Jan 15 13:47:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:47:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:47:25 2021 - NOTICE   Checked for devices.
Jan 15 13:47:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:47:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:47:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:47:25 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:47:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:47:26 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:47:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:47:26 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:47:26 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:47:26 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:47:26 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:47:26 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:47:26 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:47:26 2021 - DEBUG         ndms[6]:		250
Jan 15 13:47:26 2021 - DEBUG    ddtr maxshift:		276696
Jan 15 13:47:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:47:26 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:47:26 2021 - DEBUG    t_processed size:	7
Jan 15 13:47:26 2021 - DEBUG    t_processed elements:
Jan 15 13:47:26 2021 - DEBUG         t_processed[0][0]:	373248
Jan 15 13:47:26 2021 - DEBUG         t_processed[0][1]:	124416
Jan 15 13:47:26 2021 - DEBUG         t_processed[1][0]:	186624
Jan 15 13:47:26 2021 - DEBUG         t_processed[1][1]:	62208
Jan 15 13:47:26 2021 - DEBUG         t_processed[2][0]:	93312
Jan 15 13:47:26 2021 - DEBUG         t_processed[2][1]:	31104
Jan 15 13:47:26 2021 - DEBUG         t_processed[3][0]:	46656
Jan 15 13:47:26 2021 - DEBUG         t_processed[3][1]:	15552
Jan 15 13:47:26 2021 - DEBUG         t_processed[4][0]:	23328
Jan 15 13:47:26 2021 - DEBUG         t_processed[4][1]:	7776
Jan 15 13:47:26 2021 - DEBUG         t_processed[5][0]:	11664
Jan 15 13:47:26 2021 - DEBUG         t_processed[5][1]:	3888
Jan 15 13:47:26 2021 - DEBUG         t_processed[6][0]:	5832
Jan 15 13:47:26 2021 - DEBUG         t_processed[6][1]:	1944
Jan 15 13:47:26 2021 - DEBUG    power:			2.000000
Jan 15 13:47:26 2021 - NOTICE   Pipeline is ready.
Jan 15 13:47:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	3483 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	3483 MB.

Memory allocation for the DDTR
Number of time samples: 373248;
maxshift: 276696
Number of time samples + maxshift: 649944;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2662170624 bytes = 2538.844 MB;
DDTR output size:  8579260800 bytes = 8181.821 MB;
Total memory required: 11241431424 bytes = 10720.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	373248, 0
CORNER TURN!
649944 2048
32 8
20310 256
Performed CT: 0.058411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.874202
CT Device memory bandwidth in GB/s: 136.724521

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 649944

110.937500
0.008549
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 463320

234.375000
0.008549
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 370008

226.562500
0.008549
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 323344

371.093750
0.008549
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 300000

175.781250
0.008549
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 288336

478.515625
0.008549
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	373248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 1
CORNER TURN!
401112 2048
32 8
12534 256
Performed CT: 0.035879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.944562
CT Device memory bandwidth in GB/s: 137.366737

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 11.943936

312.500000
0.008549
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 11.943936
timesamples: 401112

110.937500
0.008549
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 11.943936
timesamples: 338904

234.375000
0.008549
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:47:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:47:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:47:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:47:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:47:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:47:32 2021 - DEBUG    Optimization settings:
Jan 15 13:47:32 2021 - DEBUG    		UNROLL:			4
Jan 15 13:47:32 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:47:32 2021 - DEBUG    		SDIVINT:		18
Jan 15 13:47:32 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:47:32 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:47:32 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:47:32 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:47:32 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:47:32 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:47:32 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:47:32 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:47:32 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:47:32 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:47:32 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:47:32 2021 - DEBUG         ndms[6]:		250
Jan 15 13:47:32 2021 - DEBUG    ddtr maxshift:		276696
Jan 15 13:47:32 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:47:32 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:47:32 2021 - DEBUG    t_processed size:	7
Jan 15 13:47:32 2021 - DEBUG    t_processed elements:
Jan 15 13:47:32 2021 - DEBUG         t_processed[0][0]:	373248
Jan 15 13:47:32 2021 - DEBUG         t_processed[0][1]:	124416
Jan 15 13:47:32 2021 - DEBUG         t_processed[1][0]:	186624
Jan 15 13:47:32 2021 - DEBUG         t_processed[1][1]:	62208
Jan 15 13:47:32 2021 - DEBUG         t_processed[2][0]:	93312
Jan 15 13:47:32 2021 - DEBUG         t_processed[2][1]:	31104
Jan 15 13:47:32 2021 - DEBUG         t_processed[3][0]:	46656
Jan 15 13:47:32 2021 - DEBUG         t_processed[3][1]:	15552
Jan 15 13:47:32 2021 - DEBUG         t_processed[4][0]:	23328
Jan 15 13:47:32 2021 - DEBUG         t_processed[4][1]:	7776
Jan 15 13:47:32 2021 - DEBUG         t_processed[5][0]:	11664
Jan 15 13:47:32 2021 - DEBUG         t_processed[5][1]:	3888
Jan 15 13:47:32 2021 - DEBUG         t_processed[6][0]:	5832
Jan 15 13:47:32 2021 - DEBUG         t_processed[6][1]:	1944
Jan 15 13:47:32 2021 - DEBUG    power:			2.000000
Jan 15 13:47:32 2021 - NOTICE   Finished. 1
Jan 15 13:47:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:47:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:47:32 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:47:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:47:32 2021 - NOTICE   	DDTR Binning 	320.863459
Jan 15 13:47:32 2021 - NOTICE   	DDTR Corner_Turn 	94.338112
Jan 15 13:47:32 2021 - NOTICE   	DDTR Dedispersion 	3245.098562
Jan 15 13:47:32 2021 - NOTICE   	DDTR Host_To_Device 	2818.996288
Jan 15 13:47:32 2021 - NOTICE   	DDTR total 	6479.735094
Jan 15 13:47:32 2021 - NOTICE   	Total total 	6480.084961
Jan 15 13:47:32 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 15 13:47:32 2021 - NOTICE    
Jan 15 13:47:32 2021 - NOTICE   	Real-time speed-up factor:	2.457568
Jan 15 13:47:32 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 11.943936
timesamples: 307800

226.562500
0.008549
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 11.943936
timesamples: 292240

371.093750
0.008549
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 11.943936
timesamples: 284448

175.781250
0.008549
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 11.943936
timesamples: 280560

478.515625
0.008549
234
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.48008 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 2.457568
NOTICE: Pipeline start/resume run_pipeline_generic.
