Jan 15 12:16:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:16:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:16:49 2021 - NOTICE   Checked for devices.
Jan 15 12:16:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:16:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:16:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:16:49 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:16:50 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:16:50 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:16:50 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:16:50 2021 - DEBUG         ndms[4]:		984
Jan 15 12:16:50 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:16:50 2021 - DEBUG         ndms[6]:		216
Jan 15 12:16:50 2021 - DEBUG    ddtr maxshift:		256040
Jan 15 12:16:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:16:50 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:16:50 2021 - DEBUG    t_processed size:	7
Jan 15 12:16:50 2021 - DEBUG    t_processed elements:
Jan 15 12:16:50 2021 - DEBUG         t_processed[0][0]:	396800
Jan 15 12:16:50 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:16:50 2021 - DEBUG         t_processed[1][0]:	198400
Jan 15 12:16:50 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:16:50 2021 - DEBUG         t_processed[2][0]:	99200
Jan 15 12:16:50 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:16:50 2021 - DEBUG         t_processed[3][0]:	49600
Jan 15 12:16:50 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:16:50 2021 - DEBUG         t_processed[4][0]:	24800
Jan 15 12:16:50 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:16:50 2021 - DEBUG         t_processed[5][0]:	12400
Jan 15 12:16:50 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:16:50 2021 - DEBUG         t_processed[6][0]:	6200
Jan 15 12:16:50 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:16:50 2021 - DEBUG    power:			2.000000
Jan 15 12:16:50 2021 - NOTICE   Pipeline is ready.
Jan 15 12:16:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3211 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3211 MB.

Memory allocation for the DDTR
Number of time samples: 396800;
maxshift: 256040
Number of time samples + maxshift: 652840;
Number of channels: 2048
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2674032640 bytes = 2550.156 MB;
DDTR output size:  8586151680 bytes = 8188.392 MB;
Total memory required: 11260184320 bytes = 10738.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	396800, 0
CORNER TURN!
652840 2048
32 8
20401 256
Performed CT: 0.058614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.103417
CT Device memory bandwidth in GB/s: 136.862050

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 0.000000

312.500000
0.008549
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 652840

110.937500
0.008549
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 0.000000
timesamples: 454440

234.375000
0.008549
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 0.000000
timesamples: 355240

226.562500
0.008549
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 0.000000
timesamples: 305632

371.093750
0.008549
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 280832

175.781250
0.008549
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 268400

478.515625
0.008549
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	396800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
384040 2048
32 8
12001 256
Performed CT: 0.034674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.828928
CT Device memory bandwidth in GB/s: 136.097357

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 12.697600

312.500000
0.008549
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 12.697600
timesamples: 384040

110.937500
0.008549
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 12.697600
timesamples: 320040

234.375000
0.008549
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 15 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:16:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:16:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:16:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:16:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:16:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:16:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:16:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:16:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:16:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:16:58 2021 - DEBUG    Optimization settings:
Jan 15 12:16:58 2021 - DEBUG    		UNROLL:			4
Jan 15 12:16:58 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:16:58 2021 - DEBUG    		SDIVINT:		10
Jan 15 12:16:58 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:16:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:16:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:16:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:16:58 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:16:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:16:58 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:16:58 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:16:58 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:16:58 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:16:58 2021 - DEBUG         ndms[4]:		984
Jan 15 12:16:58 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:16:58 2021 - DEBUG         ndms[6]:		216
Jan 15 12:16:58 2021 - DEBUG    ddtr maxshift:		256040
Jan 15 12:16:58 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:16:58 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:16:58 2021 - DEBUG    t_processed size:	7
Jan 15 12:16:58 2021 - DEBUG    t_processed elements:
Jan 15 12:16:58 2021 - DEBUG         t_processed[0][0]:	396800
Jan 15 12:16:58 2021 - DEBUG         t_processed[0][1]:	128000
Jan 15 12:16:58 2021 - DEBUG         t_processed[1][0]:	198400
Jan 15 12:16:58 2021 - DEBUG         t_processed[1][1]:	64000
Jan 15 12:16:58 2021 - DEBUG         t_processed[2][0]:	99200
Jan 15 12:16:58 2021 - DEBUG         t_processed[2][1]:	32000
Jan 15 12:16:58 2021 - DEBUG         t_processed[3][0]:	49600
Jan 15 12:16:58 2021 - DEBUG         t_processed[3][1]:	16000
Jan 15 12:16:58 2021 - DEBUG         t_processed[4][0]:	24800
Jan 15 12:16:58 2021 - DEBUG         t_processed[4][1]:	8000
Jan 15 12:16:58 2021 - DEBUG         t_processed[5][0]:	12400
Jan 15 12:16:58 2021 - DEBUG         t_processed[5][1]:	4000
Jan 15 12:16:58 2021 - DEBUG         t_processed[6][0]:	6200
Jan 15 12:16:58 2021 - DEBUG         t_processed[6][1]:	2000
Jan 15 12:16:58 2021 - DEBUG    power:			2.000000
Jan 15 12:16:58 2021 - NOTICE   Finished. 1
Jan 15 12:16:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:16:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:16:58 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:16:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:16:58 2021 - NOTICE   	DDTR Binning 	307.745283
Jan 15 12:16:58 2021 - NOTICE   	DDTR Corner_Turn 	93.333569
Jan 15 12:16:58 2021 - NOTICE   	DDTR Dedispersion 	4563.771947
Jan 15 12:16:58 2021 - NOTICE   	DDTR Host_To_Device 	2782.663128
Jan 15 12:16:58 2021 - NOTICE   	DDTR total 	7747.961037
Jan 15 12:16:58 2021 - NOTICE   	Total total 	7748.317383
Jan 15 12:16:58 2021 - NOTICE   	Processed telescope time:	16793.600082
Jan 15 12:16:58 2021 - NOTICE    
Jan 15 12:16:58 2021 - NOTICE   	Real-time speed-up factor:	2.167387
Jan 15 12:16:58 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 12.697600
timesamples: 288040

226.562500
0.008549
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 12.697600
timesamples: 272032

371.093750
0.008549
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 12.697600
timesamples: 264032

175.781250
0.008549
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 12.697600
timesamples: 260000

478.515625
0.008549
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.74832 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 2.167387
NOTICE: Pipeline start/resume run_pipeline_generic.
