Jan 15 14:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:25:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:25:17 2021 - NOTICE   Checked for devices.
Jan 15 14:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:25:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 295904

175.781250
0.008549
108
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 284224

478.515625
0.008549
271
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
401632 2048
32 8
12551 256
Performed CT: 0.035867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.333645
CT Device memory bandwidth in GB/s: 137.600187

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 11.927552

312.500000
0.008549
182
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 11.927552
timesamples: 401632

110.937500
0.008549
73
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 11.927552
timesamples: 337120

234.375000
0.008549
140
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:25:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:25:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:25:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:25:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:25:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:25:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:25:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:25:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:25:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:25:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:25:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:25:23 2021 - DEBUG    Optimization settings:
Jan 15 14:25:23 2021 - DEBUG    		UNROLL:			4
Jan 15 14:25:23 2021 - DEBUG    		SNUMREG:		14
Jan 15 14:25:23 2021 - DEBUG    		SDIVINT:		8
Jan 15 14:25:23 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:25:23 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:25:23 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:25:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:25:23 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:25:23 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:25:23 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:25:23 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:25:23 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:25:23 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:25:23 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:25:23 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:25:23 2021 - DEBUG         ndms[6]:		256
Jan 15 14:25:23 2021 - DEBUG    ddtr maxshift:		272608
Jan 15 14:25:23 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:25:23 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:25:23 2021 - DEBUG    t_processed size:	7
Jan 15 14:25:23 2021 - DEBUG    t_processed elements:
Jan 15 14:25:23 2021 - DEBUG         t_processed[0][0]:	372736
Jan 15 14:25:23 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 14:25:23 2021 - DEBUG         t_processed[1][0]:	186368
Jan 15 14:25:23 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 14:25:23 2021 - DEBUG         t_processed[2][0]:	93184
Jan 15 14:25:23 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 14:25:23 2021 - DEBUG         t_processed[3][0]:	46592
Jan 15 14:25:23 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 14:25:23 2021 - DEBUG         t_processed[4][0]:	23296
Jan 15 14:25:23 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 14:25:23 2021 - DEBUG         t_processed[5][0]:	11648
Jan 15 14:25:23 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 14:25:23 2021 - DEBUG         t_processed[6][0]:	5824
Jan 15 14:25:23 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 14:25:23 2021 - DEBUG    power:			2.000000
Jan 15 14:25:23 2021 - NOTICE   Finished. 1
Jan 15 14:25:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:25:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:25:23 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:25:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:25:23 2021 - NOTICE   	DDTR Binning 	317.889090
Jan 15 14:25:23 2021 - NOTICE   	DDTR Corner_Turn 	93.811008
Jan 15 14:25:23 2021 - NOTICE   	DDTR Dedispersion 	1634.401614
Jan 15 14:25:23 2021 - NOTICE   	DDTR Host_To_Device 	2811.068654
Jan 15 14:25:23 2021 - NOTICE   	DDTR total 	4857.622438
Jan 15 14:25:23 2021 - NOTICE   	Total total 	4857.989258
Jan 15 14:25:23 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 15 14:25:23 2021 - NOTICE    
Jan 15 14:25:23 2021 - NOTICE   	Real-time speed-up factor:	3.305137
Jan 15 14:25:23 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 11.927552
timesamples: 304864

226.562500
0.008549
136
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 11.927552
timesamples: 288736

371.093750
0.008549
213
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 11.927552
timesamples: 280672

175.781250
0.008549
108
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 11.927552
timesamples: 276608

478.515625
0.008549
271
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.85799 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 3.305137
NOTICE: Pipeline start/resume run_pipeline_generic.
