Jan 15 13:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:03:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:03:15 2021 - NOTICE   Checked for devices.
Jan 15 13:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:03:15 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:03:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:03:16 2021 - DEBUG    az_start:		0.000000
Jan 15 13:03:16 2021 - DEBUG    za_start:		0.000000
Jan 15 13:03:16 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:03:16 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:03:16 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:03:16 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:03:16 2021 - DEBUG    refdm:			0.000000
Jan 15 13:03:16 2021 - DEBUG    period:			0.000000
Jan 15 13:03:16 2021 - DEBUG    fch1:			496.000000
Jan 15 13:03:16 2021 - DEBUG    foff:			-0.044922
Jan 15 13:03:16 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:03:16 2021 - DEBUG    telescope_id:		0
Jan 15 13:03:16 2021 - DEBUG    machine_id:		0
Jan 15 13:03:16 2021 - DEBUG    data_type:		0
Jan 15 13:03:16 2021 - DEBUG    barycentric:		0
Jan 15 13:03:16 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:03:16 2021 - DEBUG    nbits:			8
Jan 15 13:03:16 2021 - DEBUG    nsamples:		781250
Jan 15 13:03:16 2021 - DEBUG    nchans:			2048
Jan 15 13:03:16 2021 - DEBUG    nifs:			0
Jan 15 13:03:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:03:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:03:16 2021 - DEBUG    rawdatafile:		
Jan 15 13:03:16 2021 - DEBUG    source_name:		
Jan 15 13:03:16 2021 - DEBUG    N:			0
Jan 15 13:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:03:16 2021 - DEBUG    Optimization settings:
Jan 15 13:03:16 2021 - DEBUG    		UNROLL:			4
Jan 15 13:03:16 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:03:16 2021 - DEBUG    		SDIVINT:		8
Jan 15 13:03:16 2021 - DEBUG    		SDIVINDM:		40
Jan 15 13:03:16 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:03:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 13:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 13:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.959999,0.030000,4,4
Jan 15 13:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,186.479996,0.058000,8,8
Jan 15 13:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479996,376.479980,0.190000,16,16
Jan 15 13:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.479980,750.880005,0.180000,32,32
Jan 15 13:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.880005,986.080017,0.980000,64,64
Jan 15 13:03:16 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:03:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:03:16 2021 - DEBUG         ndms[0]:		3280
Jan 15 13:03:16 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:03:16 2021 - DEBUG         ndms[2]:		1960
Jan 15 13:03:16 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:03:16 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:03:16 2021 - DEBUG         ndms[5]:		2080
Jan 15 13:03:16 2021 - DEBUG         ndms[6]:		240
Jan 15 13:03:16 2021 - DEBUG    ddtr maxshift:		266304
Jan 15 13:03:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:03:16 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:03:16 2021 - DEBUG    t_processed size:	7
Jan 15 13:03:16 2021 - DEBUG    t_processed elements:
Jan 15 13:03:16 2021 - DEBUG         t_processed[0][0]:	389120
Jan 15 13:03:16 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 13:03:16 2021 - DEBUG         t_processed[1][0]:	194560
Jan 15 13:03:16 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 13:03:16 2021 - DEBUG         t_processed[2][0]:	97280
Jan 15 13:03:16 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 13:03:16 2021 - DEBUG         t_processed[3][0]:	48640
Jan 15 13:03:16 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 13:03:16 2021 - DEBUG         t_processed[4][0]:	24320
Jan 15 13:03:16 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 13:03:16 2021 - DEBUG         t_processed[5][0]:	12160
Jan 15 13:03:16 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 13:03:16 2021 - DEBUG         t_processed[6][0]:	6080
Jan 15 13:03:16 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 13:03:16 2021 - DEBUG    power:			2.000000
Jan 15 13:03:16 2021 - NOTICE   Pipeline is ready.
Jan 15 13:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3332 MB.
NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3332 MB.

Memory allocation for the DDTR
Number of time samples: 389120;
maxshift: 266304
Number of time samples + maxshift: 655424;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2684616704 bytes = 2560.250 MB;
DDTR output size:  8599162880 bytes = 8200.801 MB;
Total memory required: 11283779584 bytes = 10761.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389120, 0
CORNER TURN!
655424 2048
32 8
20482 256
Performed CT: 0.058818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.212566
CT Device memory bandwidth in GB/s: 136.927540

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 655424

110.937500
0.008549
50
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.959999	0.030000	1960

Amount of telescope time processed: 0.000000
timesamples: 460864

234.375000
0.008549
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	186.479996	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 363584

226.562500
0.008549
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479996	376.479980	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 314944

371.093750
0.008549
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.479980	750.880005	0.180000	2080

Amount of telescope time processed: 0.000000
timesamples: 290624

175.781250
0.008549
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.880005	986.080017	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 278464

478.515625
0.008549
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	389120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
389184 2048
32 8
12162 256
Performed CT: 0.034969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.932047
CT Device memory bandwidth in GB/s: 136.759228

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.451840

312.500000
0.008549
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.451840
timesamples: 389184

110.937500
0.008549
50
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.959999	0.030000	1960

Amount of telescope time processed: 12.451840
timesamples: 327744

234.375000
0.008549
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended Jan 15 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:03:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:03:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:03:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:03:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:03:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:03:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:03:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:03:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:03:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:03:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:03:22 2021 - DEBUG    Optimization settings:
Jan 15 13:03:22 2021 - DEBUG    		UNROLL:			4
Jan 15 13:03:22 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:03:22 2021 - DEBUG    		SDIVINT:		8
Jan 15 13:03:22 2021 - DEBUG    		SDIVINDM:		40
Jan 15 13:03:22 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:03:22 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.959999,0.030000,4,4
Jan 15 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,186.479996,0.058000,8,8
Jan 15 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479996,376.479980,0.190000,16,16
Jan 15 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.479980,750.880005,0.180000,32,32
Jan 15 13:03:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.880005,986.080017,0.980000,64,64
Jan 15 13:03:22 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:03:22 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:03:22 2021 - DEBUG         ndms[0]:		3280
Jan 15 13:03:22 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:03:22 2021 - DEBUG         ndms[2]:		1960
Jan 15 13:03:22 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:03:22 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:03:22 2021 - DEBUG         ndms[5]:		2080
Jan 15 13:03:22 2021 - DEBUG         ndms[6]:		240
Jan 15 13:03:22 2021 - DEBUG    ddtr maxshift:		266304
Jan 15 13:03:22 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:03:22 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:03:22 2021 - DEBUG    t_processed size:	7
Jan 15 13:03:22 2021 - DEBUG    t_processed elements:
Jan 15 13:03:22 2021 - DEBUG         t_processed[0][0]:	389120
Jan 15 13:03:22 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 13:03:22 2021 - DEBUG         t_processed[1][0]:	194560
Jan 15 13:03:22 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 13:03:22 2021 - DEBUG         t_processed[2][0]:	97280
Jan 15 13:03:22 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 13:03:22 2021 - DEBUG         t_processed[3][0]:	48640
Jan 15 13:03:22 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 13:03:22 2021 - DEBUG         t_processed[4][0]:	24320
Jan 15 13:03:22 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 13:03:22 2021 - DEBUG         t_processed[5][0]:	12160
Jan 15 13:03:22 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 13:03:22 2021 - DEBUG         t_processed[6][0]:	6080
Jan 15 13:03:22 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 13:03:22 2021 - DEBUG    power:			2.000000
Jan 15 13:03:22 2021 - NOTICE   Finished. 1
Jan 15 13:03:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:03:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:03:22 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:03:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:03:22 2021 - NOTICE   	DDTR Binning 	313.311171
Jan 15 13:03:22 2021 - NOTICE   	DDTR Corner_Turn 	93.829952
Jan 15 13:03:22 2021 - NOTICE   	DDTR Dedispersion 	2725.947749
Jan 15 13:03:22 2021 - NOTICE   	DDTR Host_To_Device 	2801.250732
Jan 15 13:03:22 2021 - NOTICE   	DDTR total 	5934.781347
Jan 15 13:03:22 2021 - NOTICE   	Total total 	5935.118652
Jan 15 13:03:22 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 13:03:22 2021 - NOTICE    
Jan 15 13:03:22 2021 - NOTICE   	Real-time speed-up factor:	2.760518
Jan 15 13:03:22 2021 - NOTICE   --------------------------------------------------------------
run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	186.479996	0.058000	1440

Amount of telescope time processed: 12.451840
timesamples: 297024

226.562500
0.008549
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479996	376.479980	0.190000	1000

Amount of telescope time processed: 12.451840
timesamples: 281664

371.093750
0.008549
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.479980	750.880005	0.180000	2080

Amount of telescope time processed: 12.451840
timesamples: 273984

175.781250
0.008549
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.880005	986.080017	0.980000	240

Amount of telescope time processed: 12.451840
timesamples: 270144

478.515625
0.008549
173
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.93512 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.760518
NOTICE: Pipeline start/resume run_pipeline_generic.
