Jan 15 13:06:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:06:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:06:07 2021 - NOTICE   Checked for devices.
Jan 15 13:06:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:06:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:06:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:06:07 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:06:08 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:06:08 2021 - DEBUG         t_processed[4][0]:	24192
Jan 15 13:06:08 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:06:08 2021 - DEBUG         t_processed[5][0]:	12096
Jan 15 13:06:08 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:06:08 2021 - DEBUG         t_processed[6][0]:	6048
Jan 15 13:06:08 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:06:08 2021 - DEBUG    power:			2.000000
Jan 15 13:06:08 2021 - NOTICE   Pipeline is ready.
Jan 15 13:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3306 MB.
NOTICE: Maxshift memory needed:	1032 MB.
NOTICE: Output memory needed:	3306 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 264288
Number of time samples + maxshift: 651360;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2667970560 bytes = 2544.375 MB;
DDTR output size:  8545843200 bytes = 8149.951 MB;
Total memory required: 11213813760 bytes = 10694.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
651360 2048
32 8
20355 256
Performed CT: 0.058406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.400618
CT Device memory bandwidth in GB/s: 137.040371

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 651360

110.937500
0.008549
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.959999	0.030000	1960

Amount of telescope time processed: 0.000000
timesamples: 457824

234.375000
0.008549
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	186.479996	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 361056

226.562500
0.008549
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479996	376.479980	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 312672

371.093750
0.008549
145
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.479980	750.880005	0.180000	2080

Amount of telescope time processed: 0.000000
timesamples: 288480

175.781250
0.008549
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.880005	986.080017	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 276352

478.515625
0.008549
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
393312 2048
32 8
12291 256
Performed CT: 0.035217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.722964
CT Device memory bandwidth in GB/s: 137.233778

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.386304

312.500000
0.008549
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.386304
timesamples: 393312

110.937500
0.008549
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.959999	0.030000	1960

Amount of telescope time processed: 12.386304
timesamples: 328800

234.375000
0.008549
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 15 13:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:06:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:06:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:06:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:06:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:06:14 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:06:14 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:06:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:06:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:06:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:06:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:06:14 2021 - DEBUG    Optimization settings:
Jan 15 13:06:14 2021 - DEBUG    		UNROLL:			4
Jan 15 13:06:14 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:06:14 2021 - DEBUG    		SDIVINT:		12
Jan 15 13:06:14 2021 - DEBUG    		SDIVINDM:		40
Jan 15 13:06:14 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:06:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 13:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 13:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.959999,0.030000,4,4
Jan 15 13:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.959999,186.479996,0.058000,8,8
Jan 15 13:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.479996,376.479980,0.190000,16,16
Jan 15 13:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.479980,750.880005,0.180000,32,32
Jan 15 13:06:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.880005,986.080017,0.980000,64,64
Jan 15 13:06:14 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:06:14 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:06:14 2021 - DEBUG         ndms[0]:		3280
Jan 15 13:06:14 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:06:14 2021 - DEBUG         ndms[2]:		1960
Jan 15 13:06:14 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:06:14 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:06:14 2021 - DEBUG         ndms[5]:		2080
Jan 15 13:06:14 2021 - DEBUG         ndms[6]:		240
Jan 15 13:06:14 2021 - DEBUG    ddtr maxshift:		264288
Jan 15 13:06:14 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:06:14 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 13:06:14 2021 - DEBUG    t_processed size:	7
Jan 15 13:06:14 2021 - DEBUG    t_processed elements:
Jan 15 13:06:14 2021 - DEBUG         t_processed[0][0]:	387072
Jan 15 13:06:14 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:06:14 2021 - DEBUG         t_processed[1][0]:	193536
Jan 15 13:06:14 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:06:14 2021 - DEBUG         t_processed[2][0]:	96768
Jan 15 13:06:14 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:06:14 2021 - DEBUG         t_processed[3][0]:	48384
Jan 15 13:06:14 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:06:14 2021 - DEBUG         t_processed[4][0]:	24192
Jan 15 13:06:14 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:06:14 2021 - DEBUG         t_processed[5][0]:	12096
Jan 15 13:06:14 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:06:14 2021 - DEBUG         t_processed[6][0]:	6048
Jan 15 13:06:14 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:06:14 2021 - DEBUG    power:			2.000000
Jan 15 13:06:14 2021 - NOTICE   Finished. 1
Jan 15 13:06:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:06:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:06:14 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:06:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:06:14 2021 - NOTICE   	DDTR Binning 	311.558270
Jan 15 13:06:14 2021 - NOTICE   	DDTR Corner_Turn 	93.669601
Jan 15 13:06:14 2021 - NOTICE   	DDTR Dedispersion 	2931.993409
Jan 15 13:06:14 2021 - NOTICE   	DDTR Host_To_Device 	2804.146619
Jan 15 13:06:14 2021 - NOTICE   	DDTR total 	6141.806288
Jan 15 13:06:14 2021 - NOTICE   	Total total 	6142.176758
Jan 15 13:06:14 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 15 13:06:14 2021 - NOTICE    
Jan 15 13:06:14 2021 - NOTICE   	Real-time speed-up factor:	2.688798
Jan 15 13:06:14 2021 - NOTICE   --------------------------------------------------------------
ded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.959999	186.479996	0.058000	1440

Amount of telescope time processed: 12.386304
timesamples: 296544

226.562500
0.008549
97
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.479996	376.479980	0.190000	1000

Amount of telescope time processed: 12.386304
timesamples: 280416

371.093750
0.008549
145
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.479980	750.880005	0.180000	2080

Amount of telescope time processed: 12.386304
timesamples: 272352

175.781250
0.008549
80
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.880005	986.080017	0.980000	240

Amount of telescope time processed: 12.386304
timesamples: 268288

478.515625
0.008549
181
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.14218 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 2.688798
NOTICE: Pipeline start/resume run_pipeline_generic.
