Dec 14 10:24:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 10:24:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 10:24:20 2020 - NOTICE   Checked for devices.
Dec 14 10:24:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 10:24:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 10:24:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 10:24:20 2020 - DEBUG    CARD INFORMATION:
Dec 14 10:24:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 596.479980,1124.479980,0.750000,4,4
Dec 14 10:24:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1124.479980,2628.479980,4.700000,8,8
Dec 14 10:24:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2628.479980,3102.080078,7.400000,16,16
Dec 14 10:24:21 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:24:21 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:24:21 2020 - DEBUG         ndms[0]:		640
Dec 14 10:24:21 2020 - DEBUG         ndms[1]:		256
Dec 14 10:24:21 2020 - DEBUG         ndms[2]:		704
Dec 14 10:24:21 2020 - DEBUG         ndms[3]:		320
Dec 14 10:24:21 2020 - DEBUG         ndms[4]:		64
Dec 14 10:24:21 2020 - DEBUG    ddtr maxshift:		17080
Dec 14 10:24:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:24:21 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:24:21 2020 - DEBUG    t_processed size:	5
Dec 14 10:24:21 2020 - DEBUG    t_processed elements:
Dec 14 10:24:21 2020 - DEBUG         t_processed[0][0]:	372736
Dec 14 10:24:21 2020 - DEBUG         t_processed[1][0]:	186368
Dec 14 10:24:21 2020 - DEBUG         t_processed[2][0]:	93184
Dec 14 10:24:21 2020 - DEBUG         t_processed[3][0]:	46592
Dec 14 10:24:21 2020 - DEBUG         t_processed[4][0]:	23296
Dec 14 10:24:21 2020 - DEBUG    power:			2.000000
Dec 14 10:24:21 2020 - NOTICE   Finished. 1
Dec 14 10:24:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 10:24:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 10:24:21 2020 - NOTICE   --------------------------------------------------------------
Dec 14 10:24:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 10:24:21 2020 - NOTICE   	DDTR Binning 	14.321920
Dec 14 10:24:21 2020 - NOTICE   	DDTR Corner_Turn 	8.384320
Dec 14 10:24:21 2020 - NOTICE   	DDTR Dedispersion 	188.822240
Dec 14 10:24:21 2020 - NOTICE   	DDTR Host_To_Device 	261.466609
Dec 14 10:24:21 2020 - NOTICE   	DDTR total 	473.158120
Dec 14 10:24:21 2020 - NOTICE   	Total total 	473.305023
Dec 14 10:24:21 2020 - NOTICE   	Processed telescope time:	23855.104446
Dec 14 10:24:21 2020 - NOTICE    
Dec 14 10:24:21 2020 - NOTICE   	Real-time speed-up factor:	50.401122
Dec 14 10:24:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 17080
Number of time samples + maxshift: 389816;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399171584 bytes = 380.680 MB;
DDTR output size:  1097721856 bytes = 1046.869 MB;
Total memory required: 1496893440 bytes = 1427.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
389816 512
32 8
12181 64
Performed CT: 0.008360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.733420
CT Device memory bandwidth in GB/s: 143.240052

NOTICE: 0.000000	345.600006	0.540000	640

Amount of telescope time processed: 0.000000

8437.500000
0.000348
211
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	596.479980	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 389816

7656.250000
0.000348
193
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.479980	1124.479980	0.750000	704

Amount of telescope time processed: 0.000000
timesamples: 203448

2929.687500
0.000348
90
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.479980	2628.479980	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 110264

9179.687500
0.000348
227
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2628.479980	3102.080078	7.400000	64

Amount of telescope time processed: 0.000000
timesamples: 63664

7226.562500
0.000348
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.473305 (GPU estimate)
Amount of telescope time processed: 23.855104
Number of samples processed: 372736
Real-time speedup factor: 50.401123
NOTICE: Pipeline start/resume run_pipeline_generic.
