Dec 14 10:25:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 10:25:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 10:25:47 2020 - NOTICE   Checked for devices.
Dec 14 10:25:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 10:25:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 10:25:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 10:25:47 2020 - DEBUG    CARD INFORMATION:
Dec 14 10:25:47 2020 - DEBUG    src_dej:			0.000000
Dec 14 10:25:47 2020 - DEBUG    tstart:			50000.000000
Dec 14 10:25:47 2020 - DEBUG    tsamp:			0.000064
Dec 14 10:25:47 2020 - DEBUG    refdm:			0.000000
Dec 14 10:25:47 2020 - DEBUG    period:			0.000000
Dec 14 10:25:47 2020 - DEBUG    fch1:			1280.000000
Dec 14 10:25:47 2020 - DEBUG    foff:			-0.156250
Dec 14 10:25:47 2020 - DEBUG    fchannel:		0.000000
Dec 14 10:25:47 2020 - DEBUG    telescope_id:		0
Dec 14 10:25:47 2020 - DEBUG    machine_id:		0
Dec 14 10:25:47 2020 - DEBUG    data_type:		0
Dec 14 10:25:47 2020 - DEBUG    barycentric:		0
Dec 14 10:25:47 2020 - DEBUG    pulsarcentric:		0
Dec 14 10:25:47 2020 - DEBUG    nbits:			8
Dec 14 10:25:47 2020 - DEBUG    nsamples:		390625
Dec 14 10:25:47 2020 - DEBUG    nchans:			512
Dec 14 10:25:47 2020 - DEBUG    nifs:			0
Dec 14 10:25:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 10:25:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 10:25:47 2020 - DEBUG    rawdatafile:		
Dec 14 10:25:47 2020 - DEBUG    source_name:		
Dec 14 10:25:47 2020 - DEBUG    N:			0
Dec 14 10:25:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:25:47 2020 - DEBUG    Optimization settings:
Dec 14 10:25:47 2020 - DEBUG    		UNROLL:			4
Dec 14 10:25:47 2020 - DEBUG    		SNUMREG:		8
Dec 14 10:25:47 2020 - DEBUG    		SDIVINT:		14
Dec 14 10:25:47 2020 - DEBUG    		SDIVINDM:		64
Dec 14 10:25:47 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:25:47 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:25:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.540000,1,1
Dec 14 10:25:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,596.479980,0.980000,2,2
Dec 14 10:25:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 596.479980,1124.479980,0.750000,4,4
Dec 14 10:25:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1124.479980,2628.479980,4.700000,8,8
Dec 14 10:25:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2628.479980,3102.080078,7.400000,16,16
Dec 14 10:25:47 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:25:47 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:25:47 2020 - DEBUG         ndms[0]:		640
Dec 14 10:25:47 2020 - DEBUG         ndms[1]:		256
Dec 14 10:25:47 2020 - DEBUG         ndms[2]:		704
Dec 14 10:25:47 2020 - DEBUG         ndms[3]:		320
Dec 14 10:25:47 2020 - DEBUG         ndms[4]:		64
Dec 14 10:25:47 2020 - DEBUG    ddtr maxshift:		18144
Dec 14 10:25:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:25:47 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:25:47 2020 - DEBUG    t_processed size:	5
Dec 14 10:25:47 2020 - DEBUG    t_processed elements:
Dec 14 10:25:47 2020 - DEBUG         t_processed[0][0]:	369152
Dec 14 10:25:47 2020 - DEBUG         t_processed[1][0]:	184576
Dec 14 10:25:47 2020 - DEBUG         t_processed[2][0]:	92288
Dec 14 10:25:47 2020 - DEBUG         t_processed[3][0]:	46144
Dec 14 10:25:47 2020 - DEBUG         t_processed[4][0]:	23072
Dec 14 10:25:47 2020 - DEBUG    power:			2.000000
Dec 14 10:25:47 2020 - NOTICE   Pipeline is ready.
Dec 14 10:25:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:25:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:25:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:25:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:25:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:25:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:25:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 10:25:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:25:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 10:25:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 10:25:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 10:25:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 10:25:48 2020 - DEBUG    Signal width [samples]:		625
Dec 14 10:25:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 10:25:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 10:25:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 10:25:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:25:48 2020 - DEBUG    Optimization settings:
Dec 14 10:25:48 2020 - DEBUG    		UNROLL:			4
Dec 14 10:25:48 2020 - DEBUG    		SNUMREG:		8
Dec 14 10:25:48 2020 - DEBUG    		SDIVINT:		14
Dec 14 10:25:48 2020 - DEBUG    		SDIVINDM:		64
Dec 14 10:25:48 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:25:48 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:25:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.540000,1,1
Dec 14 10:25:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,596.479980,0.980000,2,2
Dec 14 10:25:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 596.479980,1124.479980,0.750000,4,4
Dec 14 10:25:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1124.479980,2628.479980,4.700000,8,8
Dec 14 10:25:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2628.479980,3102.080078,7.400000,16,16
Dec 14 10:25:48 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:25:48 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:25:48 2020 - DEBUG         ndms[0]:		640
Dec 14 10:25:48 2020 - DEBUG         ndms[1]:		256
Dec 14 10:25:48 2020 - DEBUG         ndms[2]:		704
Dec 14 10:25:48 2020 - DEBUG         ndms[3]:		320
Dec 14 10:25:48 2020 - DEBUG         ndms[4]:		64
Dec 14 10:25:48 2020 - DEBUG    ddtr maxshift:		18144
Dec 14 10:25:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:25:48 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:25:48 2020 - DEBUG    t_processed size:	5
Dec 14 10:25:48 2020 - DEBUG    t_processed elements:
Dec 14 10:25:48 2020 - DEBUG         t_processed[0][0]:	369152
Dec 14 10:25:48 2020 - DEBUG         t_processed[1][0]:	184576
Dec 14 10:25:48 2020 - DEBUG         t_processed[2][0]:	92288
Dec 14 10:25:48 2020 - DEBUG         t_processed[3][0]:	46144
Dec 14 10:25:48 2020 - DEBUG         t_processed[4][0]:	23072
Dec 14 10:25:48 2020 - DEBUG    power:			2.000000
Dec 14 10:25:48 2020 - NOTICE   Finished. 1
Dec 14 10:25:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 10:25:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 10:25:48 2020 - NOTICE   --------------------------------------------------------------
Dec 14 10:25:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 10:25:48 2020 - NOTICE   	DDTR Binning 	14.188160
Dec 14 10:25:48 2020 - NOTICE   	DDTR Corner_Turn 	8.319776
Dec 14 10:25:48 2020 - NOTICE   	DDTR Dedispersion 	91.247647
Dec 14 10:25:48 2020 - NOTICE   	DDTR Host_To_Device 	259.854284
Dec 14 10:25:48 2020 - NOTICE   	DDTR total 	373.774905
Dec 14 10:25:48 2020 - NOTICE   	Total total 	373.920532
Dec 14 10:25:48 2020 - NOTICE   	Processed telescope time:	23625.728607
Dec 14 10:25:48 2020 - NOTICE    
Dec 14 10:25:48 2020 - NOTICE   	Real-time speed-up factor:	63.183823
Dec 14 10:25:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 369152;
maxshift: 18144
Number of time samples + maxshift: 387296;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  1090625536 bytes = 1040.102 MB;
Total memory required: 1487216640 bytes = 1418.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	369152, 0
CORNER TURN!
387296 512
32 8
12103 64
Performed CT: 0.008294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.071599
CT Device memory bandwidth in GB/s: 143.442959

NOTICE: 0.000000	345.600006	0.540000	640

Amount of telescope time processed: 0.000000

8437.500000
0.000348
211
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	596.479980	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 387296

7656.250000
0.000348
193
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.479980	1124.479980	0.750000	704

Amount of telescope time processed: 0.000000
timesamples: 202720

2929.687500
0.000348
90
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.479980	2628.479980	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 110432

9179.687500
0.000348
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2628.479980	3102.080078	7.400000	64

Amount of telescope time processed: 0.000000
timesamples: 64288

7226.562500
0.000348
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	369152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373921 (GPU estimate)
Amount of telescope time processed: 23.625729
Number of samples processed: 369152
Real-time speedup factor: 63.183823
NOTICE: Pipeline start/resume run_pipeline_generic.
