Dec 14 10:23:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 10:23:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 10:23:52 2020 - NOTICE   Checked for devices.
Dec 14 10:23:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 10:23:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 10:23:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 10:23:52 2020 - DEBUG    CARD INFORMATION:
Dec 14 10:23:52 2020 - DEBUG         ndms[4]:		64
Dec 14 10:23:52 2020 - DEBUG    ddtr maxshift:		19440
Dec 14 10:23:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:23:52 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:23:52 2020 - DEBUG    t_processed size:	5
Dec 14 10:23:52 2020 - DEBUG    t_processed elements:
Dec 14 10:23:52 2020 - DEBUG         t_processed[0][0]:	368640
Dec 14 10:23:52 2020 - DEBUG         t_processed[1][0]:	184320
Dec 14 10:23:52 2020 - DEBUG         t_processed[2][0]:	92160
Dec 14 10:23:52 2020 - DEBUG         t_processed[3][0]:	46080
Dec 14 10:23:52 2020 - DEBUG         t_processed[4][0]:	23040
Dec 14 10:23:52 2020 - DEBUG    power:			2.000000
Dec 14 10:23:52 2020 - NOTICE   Pipeline is ready.
Dec 14 10:23:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:23:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:23:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:23:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:23:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:23:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:23:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 10:23:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 10:23:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 10:23:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 10:23:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 10:23:52 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 10:23:52 2020 - DEBUG    Signal width [samples]:		625
Dec 14 10:23:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 10:23:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 10:23:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 10:23:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 10:23:52 2020 - DEBUG    Optimization settings:
Dec 14 10:23:52 2020 - DEBUG    		UNROLL:			4
Dec 14 10:23:52 2020 - DEBUG    		SNUMREG:		10
Dec 14 10:23:52 2020 - DEBUG    		SDIVINT:		12
Dec 14 10:23:52 2020 - DEBUG    		SDIVINDM:		64
Dec 14 10:23:52 2020 - DEBUG    ddtr+analysis:		false
Dec 14 10:23:52 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 10:23:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.540000,1,1
Dec 14 10:23:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,596.479980,0.980000,2,2
Dec 14 10:23:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 596.479980,1124.479980,0.750000,4,4
Dec 14 10:23:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1124.479980,2628.479980,4.700000,8,8
Dec 14 10:23:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2628.479980,3102.080078,7.400000,16,16
Dec 14 10:23:52 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:23:52 2020 - DEBUG    ddtr ndms elements:
Dec 14 10:23:52 2020 - DEBUG         ndms[0]:		640
Dec 14 10:23:52 2020 - DEBUG         ndms[1]:		256
Dec 14 10:23:52 2020 - DEBUG         ndms[2]:		704
Dec 14 10:23:52 2020 - DEBUG         ndms[3]:		320
Dec 14 10:23:52 2020 - DEBUG         ndms[4]:		64
Dec 14 10:23:52 2020 - DEBUG    ddtr maxshift:		19440
Dec 14 10:23:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 10:23:52 2020 - DEBUG    ddtr max_ndms:		704
Dec 14 10:23:52 2020 - DEBUG    t_processed size:	5
Dec 14 10:23:52 2020 - DEBUG    t_processed elements:
Dec 14 10:23:52 2020 - DEBUG         t_processed[0][0]:	368640
Dec 14 10:23:52 2020 - DEBUG         t_processed[1][0]:	184320
Dec 14 10:23:52 2020 - DEBUG         t_processed[2][0]:	92160
Dec 14 10:23:52 2020 - DEBUG         t_processed[3][0]:	46080
Dec 14 10:23:52 2020 - DEBUG         t_processed[4][0]:	23040
Dec 14 10:23:52 2020 - DEBUG    power:			2.000000
Dec 14 10:23:52 2020 - NOTICE   Finished. 1
Dec 14 10:23:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 10:23:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 10:23:52 2020 - NOTICE   --------------------------------------------------------------
Dec 14 10:23:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 10:23:52 2020 - NOTICE   	DDTR Binning 	14.277440
Dec 14 10:23:52 2020 - NOTICE   	DDTR Corner_Turn 	8.348352
Dec 14 10:23:52 2020 - NOTICE   	DDTR Dedispersion 	82.844384
Dec 14 10:23:52 2020 - NOTICE   	DDTR Host_To_Device 	260.355530
Dec 14 10:23:52 2020 - NOTICE   	DDTR total 	365.993104
Dec 14 10:23:52 2020 - NOTICE   	Total total 	366.138855
Dec 14 10:23:52 2020 - NOTICE   	Processed telescope time:	23592.960358
Dec 14 10:23:52 2020 - NOTICE    
Dec 14 10:23:52 2020 - NOTICE   	Real-time speed-up factor:	64.437194
Dec 14 10:23:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 19440
Number of time samples + maxshift: 388080;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  1092833280 bytes = 1042.207 MB;
Total memory required: 1490227200 bytes = 1421.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
388080 512
32 8
12127 64
Performed CT: 0.008323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.720460
CT Device memory bandwidth in GB/s: 143.232276

NOTICE: 0.000000	345.600006	0.540000	640

Amount of telescope time processed: 0.000000

8437.500000
0.000348
207
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	596.479980	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 388080

7656.250000
0.000348
189
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 596.479980	1124.479980	0.750000	704

Amount of telescope time processed: 0.000000
timesamples: 203760

2929.687500
0.000348
86
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.479980	2628.479980	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 111600

9179.687500
0.000348
223
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2628.479980	3102.080078	7.400000	64

Amount of telescope time processed: 0.000000
timesamples: 65520

7226.562500
0.000348
180
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366139 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 368640
Real-time speedup factor: 64.437195
NOTICE: Pipeline start/resume run_pipeline_generic.
