Jan 25 08:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:26:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:26:11 2021 - NOTICE   Checked for devices.
Jan 25 08:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:26:11 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:26:12 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:26:12 2021 - DEBUG         ndms[0]:		2120
Jan 25 08:26:12 2021 - DEBUG         ndms[1]:		480
Jan 25 08:26:12 2021 - DEBUG         ndms[2]:		840
Jan 25 08:26:12 2021 - DEBUG         ndms[3]:		440
Jan 25 08:26:12 2021 - DEBUG         ndms[4]:		280
Jan 25 08:26:12 2021 - DEBUG    ddtr maxshift:		100080
Jan 25 08:26:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:26:12 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:26:12 2021 - DEBUG    t_processed size:	5
Jan 25 08:26:12 2021 - DEBUG    t_processed elements:
Jan 25 08:26:12 2021 - DEBUG         t_processed[0][0]:	679680
Jan 25 08:26:12 2021 - DEBUG         t_processed[1][0]:	339840
Jan 25 08:26:12 2021 - DEBUG         t_processed[2][0]:	169920
Jan 25 08:26:12 2021 - DEBUG         t_processed[3][0]:	84960
Jan 25 08:26:12 2021 - DEBUG         t_processed[4][0]:	42480
Jan 25 08:26:12 2021 - DEBUG    power:			2.000000
Jan 25 08:26:12 2021 - NOTICE   Pipeline is ready.
Jan 25 08:26:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:26:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:26:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:26:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:26:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:26:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:26:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:26:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:26:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:26:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:26:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:26:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:26:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:26:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:26:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:26:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:26:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:26:17 2021 - DEBUG    Optimization settings:
Jan 25 08:26:17 2021 - DEBUG    		UNROLL:			4
Jan 25 08:26:17 2021 - DEBUG    		SNUMREG:		6
Jan 25 08:26:17 2021 - DEBUG    		SDIVINT:		20
Jan 25 08:26:17 2021 - DEBUG    		SDIVINDM:		40
Jan 25 08:26:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:26:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.100000,1,1
Jan 25 08:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,365.599976,0.320000,2,2
Jan 25 08:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.599976,718.399963,0.420000,4,4
Jan 25 08:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.399963,1598.399902,2.000000,8,8
Jan 25 08:26:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.399902,2578.399902,3.500000,16,16
Jan 25 08:26:17 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:26:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:26:17 2021 - DEBUG         ndms[0]:		2120
Jan 25 08:26:17 2021 - DEBUG         ndms[1]:		480
Jan 25 08:26:17 2021 - DEBUG         ndms[2]:		840
Jan 25 08:26:17 2021 - DEBUG         ndms[3]:		440
Jan 25 08:26:17 2021 - DEBUG         ndms[4]:		280
Jan 25 08:26:17 2021 - DEBUG    ddtr maxshift:		100080
Jan 25 08:26:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:26:17 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:26:17 2021 - DEBUG    t_processed size:	5
Jan 25 08:26:17 2021 - DEBUG    t_processed elements:
Jan 25 08:26:17 2021 - DEBUG         t_processed[0][0]:	679680
Jan 25 08:26:17 2021 - DEBUG         t_processed[1][0]:	339840
Jan 25 08:26:17 2021 - DEBUG         t_processed[2][0]:	169920
Jan 25 08:26:17 2021 - DEBUG         t_processed[3][0]:	84960
Jan 25 08:26:17 2021 - DEBUG         t_processed[4][0]:	42480
Jan 25 08:26:17 2021 - DEBUG    power:			2.000000
Jan 25 08:26:17 2021 - NOTICE   Finished. 1
Jan 25 08:26:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:26:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:26:17 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:26:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:26:17 2021 - NOTICE   	DDTR Binning 	125.659072
Jan 25 08:26:17 2021 - NOTICE   	DDTR Corner_Turn 	70.237442
Jan 25 08:26:17 2021 - NOTICE   	DDTR Dedispersion 	2327.018147
Jan 25 08:26:17 2021 - NOTICE   	DDTR Host_To_Device 	2091.251821
Jan 25 08:26:17 2021 - NOTICE   	DDTR total 	4614.335024
Jan 25 08:26:17 2021 - NOTICE   	Total total 	4614.463379
Jan 25 08:26:17 2021 - NOTICE   	Processed telescope time:	21749.759674
Jan 25 08:26:17 2021 - NOTICE    
Jan 25 08:26:17 2021 - NOTICE   	Real-time speed-up factor:	4.713389
Jan 25 08:26:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	809 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	809 MB.

Memory allocation for the DDTR
Number of time samples: 679680;
maxshift: 100080
Number of time samples + maxshift: 779760;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193896960 bytes = 3045.938 MB;
DDTR output size:  6612364800 bytes = 6306.042 MB;
Total memory required: 9806261760 bytes = 9351.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	679680, 0
CORNER TURN!
779760 2048
32 8
24367 256
Performed CT: 0.070213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.439502
CT Device memory bandwidth in GB/s: 136.463701

NOTICE: 0.000000	212.000000	0.100000	2120

Amount of telescope time processed: 0.000000

3125.000000
0.001202
184
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.000000	365.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 779760

5000.000000
0.001202
272
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.599976	718.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 439920

3281.250000
0.001202
191
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.399963	1598.399902	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 270000

7812.500000
0.001202
404
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.399902	2578.399902	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 185040

6835.937500
0.001202
358
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	679680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.61446 (GPU estimate)
Amount of telescope time processed: 21.749760
Number of samples processed: 679680
Real-time speedup factor: 4.713389
NOTICE: Pipeline start/resume run_pipeline_generic.
