Jan 25 07:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 07:22:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 07:22:30 2021 - NOTICE   Checked for devices.
Jan 25 07:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 07:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 07:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 07:22:30 2021 - DEBUG    CARD INFORMATION:
Jan 25 07:22:31 2021 - DEBUG    ID # on this machine:	0
Jan 25 07:22:31 2021 - DEBUG    Driver version:		11010
Jan 25 07:22:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 07:22:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 07:22:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 07:22:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 07:22:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 07:22:31 2021 - DEBUG    az_start:		0.000000
Jan 25 07:22:31 2021 - DEBUG    za_start:		0.000000
Jan 25 07:22:31 2021 - DEBUG    src_raj:			0.000000
Jan 25 07:22:31 2021 - DEBUG    src_dej:			0.000000
Jan 25 07:22:31 2021 - DEBUG    tstart:			50000.000000
Jan 25 07:22:31 2021 - DEBUG    tsamp:			0.000032
Jan 25 07:22:31 2021 - DEBUG    refdm:			0.000000
Jan 25 07:22:31 2021 - DEBUG    period:			0.000000
Jan 25 07:22:31 2021 - DEBUG    fch1:			1322.000000
Jan 25 07:22:31 2021 - DEBUG    foff:			-0.119629
Jan 25 07:22:31 2021 - DEBUG    fchannel:		0.000000
Jan 25 07:22:31 2021 - DEBUG    telescope_id:		0
Jan 25 07:22:31 2021 - DEBUG    machine_id:		0
Jan 25 07:22:31 2021 - DEBUG    data_type:		0
Jan 25 07:22:31 2021 - DEBUG    barycentric:		0
Jan 25 07:22:31 2021 - DEBUG    pulsarcentric:		0
Jan 25 07:22:31 2021 - DEBUG    nbits:			8
Jan 25 07:22:31 2021 - DEBUG    nsamples:		781250
Jan 25 07:22:31 2021 - DEBUG    nchans:			2048
Jan 25 07:22:31 2021 - DEBUG    nifs:			0
Jan 25 07:22:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 07:22:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 07:22:31 2021 - DEBUG    rawdatafile:		
Jan 25 07:22:31 2021 - DEBUG    source_name:		
Jan 25 07:22:31 2021 - DEBUG    N:			0
Jan 25 07:22:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 07:22:31 2021 - DEBUG    Optimization settings:
Jan 25 07:22:31 2021 - DEBUG    		UNROLL:			4
Jan 25 07:22:31 2021 - DEBUG    		SNUMREG:		2
Jan 25 07:22:31 2021 - DEBUG    		SDIVINT:		20
Jan 25 07:22:31 2021 - DEBUG    		SDIVINDM:		20
Jan 25 07:22:31 2021 - DEBUG    ddtr+analysis:		false
Jan 25 07:22:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 07:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 07:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,363.599976,0.320000,2,2
Jan 25 07:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.599976,716.399963,0.420000,4,4
Jan 25 07:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.399963,1556.399902,2.000000,8,8
Jan 25 07:22:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.399902,2466.399902,3.500000,16,16
Jan 25 07:22:31 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:22:31 2021 - DEBUG    ddtr ndms elements:
Jan 25 07:22:31 2021 - DEBUG         ndms[0]:		2100
Jan 25 07:22:31 2021 - DEBUG         ndms[1]:		480
Jan 25 07:22:31 2021 - DEBUG         ndms[2]:		840
Jan 25 07:22:31 2021 - DEBUG         ndms[3]:		420
Jan 25 07:22:31 2021 - DEBUG         ndms[4]:		260
Jan 25 07:22:31 2021 - DEBUG    ddtr maxshift:		93520
Jan 25 07:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:22:31 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:22:31 2021 - DEBUG    t_processed size:	5
Jan 25 07:22:31 2021 - DEBUG    t_processed elements:
Jan 25 07:22:31 2021 - DEBUG         t_processed[0][0]:	687360
Jan 25 07:22:31 2021 - DEBUG         t_processed[1][0]:	343680
Jan 25 07:22:31 2021 - DEBUG         t_processed[2][0]:	171840
Jan 25 07:22:31 2021 - DEBUG         t_processed[3][0]:	85920
Jan 25 07:22:31 2021 - DEBUG         t_processed[4][0]:	42960
Jan 25 07:22:31 2021 - DEBUG    power:			2.000000
Jan 25 07:22:31 2021 - NOTICE   Pipeline is ready.
Jan 25 07:22:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:22:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 07:22:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 07:22:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 07:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 07:22:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 07:22:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 07:22:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 07:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 07:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 07:22:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 07:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 07:22:37 2021 - DEBUG    Optimization settings:
Jan 25 07:22:37 2021 - DEBUG    		UNROLL:			4
Jan 25 07:22:37 2021 - DEBUG    		SNUMREG:		2
Jan 25 07:22:37 2021 - DEBUG    		SDIVINT:		20
Jan 25 07:22:37 2021 - DEBUG    		SDIVINDM:		20
Jan 25 07:22:37 2021 - DEBUG    ddtr+analysis:		false
Jan 25 07:22:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,363.599976,0.320000,2,2
Jan 25 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.599976,716.399963,0.420000,4,4
Jan 25 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.399963,1556.399902,2.000000,8,8
Jan 25 07:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.399902,2466.399902,3.500000,16,16
Jan 25 07:22:37 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:22:37 2021 - DEBUG    ddtr ndms elements:
Jan 25 07:22:37 2021 - DEBUG         ndms[0]:		2100
Jan 25 07:22:37 2021 - DEBUG         ndms[1]:		480
Jan 25 07:22:37 2021 - DEBUG         ndms[2]:		840
Jan 25 07:22:37 2021 - DEBUG         ndms[3]:		420
Jan 25 07:22:37 2021 - DEBUG         ndms[4]:		260
Jan 25 07:22:37 2021 - DEBUG    ddtr maxshift:		93520
Jan 25 07:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:22:37 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:22:37 2021 - DEBUG    t_processed size:	5
Jan 25 07:22:37 2021 - DEBUG    t_processed elements:
Jan 25 07:22:37 2021 - DEBUG         t_processed[0][0]:	687360
Jan 25 07:22:37 2021 - DEBUG         t_processed[1][0]:	343680
Jan 25 07:22:37 2021 - DEBUG         t_processed[2][0]:	171840
Jan 25 07:22:37 2021 - DEBUG         t_processed[3][0]:	85920
Jan 25 07:22:37 2021 - DEBUG         t_processed[4][0]:	42960
Jan 25 07:22:37 2021 - DEBUG    power:			2.000000
Jan 25 07:22:37 2021 - NOTICE   Finished. 1
Jan 25 07:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 07:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 07:22:37 2021 - NOTICE   --------------------------------------------------------------
Jan 25 07:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 07:22:37 2021 - NOTICE   	DDTR Binning 	124.426688
Jan 25 07:22:37 2021 - NOTICE   	DDTR Corner_Turn 	70.192894
Jan 25 07:22:37 2021 - NOTICE   	DDTR Dedispersion 	3896.413261
Jan 25 07:22:37 2021 - NOTICE   	DDTR Host_To_Device 	2094.791191
Jan 25 07:22:37 2021 - NOTICE   	DDTR total 	6185.996471
Jan 25 07:22:37 2021 - NOTICE   	Total total 	6186.131348
Jan 25 07:22:37 2021 - NOTICE   	Processed telescope time:	21995.519638
Jan 25 07:22:37 2021 - NOTICE    
Jan 25 07:22:37 2021 - NOTICE   	Real-time speed-up factor:	3.555618
Jan 25 07:22:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	749 MB.
NOTICE: Maxshift memory needed:	365 MB.
NOTICE: Output memory needed:	749 MB.

Memory allocation for the DDTR
Number of time samples: 687360;
maxshift: 93520
Number of time samples + maxshift: 780880;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198484480 bytes = 3050.312 MB;
DDTR output size:  6559392000 bytes = 6255.524 MB;
Total memory required: 9757876480 bytes = 9305.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	687360, 0
CORNER TURN!
780880 2048
32 8
24402 256
Performed CT: 0.070166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.916814
CT Device memory bandwidth in GB/s: 136.750088

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	363.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 780880

5000.000000
0.001202
152
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.599976	716.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 437200

3281.250000
0.001202
112
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.399963	1556.399902	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 265360

7812.500000
0.001202
216
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.399902	2466.399902	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 179440

6835.937500
0.001202
194
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	687360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.18613 (GPU estimate)
Amount of telescope time processed: 21.995520
Number of samples processed: 687360
Real-time speedup factor: 3.555618
NOTICE: Pipeline start/resume run_pipeline_generic.
