Jan 25 08:00:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:00:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:00:45 2021 - NOTICE   Checked for devices.
Jan 25 08:00:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:00:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:00:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:00:45 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:00:51 2021 - DEBUG         t_processed[0][0]:	684544
Jan 25 08:00:51 2021 - DEBUG         t_processed[1][0]:	342272
Jan 25 08:00:51 2021 - DEBUG         t_processed[2][0]:	171136
Jan 25 08:00:51 2021 - DEBUG         t_processed[3][0]:	85568
Jan 25 08:00:51 2021 - DEBUG         t_processed[4][0]:	42784
Jan 25 08:00:51 2021 - DEBUG    power:			2.000000
Jan 25 08:00:51 2021 - NOTICE   Finished. 1
Jan 25 08:00:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:00:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:00:51 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:00:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:00:51 2021 - NOTICE   	DDTR Binning 	124.617376
Jan 25 08:00:51 2021 - NOTICE   	DDTR Corner_Turn 	70.123489
Jan 25 08:00:51 2021 - NOTICE   	DDTR Dedispersion 	2096.138136
Jan 25 08:00:51 2021 - NOTICE   	DDTR Host_To_Device 	2090.550981
Jan 25 08:00:51 2021 - NOTICE   	DDTR total 	4381.604048
Jan 25 08:00:51 2021 - NOTICE   	Total total 	4381.745117
Jan 25 08:00:51 2021 - NOTICE   	Processed telescope time:	21905.408859
Jan 25 08:00:51 2021 - NOTICE    
Jan 25 08:00:51 2021 - NOTICE   	Real-time speed-up factor:	4.999243
Jan 25 08:00:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	766 MB.
NOTICE: Maxshift memory needed:	371 MB.
NOTICE: Output memory needed:	766 MB.

Memory allocation for the DDTR
Number of time samples: 684544;
maxshift: 95088
Number of time samples + maxshift: 779632;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193372672 bytes = 3045.438 MB;
DDTR output size:  6586331136 bytes = 6281.215 MB;
Total memory required: 9779703808 bytes = 9326.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	684544, 0
CORNER TURN!
779632 2048
32 8
24363 256
Performed CT: 0.070096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.779641
CT Device memory bandwidth in GB/s: 136.667784

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
142
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 779632

5000.000000
0.001202
212
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	714.239990	0.420000	832

Amount of telescope time processed: 0.000000
timesamples: 437360

3281.250000
0.001202
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 714.239990	1610.239990	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 266224

7812.500000
0.001202
317
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.239990	2506.239990	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 180656

6835.937500
0.001202
280
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	684544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.38175 (GPU estimate)
Amount of telescope time processed: 21.905409
Number of samples processed: 684544
Real-time speedup factor: 4.999243
NOTICE: Pipeline start/resume run_pipeline_generic.
