Jan 25 08:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:23:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:23:58 2021 - NOTICE   Checked for devices.
Jan 25 08:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:23:58 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:23:59 2021 - DEBUG    t_processed size:	5
Jan 25 08:23:59 2021 - DEBUG    t_processed elements:
Jan 25 08:23:59 2021 - DEBUG         t_processed[0][0]:	677376
Jan 25 08:23:59 2021 - DEBUG         t_processed[1][0]:	338688
Jan 25 08:23:59 2021 - DEBUG         t_processed[2][0]:	169344
Jan 25 08:23:59 2021 - DEBUG         t_processed[3][0]:	84672
Jan 25 08:23:59 2021 - DEBUG         t_processed[4][0]:	42336
Jan 25 08:23:59 2021 - DEBUG    power:			2.000000
Jan 25 08:23:59 2021 - NOTICE   Pipeline is ready.
Jan 25 08:23:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:24:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:24:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:24:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:24:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:24:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:24:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:24:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:24:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:24:04 2021 - DEBUG    Optimization settings:
Jan 25 08:24:04 2021 - DEBUG    		UNROLL:			4
Jan 25 08:24:04 2021 - DEBUG    		SNUMREG:		6
Jan 25 08:24:04 2021 - DEBUG    		SDIVINT:		18
Jan 25 08:24:04 2021 - DEBUG    		SDIVINDM:		40
Jan 25 08:24:04 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:24:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.000000,0.100000,1,1
Jan 25 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.000000,365.599976,0.320000,2,2
Jan 25 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.599976,718.399963,0.420000,4,4
Jan 25 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 718.399963,1598.399902,2.000000,8,8
Jan 25 08:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1598.399902,2578.399902,3.500000,16,16
Jan 25 08:24:04 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:24:04 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:24:04 2021 - DEBUG         ndms[0]:		2120
Jan 25 08:24:04 2021 - DEBUG         ndms[1]:		480
Jan 25 08:24:04 2021 - DEBUG         ndms[2]:		840
Jan 25 08:24:04 2021 - DEBUG         ndms[3]:		440
Jan 25 08:24:04 2021 - DEBUG         ndms[4]:		280
Jan 25 08:24:04 2021 - DEBUG    ddtr maxshift:		100440
Jan 25 08:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:24:04 2021 - DEBUG    ddtr max_ndms:		2120
Jan 25 08:24:04 2021 - DEBUG    t_processed size:	5
Jan 25 08:24:04 2021 - DEBUG    t_processed elements:
Jan 25 08:24:04 2021 - DEBUG         t_processed[0][0]:	677376
Jan 25 08:24:04 2021 - DEBUG         t_processed[1][0]:	338688
Jan 25 08:24:04 2021 - DEBUG         t_processed[2][0]:	169344
Jan 25 08:24:04 2021 - DEBUG         t_processed[3][0]:	84672
Jan 25 08:24:04 2021 - DEBUG         t_processed[4][0]:	42336
Jan 25 08:24:04 2021 - DEBUG    power:			2.000000
Jan 25 08:24:04 2021 - NOTICE   Finished. 1
Jan 25 08:24:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:24:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:24:04 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:24:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:24:04 2021 - NOTICE   	DDTR Binning 	125.587423
Jan 25 08:24:04 2021 - NOTICE   	DDTR Corner_Turn 	70.082275
Jan 25 08:24:04 2021 - NOTICE   	DDTR Dedispersion 	2489.578962
Jan 25 08:24:04 2021 - NOTICE   	DDTR Host_To_Device 	2087.547944
Jan 25 08:24:04 2021 - NOTICE   	DDTR total 	4772.967356
Jan 25 08:24:04 2021 - NOTICE   	Total total 	4773.110840
Jan 25 08:24:04 2021 - NOTICE   	Processed telescope time:	21676.031113
Jan 25 08:24:04 2021 - NOTICE    
Jan 25 08:24:04 2021 - NOTICE   	Real-time speed-up factor:	4.541280
Jan 25 08:24:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	812 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	812 MB.

Memory allocation for the DDTR
Number of time samples: 677376;
maxshift: 100440
Number of time samples + maxshift: 777816;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3185934336 bytes = 3038.344 MB;
DDTR output size:  6595879680 bytes = 6290.321 MB;
Total memory required: 9781814016 bytes = 9328.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677376, 0
CORNER TURN!
777816 2048
32 8
24306 256
Performed CT: 0.070056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.378657
CT Device memory bandwidth in GB/s: 136.427194

NOTICE: 0.000000	212.000000	0.100000	2120

Amount of telescope time processed: 0.000000

3125.000000
0.001202
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.000000	365.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 777816

5000.000000
0.001202
268
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.599976	718.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 439128

3281.250000
0.001202
187
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.399963	1598.399902	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 269784

7812.500000
0.001202
400
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1598.399902	2578.399902	3.500000	280

Amount of telescope time processed: 0.000000
timesamples: 185104

6835.937500
0.001202
354
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	677376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.77311 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 677376
Real-time speedup factor: 4.541280
NOTICE: Pipeline start/resume run_pipeline_generic.
