Jan 25 08:55:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:55:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:55:16 2021 - NOTICE   Checked for devices.
Jan 25 08:55:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:55:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:55:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:55:16 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:55:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:55:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 08:55:17 2021 - DEBUG    az_start:		0.000000
Jan 25 08:55:17 2021 - DEBUG    za_start:		0.000000
Jan 25 08:55:17 2021 - DEBUG    src_raj:			0.000000
Jan 25 08:55:17 2021 - DEBUG    src_dej:			0.000000
Jan 25 08:55:17 2021 - DEBUG    tstart:			50000.000000
Jan 25 08:55:17 2021 - DEBUG    tsamp:			0.000032
Jan 25 08:55:17 2021 - DEBUG    refdm:			0.000000
Jan 25 08:55:17 2021 - DEBUG    period:			0.000000
Jan 25 08:55:17 2021 - DEBUG    fch1:			1322.000000
Jan 25 08:55:17 2021 - DEBUG    foff:			-0.119629
Jan 25 08:55:17 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:55:17 2021 - DEBUG    telescope_id:		0
Jan 25 08:55:17 2021 - DEBUG    machine_id:		0
Jan 25 08:55:17 2021 - DEBUG    data_type:		0
Jan 25 08:55:17 2021 - DEBUG    barycentric:		0
Jan 25 08:55:17 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:55:17 2021 - DEBUG    nbits:			8
Jan 25 08:55:17 2021 - DEBUG    nsamples:		781250
Jan 25 08:55:17 2021 - DEBUG    nchans:			2048
Jan 25 08:55:17 2021 - DEBUG    nifs:			0
Jan 25 08:55:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:55:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:55:17 2021 - DEBUG    rawdatafile:		
Jan 25 08:55:17 2021 - DEBUG    source_name:		
Jan 25 08:55:17 2021 - DEBUG    N:			0
Jan 25 08:55:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:55:17 2021 - DEBUG    Optimization settings:
Jan 25 08:55:17 2021 - DEBUG    		UNROLL:			4
Jan 25 08:55:17 2021 - DEBUG    		SNUMREG:		6
Jan 25 08:55:17 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:55:17 2021 - DEBUG    		SDIVINDM:		50
Jan 25 08:55:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:55:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 08:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 08:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 08:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1627.000000,2.000000,8,8
Jan 25 08:55:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 08:55:17 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:55:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:55:17 2021 - DEBUG         ndms[0]:		2100
Jan 25 08:55:17 2021 - DEBUG         ndms[1]:		500
Jan 25 08:55:17 2021 - DEBUG         ndms[2]:		850
Jan 25 08:55:17 2021 - DEBUG         ndms[3]:		450
Jan 25 08:55:17 2021 - DEBUG         ndms[4]:		300
Jan 25 08:55:17 2021 - DEBUG    ddtr maxshift:		101568
Jan 25 08:55:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:55:17 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:55:17 2021 - DEBUG    t_processed size:	5
Jan 25 08:55:17 2021 - DEBUG    t_processed elements:
Jan 25 08:55:17 2021 - DEBUG         t_processed[0][0]:	678912
Jan 25 08:55:17 2021 - DEBUG         t_processed[1][0]:	339456
Jan 25 08:55:17 2021 - DEBUG         t_processed[2][0]:	169728
Jan 25 08:55:17 2021 - DEBUG         t_processed[3][0]:	84864
Jan 25 08:55:17 2021 - DEBUG         t_processed[4][0]:	42432
Jan 25 08:55:17 2021 - DEBUG    power:			2.000000
Jan 25 08:55:17 2021 - NOTICE   Pipeline is ready.
Jan 25 08:55:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:55:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:55:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:55:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:55:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:55:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:55:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:55:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:55:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:55:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:55:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:55:21 2021 - DEBUG    Optimization settings:
Jan 25 08:55:21 2021 - DEBUG    		UNROLL:			4
Jan 25 08:55:21 2021 - DEBUG    		SNUMREG:		6
Jan 25 08:55:21 2021 - DEBUG    		SDIVINT:		16
Jan 25 08:55:21 2021 - DEBUG    		SDIVINDM:		50
Jan 25 08:55:21 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:55:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 08:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 08:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 08:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1627.000000,2.000000,8,8
Jan 25 08:55:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 08:55:21 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:55:21 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:55:21 2021 - DEBUG         ndms[0]:		2100
Jan 25 08:55:21 2021 - DEBUG         ndms[1]:		500
Jan 25 08:55:21 2021 - DEBUG         ndms[2]:		850
Jan 25 08:55:21 2021 - DEBUG         ndms[3]:		450
Jan 25 08:55:21 2021 - DEBUG         ndms[4]:		300
Jan 25 08:55:21 2021 - DEBUG    ddtr maxshift:		101568
Jan 25 08:55:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:55:21 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:55:21 2021 - DEBUG    t_processed size:	5
Jan 25 08:55:21 2021 - DEBUG    t_processed elements:
Jan 25 08:55:21 2021 - DEBUG         t_processed[0][0]:	678912
Jan 25 08:55:21 2021 - DEBUG         t_processed[1][0]:	339456
Jan 25 08:55:21 2021 - DEBUG         t_processed[2][0]:	169728
Jan 25 08:55:21 2021 - DEBUG         t_processed[3][0]:	84864
Jan 25 08:55:21 2021 - DEBUG         t_processed[4][0]:	42432
Jan 25 08:55:21 2021 - DEBUG    power:			2.000000
Jan 25 08:55:21 2021 - NOTICE   Finished. 1
Jan 25 08:55:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:55:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:55:21 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:55:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:55:21 2021 - NOTICE   	DDTR Binning 	125.992001
Jan 25 08:55:21 2021 - NOTICE   	DDTR Corner_Turn 	70.087746
Jan 25 08:55:21 2021 - NOTICE   	DDTR Dedispersion 	2168.298836
Jan 25 08:55:21 2021 - NOTICE   	DDTR Host_To_Device 	2093.490907
Jan 25 08:55:21 2021 - NOTICE   	DDTR total 	4458.037556
Jan 25 08:55:21 2021 - NOTICE   	Total total 	4458.172363
Jan 25 08:55:21 2021 - NOTICE   	Processed telescope time:	21725.183487
Jan 25 08:55:21 2021 - NOTICE    
Jan 25 08:55:21 2021 - NOTICE   	Real-time speed-up factor:	4.873114
Jan 25 08:55:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	813 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	813 MB.

Memory allocation for the DDTR
Number of time samples: 678912;
maxshift: 101568
Number of time samples + maxshift: 780480;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196846080 bytes = 3048.750 MB;
DDTR output size:  6556032000 bytes = 6252.319 MB;
Total memory required: 9752878080 bytes = 9301.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	678912, 0
CORNER TURN!
780480 2048
32 8
24390 256
Performed CT: 0.070061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.145804
CT Device memory bandwidth in GB/s: 136.887482

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
214
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	370.000000	0.320000	500

Amount of telescope time processed: 0.000000
timesamples: 780480

5000.000000
0.001202
324
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	727.000000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 441024

3281.250000
0.001202
223
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.000000	1627.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 271296

7812.500000
0.001202
490
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.000000	2677.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 186432

6835.937500
0.001202
432
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	678912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.45817 (GPU estimate)
Amount of telescope time processed: 21.725183
Number of samples processed: 678912
Real-time speedup factor: 4.873114
NOTICE: Pipeline start/resume run_pipeline_generic.
