Jan 25 08:47:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:47:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:47:01 2021 - NOTICE   Checked for devices.
Jan 25 08:47:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:47:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:47:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:47:01 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 440928

3281.250000
0.001202
207
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.000000	1627.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 271200

7812.500000
0.001202
474
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.000000	2677.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 186336

6835.937500
0.001202
416
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	678912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.20161 (GPU estimate)
Amount of telescope time processed: 21.725183
Number of samples processed: 678912
Real-time speedup factor: 5.170680
NOTICE: Pipeline start/resume run_pipeline_generic.
