Jan 25 07:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 07:25:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 07:25:20 2021 - NOTICE   Checked for devices.
Jan 25 07:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 07:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 07:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 07:25:20 2021 - DEBUG    CARD INFORMATION:
Jan 25 07:25:25 2021 - DEBUG         ndms[4]:		260
Jan 25 07:25:25 2021 - DEBUG    ddtr maxshift:		93000
Jan 25 07:25:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 07:25:25 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 07:25:25 2021 - DEBUG    t_processed size:	5
Jan 25 07:25:25 2021 - DEBUG    t_processed elements:
Jan 25 07:25:25 2021 - DEBUG         t_processed[0][0]:	688000
Jan 25 07:25:25 2021 - DEBUG         t_processed[1][0]:	344000
Jan 25 07:25:25 2021 - DEBUG         t_processed[2][0]:	172000
Jan 25 07:25:25 2021 - DEBUG         t_processed[3][0]:	86000
Jan 25 07:25:25 2021 - DEBUG         t_processed[4][0]:	43000
Jan 25 07:25:25 2021 - DEBUG    power:			2.000000
Jan 25 07:25:25 2021 - NOTICE   Finished. 1
Jan 25 07:25:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 07:25:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 07:25:25 2021 - NOTICE   --------------------------------------------------------------
Jan 25 07:25:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 07:25:25 2021 - NOTICE   	DDTR Binning 	124.448001
Jan 25 07:25:25 2021 - NOTICE   	DDTR Corner_Turn 	70.320061
Jan 25 07:25:25 2021 - NOTICE   	DDTR Dedispersion 	2688.163488
Jan 25 07:25:25 2021 - NOTICE   	DDTR Host_To_Device 	2096.354761
Jan 25 07:25:25 2021 - NOTICE   	DDTR total 	4979.456301
Jan 25 07:25:25 2021 - NOTICE   	Total total 	4979.587891
Jan 25 07:25:25 2021 - NOTICE   	Processed telescope time:	22016.000748
Jan 25 07:25:25 2021 - NOTICE    
Jan 25 07:25:25 2021 - NOTICE   	Real-time speed-up factor:	4.421250
Jan 25 07:25:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	363 MB.
NOTICE: Output memory needed:	745 MB.
NOTICE: Maxshift memory needed:	363 MB.
NOTICE: Output memory needed:	745 MB.

Memory allocation for the DDTR
Number of time samples: 688000;
maxshift: 93000
Number of time samples + maxshift: 781000;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198976000 bytes = 3050.781 MB;
DDTR output size:  6560400000 bytes = 6256.485 MB;
Total memory required: 9759376000 bytes = 9307.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688000, 0
CORNER TURN!
781000 2048
32 8
24406 256
Performed CT: 0.070295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.537415
CT Device memory bandwidth in GB/s: 136.522449

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
119
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	363.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 781000

5000.000000
0.001202
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.599976	716.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 437000

3281.250000
0.001202
122
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.399963	1556.399902	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 265000

7812.500000
0.001202
226
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.399902	2466.399902	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 178992

6835.937500
0.001202
204
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	688000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.97959 (GPU estimate)
Amount of telescope time processed: 22.016001
Number of samples processed: 688000
Real-time speedup factor: 4.421249
NOTICE: Pipeline start/resume run_pipeline_generic.
