Jan 25 09:11:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:11:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:11:13 2021 - NOTICE   Checked for devices.
Jan 25 09:11:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:11:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:11:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:11:13 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:11:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 09:11:13 2021 - DEBUG    rawdatafile:		
Jan 25 09:11:13 2021 - DEBUG    source_name:		
Jan 25 09:11:13 2021 - DEBUG    N:			0
Jan 25 09:11:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:11:13 2021 - DEBUG    Optimization settings:
Jan 25 09:11:13 2021 - DEBUG    		UNROLL:			4
Jan 25 09:11:13 2021 - DEBUG    		SNUMREG:		10
Jan 25 09:11:13 2021 - DEBUG    		SDIVINT:		14
Jan 25 09:11:13 2021 - DEBUG    		SDIVINDM:		60
Jan 25 09:11:13 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:11:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 09:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,363.599976,0.320000,2,2
Jan 25 09:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.599976,716.399963,0.420000,4,4
Jan 25 09:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.399963,1556.399902,2.000000,8,8
Jan 25 09:11:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.399902,2606.399902,3.500000,16,16
Jan 25 09:11:13 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 09:11:13 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:11:13 2021 - DEBUG         ndms[0]:		2100
Jan 25 09:11:13 2021 - DEBUG         ndms[1]:		480
Jan 25 09:11:13 2021 - DEBUG         ndms[2]:		840
Jan 25 09:11:13 2021 - DEBUG         ndms[3]:		420
Jan 25 09:11:13 2021 - DEBUG         ndms[4]:		300
Jan 25 09:11:13 2021 - DEBUG    ddtr maxshift:		98840
Jan 25 09:11:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:11:13 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 09:11:13 2021 - DEBUG    t_processed size:	5
Jan 25 09:11:13 2021 - DEBUG    t_processed elements:
Jan 25 09:11:13 2021 - DEBUG         t_processed[0][0]:	680960
Jan 25 09:11:13 2021 - DEBUG         t_processed[1][0]:	340480
Jan 25 09:11:13 2021 - DEBUG         t_processed[2][0]:	170240
Jan 25 09:11:13 2021 - DEBUG         t_processed[3][0]:	85120
Jan 25 09:11:13 2021 - DEBUG         t_processed[4][0]:	42560
Jan 25 09:11:13 2021 - DEBUG    power:			2.000000
Jan 25 09:11:13 2021 - NOTICE   Pipeline is ready.
Jan 25 09:11:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:11:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:11:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:11:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:11:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:11:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:11:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:11:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:11:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:11:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:11:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:11:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 09:11:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 09:11:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:11:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:11:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:11:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:11:17 2021 - DEBUG    Optimization settings:
Jan 25 09:11:17 2021 - DEBUG    		UNROLL:			4
Jan 25 09:11:17 2021 - DEBUG    		SNUMREG:		10
Jan 25 09:11:17 2021 - DEBUG    		SDIVINT:		14
Jan 25 09:11:17 2021 - DEBUG    		SDIVINDM:		60
Jan 25 09:11:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:11:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 09:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,363.599976,0.320000,2,2
Jan 25 09:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.599976,716.399963,0.420000,4,4
Jan 25 09:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.399963,1556.399902,2.000000,8,8
Jan 25 09:11:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.399902,2606.399902,3.500000,16,16
Jan 25 09:11:17 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 09:11:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:11:17 2021 - DEBUG         ndms[0]:		2100
Jan 25 09:11:17 2021 - DEBUG         ndms[1]:		480
Jan 25 09:11:17 2021 - DEBUG         ndms[2]:		840
Jan 25 09:11:17 2021 - DEBUG         ndms[3]:		420
Jan 25 09:11:17 2021 - DEBUG         ndms[4]:		300
Jan 25 09:11:17 2021 - DEBUG    ddtr maxshift:		98840
Jan 25 09:11:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:11:17 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 09:11:17 2021 - DEBUG    t_processed size:	5
Jan 25 09:11:17 2021 - DEBUG    t_processed elements:
Jan 25 09:11:17 2021 - DEBUG         t_processed[0][0]:	680960
Jan 25 09:11:17 2021 - DEBUG         t_processed[1][0]:	340480
Jan 25 09:11:17 2021 - DEBUG         t_processed[2][0]:	170240
Jan 25 09:11:17 2021 - DEBUG         t_processed[3][0]:	85120
Jan 25 09:11:17 2021 - DEBUG         t_processed[4][0]:	42560
Jan 25 09:11:17 2021 - DEBUG    power:			2.000000
Jan 25 09:11:17 2021 - NOTICE   Finished. 1
Jan 25 09:11:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:11:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:11:17 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:11:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:11:17 2021 - NOTICE   	DDTR Binning 	125.481538
Jan 25 09:11:17 2021 - NOTICE   	DDTR Corner_Turn 	70.628929
Jan 25 09:11:17 2021 - NOTICE   	DDTR Dedispersion 	1578.539831
Jan 25 09:11:17 2021 - NOTICE   	DDTR Host_To_Device 	2090.945777
Jan 25 09:11:17 2021 - NOTICE   	DDTR total 	3865.765779
Jan 25 09:11:17 2021 - NOTICE   	Total total 	3865.899902
Jan 25 09:11:17 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 25 09:11:17 2021 - NOTICE    
Jan 25 09:11:17 2021 - NOTICE   	Real-time speed-up factor:	5.636649
Jan 25 09:11:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	791 MB.
NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	791 MB.

Memory allocation for the DDTR
Number of time samples: 680960;
maxshift: 98840
Number of time samples + maxshift: 779800;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3194060800 bytes = 3046.094 MB;
DDTR output size:  6550320000 bytes = 6246.872 MB;
Total memory required: 9744380800 bytes = 9292.966 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	680960, 0
CORNER TURN!
779800 2048
32 8
24368 256
Performed CT: 0.070602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.193420
CT Device memory bandwidth in GB/s: 135.716052

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
247
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	363.599976	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 779800

5000.000000
0.001202
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.599976	716.399963	0.420000	840

Amount of telescope time processed: 0.000000
timesamples: 439320

3281.250000
0.001202
258
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.399963	1556.399902	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 269080

7812.500000
0.001202
580
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.399902	2606.399902	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 183952

6835.937500
0.001202
510
lineshift:	762
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	680960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.8659 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 680960
Real-time speedup factor: 5.636649
NOTICE: Pipeline start/resume run_pipeline_generic.
