Jan 25 09:29:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:29:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:29:40 2021 - NOTICE   Checked for devices.
Jan 25 09:29:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:29:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:29:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:29:40 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:29:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 09:29:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 09:29:41 2021 - DEBUG    az_start:		0.000000
Jan 25 09:29:41 2021 - DEBUG    za_start:		0.000000
Jan 25 09:29:41 2021 - DEBUG    src_raj:			0.000000
Jan 25 09:29:41 2021 - DEBUG    src_dej:			0.000000
Jan 25 09:29:41 2021 - DEBUG    tstart:			50000.000000
Jan 25 09:29:41 2021 - DEBUG    tsamp:			0.000032
Jan 25 09:29:41 2021 - DEBUG    refdm:			0.000000
Jan 25 09:29:41 2021 - DEBUG    period:			0.000000
Jan 25 09:29:41 2021 - DEBUG    fch1:			1322.000000
Jan 25 09:29:41 2021 - DEBUG    foff:			-0.119629
Jan 25 09:29:41 2021 - DEBUG    fchannel:		0.000000
Jan 25 09:29:41 2021 - DEBUG    telescope_id:		0
Jan 25 09:29:41 2021 - DEBUG    machine_id:		0
Jan 25 09:29:41 2021 - DEBUG    data_type:		0
Jan 25 09:29:41 2021 - DEBUG    barycentric:		0
Jan 25 09:29:41 2021 - DEBUG    pulsarcentric:		0
Jan 25 09:29:41 2021 - DEBUG    nbits:			8
Jan 25 09:29:41 2021 - DEBUG    nsamples:		781250
Jan 25 09:29:41 2021 - DEBUG    nchans:			2048
Jan 25 09:29:41 2021 - DEBUG    nifs:			0
Jan 25 09:29:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 09:29:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 09:29:41 2021 - DEBUG    rawdatafile:		
Jan 25 09:29:41 2021 - DEBUG    source_name:		
Jan 25 09:29:41 2021 - DEBUG    N:			0
Jan 25 09:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:29:41 2021 - DEBUG    Optimization settings:
Jan 25 09:29:41 2021 - DEBUG    		UNROLL:			4
Jan 25 09:29:41 2021 - DEBUG    		SNUMREG:		6
Jan 25 09:29:41 2021 - DEBUG    		SDIVINT:		8
Jan 25 09:29:41 2021 - DEBUG    		SDIVINDM:		128
Jan 25 09:29:41 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:29:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.100000,1,1
Jan 25 09:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,381.440002,0.320000,2,2
Jan 25 09:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.440002,757.760010,0.420000,4,4
Jan 25 09:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1781.760010,2.000000,8,8
Jan 25 09:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.760010,2677.760010,3.500000,16,16
Jan 25 09:29:41 2021 - DEBUG    ddtr max_ndms:		2176
Jan 25 09:29:41 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:29:41 2021 - DEBUG         ndms[0]:		2176
Jan 25 09:29:41 2021 - DEBUG         ndms[1]:		512
Jan 25 09:29:41 2021 - DEBUG         ndms[2]:		896
Jan 25 09:29:41 2021 - DEBUG         ndms[3]:		512
Jan 25 09:29:41 2021 - DEBUG         ndms[4]:		256
Jan 25 09:29:41 2021 - DEBUG    ddtr maxshift:		101472
Jan 25 09:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:29:41 2021 - DEBUG    ddtr max_ndms:		2176
Jan 25 09:29:41 2021 - DEBUG    t_processed size:	5
Jan 25 09:29:41 2021 - DEBUG    t_processed elements:
Jan 25 09:29:41 2021 - DEBUG         t_processed[0][0]:	678912
Jan 25 09:29:41 2021 - DEBUG         t_processed[1][0]:	339456
Jan 25 09:29:41 2021 - DEBUG         t_processed[2][0]:	169728
Jan 25 09:29:41 2021 - DEBUG         t_processed[3][0]:	84864
Jan 25 09:29:41 2021 - DEBUG         t_processed[4][0]:	42432
Jan 25 09:29:41 2021 - DEBUG    power:			2.000000
Jan 25 09:29:41 2021 - NOTICE   Pipeline is ready.
Jan 25 09:29:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:29:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:29:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:29:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:29:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:29:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:29:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:29:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 09:29:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 09:29:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:29:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:29:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:29:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:29:45 2021 - DEBUG    Optimization settings:
Jan 25 09:29:45 2021 - DEBUG    		UNROLL:			4
Jan 25 09:29:45 2021 - DEBUG    		SNUMREG:		6
Jan 25 09:29:45 2021 - DEBUG    		SDIVINT:		8
Jan 25 09:29:45 2021 - DEBUG    		SDIVINDM:		128
Jan 25 09:29:45 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:29:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.100000,1,1
Jan 25 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,381.440002,0.320000,2,2
Jan 25 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.440002,757.760010,0.420000,4,4
Jan 25 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1781.760010,2.000000,8,8
Jan 25 09:29:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.760010,2677.760010,3.500000,16,16
Jan 25 09:29:45 2021 - DEBUG    ddtr max_ndms:		2176
Jan 25 09:29:45 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:29:45 2021 - DEBUG         ndms[0]:		2176
Jan 25 09:29:45 2021 - DEBUG         ndms[1]:		512
Jan 25 09:29:45 2021 - DEBUG         ndms[2]:		896
Jan 25 09:29:45 2021 - DEBUG         ndms[3]:		512
Jan 25 09:29:45 2021 - DEBUG         ndms[4]:		256
Jan 25 09:29:45 2021 - DEBUG    ddtr maxshift:		101472
Jan 25 09:29:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:29:45 2021 - DEBUG    ddtr max_ndms:		2176
Jan 25 09:29:45 2021 - DEBUG    t_processed size:	5
Jan 25 09:29:45 2021 - DEBUG    t_processed elements:
Jan 25 09:29:45 2021 - DEBUG         t_processed[0][0]:	678912
Jan 25 09:29:45 2021 - DEBUG         t_processed[1][0]:	339456
Jan 25 09:29:45 2021 - DEBUG         t_processed[2][0]:	169728
Jan 25 09:29:45 2021 - DEBUG         t_processed[3][0]:	84864
Jan 25 09:29:45 2021 - DEBUG         t_processed[4][0]:	42432
Jan 25 09:29:45 2021 - DEBUG    power:			2.000000
Jan 25 09:29:45 2021 - NOTICE   Finished. 2
Jan 25 09:29:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:29:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:29:45 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:29:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:29:45 2021 - NOTICE   	DDTR Binning 	125.906112
Jan 25 09:29:45 2021 - NOTICE   	DDTR Corner_Turn 	70.190208
Jan 25 09:29:45 2021 - NOTICE   	DDTR Dedispersion 	2016.146095
Jan 25 09:29:45 2021 - NOTICE   	DDTR Host_To_Device 	2093.202000
Jan 25 09:29:45 2021 - NOTICE   	DDTR total 	4305.622997
Jan 25 09:29:45 2021 - NOTICE   	Total total 	4305.758301
Jan 25 09:29:45 2021 - NOTICE   	Processed telescope time:	21725.183487
Jan 25 09:29:45 2021 - NOTICE    
Jan 25 09:29:45 2021 - NOTICE   	Real-time speed-up factor:	5.045611
Jan 25 09:29:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	842 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	842 MB.

Memory allocation for the DDTR
Number of time samples: 678912;
maxshift: 101472
Number of time samples + maxshift: 780384;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6792462336 bytes = 6477.797 MB;
Total memory required: 9988915200 bytes = 9526.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	678912, 0
CORNER TURN!
780384 2048
32 8
24387 256
Performed CT: 0.070158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.802473
CT Device memory bandwidth in GB/s: 136.681484

NOTICE: 0.000000	217.600006	0.100000	2176

Amount of telescope time processed: 0.000000

3125.000000
0.001202
491
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	381.440002	0.320000	512

Amount of telescope time processed: 0.000000
timesamples: 780384

5000.000000
0.001202
777
lineshift:	857
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.440002	757.760010	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 440928

3281.250000
0.001202
514
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.760010	1781.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 271200

7812.500000
0.001202
1206
lineshift:	1286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.760010	2677.760010	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 186336

6835.937500
0.001202
1057
lineshift:	1137
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	678912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.30576 (GPU estimate)
Amount of telescope time processed: 21.725183
Number of samples processed: 678912
Real-time speedup factor: 5.045611
NOTICE: Pipeline start/resume run_pipeline_generic.
