Jan 25 08:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:42:37 2021 - NOTICE   Checked for devices.
Jan 25 08:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:42:37 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:42:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 08:42:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 08:42:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 08:42:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 08:42:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 08:42:37 2021 - DEBUG    az_start:		0.000000
Jan 25 08:42:37 2021 - DEBUG    za_start:		0.000000
Jan 25 08:42:37 2021 - DEBUG    src_raj:			0.000000
Jan 25 08:42:37 2021 - DEBUG    src_dej:			0.000000
Jan 25 08:42:37 2021 - DEBUG    tstart:			50000.000000
Jan 25 08:42:37 2021 - DEBUG    tsamp:			0.000032
Jan 25 08:42:37 2021 - DEBUG    refdm:			0.000000
Jan 25 08:42:37 2021 - DEBUG    period:			0.000000
Jan 25 08:42:37 2021 - DEBUG    fch1:			1322.000000
Jan 25 08:42:37 2021 - DEBUG    foff:			-0.119629
Jan 25 08:42:37 2021 - DEBUG    fchannel:		0.000000
Jan 25 08:42:37 2021 - DEBUG    telescope_id:		0
Jan 25 08:42:37 2021 - DEBUG    machine_id:		0
Jan 25 08:42:37 2021 - DEBUG    data_type:		0
Jan 25 08:42:37 2021 - DEBUG    barycentric:		0
Jan 25 08:42:37 2021 - DEBUG    pulsarcentric:		0
Jan 25 08:42:37 2021 - DEBUG    nbits:			8
Jan 25 08:42:37 2021 - DEBUG    nsamples:		781250
Jan 25 08:42:37 2021 - DEBUG    nchans:			2048
Jan 25 08:42:37 2021 - DEBUG    nifs:			0
Jan 25 08:42:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 08:42:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 08:42:37 2021 - DEBUG    rawdatafile:		
Jan 25 08:42:37 2021 - DEBUG    source_name:		
Jan 25 08:42:37 2021 - DEBUG    N:			0
Jan 25 08:42:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:42:37 2021 - DEBUG    Optimization settings:
Jan 25 08:42:37 2021 - DEBUG    		UNROLL:			4
Jan 25 08:42:37 2021 - DEBUG    		SNUMREG:		6
Jan 25 08:42:37 2021 - DEBUG    		SDIVINT:		18
Jan 25 08:42:37 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:42:37 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:42:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:42:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:42:37 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:42:37 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:42:37 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:42:37 2021 - DEBUG         ndms[1]:		480
Jan 25 08:42:37 2021 - DEBUG         ndms[2]:		864
Jan 25 08:42:37 2021 - DEBUG         ndms[3]:		432
Jan 25 08:42:37 2021 - DEBUG         ndms[4]:		288
Jan 25 08:42:37 2021 - DEBUG    ddtr maxshift:		100440
Jan 25 08:42:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:42:37 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:42:37 2021 - DEBUG    t_processed size:	5
Jan 25 08:42:37 2021 - DEBUG    t_processed elements:
Jan 25 08:42:37 2021 - DEBUG         t_processed[0][0]:	677376
Jan 25 08:42:37 2021 - DEBUG         t_processed[1][0]:	338688
Jan 25 08:42:37 2021 - DEBUG         t_processed[2][0]:	169344
Jan 25 08:42:37 2021 - DEBUG         t_processed[3][0]:	84672
Jan 25 08:42:37 2021 - DEBUG         t_processed[4][0]:	42336
Jan 25 08:42:37 2021 - DEBUG    power:			2.000000
Jan 25 08:42:37 2021 - NOTICE   Pipeline is ready.
Jan 25 08:42:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:42:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:42:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:42:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:42:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:42:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:42:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:42:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:42:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:42:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:42:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:42:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:42:42 2021 - DEBUG    Optimization settings:
Jan 25 08:42:42 2021 - DEBUG    		UNROLL:			4
Jan 25 08:42:42 2021 - DEBUG    		SNUMREG:		6
Jan 25 08:42:42 2021 - DEBUG    		SDIVINT:		18
Jan 25 08:42:42 2021 - DEBUG    		SDIVINDM:		48
Jan 25 08:42:42 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:42:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.100000,1,1
Jan 25 08:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,364.799988,0.320000,2,2
Jan 25 08:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,727.679932,0.420000,4,4
Jan 25 08:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.679932,1591.679932,2.000000,8,8
Jan 25 08:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1591.679932,2599.679932,3.500000,16,16
Jan 25 08:42:42 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:42:42 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:42:42 2021 - DEBUG         ndms[0]:		2112
Jan 25 08:42:42 2021 - DEBUG         ndms[1]:		480
Jan 25 08:42:42 2021 - DEBUG         ndms[2]:		864
Jan 25 08:42:42 2021 - DEBUG         ndms[3]:		432
Jan 25 08:42:42 2021 - DEBUG         ndms[4]:		288
Jan 25 08:42:42 2021 - DEBUG    ddtr maxshift:		100440
Jan 25 08:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:42:42 2021 - DEBUG    ddtr max_ndms:		2112
Jan 25 08:42:42 2021 - DEBUG    t_processed size:	5
Jan 25 08:42:42 2021 - DEBUG    t_processed elements:
Jan 25 08:42:42 2021 - DEBUG         t_processed[0][0]:	677376
Jan 25 08:42:42 2021 - DEBUG         t_processed[1][0]:	338688
Jan 25 08:42:42 2021 - DEBUG         t_processed[2][0]:	169344
Jan 25 08:42:42 2021 - DEBUG         t_processed[3][0]:	84672
Jan 25 08:42:42 2021 - DEBUG         t_processed[4][0]:	42336
Jan 25 08:42:42 2021 - DEBUG    power:			2.000000
Jan 25 08:42:42 2021 - NOTICE   Finished. 1
Jan 25 08:42:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:42:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:42:42 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:42:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:42:42 2021 - NOTICE   	DDTR Binning 	125.568671
Jan 25 08:42:42 2021 - NOTICE   	DDTR Corner_Turn 	70.133759
Jan 25 08:42:42 2021 - NOTICE   	DDTR Dedispersion 	2282.348938
Jan 25 08:42:42 2021 - NOTICE   	DDTR Host_To_Device 	2088.035009
Jan 25 08:42:42 2021 - NOTICE   	DDTR total 	4566.256643
Jan 25 08:42:42 2021 - NOTICE   	Total total 	4566.384766
Jan 25 08:42:42 2021 - NOTICE   	Processed telescope time:	21676.031113
Jan 25 08:42:42 2021 - NOTICE    
Jan 25 08:42:42 2021 - NOTICE   	Real-time speed-up factor:	4.746869
Jan 25 08:42:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	809 MB.
NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	809 MB.

Memory allocation for the DDTR
Number of time samples: 677376;
maxshift: 100440
Number of time samples + maxshift: 777816;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3185934336 bytes = 3038.344 MB;
DDTR output size:  6570989568 bytes = 6266.584 MB;
Total memory required: 9756923904 bytes = 9304.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677376, 0
CORNER TURN!
777816 2048
32 8
24306 256
Performed CT: 0.070107 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.211855
CT Device memory bandwidth in GB/s: 136.327113

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 777816

5000.000000
0.001202
316
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 439128

3281.250000
0.001202
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 269784

7812.500000
0.001202
475
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 185104

6835.937500
0.001202
420
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	677376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.56638 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 677376
Real-time speedup factor: 4.746869
NOTICE: Pipeline start/resume run_pipeline_generic.
