Jan 25 09:30:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:30:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:30:13 2021 - NOTICE   Checked for devices.
Jan 25 09:30:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:30:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:30:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:30:13 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:30:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:30:13 2021 - DEBUG    Optimization settings:
Jan 25 09:30:13 2021 - DEBUG    		UNROLL:			4
Jan 25 09:30:13 2021 - DEBUG    		SNUMREG:		8
Jan 25 09:30:13 2021 - DEBUG    		SDIVINT:		8
Jan 25 09:30:13 2021 - DEBUG    		SDIVINDM:		128
Jan 25 09:30:13 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:30:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.100000,1,1
Jan 25 09:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,381.440002,0.320000,2,2
Jan 25 09:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.440002,757.760010,0.420000,4,4
Jan 25 09:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1781.760010,2.000000,8,8
Jan 25 09:30:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.760010,2677.760010,3.500000,16,16
Jan 25 09:30:13 2021 - DEBUG    ddtr max_ndms:		2176
Jan 25 09:30:13 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:30:13 2021 - DEBUG         ndms[0]:		2176
Jan 25 09:30:13 2021 - DEBUG         ndms[1]:		512
Jan 25 09:30:13 2021 - DEBUG         ndms[2]:		896
Jan 25 09:30:13 2021 - DEBUG         ndms[3]:		512
Jan 25 09:30:13 2021 - DEBUG         ndms[4]:		256
Jan 25 09:30:13 2021 - DEBUG    ddtr maxshift:		102528
Jan 25 09:30:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:30:13 2021 - DEBUG    ddtr max_ndms:		2176
Jan 25 09:30:13 2021 - DEBUG    t_processed size:	5
Jan 25 09:30:13 2021 - DEBUG    t_processed elements:
Jan 25 09:30:13 2021 - DEBUG         t_processed[0][0]:	677888
Jan 25 09:30:13 2021 - DEBUG         t_processed[1][0]:	338944
Jan 25 09:30:13 2021 - DEBUG         t_processed[2][0]:	169472
Jan 25 09:30:13 2021 - DEBUG         t_processed[3][0]:	84736
Jan 25 09:30:13 2021 - DEBUG         t_processed[4][0]:	42368
Jan 25 09:30:13 2021 - DEBUG    power:			2.000000
Jan 25 09:30:13 2021 - NOTICE   Pipeline is ready.
Jan 25 09:30:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:30:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:30:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:30:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:30:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:30:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:30:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 09:30:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 09:30:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:30:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:30:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:30:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:30:17 2021 - DEBUG    Optimization settings:
Jan 25 09:30:17 2021 - DEBUG    		UNROLL:			4
Jan 25 09:30:17 2021 - DEBUG    		SNUMREG:		8
Jan 25 09:30:17 2021 - DEBUG    		SDIVINT:		8
Jan 25 09:30:17 2021 - DEBUG    		SDIVINDM:		128
Jan 25 09:30:17 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:30:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 09:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.100000,1,1
Jan 25 09:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,381.440002,0.320000,2,2
Jan 25 09:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.440002,757.760010,0.420000,4,4
Jan 25 09:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1781.760010,2.000000,8,8
Jan 25 09:30:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1781.760010,2677.760010,3.500000,16,16
Jan 25 09:30:17 2021 - DEBUG    ddtr max_ndms:		2176
Jan 25 09:30:17 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:30:17 2021 - DEBUG         ndms[0]:		2176
Jan 25 09:30:17 2021 - DEBUG         ndms[1]:		512
Jan 25 09:30:17 2021 - DEBUG         ndms[2]:		896
Jan 25 09:30:17 2021 - DEBUG         ndms[3]:		512
Jan 25 09:30:17 2021 - DEBUG         ndms[4]:		256
Jan 25 09:30:17 2021 - DEBUG    ddtr maxshift:		102528
Jan 25 09:30:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:30:17 2021 - DEBUG    ddtr max_ndms:		2176
Jan 25 09:30:17 2021 - DEBUG    t_processed size:	5
Jan 25 09:30:17 2021 - DEBUG    t_processed elements:
Jan 25 09:30:17 2021 - DEBUG         t_processed[0][0]:	677888
Jan 25 09:30:17 2021 - DEBUG         t_processed[1][0]:	338944
Jan 25 09:30:17 2021 - DEBUG         t_processed[2][0]:	169472
Jan 25 09:30:17 2021 - DEBUG         t_processed[3][0]:	84736
Jan 25 09:30:17 2021 - DEBUG         t_processed[4][0]:	42368
Jan 25 09:30:17 2021 - DEBUG    power:			2.000000
Jan 25 09:30:17 2021 - NOTICE   Finished. 2
Jan 25 09:30:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:30:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:30:17 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:30:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:30:17 2021 - NOTICE   	DDTR Binning 	126.038271
Jan 25 09:30:17 2021 - NOTICE   	DDTR Corner_Turn 	70.127998
Jan 25 09:30:17 2021 - NOTICE   	DDTR Dedispersion 	1817.907810
Jan 25 09:30:17 2021 - NOTICE   	DDTR Host_To_Device 	2094.763671
Jan 25 09:30:17 2021 - NOTICE   	DDTR total 	4109.006378
Jan 25 09:30:17 2021 - NOTICE   	Total total 	4109.145996
Jan 25 09:30:17 2021 - NOTICE   	Processed telescope time:	21692.415237
Jan 25 09:30:17 2021 - NOTICE    
Jan 25 09:30:17 2021 - NOTICE   	Real-time speed-up factor:	5.279057
Jan 25 09:30:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	851 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	851 MB.

Memory allocation for the DDTR
Number of time samples: 677888;
maxshift: 102528
Number of time samples + maxshift: 780416;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196583936 bytes = 3048.500 MB;
DDTR output size:  6792740864 bytes = 6478.062 MB;
Total memory required: 9989324800 bytes = 9526.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677888, 0
CORNER TURN!
780416 2048
32 8
24388 256
Performed CT: 0.070101 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.998685
CT Device memory bandwidth in GB/s: 136.799211

NOTICE: 0.000000	217.600006	0.100000	2176

Amount of telescope time processed: 0.000000

3125.000000
0.001202
491
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	381.440002	0.320000	512

Amount of telescope time processed: 0.000000
timesamples: 780416

5000.000000
0.001202
777
lineshift:	889
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.440002	757.760010	0.420000	896

Amount of telescope time processed: 0.000000
timesamples: 441472

3281.250000
0.001202
514
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.760010	1781.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 272000

7812.500000
0.001202
1206
lineshift:	1318
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1781.760010	2677.760010	3.500000	256

Amount of telescope time processed: 0.000000
timesamples: 187264

6835.937500
0.001202
1057
lineshift:	1169
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	677888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.10915 (GPU estimate)
Amount of telescope time processed: 21.692415
Number of samples processed: 677888
Real-time speedup factor: 5.279057
NOTICE: Pipeline start/resume run_pipeline_generic.
