Jan 25 08:49:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:49:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:49:47 2021 - NOTICE   Checked for devices.
Jan 25 08:49:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:49:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:49:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:49:47 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:49:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 08:49:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 08:49:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 08:49:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 08:49:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 08:49:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 25 08:49:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 25 08:49:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 08:49:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 08:49:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 08:49:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 08:49:54 2021 - DEBUG    Optimization settings:
Jan 25 08:49:54 2021 - DEBUG    		UNROLL:			4
Jan 25 08:49:54 2021 - DEBUG    		SNUMREG:		2
Jan 25 08:49:54 2021 - DEBUG    		SDIVINT:		12
Jan 25 08:49:54 2021 - DEBUG    		SDIVINDM:		50
Jan 25 08:49:54 2021 - DEBUG    ddtr+analysis:		false
Jan 25 08:49:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 25 08:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,210.000000,0.100000,1,1
Jan 25 08:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,370.000000,0.320000,2,2
Jan 25 08:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,727.000000,0.420000,4,4
Jan 25 08:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1627.000000,2.000000,8,8
Jan 25 08:49:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.000000,2677.000000,3.500000,16,16
Jan 25 08:49:54 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:49:54 2021 - DEBUG    ddtr ndms elements:
Jan 25 08:49:54 2021 - DEBUG         ndms[0]:		2100
Jan 25 08:49:54 2021 - DEBUG         ndms[1]:		500
Jan 25 08:49:54 2021 - DEBUG         ndms[2]:		850
Jan 25 08:49:54 2021 - DEBUG         ndms[3]:		450
Jan 25 08:49:54 2021 - DEBUG         ndms[4]:		300
Jan 25 08:49:54 2021 - DEBUG    ddtr maxshift:		100656
Jan 25 08:49:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 08:49:54 2021 - DEBUG    ddtr max_ndms:		2100
Jan 25 08:49:54 2021 - DEBUG    t_processed size:	5
Jan 25 08:49:54 2021 - DEBUG    t_processed elements:
Jan 25 08:49:54 2021 - DEBUG         t_processed[0][0]:	680448
Jan 25 08:49:54 2021 - DEBUG         t_processed[1][0]:	340224
Jan 25 08:49:54 2021 - DEBUG         t_processed[2][0]:	170112
Jan 25 08:49:54 2021 - DEBUG         t_processed[3][0]:	85056
Jan 25 08:49:54 2021 - DEBUG         t_processed[4][0]:	42528
Jan 25 08:49:54 2021 - DEBUG    power:			2.000000
Jan 25 08:49:54 2021 - NOTICE   Finished. 1
Jan 25 08:49:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:49:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:49:54 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:49:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:49:54 2021 - NOTICE   	DDTR Binning 	125.920511
Jan 25 08:49:54 2021 - NOTICE   	DDTR Corner_Turn 	70.523773
Jan 25 08:49:54 2021 - NOTICE   	DDTR Dedispersion 	4373.690815
Jan 25 08:49:54 2021 - NOTICE   	DDTR Host_To_Device 	2097.053246
Jan 25 08:49:54 2021 - NOTICE   	DDTR total 	6667.362736
Jan 25 08:49:54 2021 - NOTICE   	Total total 	6667.509766
Jan 25 08:49:54 2021 - NOTICE   	Processed telescope time:	21774.335861
Jan 25 08:49:54 2021 - NOTICE    
Jan 25 08:49:54 2021 - NOTICE   	Real-time speed-up factor:	3.265737
Jan 25 08:49:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	393 MB.
NOTICE: Output memory needed:	806 MB.
NOTICE: Maxshift memory needed:	393 MB.
NOTICE: Output memory needed:	806 MB.

Memory allocation for the DDTR
Number of time samples: 680448;
maxshift: 100656
Number of time samples + maxshift: 781104;
Number of channels: 2048
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199401984 bytes = 3051.188 MB;
DDTR output size:  6561273600 bytes = 6257.318 MB;
Total memory required: 9760675584 bytes = 9308.506 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	680448, 0
CORNER TURN!
781104 2048
32 8
24409 256
Performed CT: 0.070497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.914418
CT Device memory bandwidth in GB/s: 136.148651

NOTICE: 0.000000	210.000000	0.100000	2100

Amount of telescope time processed: 0.000000

3125.000000
0.001202
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	370.000000	0.320000	500

Amount of telescope time processed: 0.000000
timesamples: 781104

5000.000000
0.001202
316
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	727.000000	0.420000	850

Amount of telescope time processed: 0.000000
timesamples: 440880

3281.250000
0.001202
215
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.000000	1627.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 270768

7812.500000
0.001202
482
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1627.000000	2677.000000	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 185712

6835.937500
0.001202
424
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	680448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.66751 (GPU estimate)
Amount of telescope time processed: 21.774336
Number of samples processed: 680448
Real-time speedup factor: 3.265738
NOTICE: Pipeline start/resume run_pipeline_generic.
