Jan 25 08:42:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 08:42:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 08:42:04 2021 - NOTICE   Checked for devices.
Jan 25 08:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 08:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 08:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 08:42:04 2021 - DEBUG    CARD INFORMATION:
Jan 25 08:42:09 2021 - NOTICE   Finished. 1
Jan 25 08:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 08:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 08:42:09 2021 - NOTICE   --------------------------------------------------------------
Jan 25 08:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 08:42:09 2021 - NOTICE   	DDTR Binning 	125.560930
Jan 25 08:42:09 2021 - NOTICE   	DDTR Corner_Turn 	70.168640
Jan 25 08:42:09 2021 - NOTICE   	DDTR Dedispersion 	2713.017624
Jan 25 08:42:09 2021 - NOTICE   	DDTR Host_To_Device 	2097.092125
Jan 25 08:42:09 2021 - NOTICE   	DDTR total 	5006.010052
Jan 25 08:42:09 2021 - NOTICE   	Total total 	5006.144531
Jan 25 08:42:09 2021 - NOTICE   	Processed telescope time:	21823.488235
Jan 25 08:42:09 2021 - NOTICE    
Jan 25 08:42:09 2021 - NOTICE   	Real-time speed-up factor:	4.359340
Jan 25 08:42:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	799 MB.
NOTICE: Maxshift memory needed:	387 MB.
NOTICE: Output memory needed:	799 MB.

Memory allocation for the DDTR
Number of time samples: 681984;
maxshift: 99216
Number of time samples + maxshift: 781200;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199795200 bytes = 3051.562 MB;
DDTR output size:  6599577600 bytes = 6293.848 MB;
Total memory required: 9799372800 bytes = 9345.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	681984, 0
CORNER TURN!
781200 2048
32 8
24412 256
Performed CT: 0.070142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.089478
CT Device memory bandwidth in GB/s: 136.853687

NOTICE: 0.000000	211.199997	0.100000	2112

Amount of telescope time processed: 0.000000

3125.000000
0.001202
210
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	364.799988	0.320000	480

Amount of telescope time processed: 0.000000
timesamples: 781200

5000.000000
0.001202
316
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.799988	727.679932	0.420000	864

Amount of telescope time processed: 0.000000
timesamples: 440208

3281.250000
0.001202
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.679932	1591.679932	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 269712

7812.500000
0.001202
475
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1591.679932	2599.679932	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 184464

6835.937500
0.001202
420
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	681984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.00614 (GPU estimate)
Amount of telescope time processed: 21.823488
Number of samples processed: 681984
Real-time speedup factor: 4.359341
NOTICE: Pipeline start/resume run_pipeline_generic.
