Feb  1 06:51:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 06:51:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 06:51:58 2021 - NOTICE   Checked for devices.
Feb  1 06:51:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 06:51:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 06:51:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 06:51:58 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:51:59 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:51:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 06:51:59 2021 - DEBUG    Compute capability:	7.5
Feb  1 06:51:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 06:51:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 06:51:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 06:51:59 2021 - DEBUG    ID # on this machine:	0
Feb  1 06:51:59 2021 - DEBUG    Driver version:		11010
Feb  1 06:51:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 06:51:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 06:51:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 06:51:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 06:51:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 06:51:59 2021 - DEBUG    az_start:		0.000000
Feb  1 06:51:59 2021 - DEBUG    za_start:		0.000000
Feb  1 06:51:59 2021 - DEBUG    src_raj:			0.000000
Feb  1 06:51:59 2021 - DEBUG    src_dej:			0.000000
Feb  1 06:51:59 2021 - DEBUG    tstart:			50000.000000
Feb  1 06:51:59 2021 - DEBUG    tsamp:			0.000032
Feb  1 06:51:59 2021 - DEBUG    refdm:			0.000000
Feb  1 06:51:59 2021 - DEBUG    period:			0.000000
Feb  1 06:51:59 2021 - DEBUG    fch1:			1885.000000
Feb  1 06:51:59 2021 - DEBUG    foff:			-0.449219
Feb  1 06:51:59 2021 - DEBUG    fchannel:		0.000000
Feb  1 06:51:59 2021 - DEBUG    telescope_id:		0
Feb  1 06:51:59 2021 - DEBUG    machine_id:		0
Feb  1 06:51:59 2021 - DEBUG    data_type:		0
Feb  1 06:51:59 2021 - DEBUG    barycentric:		0
Feb  1 06:51:59 2021 - DEBUG    pulsarcentric:		0
Feb  1 06:51:59 2021 - DEBUG    nbits:			8
Feb  1 06:51:59 2021 - DEBUG    nsamples:		781250
Feb  1 06:51:59 2021 - DEBUG    nchans:			512
Feb  1 06:51:59 2021 - DEBUG    nifs:			0
Feb  1 06:51:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 06:51:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 06:51:59 2021 - DEBUG    rawdatafile:		
Feb  1 06:51:59 2021 - DEBUG    source_name:		
Feb  1 06:51:59 2021 - DEBUG    N:			0
Feb  1 06:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:51:59 2021 - DEBUG    Optimization settings:
Feb  1 06:51:59 2021 - DEBUG    		UNROLL:			4
Feb  1 06:51:59 2021 - DEBUG    		SNUMREG:		4
Feb  1 06:51:59 2021 - DEBUG    		SDIVINT:		48
Feb  1 06:51:59 2021 - DEBUG    		SDIVINDM:		20
Feb  1 06:51:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:51:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.560000,1,1
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,301.399994,0.150000,2,2
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.399994,526.799988,0.490000,4,4
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,1044.800049,3.700000,8,8
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.800049,2494.800049,2.500000,16,16
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2494.800049,3934.800049,18.000000,32,32
Feb  1 06:51:59 2021 - DEBUG    ddtr max_ndms:		740
Feb  1 06:51:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:51:59 2021 - DEBUG         ndms[0]:		340
Feb  1 06:51:59 2021 - DEBUG         ndms[1]:		740
Feb  1 06:51:59 2021 - DEBUG         ndms[2]:		460
Feb  1 06:51:59 2021 - DEBUG         ndms[3]:		140
Feb  1 06:51:59 2021 - DEBUG         ndms[4]:		580
Feb  1 06:51:59 2021 - DEBUG         ndms[5]:		80
Feb  1 06:51:59 2021 - DEBUG    ddtr maxshift:		49536
Feb  1 06:51:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:51:59 2021 - DEBUG    ddtr max_ndms:		740
Feb  1 06:51:59 2021 - DEBUG    t_processed size:	6
Feb  1 06:51:59 2021 - DEBUG    t_processed elements:
Feb  1 06:51:59 2021 - DEBUG         t_processed[0][0]:	724992
Feb  1 06:51:59 2021 - DEBUG         t_processed[1][0]:	362496
Feb  1 06:51:59 2021 - DEBUG         t_processed[2][0]:	181248
Feb  1 06:51:59 2021 - DEBUG         t_processed[3][0]:	90624
Feb  1 06:51:59 2021 - DEBUG         t_processed[4][0]:	45312
Feb  1 06:51:59 2021 - DEBUG         t_processed[5][0]:	22656
Feb  1 06:51:59 2021 - DEBUG    power:			2.000000
Feb  1 06:51:59 2021 - NOTICE   Pipeline is ready.
Feb  1 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:51:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 06:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:51:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 06:51:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 06:51:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 06:51:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 06:51:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 06:51:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 06:51:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 06:51:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 06:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:51:59 2021 - DEBUG    Optimization settings:
Feb  1 06:51:59 2021 - DEBUG    		UNROLL:			4
Feb  1 06:51:59 2021 - DEBUG    		SNUMREG:		4
Feb  1 06:51:59 2021 - DEBUG    		SDIVINT:		48
Feb  1 06:51:59 2021 - DEBUG    		SDIVINDM:		20
Feb  1 06:51:59 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:51:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.560000,1,1
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,301.399994,0.150000,2,2
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.399994,526.799988,0.490000,4,4
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,1044.800049,3.700000,8,8
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.800049,2494.800049,2.500000,16,16
Feb  1 06:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2494.800049,3934.800049,18.000000,32,32
Feb  1 06:51:59 2021 - DEBUG    ddtr max_ndms:		740
Feb  1 06:51:59 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:51:59 2021 - DEBUG         ndms[0]:		340
Feb  1 06:51:59 2021 - DEBUG         ndms[1]:		740
Feb  1 06:51:59 2021 - DEBUG         ndms[2]:		460
Feb  1 06:51:59 2021 - DEBUG         ndms[3]:		140
Feb  1 06:51:59 2021 - DEBUG         ndms[4]:		580
Feb  1 06:51:59 2021 - DEBUG         ndms[5]:		80
Feb  1 06:51:59 2021 - DEBUG    ddtr maxshift:		49536
Feb  1 06:51:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:51:59 2021 - DEBUG    ddtr max_ndms:		740
Feb  1 06:51:59 2021 - DEBUG    t_processed size:	6
Feb  1 06:51:59 2021 - DEBUG    t_processed elements:
Feb  1 06:51:59 2021 - DEBUG         t_processed[0][0]:	724992
Feb  1 06:51:59 2021 - DEBUG         t_processed[1][0]:	362496
Feb  1 06:51:59 2021 - DEBUG         t_processed[2][0]:	181248
Feb  1 06:51:59 2021 - DEBUG         t_processed[3][0]:	90624
Feb  1 06:51:59 2021 - DEBUG         t_processed[4][0]:	45312
Feb  1 06:51:59 2021 - DEBUG         t_processed[5][0]:	22656
Feb  1 06:51:59 2021 - DEBUG    power:			2.000000
Feb  1 06:51:59 2021 - NOTICE   Finished. 1
Feb  1 06:51:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 06:51:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 06:51:59 2021 - NOTICE   --------------------------------------------------------------
Feb  1 06:51:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 06:51:59 2021 - NOTICE   	DDTR Binning 	30.970304
Feb  1 06:51:59 2021 - NOTICE   	DDTR Corner_Turn 	16.603136
Feb  1 06:51:59 2021 - NOTICE   	DDTR Dedispersion 	247.791870
Feb  1 06:51:59 2021 - NOTICE   	DDTR Host_To_Device 	519.407033
Feb  1 06:51:59 2021 - NOTICE   	DDTR total 	814.967074
Feb  1 06:51:59 2021 - NOTICE   	Total total 	815.119507
Feb  1 06:51:59 2021 - NOTICE   	Processed telescope time:	23199.743271
Feb  1 06:51:59 2021 - NOTICE    
Feb  1 06:51:59 2021 - NOTICE   	Real-time speed-up factor:	28.461769
Feb  1 06:51:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 724992;
maxshift: 49536
Number of time samples + maxshift: 774528;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  2292602880 bytes = 2186.396 MB;
Total memory required: 3085719552 bytes = 2942.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	724992, 0
CORNER TURN!
774528 512
32 8
24204 64
Performed CT: 0.016577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.220755
CT Device memory bandwidth in GB/s: 143.532453

NOTICE: 0.000000	190.399994	0.560000	340

Amount of telescope time processed: 0.000000

17500.000000
0.000346
209
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	301.399994	0.150000	740

Amount of telescope time processed: 0.000000
timesamples: 774528

2343.750000
0.000346
109
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.399994	526.799988	0.490000	460

Amount of telescope time processed: 0.000000
timesamples: 412032

3828.125000
0.000346
119
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.799988	1044.800049	3.700000	140

Amount of telescope time processed: 0.000000
timesamples: 230784

14453.125000
0.000346
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.800049	2494.800049	2.500000	580

Amount of telescope time processed: 0.000000
timesamples: 140160

4882.812500
0.000346
126
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2494.800049	3934.800049	18.000000	80

Amount of telescope time processed: 0.000000
timesamples: 94848

17578.125000
0.000346
209
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	724992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81512 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 724992
Real-time speedup factor: 28.461769
NOTICE: Pipeline start/resume run_pipeline_generic.
