Feb  1 08:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 08:23:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 08:23:41 2021 - NOTICE   Checked for devices.
Feb  1 08:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 08:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 08:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 08:23:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	215.040009	0.560000	384

Amount of telescope time processed: 0.000000

17500.000000
0.000346
399
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	330.240021	0.150000	768

Amount of telescope time processed: 0.000000
timesamples: 780880

2343.750000
0.000346
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.240021	549.760010	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 418640

3828.125000
0.000346
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.760010	1260.160034	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 237520

14453.125000
0.000346
333
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.160034	2860.160156	2.500000	640

Amount of telescope time processed: 0.000000
timesamples: 146960

4882.812500
0.000346
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2860.160156	5164.160156	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 101664

17578.125000
0.000346
401
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	724480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.824722 (GPU estimate)
Amount of telescope time processed: 23.183359
Number of samples processed: 724480
Real-time speedup factor: 28.110527
NOTICE: Pipeline start/resume run_pipeline_generic.
