Feb  1 06:31:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 06:31:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 06:31:08 2021 - NOTICE   Checked for devices.
Feb  1 06:31:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 06:31:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 06:31:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 06:31:08 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:31:08 2021 - DEBUG    power:			2.000000
Feb  1 06:31:08 2021 - NOTICE   Pipeline is ready.
Feb  1 06:31:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:31:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 06:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:31:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 06:31:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 06:31:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 06:31:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 06:31:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 06:31:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 06:31:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 06:31:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 06:31:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:31:09 2021 - DEBUG    Optimization settings:
Feb  1 06:31:09 2021 - DEBUG    		UNROLL:			4
Feb  1 06:31:09 2021 - DEBUG    		SNUMREG:		2
Feb  1 06:31:09 2021 - DEBUG    		SDIVINT:		20
Feb  1 06:31:09 2021 - DEBUG    		SDIVINDM:		10
Feb  1 06:31:09 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:31:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.560000,1,1
Feb  1 06:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,299.899994,0.150000,2,2
Feb  1 06:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.899994,520.400024,0.490000,4,4
Feb  1 06:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.400024,1038.400024,3.700000,8,8
Feb  1 06:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.400024,2488.399902,2.500000,16,16
Feb  1 06:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.399902,3748.399902,18.000000,32,32
Feb  1 06:31:09 2021 - DEBUG    ddtr max_ndms:		730
Feb  1 06:31:09 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:31:09 2021 - DEBUG         ndms[0]:		340
Feb  1 06:31:09 2021 - DEBUG         ndms[1]:		730
Feb  1 06:31:09 2021 - DEBUG         ndms[2]:		450
Feb  1 06:31:09 2021 - DEBUG         ndms[3]:		140
Feb  1 06:31:09 2021 - DEBUG         ndms[4]:		580
Feb  1 06:31:09 2021 - DEBUG         ndms[5]:		70
Feb  1 06:31:09 2021 - DEBUG    ddtr maxshift:		41040
Feb  1 06:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:31:09 2021 - DEBUG    ddtr max_ndms:		730
Feb  1 06:31:09 2021 - DEBUG    t_processed size:	6
Feb  1 06:31:09 2021 - DEBUG    t_processed elements:
Feb  1 06:31:09 2021 - DEBUG         t_processed[0][0]:	739840
Feb  1 06:31:09 2021 - DEBUG         t_processed[1][0]:	369920
Feb  1 06:31:09 2021 - DEBUG         t_processed[2][0]:	184960
Feb  1 06:31:09 2021 - DEBUG         t_processed[3][0]:	92480
Feb  1 06:31:09 2021 - DEBUG         t_processed[4][0]:	46240
Feb  1 06:31:09 2021 - DEBUG         t_processed[5][0]:	23120
Feb  1 06:31:09 2021 - DEBUG    power:			2.000000
Feb  1 06:31:09 2021 - NOTICE   Finished. 1
Feb  1 06:31:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 06:31:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 06:31:09 2021 - NOTICE   --------------------------------------------------------------
Feb  1 06:31:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 06:31:09 2021 - NOTICE   	DDTR Binning 	30.778496
Feb  1 06:31:09 2021 - NOTICE   	DDTR Corner_Turn 	16.705536
Feb  1 06:31:09 2021 - NOTICE   	DDTR Dedispersion 	351.327970
Feb  1 06:31:09 2021 - NOTICE   	DDTR Host_To_Device 	524.144057
Feb  1 06:31:09 2021 - NOTICE   	DDTR total 	923.145298
Feb  1 06:31:09 2021 - NOTICE   	Total total 	923.298950
Feb  1 06:31:09 2021 - NOTICE   	Processed telescope time:	23674.879074
Feb  1 06:31:09 2021 - NOTICE    
Feb  1 06:31:09 2021 - NOTICE   	Real-time speed-up factor:	25.641618
Feb  1 06:31:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	114 MB.

Memory allocation for the DDTR
Number of time samples: 739840;
maxshift: 41040
Number of time samples + maxshift: 780880;
Number of channels: 512
Maximum number of DM-trials: 730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799621120 bytes = 762.578 MB;
DDTR output size:  2280169600 bytes = 2174.539 MB;
Total memory required: 3079790720 bytes = 2937.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	739840, 0
CORNER TURN!
780880 512
32 8
24402 64
Performed CT: 0.016680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.689199
CT Device memory bandwidth in GB/s: 143.813519

NOTICE: 0.000000	190.399994	0.560000	340

Amount of telescope time processed: 0.000000

17500.000000
0.000346
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	299.899994	0.150000	730

Amount of telescope time processed: 0.000000
timesamples: 780880

2343.750000
0.000346
45
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.899994	520.400024	0.490000	450

Amount of telescope time processed: 0.000000
timesamples: 410960

3828.125000
0.000346
49
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.400024	1038.400024	3.700000	140

Amount of telescope time processed: 0.000000
timesamples: 226000

14453.125000
0.000346
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1038.400024	2488.399902	2.500000	580

Amount of telescope time processed: 0.000000
timesamples: 133520

4882.812500
0.000346
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.399902	3748.399902	18.000000	70

Amount of telescope time processed: 0.000000
timesamples: 87264

17578.125000
0.000346
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	739840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.923299 (GPU estimate)
Amount of telescope time processed: 23.674879
Number of samples processed: 739840
Real-time speedup factor: 25.641619
NOTICE: Pipeline start/resume run_pipeline_generic.
