Feb  1 07:41:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 07:41:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 07:41:44 2021 - NOTICE   Checked for devices.
Feb  1 07:41:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 07:41:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 07:41:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 07:41:44 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:41:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 07:41:44 2021 - DEBUG    ID # on this machine:	0
Feb  1 07:41:44 2021 - DEBUG    Driver version:		11010
Feb  1 07:41:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 07:41:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 07:41:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 07:41:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 07:41:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 07:41:44 2021 - DEBUG    az_start:		0.000000
Feb  1 07:41:44 2021 - DEBUG    za_start:		0.000000
Feb  1 07:41:44 2021 - DEBUG    src_raj:			0.000000
Feb  1 07:41:44 2021 - DEBUG    src_dej:			0.000000
Feb  1 07:41:44 2021 - DEBUG    tstart:			50000.000000
Feb  1 07:41:44 2021 - DEBUG    tsamp:			0.000032
Feb  1 07:41:44 2021 - DEBUG    refdm:			0.000000
Feb  1 07:41:44 2021 - DEBUG    period:			0.000000
Feb  1 07:41:44 2021 - DEBUG    fch1:			1885.000000
Feb  1 07:41:44 2021 - DEBUG    foff:			-0.449219
Feb  1 07:41:44 2021 - DEBUG    fchannel:		0.000000
Feb  1 07:41:44 2021 - DEBUG    telescope_id:		0
Feb  1 07:41:44 2021 - DEBUG    machine_id:		0
Feb  1 07:41:44 2021 - DEBUG    data_type:		0
Feb  1 07:41:44 2021 - DEBUG    barycentric:		0
Feb  1 07:41:44 2021 - DEBUG    pulsarcentric:		0
Feb  1 07:41:44 2021 - DEBUG    nbits:			8
Feb  1 07:41:44 2021 - DEBUG    nsamples:		781250
Feb  1 07:41:44 2021 - DEBUG    nchans:			512
Feb  1 07:41:44 2021 - DEBUG    nifs:			0
Feb  1 07:41:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 07:41:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 07:41:44 2021 - DEBUG    rawdatafile:		
Feb  1 07:41:44 2021 - DEBUG    source_name:		
Feb  1 07:41:44 2021 - DEBUG    N:			0
Feb  1 07:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:41:44 2021 - DEBUG    Optimization settings:
Feb  1 07:41:44 2021 - DEBUG    		UNROLL:			4
Feb  1 07:41:44 2021 - DEBUG    		SNUMREG:		6
Feb  1 07:41:44 2021 - DEBUG    		SDIVINT:		24
Feb  1 07:41:44 2021 - DEBUG    		SDIVINDM:		40
Feb  1 07:41:44 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:41:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 07:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,315.600006,0.150000,2,2
Feb  1 07:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.600006,550.800049,0.490000,4,4
Feb  1 07:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,1142.800049,3.700000,8,8
Feb  1 07:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.800049,2642.800049,2.500000,16,16
Feb  1 07:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2642.800049,4082.800049,18.000000,32,32
Feb  1 07:41:44 2021 - DEBUG    ddtr max_ndms:		760
Feb  1 07:41:44 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:41:44 2021 - DEBUG         ndms[0]:		360
Feb  1 07:41:44 2021 - DEBUG         ndms[1]:		760
Feb  1 07:41:44 2021 - DEBUG         ndms[2]:		480
Feb  1 07:41:44 2021 - DEBUG         ndms[3]:		160
Feb  1 07:41:44 2021 - DEBUG         ndms[4]:		600
Feb  1 07:41:44 2021 - DEBUG         ndms[5]:		80
Feb  1 07:41:44 2021 - DEBUG    ddtr maxshift:		46368
Feb  1 07:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:41:44 2021 - DEBUG    ddtr max_ndms:		760
Feb  1 07:41:44 2021 - DEBUG    t_processed size:	6
Feb  1 07:41:44 2021 - DEBUG    t_processed elements:
Feb  1 07:41:44 2021 - DEBUG         t_processed[0][0]:	728064
Feb  1 07:41:44 2021 - DEBUG         t_processed[1][0]:	364032
Feb  1 07:41:44 2021 - DEBUG         t_processed[2][0]:	182016
Feb  1 07:41:44 2021 - DEBUG         t_processed[3][0]:	91008
Feb  1 07:41:44 2021 - DEBUG         t_processed[4][0]:	45504
Feb  1 07:41:44 2021 - DEBUG         t_processed[5][0]:	22752
Feb  1 07:41:44 2021 - DEBUG    power:			2.000000
Feb  1 07:41:44 2021 - NOTICE   Pipeline is ready.
Feb  1 07:41:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:41:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 07:41:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:41:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 07:41:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 07:41:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 07:41:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 07:41:45 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 07:41:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 07:41:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 07:41:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 07:41:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:41:45 2021 - DEBUG    Optimization settings:
Feb  1 07:41:45 2021 - DEBUG    		UNROLL:			4
Feb  1 07:41:45 2021 - DEBUG    		SNUMREG:		6
Feb  1 07:41:45 2021 - DEBUG    		SDIVINT:		24
Feb  1 07:41:45 2021 - DEBUG    		SDIVINDM:		40
Feb  1 07:41:45 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:41:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.560000,1,1
Feb  1 07:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,315.600006,0.150000,2,2
Feb  1 07:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.600006,550.800049,0.490000,4,4
Feb  1 07:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.800049,1142.800049,3.700000,8,8
Feb  1 07:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.800049,2642.800049,2.500000,16,16
Feb  1 07:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2642.800049,4082.800049,18.000000,32,32
Feb  1 07:41:45 2021 - DEBUG    ddtr max_ndms:		760
Feb  1 07:41:45 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:41:45 2021 - DEBUG         ndms[0]:		360
Feb  1 07:41:45 2021 - DEBUG         ndms[1]:		760
Feb  1 07:41:45 2021 - DEBUG         ndms[2]:		480
Feb  1 07:41:45 2021 - DEBUG         ndms[3]:		160
Feb  1 07:41:45 2021 - DEBUG         ndms[4]:		600
Feb  1 07:41:45 2021 - DEBUG         ndms[5]:		80
Feb  1 07:41:45 2021 - DEBUG    ddtr maxshift:		46368
Feb  1 07:41:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:41:45 2021 - DEBUG    ddtr max_ndms:		760
Feb  1 07:41:45 2021 - DEBUG    t_processed size:	6
Feb  1 07:41:45 2021 - DEBUG    t_processed elements:
Feb  1 07:41:45 2021 - DEBUG         t_processed[0][0]:	728064
Feb  1 07:41:45 2021 - DEBUG         t_processed[1][0]:	364032
Feb  1 07:41:45 2021 - DEBUG         t_processed[2][0]:	182016
Feb  1 07:41:45 2021 - DEBUG         t_processed[3][0]:	91008
Feb  1 07:41:45 2021 - DEBUG         t_processed[4][0]:	45504
Feb  1 07:41:45 2021 - DEBUG         t_processed[5][0]:	22752
Feb  1 07:41:45 2021 - DEBUG    power:			2.000000
Feb  1 07:41:45 2021 - NOTICE   Finished. 1
Feb  1 07:41:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 07:41:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 07:41:45 2021 - NOTICE   --------------------------------------------------------------
Feb  1 07:41:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 07:41:45 2021 - NOTICE   	DDTR Binning 	30.826528
Feb  1 07:41:45 2021 - NOTICE   	DDTR Corner_Turn 	16.620129
Feb  1 07:41:45 2021 - NOTICE   	DDTR Dedispersion 	213.917891
Feb  1 07:41:45 2021 - NOTICE   	DDTR Host_To_Device 	519.809013
Feb  1 07:41:45 2021 - NOTICE   	DDTR total 	781.368632
Feb  1 07:41:45 2021 - NOTICE   	Total total 	781.521057
Feb  1 07:41:45 2021 - NOTICE   	Processed telescope time:	23298.048019
Feb  1 07:41:45 2021 - NOTICE    
Feb  1 07:41:45 2021 - NOTICE   	Real-time speed-up factor:	29.811158
Feb  1 07:41:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	134 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	134 MB.

Memory allocation for the DDTR
Number of time samples: 728064;
maxshift: 46368
Number of time samples + maxshift: 774432;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2354273280 bytes = 2245.210 MB;
Total memory required: 3147291648 bytes = 3001.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	728064, 0
CORNER TURN!
774432 512
32 8
24201 64
Performed CT: 0.016593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.958144
CT Device memory bandwidth in GB/s: 143.374887

NOTICE: 0.000000	201.600006	0.560000	360

Amount of telescope time processed: 0.000000

17500.000000
0.000346
282
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	315.600006	0.150000	760

Amount of telescope time processed: 0.000000
timesamples: 774432

2343.750000
0.000346
77
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.600006	550.800049	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 410400

3828.125000
0.000346
97
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.800049	1142.800049	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 228384

14453.125000
0.000346
241
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.800049	2642.800049	2.500000	600

Amount of telescope time processed: 0.000000
timesamples: 137376

4882.812500
0.000346
111
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2642.800049	4082.800049	18.000000	80

Amount of telescope time processed: 0.000000
timesamples: 91872

17578.125000
0.000346
283
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	728064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781521 (GPU estimate)
Amount of telescope time processed: 23.298048
Number of samples processed: 728064
Real-time speedup factor: 29.811157
NOTICE: Pipeline start/resume run_pipeline_generic.
