Feb  1 06:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 06:49:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 06:49:36 2021 - NOTICE   Checked for devices.
Feb  1 06:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 06:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 06:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 06:49:36 2021 - DEBUG    CARD INFORMATION:
Feb  1 06:49:36 2021 - DEBUG    src_raj:			0.000000
Feb  1 06:49:36 2021 - DEBUG    src_dej:			0.000000
Feb  1 06:49:36 2021 - DEBUG    tstart:			50000.000000
Feb  1 06:49:36 2021 - DEBUG    tsamp:			0.000032
Feb  1 06:49:36 2021 - DEBUG    refdm:			0.000000
Feb  1 06:49:36 2021 - DEBUG    period:			0.000000
Feb  1 06:49:36 2021 - DEBUG    fch1:			1885.000000
Feb  1 06:49:36 2021 - DEBUG    foff:			-0.449219
Feb  1 06:49:36 2021 - DEBUG    fchannel:		0.000000
Feb  1 06:49:36 2021 - DEBUG    telescope_id:		0
Feb  1 06:49:36 2021 - DEBUG    machine_id:		0
Feb  1 06:49:36 2021 - DEBUG    data_type:		0
Feb  1 06:49:36 2021 - DEBUG    barycentric:		0
Feb  1 06:49:36 2021 - DEBUG    pulsarcentric:		0
Feb  1 06:49:36 2021 - DEBUG    nbits:			8
Feb  1 06:49:36 2021 - DEBUG    nsamples:		781250
Feb  1 06:49:36 2021 - DEBUG    nchans:			512
Feb  1 06:49:36 2021 - DEBUG    nifs:			0
Feb  1 06:49:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 06:49:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 06:49:36 2021 - DEBUG    rawdatafile:		
Feb  1 06:49:36 2021 - DEBUG    source_name:		
Feb  1 06:49:36 2021 - DEBUG    N:			0
Feb  1 06:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:49:36 2021 - DEBUG    Optimization settings:
Feb  1 06:49:36 2021 - DEBUG    		UNROLL:			4
Feb  1 06:49:36 2021 - DEBUG    		SNUMREG:		2
Feb  1 06:49:36 2021 - DEBUG    		SDIVINT:		30
Feb  1 06:49:36 2021 - DEBUG    		SDIVINDM:		20
Feb  1 06:49:36 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:49:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.560000,1,1
Feb  1 06:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,301.399994,0.150000,2,2
Feb  1 06:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.399994,526.799988,0.490000,4,4
Feb  1 06:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,1044.800049,3.700000,8,8
Feb  1 06:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.800049,2494.800049,2.500000,16,16
Feb  1 06:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2494.800049,3934.800049,18.000000,32,32
Feb  1 06:49:36 2021 - DEBUG    ddtr max_ndms:		740
Feb  1 06:49:36 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:49:36 2021 - DEBUG         ndms[0]:		340
Feb  1 06:49:36 2021 - DEBUG         ndms[1]:		740
Feb  1 06:49:36 2021 - DEBUG         ndms[2]:		460
Feb  1 06:49:36 2021 - DEBUG         ndms[3]:		140
Feb  1 06:49:36 2021 - DEBUG         ndms[4]:		580
Feb  1 06:49:36 2021 - DEBUG         ndms[5]:		80
Feb  1 06:49:36 2021 - DEBUG    ddtr maxshift:		46200
Feb  1 06:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:49:36 2021 - DEBUG    ddtr max_ndms:		740
Feb  1 06:49:36 2021 - DEBUG    t_processed size:	6
Feb  1 06:49:36 2021 - DEBUG    t_processed elements:
Feb  1 06:49:36 2021 - DEBUG         t_processed[0][0]:	733440
Feb  1 06:49:36 2021 - DEBUG         t_processed[1][0]:	366720
Feb  1 06:49:36 2021 - DEBUG         t_processed[2][0]:	183360
Feb  1 06:49:36 2021 - DEBUG         t_processed[3][0]:	91680
Feb  1 06:49:36 2021 - DEBUG         t_processed[4][0]:	45840
Feb  1 06:49:36 2021 - DEBUG         t_processed[5][0]:	22920
Feb  1 06:49:36 2021 - DEBUG    power:			2.000000
Feb  1 06:49:36 2021 - NOTICE   Pipeline is ready.
Feb  1 06:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 06:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 06:49:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 06:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 06:49:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 06:49:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 06:49:37 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 06:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 06:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 06:49:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 06:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 06:49:37 2021 - DEBUG    Optimization settings:
Feb  1 06:49:37 2021 - DEBUG    		UNROLL:			4
Feb  1 06:49:37 2021 - DEBUG    		SNUMREG:		2
Feb  1 06:49:37 2021 - DEBUG    		SDIVINT:		30
Feb  1 06:49:37 2021 - DEBUG    		SDIVINDM:		20
Feb  1 06:49:37 2021 - DEBUG    ddtr+analysis:		false
Feb  1 06:49:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.399994,0.560000,1,1
Feb  1 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.399994,301.399994,0.150000,2,2
Feb  1 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.399994,526.799988,0.490000,4,4
Feb  1 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,1044.800049,3.700000,8,8
Feb  1 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.800049,2494.800049,2.500000,16,16
Feb  1 06:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2494.800049,3934.800049,18.000000,32,32
Feb  1 06:49:37 2021 - DEBUG    ddtr max_ndms:		740
Feb  1 06:49:37 2021 - DEBUG    ddtr ndms elements:
Feb  1 06:49:37 2021 - DEBUG         ndms[0]:		340
Feb  1 06:49:37 2021 - DEBUG         ndms[1]:		740
Feb  1 06:49:37 2021 - DEBUG         ndms[2]:		460
Feb  1 06:49:37 2021 - DEBUG         ndms[3]:		140
Feb  1 06:49:37 2021 - DEBUG         ndms[4]:		580
Feb  1 06:49:37 2021 - DEBUG         ndms[5]:		80
Feb  1 06:49:37 2021 - DEBUG    ddtr maxshift:		46200
Feb  1 06:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 06:49:37 2021 - DEBUG    ddtr max_ndms:		740
Feb  1 06:49:37 2021 - DEBUG    t_processed size:	6
Feb  1 06:49:37 2021 - DEBUG    t_processed elements:
Feb  1 06:49:37 2021 - DEBUG         t_processed[0][0]:	733440
Feb  1 06:49:37 2021 - DEBUG         t_processed[1][0]:	366720
Feb  1 06:49:37 2021 - DEBUG         t_processed[2][0]:	183360
Feb  1 06:49:37 2021 - DEBUG         t_processed[3][0]:	91680
Feb  1 06:49:37 2021 - DEBUG         t_processed[4][0]:	45840
Feb  1 06:49:37 2021 - DEBUG         t_processed[5][0]:	22920
Feb  1 06:49:37 2021 - DEBUG    power:			2.000000
Feb  1 06:49:37 2021 - NOTICE   Finished. 1
Feb  1 06:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 06:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 06:49:37 2021 - NOTICE   --------------------------------------------------------------
Feb  1 06:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 06:49:37 2021 - NOTICE   	DDTR Binning 	31.110144
Feb  1 06:49:37 2021 - NOTICE   	DDTR Corner_Turn 	16.707584
Feb  1 06:49:37 2021 - NOTICE   	DDTR Dedispersion 	419.460534
Feb  1 06:49:37 2021 - NOTICE   	DDTR Host_To_Device 	523.355069
Feb  1 06:49:37 2021 - NOTICE   	DDTR total 	990.826248
Feb  1 06:49:37 2021 - NOTICE   	Total total 	990.977112
Feb  1 06:49:37 2021 - NOTICE   	Processed telescope time:	23470.079422
Feb  1 06:49:37 2021 - NOTICE    
Feb  1 06:49:37 2021 - NOTICE   	Real-time speed-up factor:	23.683775
Feb  1 06:49:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	130 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	130 MB.

Memory allocation for the DDTR
Number of time samples: 733440;
maxshift: 46200
Number of time samples + maxshift: 779640;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798351360 bytes = 761.367 MB;
DDTR output size:  2307734400 bytes = 2200.827 MB;
Total memory required: 3106085760 bytes = 2962.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	733440, 0
CORNER TURN!
779640 512
32 8
24363 64
Performed CT: 0.016683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.267570
CT Device memory bandwidth in GB/s: 143.560542

NOTICE: 0.000000	190.399994	0.560000	340

Amount of telescope time processed: 0.000000

17500.000000
0.000346
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.399994	301.399994	0.150000	740

Amount of telescope time processed: 0.000000
timesamples: 779640

2343.750000
0.000346
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.399994	526.799988	0.490000	460

Amount of telescope time processed: 0.000000
timesamples: 412920

3828.125000
0.000346
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.799988	1044.800049	3.700000	140

Amount of telescope time processed: 0.000000
timesamples: 229560

14453.125000
0.000346
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.800049	2494.800049	2.500000	580

Amount of telescope time processed: 0.000000
timesamples: 137872

4882.812500
0.000346
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2494.800049	3934.800049	18.000000	80

Amount of telescope time processed: 0.000000
timesamples: 92016

17578.125000
0.000346
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	733440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.990977 (GPU estimate)
Amount of telescope time processed: 23.470079
Number of samples processed: 733440
Real-time speedup factor: 23.683775
NOTICE: Pipeline start/resume run_pipeline_generic.
