Feb  1 07:18:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 07:18:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 07:18:23 2021 - NOTICE   Checked for devices.
Feb  1 07:18:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 07:18:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 07:18:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 07:18:23 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:18:24 2021 - DEBUG    Diagonal DM:	47.599122
Feb  1 07:18:24 2021 - DEBUG    In 1
Feb  1 07:18:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 07:18:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 07:18:24 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 07:18:24 2021 - DEBUG    Compute capability:	7.5
Feb  1 07:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 07:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 07:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 07:18:24 2021 - DEBUG    ID # on this machine:	0
Feb  1 07:18:24 2021 - DEBUG    Driver version:		11010
Feb  1 07:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 07:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 07:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 07:18:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 07:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 07:18:24 2021 - DEBUG    az_start:		0.000000
Feb  1 07:18:24 2021 - DEBUG    za_start:		0.000000
Feb  1 07:18:24 2021 - DEBUG    src_raj:			0.000000
Feb  1 07:18:24 2021 - DEBUG    src_dej:			0.000000
Feb  1 07:18:24 2021 - DEBUG    tstart:			50000.000000
Feb  1 07:18:24 2021 - DEBUG    tsamp:			0.000032
Feb  1 07:18:24 2021 - DEBUG    refdm:			0.000000
Feb  1 07:18:24 2021 - DEBUG    period:			0.000000
Feb  1 07:18:24 2021 - DEBUG    fch1:			1885.000000
Feb  1 07:18:24 2021 - DEBUG    foff:			-0.449219
Feb  1 07:18:24 2021 - DEBUG    fchannel:		0.000000
Feb  1 07:18:24 2021 - DEBUG    telescope_id:		0
Feb  1 07:18:24 2021 - DEBUG    machine_id:		0
Feb  1 07:18:24 2021 - DEBUG    data_type:		0
Feb  1 07:18:24 2021 - DEBUG    barycentric:		0
Feb  1 07:18:24 2021 - DEBUG    pulsarcentric:		0
Feb  1 07:18:24 2021 - DEBUG    nbits:			8
Feb  1 07:18:24 2021 - DEBUG    nsamples:		781250
Feb  1 07:18:24 2021 - DEBUG    nchans:			512
Feb  1 07:18:24 2021 - DEBUG    nifs:			0
Feb  1 07:18:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 07:18:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 07:18:24 2021 - DEBUG    rawdatafile:		
Feb  1 07:18:24 2021 - DEBUG    source_name:		
Feb  1 07:18:24 2021 - DEBUG    N:			0
Feb  1 07:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:18:24 2021 - DEBUG    Optimization settings:
Feb  1 07:18:24 2021 - DEBUG    		UNROLL:			4
Feb  1 07:18:24 2021 - DEBUG    		SNUMREG:		6
Feb  1 07:18:24 2021 - DEBUG    		SDIVINT:		14
Feb  1 07:18:24 2021 - DEBUG    		SDIVINDM:		32
Feb  1 07:18:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:18:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.560000,1,1
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,307.519989,0.150000,2,2
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.519989,527.039978,0.490000,4,4
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,1119.040039,3.700000,8,8
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.040039,2639.040039,2.500000,16,16
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2639.040039,4367.040039,18.000000,32,32
Feb  1 07:18:24 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 07:18:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:18:24 2021 - DEBUG         ndms[0]:		352
Feb  1 07:18:24 2021 - DEBUG         ndms[1]:		736
Feb  1 07:18:24 2021 - DEBUG         ndms[2]:		448
Feb  1 07:18:24 2021 - DEBUG         ndms[3]:		160
Feb  1 07:18:24 2021 - DEBUG         ndms[4]:		608
Feb  1 07:18:24 2021 - DEBUG         ndms[5]:		96
Feb  1 07:18:24 2021 - DEBUG    ddtr maxshift:		48552
Feb  1 07:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:18:24 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 07:18:24 2021 - DEBUG    t_processed size:	6
Feb  1 07:18:24 2021 - DEBUG    t_processed elements:
Feb  1 07:18:24 2021 - DEBUG         t_processed[0][0]:	731136
Feb  1 07:18:24 2021 - DEBUG         t_processed[1][0]:	365568
Feb  1 07:18:24 2021 - DEBUG         t_processed[2][0]:	182784
Feb  1 07:18:24 2021 - DEBUG         t_processed[3][0]:	91392
Feb  1 07:18:24 2021 - DEBUG         t_processed[4][0]:	45696
Feb  1 07:18:24 2021 - DEBUG         t_processed[5][0]:	22848
Feb  1 07:18:24 2021 - DEBUG    power:			2.000000
Feb  1 07:18:24 2021 - NOTICE   Pipeline is ready.
Feb  1 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 07:18:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:18:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 07:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 07:18:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 07:18:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 07:18:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 07:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 07:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 07:18:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 07:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:18:24 2021 - DEBUG    Optimization settings:
Feb  1 07:18:24 2021 - DEBUG    		UNROLL:			4
Feb  1 07:18:24 2021 - DEBUG    		SNUMREG:		6
Feb  1 07:18:24 2021 - DEBUG    		SDIVINT:		14
Feb  1 07:18:24 2021 - DEBUG    		SDIVINDM:		32
Feb  1 07:18:24 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:18:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.119995,0.560000,1,1
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,307.519989,0.150000,2,2
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.519989,527.039978,0.490000,4,4
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.039978,1119.040039,3.700000,8,8
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.040039,2639.040039,2.500000,16,16
Feb  1 07:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2639.040039,4367.040039,18.000000,32,32
Feb  1 07:18:24 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 07:18:24 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:18:24 2021 - DEBUG         ndms[0]:		352
Feb  1 07:18:24 2021 - DEBUG         ndms[1]:		736
Feb  1 07:18:24 2021 - DEBUG         ndms[2]:		448
Feb  1 07:18:24 2021 - DEBUG         ndms[3]:		160
Feb  1 07:18:24 2021 - DEBUG         ndms[4]:		608
Feb  1 07:18:24 2021 - DEBUG         ndms[5]:		96
Feb  1 07:18:24 2021 - DEBUG    ddtr maxshift:		48552
Feb  1 07:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:18:24 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 07:18:24 2021 - DEBUG    t_processed size:	6
Feb  1 07:18:24 2021 - DEBUG    t_processed elements:
Feb  1 07:18:24 2021 - DEBUG         t_processed[0][0]:	731136
Feb  1 07:18:24 2021 - DEBUG         t_processed[1][0]:	365568
Feb  1 07:18:24 2021 - DEBUG         t_processed[2][0]:	182784
Feb  1 07:18:24 2021 - DEBUG         t_processed[3][0]:	91392
Feb  1 07:18:24 2021 - DEBUG         t_processed[4][0]:	45696
Feb  1 07:18:24 2021 - DEBUG         t_processed[5][0]:	22848
Feb  1 07:18:24 2021 - DEBUG    power:			2.000000
Feb  1 07:18:24 2021 - NOTICE   Finished. 1
Feb  1 07:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 07:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 07:18:24 2021 - NOTICE   --------------------------------------------------------------
Feb  1 07:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 07:18:24 2021 - NOTICE   	DDTR Binning 	31.224513
Feb  1 07:18:24 2021 - NOTICE   	DDTR Corner_Turn 	16.705984
Feb  1 07:18:24 2021 - NOTICE   	DDTR Dedispersion 	157.285761
Feb  1 07:18:24 2021 - NOTICE   	DDTR Host_To_Device 	523.445582
Feb  1 07:18:24 2021 - NOTICE   	DDTR total 	728.857744
Feb  1 07:18:24 2021 - NOTICE   	Total total 	729.015869
Feb  1 07:18:24 2021 - NOTICE   	Processed telescope time:	23396.352768
Feb  1 07:18:24 2021 - NOTICE    
Feb  1 07:18:24 2021 - NOTICE   	Real-time speed-up factor:	32.093064
Feb  1 07:18:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 731136;
maxshift: 48552
Number of time samples + maxshift: 779688;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798400512 bytes = 761.414 MB;
DDTR output size:  2295401472 bytes = 2189.065 MB;
Total memory required: 3093801984 bytes = 2950.479 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731136, 0
CORNER TURN!
779688 512
32 8
24365 64
Performed CT: 0.016681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.312466
CT Device memory bandwidth in GB/s: 143.587480

NOTICE: 0.000000	197.119995	0.560000	352

Amount of telescope time processed: 0.000000

17500.000000
0.000346
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	307.519989	0.150000	736

Amount of telescope time processed: 0.000000
timesamples: 779688

2343.750000
0.000346
51
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.519989	527.039978	0.490000	448

Amount of telescope time processed: 0.000000
timesamples: 414120

3828.125000
0.000346
67
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.039978	1119.040039	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 231336

14453.125000
0.000346
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.040039	2639.040039	2.500000	608

Amount of telescope time processed: 0.000000
timesamples: 139936

4882.812500
0.000346
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2639.040039	4367.040039	18.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94240

17578.125000
0.000346
214
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729016 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 32.093063
NOTICE: Pipeline start/resume run_pipeline_generic.
