Feb  1 07:52:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 07:52:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 07:52:04 2021 - NOTICE   Checked for devices.
Feb  1 07:52:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 07:52:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 07:52:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 07:52:04 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 07:52:04 2021 - DEBUG    Compute capability:	7.5
Feb  1 07:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 07:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 07:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 07:52:04 2021 - DEBUG    ID # on this machine:	0
Feb  1 07:52:04 2021 - DEBUG    Driver version:		11010
Feb  1 07:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 07:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 07:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 07:52:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 07:52:04 2021 - NOTICE   Calculating strategy.
Feb  1 07:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  1 07:52:04 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb  1 07:52:04 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Feb  1 07:52:04 2021 - DEBUG    Diagonal DM:	47.599122
Feb  1 07:52:04 2021 - DEBUG    In 1
Feb  1 07:52:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 07:52:04 2021 - NOTICE   Calculating strategy.
Feb  1 07:52:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  1 07:52:04 2021 - DEBUG    Range:	5 MAXSHIFT:	49344 Scrunch value:	32
Feb  1 07:52:04 2021 - DEBUG    Maximum dispersive delay:	 1.579008(s).
Feb  1 07:52:04 2021 - DEBUG    Diagonal DM:	47.599122
Feb  1 07:52:04 2021 - DEBUG    In 1
Feb  1 07:52:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 07:52:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 07:52:04 2021 - DEBUG    CARD INFORMATION:
Feb  1 07:52:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 07:52:04 2021 - DEBUG    Compute capability:	7.5
Feb  1 07:52:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 07:52:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 07:52:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 07:52:04 2021 - DEBUG    ID # on this machine:	0
Feb  1 07:52:04 2021 - DEBUG    Driver version:		11010
Feb  1 07:52:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 07:52:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 07:52:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 07:52:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 07:52:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 07:52:04 2021 - DEBUG    az_start:		0.000000
Feb  1 07:52:04 2021 - DEBUG    za_start:		0.000000
Feb  1 07:52:04 2021 - DEBUG    src_raj:			0.000000
Feb  1 07:52:04 2021 - DEBUG    src_dej:			0.000000
Feb  1 07:52:04 2021 - DEBUG    tstart:			50000.000000
Feb  1 07:52:04 2021 - DEBUG    tsamp:			0.000032
Feb  1 07:52:04 2021 - DEBUG    refdm:			0.000000
Feb  1 07:52:04 2021 - DEBUG    period:			0.000000
Feb  1 07:52:04 2021 - DEBUG    fch1:			1885.000000
Feb  1 07:52:04 2021 - DEBUG    foff:			-0.449219
Feb  1 07:52:04 2021 - DEBUG    fchannel:		0.000000
Feb  1 07:52:04 2021 - DEBUG    telescope_id:		0
Feb  1 07:52:04 2021 - DEBUG    machine_id:		0
Feb  1 07:52:04 2021 - DEBUG    data_type:		0
Feb  1 07:52:04 2021 - DEBUG    barycentric:		0
Feb  1 07:52:04 2021 - DEBUG    pulsarcentric:		0
Feb  1 07:52:04 2021 - DEBUG    nbits:			8
Feb  1 07:52:04 2021 - DEBUG    nsamples:		781250
Feb  1 07:52:04 2021 - DEBUG    nchans:			512
Feb  1 07:52:04 2021 - DEBUG    nifs:			0
Feb  1 07:52:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 07:52:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 07:52:04 2021 - DEBUG    rawdatafile:		
Feb  1 07:52:04 2021 - DEBUG    source_name:		
Feb  1 07:52:04 2021 - DEBUG    N:			0
Feb  1 07:52:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:52:04 2021 - DEBUG    Optimization settings:
Feb  1 07:52:04 2021 - DEBUG    		UNROLL:			4
Feb  1 07:52:04 2021 - DEBUG    		SNUMREG:		6
Feb  1 07:52:04 2021 - DEBUG    		SDIVINT:		16
Feb  1 07:52:04 2021 - DEBUG    		SDIVINDM:		48
Feb  1 07:52:04 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:52:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.560000,1,1
Feb  1 07:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,303.360016,0.150000,2,2
Feb  1 07:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.360016,538.560059,0.490000,4,4
Feb  1 07:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.560059,1071.360107,3.700000,8,8
Feb  1 07:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.360107,2631.360107,2.500000,16,16
Feb  1 07:52:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.360107,4359.360352,18.000000,32,32
Feb  1 07:52:04 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 07:52:04 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:52:04 2021 - DEBUG         ndms[0]:		336
Feb  1 07:52:04 2021 - DEBUG         ndms[1]:		768
Feb  1 07:52:04 2021 - DEBUG         ndms[2]:		480
Feb  1 07:52:04 2021 - DEBUG         ndms[3]:		144
Feb  1 07:52:04 2021 - DEBUG         ndms[4]:		624
Feb  1 07:52:04 2021 - DEBUG         ndms[5]:		96
Feb  1 07:52:04 2021 - DEBUG    ddtr maxshift:		49344
Feb  1 07:52:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:52:04 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 07:52:04 2021 - DEBUG    t_processed size:	6
Feb  1 07:52:04 2021 - DEBUG    t_processed elements:
Feb  1 07:52:04 2021 - DEBUG         t_processed[0][0]:	731136
Feb  1 07:52:04 2021 - DEBUG         t_processed[1][0]:	365568
Feb  1 07:52:04 2021 - DEBUG         t_processed[2][0]:	182784
Feb  1 07:52:04 2021 - DEBUG         t_processed[3][0]:	91392
Feb  1 07:52:04 2021 - DEBUG         t_processed[4][0]:	45696
Feb  1 07:52:04 2021 - DEBUG         t_processed[5][0]:	22848
Feb  1 07:52:04 2021 - DEBUG    power:			2.000000
Feb  1 07:52:04 2021 - NOTICE   Pipeline is ready.
Feb  1 07:52:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:52:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 07:52:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 07:52:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 07:52:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 07:52:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 07:52:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb  1 07:52:05 2021 - DEBUG    Signal width [samples]:		1250
Feb  1 07:52:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 07:52:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 07:52:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 07:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 07:52:05 2021 - DEBUG    Optimization settings:
Feb  1 07:52:05 2021 - DEBUG    		UNROLL:			4
Feb  1 07:52:05 2021 - DEBUG    		SNUMREG:		6
Feb  1 07:52:05 2021 - DEBUG    		SDIVINT:		16
Feb  1 07:52:05 2021 - DEBUG    		SDIVINDM:		48
Feb  1 07:52:05 2021 - DEBUG    ddtr+analysis:		false
Feb  1 07:52:05 2021 - DEBUG    ddtr dm ranges:		6
Feb  1 07:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.160004,0.560000,1,1
Feb  1 07:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,303.360016,0.150000,2,2
Feb  1 07:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.360016,538.560059,0.490000,4,4
Feb  1 07:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 538.560059,1071.360107,3.700000,8,8
Feb  1 07:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1071.360107,2631.360107,2.500000,16,16
Feb  1 07:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2631.360107,4359.360352,18.000000,32,32
Feb  1 07:52:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 07:52:05 2021 - DEBUG    ddtr ndms elements:
Feb  1 07:52:05 2021 - DEBUG         ndms[0]:		336
Feb  1 07:52:05 2021 - DEBUG         ndms[1]:		768
Feb  1 07:52:05 2021 - DEBUG         ndms[2]:		480
Feb  1 07:52:05 2021 - DEBUG         ndms[3]:		144
Feb  1 07:52:05 2021 - DEBUG         ndms[4]:		624
Feb  1 07:52:05 2021 - DEBUG         ndms[5]:		96
Feb  1 07:52:05 2021 - DEBUG    ddtr maxshift:		49344
Feb  1 07:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 07:52:05 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 07:52:05 2021 - DEBUG    t_processed size:	6
Feb  1 07:52:05 2021 - DEBUG    t_processed elements:
Feb  1 07:52:05 2021 - DEBUG         t_processed[0][0]:	731136
Feb  1 07:52:05 2021 - DEBUG         t_processed[1][0]:	365568
Feb  1 07:52:05 2021 - DEBUG         t_processed[2][0]:	182784
Feb  1 07:52:05 2021 - DEBUG         t_processed[3][0]:	91392
Feb  1 07:52:05 2021 - DEBUG         t_processed[4][0]:	45696
Feb  1 07:52:05 2021 - DEBUG         t_processed[5][0]:	22848
Feb  1 07:52:05 2021 - DEBUG    power:			2.000000
Feb  1 07:52:05 2021 - NOTICE   Finished. 1
Feb  1 07:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 07:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 07:52:05 2021 - NOTICE   --------------------------------------------------------------
Feb  1 07:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 07:52:05 2021 - NOTICE   	DDTR Binning 	31.222624
Feb  1 07:52:05 2021 - NOTICE   	DDTR Corner_Turn 	16.678720
Feb  1 07:52:05 2021 - NOTICE   	DDTR Dedispersion 	192.021274
Feb  1 07:52:05 2021 - NOTICE   	DDTR Host_To_Device 	523.974992
Feb  1 07:52:05 2021 - NOTICE   	DDTR total 	764.087358
Feb  1 07:52:05 2021 - NOTICE   	Total total 	764.236206
Feb  1 07:52:05 2021 - NOTICE   	Processed telescope time:	23396.352768
Feb  1 07:52:05 2021 - NOTICE    
Feb  1 07:52:05 2021 - NOTICE   	Real-time speed-up factor:	30.614033
Feb  1 07:52:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 731136;
maxshift: 49344
Number of time samples + maxshift: 780480;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2397634560 bytes = 2286.562 MB;
Total memory required: 3196846080 bytes = 3048.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731136, 0
CORNER TURN!
780480 512
32 8
24390 64
Performed CT: 0.016652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.973720
CT Device memory bandwidth in GB/s: 143.984232

NOTICE: 0.000000	188.160004	0.560000	336

Amount of telescope time processed: 0.000000

17500.000000
0.000346
314
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	303.360016	0.150000	768

Amount of telescope time processed: 0.000000
timesamples: 780480

2343.750000
0.000346
68
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.360016	538.560059	0.490000	480

Amount of telescope time processed: 0.000000
timesamples: 414912

3828.125000
0.000346
92
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 538.560059	1071.360107	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 232128

14453.125000
0.000346
265
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.360107	2631.360107	2.500000	624

Amount of telescope time processed: 0.000000
timesamples: 140736

4882.812500
0.000346
109
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2631.360107	4359.360352	18.000000	96

Amount of telescope time processed: 0.000000
timesamples: 95040

17578.125000
0.000346
316
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.764236 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 30.614033
NOTICE: Pipeline start/resume run_pipeline_generic.
