Jan 27 22:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 22:37:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 22:37:53 2021 - NOTICE   Checked for devices.
Jan 27 22:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 22:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 22:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 22:37:53 2021 - DEBUG    CARD INFORMATION:
Jan 27 22:37:53 2021 - DEBUG    machine_id:		0
Jan 27 22:37:53 2021 - DEBUG    data_type:		0
Jan 27 22:37:53 2021 - DEBUG    barycentric:		0
Jan 27 22:37:53 2021 - DEBUG    pulsarcentric:		0
Jan 27 22:37:53 2021 - DEBUG    nbits:			8
Jan 27 22:37:53 2021 - DEBUG    nsamples:		97656
Jan 27 22:37:53 2021 - DEBUG    nchans:			1024
Jan 27 22:37:53 2021 - DEBUG    nifs:			0
Jan 27 22:37:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 22:37:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 22:37:53 2021 - DEBUG    rawdatafile:		
Jan 27 22:37:53 2021 - DEBUG    source_name:		
Jan 27 22:37:53 2021 - DEBUG    N:			0
Jan 27 22:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:37:53 2021 - DEBUG    Optimization settings:
Jan 27 22:37:53 2021 - DEBUG    		UNROLL:			4
Jan 27 22:37:53 2021 - DEBUG    		SNUMREG:		8
Jan 27 22:37:53 2021 - DEBUG    		SDIVINT:		8
Jan 27 22:37:53 2021 - DEBUG    		SDIVINDM:		128
Jan 27 22:37:53 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:37:53 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,1.800000,1,1
Jan 27 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1704.959961,0.680000,2,2
Jan 27 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.959961,3548.160156,4.800000,4,4
Jan 27 22:37:53 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 22:37:53 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:37:53 2021 - DEBUG         ndms[0]:		512
Jan 27 22:37:53 2021 - DEBUG         ndms[1]:		1152
Jan 27 22:37:53 2021 - DEBUG         ndms[2]:		384
Jan 27 22:37:53 2021 - DEBUG    ddtr maxshift:		17024
Jan 27 22:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:37:53 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 22:37:53 2021 - DEBUG    t_processed size:	3
Jan 27 22:37:53 2021 - DEBUG    t_processed elements:
Jan 27 22:37:53 2021 - DEBUG         t_processed[0][0]:	80384
Jan 27 22:37:53 2021 - DEBUG         t_processed[1][0]:	40192
Jan 27 22:37:53 2021 - DEBUG         t_processed[2][0]:	20096
Jan 27 22:37:53 2021 - DEBUG    power:			2.000000
Jan 27 22:37:53 2021 - NOTICE   Pipeline is ready.
Jan 27 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 22:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:37:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 22:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 22:37:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 22:37:53 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 22:37:53 2021 - DEBUG    Signal width [samples]:		156
Jan 27 22:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 22:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 22:37:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 22:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:37:53 2021 - DEBUG    Optimization settings:
Jan 27 22:37:53 2021 - DEBUG    		UNROLL:			4
Jan 27 22:37:53 2021 - DEBUG    		SNUMREG:		8
Jan 27 22:37:53 2021 - DEBUG    		SDIVINT:		8
Jan 27 22:37:53 2021 - DEBUG    		SDIVINDM:		128
Jan 27 22:37:53 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:37:53 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,1.800000,1,1
Jan 27 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1704.959961,0.680000,2,2
Jan 27 22:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.959961,3548.160156,4.800000,4,4
Jan 27 22:37:53 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 22:37:53 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:37:53 2021 - DEBUG         ndms[0]:		512
Jan 27 22:37:53 2021 - DEBUG         ndms[1]:		1152
Jan 27 22:37:53 2021 - DEBUG         ndms[2]:		384
Jan 27 22:37:53 2021 - DEBUG    ddtr maxshift:		17024
Jan 27 22:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:37:53 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 22:37:53 2021 - DEBUG    t_processed size:	3
Jan 27 22:37:53 2021 - DEBUG    t_processed elements:
Jan 27 22:37:53 2021 - DEBUG         t_processed[0][0]:	80384
Jan 27 22:37:53 2021 - DEBUG         t_processed[1][0]:	40192
Jan 27 22:37:53 2021 - DEBUG         t_processed[2][0]:	20096
Jan 27 22:37:53 2021 - DEBUG    power:			2.000000
Jan 27 22:37:53 2021 - NOTICE   Finished. 1
Jan 27 22:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 22:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 22:37:53 2021 - NOTICE   --------------------------------------------------------------
Jan 27 22:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 22:37:53 2021 - NOTICE   	DDTR Binning 	5.736512
Jan 27 22:37:53 2021 - NOTICE   	DDTR Corner_Turn 	4.403744
Jan 27 22:37:53 2021 - NOTICE   	DDTR Dedispersion 	91.368035
Jan 27 22:37:53 2021 - NOTICE   	DDTR Host_To_Device 	130.903805
Jan 27 22:37:53 2021 - NOTICE   	DDTR total 	232.523029
Jan 27 22:37:53 2021 - NOTICE   	Total total 	232.615936
Jan 27 22:37:53 2021 - NOTICE   	Processed telescope time:	20578.304291
Jan 27 22:37:53 2021 - NOTICE    
Jan 27 22:37:53 2021 - NOTICE   	Real-time speed-up factor:	88.464723
Jan 27 22:37:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	74 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	74 MB.

Memory allocation for the DDTR
Number of time samples: 80384;
maxshift: 17024
Number of time samples + maxshift: 97408;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199491584 bytes = 190.250 MB;
DDTR output size:  448856064 bytes = 428.062 MB;
Total memory required: 648347648 bytes = 618.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80384, 0
CORNER TURN!
97408 1024
32 8
3044 128
Performed CT: 0.004370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.238694
CT Device memory bandwidth in GB/s: 136.943217

NOTICE: 0.000000	921.599976	1.800000	512

Amount of telescope time processed: 0.000000

7031.250000
0.001210
1094
lineshift:	1206
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1704.959961	0.680000	1152

Amount of telescope time processed: 0.000000
timesamples: 97408

1328.125000
0.001210
218
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.959961	3548.160156	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 57216

4687.500000
0.001210
734
lineshift:	846
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	80384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232616 (GPU estimate)
Amount of telescope time processed: 20.578304
Number of samples processed: 80384
Real-time speedup factor: 88.464722
NOTICE: Pipeline start/resume run_pipeline_generic.
