Jan 27 22:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 22:02:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 22:02:39 2021 - NOTICE   Checked for devices.
Jan 27 22:02:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 22:02:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 22:02:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 22:02:39 2021 - DEBUG    CARD INFORMATION:
Jan 27 22:02:39 2021 - DEBUG    data_type:		0
Jan 27 22:02:39 2021 - DEBUG    barycentric:		0
Jan 27 22:02:39 2021 - DEBUG    pulsarcentric:		0
Jan 27 22:02:39 2021 - DEBUG    nbits:			8
Jan 27 22:02:39 2021 - DEBUG    nsamples:		97656
Jan 27 22:02:39 2021 - DEBUG    nchans:			1024
Jan 27 22:02:39 2021 - DEBUG    nifs:			0
Jan 27 22:02:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 22:02:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 22:02:39 2021 - DEBUG    rawdatafile:		
Jan 27 22:02:39 2021 - DEBUG    source_name:		
Jan 27 22:02:39 2021 - DEBUG    N:			0
Jan 27 22:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:02:39 2021 - DEBUG    Optimization settings:
Jan 27 22:02:39 2021 - DEBUG    		UNROLL:			4
Jan 27 22:02:39 2021 - DEBUG    		SNUMREG:		4
Jan 27 22:02:39 2021 - DEBUG    		SDIVINT:		10
Jan 27 22:02:39 2021 - DEBUG    		SDIVINDM:		50
Jan 27 22:02:39 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:02:39 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Jan 27 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1704.000000,0.680000,2,2
Jan 27 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,3144.000000,4.800000,4,4
Jan 27 22:02:39 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 22:02:39 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:02:39 2021 - DEBUG         ndms[0]:		550
Jan 27 22:02:39 2021 - DEBUG         ndms[1]:		1050
Jan 27 22:02:39 2021 - DEBUG         ndms[2]:		300
Jan 27 22:02:39 2021 - DEBUG    ddtr maxshift:		15120
Jan 27 22:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:02:39 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 22:02:39 2021 - DEBUG    t_processed size:	3
Jan 27 22:02:39 2021 - DEBUG    t_processed elements:
Jan 27 22:02:39 2021 - DEBUG         t_processed[0][0]:	82240
Jan 27 22:02:39 2021 - DEBUG         t_processed[1][0]:	41120
Jan 27 22:02:39 2021 - DEBUG         t_processed[2][0]:	20560
Jan 27 22:02:39 2021 - DEBUG    power:			2.000000
Jan 27 22:02:39 2021 - NOTICE   Pipeline is ready.
Jan 27 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 22:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 22:02:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 22:02:39 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 22:02:39 2021 - DEBUG    Signal width [samples]:		156
Jan 27 22:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 22:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 22:02:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 22:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:02:39 2021 - DEBUG    Optimization settings:
Jan 27 22:02:39 2021 - DEBUG    		UNROLL:			4
Jan 27 22:02:39 2021 - DEBUG    		SNUMREG:		4
Jan 27 22:02:39 2021 - DEBUG    		SDIVINT:		10
Jan 27 22:02:39 2021 - DEBUG    		SDIVINDM:		50
Jan 27 22:02:39 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:02:39 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Jan 27 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1704.000000,0.680000,2,2
Jan 27 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,3144.000000,4.800000,4,4
Jan 27 22:02:39 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 22:02:39 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:02:39 2021 - DEBUG         ndms[0]:		550
Jan 27 22:02:39 2021 - DEBUG         ndms[1]:		1050
Jan 27 22:02:39 2021 - DEBUG         ndms[2]:		300
Jan 27 22:02:39 2021 - DEBUG    ddtr maxshift:		15120
Jan 27 22:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:02:39 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 22:02:39 2021 - DEBUG    t_processed size:	3
Jan 27 22:02:39 2021 - DEBUG    t_processed elements:
Jan 27 22:02:39 2021 - DEBUG         t_processed[0][0]:	82240
Jan 27 22:02:39 2021 - DEBUG         t_processed[1][0]:	41120
Jan 27 22:02:39 2021 - DEBUG         t_processed[2][0]:	20560
Jan 27 22:02:39 2021 - DEBUG    power:			2.000000
Jan 27 22:02:39 2021 - NOTICE   Finished. 1
Jan 27 22:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 22:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 22:02:39 2021 - NOTICE   --------------------------------------------------------------
Jan 27 22:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 22:02:39 2021 - NOTICE   	DDTR Binning 	5.689344
Jan 27 22:02:39 2021 - NOTICE   	DDTR Corner_Turn 	4.394912
Jan 27 22:02:39 2021 - NOTICE   	DDTR Dedispersion 	60.897120
Jan 27 22:02:39 2021 - NOTICE   	DDTR Host_To_Device 	130.753980
Jan 27 22:02:39 2021 - NOTICE   	DDTR total 	201.846214
Jan 27 22:02:39 2021 - NOTICE   	Total total 	201.947144
Jan 27 22:02:39 2021 - NOTICE   	Processed telescope time:	21053.440094
Jan 27 22:02:39 2021 - NOTICE    
Jan 27 22:02:39 2021 - NOTICE   	Real-time speed-up factor:	104.252230
Jan 27 22:02:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 82240;
maxshift: 15120
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  408912000 bytes = 389.969 MB;
Total memory required: 608305280 bytes = 580.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82240, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.202374
CT Device memory bandwidth in GB/s: 136.921425

NOTICE: 0.000000	990.000000	1.800000	550

Amount of telescope time processed: 0.000000

7031.250000
0.001210
434
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1704.000000	0.680000	1050

Amount of telescope time processed: 0.000000
timesamples: 97360

1328.125000
0.001210
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	3144.000000	4.800000	300

Amount of telescope time processed: 0.000000
timesamples: 56240

4687.500000
0.001210
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201947 (GPU estimate)
Amount of telescope time processed: 21.053440
Number of samples processed: 82240
Real-time speedup factor: 104.252235
NOTICE: Pipeline start/resume run_pipeline_generic.
