Jan 27 21:59:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:59:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:59:28 2021 - NOTICE   Checked for devices.
Jan 27 21:59:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:59:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:59:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:59:28 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:59:28 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:59:28 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 21:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 21:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 21:59:28 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:59:28 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:59:28 2021 - DEBUG         ndms[0]:		528
Jan 27 21:59:28 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:59:28 2021 - DEBUG         ndms[2]:		288
Jan 27 21:59:28 2021 - DEBUG    ddtr maxshift:		14880
Jan 27 21:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:59:28 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:59:28 2021 - DEBUG    t_processed size:	3
Jan 27 21:59:28 2021 - DEBUG    t_processed elements:
Jan 27 21:59:28 2021 - DEBUG         t_processed[0][0]:	82560
Jan 27 21:59:28 2021 - DEBUG         t_processed[1][0]:	41280
Jan 27 21:59:28 2021 - DEBUG         t_processed[2][0]:	20640
Jan 27 21:59:28 2021 - DEBUG    power:			2.000000
Jan 27 21:59:28 2021 - NOTICE   Finished. 1
Jan 27 21:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:59:28 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:59:28 2021 - NOTICE   	DDTR Binning 	5.668736
Jan 27 21:59:28 2021 - NOTICE   	DDTR Corner_Turn 	4.394496
Jan 27 21:59:28 2021 - NOTICE   	DDTR Dedispersion 	77.748257
Jan 27 21:59:28 2021 - NOTICE   	DDTR Host_To_Device 	130.830940
Jan 27 21:59:28 2021 - NOTICE   	DDTR total 	218.751996
Jan 27 21:59:28 2021 - NOTICE   	Total total 	218.849060
Jan 27 21:59:28 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 27 21:59:28 2021 - NOTICE    
Jan 27 21:59:28 2021 - NOTICE   	Real-time speed-up factor:	96.575058
Jan 27 21:59:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 82560;
maxshift: 14880
Number of time samples + maxshift: 97440;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  411586560 bytes = 392.520 MB;
Total memory required: 611143680 bytes = 582.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 0
CORNER TURN!
97440 1024
32 8
3045 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.434109
CT Device memory bandwidth in GB/s: 137.060466

NOTICE: 0.000000	950.399963	1.800000	528

Amount of telescope time processed: 0.000000

7031.250000
0.001210
437
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.399963	1668.479980	0.680000	1056

Amount of telescope time processed: 0.000000
timesamples: 97440

1328.125000
0.001210
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.479980	3050.879883	4.800000	288

Amount of telescope time processed: 0.000000
timesamples: 56160

4687.500000
0.001210
304
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218849 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 82560
Real-time speedup factor: 96.575058
NOTICE: Pipeline start/resume run_pipeline_generic.
