Jan 27 21:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:30:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:30:37 2021 - NOTICE   Checked for devices.
Jan 27 21:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:30:37 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:30:38 2021 - NOTICE   	Real-time speed-up factor:	101.080143
Jan 27 21:30:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 82800;
maxshift: 14700
Number of time samples + maxshift: 97500;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199680000 bytes = 190.430 MB;
DDTR output size:  411840000 bytes = 392.761 MB;
Total memory required: 611520000 bytes = 583.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82800, 0
CORNER TURN!
97500 1024
32 8
3046 128
Performed CT: 0.004385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.638582
CT Device memory bandwidth in GB/s: 136.583149

NOTICE: 0.000000	921.599976	1.800000	512

Amount of telescope time processed: 0.000000

7031.250000
0.001210
311
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1639.679932	0.680000	1056

Amount of telescope time processed: 0.000000
timesamples: 97500

1328.125000
0.001210
97
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.679932	3022.080078	4.800000	288

Amount of telescope time processed: 0.000000
timesamples: 56100

4687.500000
0.001210
223
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209703 (GPU estimate)
Amount of telescope time processed: 21.196800
Number of samples processed: 82800
Real-time speedup factor: 101.080147
NOTICE: Pipeline start/resume run_pipeline_generic.
