Jan 27 22:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 22:02:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 22:02:10 2021 - NOTICE   Checked for devices.
Jan 27 22:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 22:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 22:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 22:02:10 2021 - DEBUG    CARD INFORMATION:
Jan 27 22:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 22:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 22:02:10 2021 - DEBUG    ID # on this machine:	0
Jan 27 22:02:10 2021 - DEBUG    Driver version:		11010
Jan 27 22:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 22:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 22:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 22:02:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 22:02:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 22:02:10 2021 - DEBUG    az_start:		0.000000
Jan 27 22:02:10 2021 - DEBUG    za_start:		0.000000
Jan 27 22:02:10 2021 - DEBUG    src_raj:			0.000000
Jan 27 22:02:10 2021 - DEBUG    src_dej:			0.000000
Jan 27 22:02:10 2021 - DEBUG    tstart:			50000.000000
Jan 27 22:02:10 2021 - DEBUG    tsamp:			0.000256
Jan 27 22:02:10 2021 - DEBUG    refdm:			0.000000
Jan 27 22:02:10 2021 - DEBUG    period:			0.000000
Jan 27 22:02:10 2021 - DEBUG    fch1:			1565.000000
Jan 27 22:02:10 2021 - DEBUG    foff:			-0.361328
Jan 27 22:02:10 2021 - DEBUG    fchannel:		0.000000
Jan 27 22:02:10 2021 - DEBUG    telescope_id:		0
Jan 27 22:02:10 2021 - DEBUG    machine_id:		0
Jan 27 22:02:10 2021 - DEBUG    data_type:		0
Jan 27 22:02:10 2021 - DEBUG    barycentric:		0
Jan 27 22:02:10 2021 - DEBUG    pulsarcentric:		0
Jan 27 22:02:10 2021 - DEBUG    nbits:			8
Jan 27 22:02:10 2021 - DEBUG    nsamples:		97656
Jan 27 22:02:10 2021 - DEBUG    nchans:			1024
Jan 27 22:02:10 2021 - DEBUG    nifs:			0
Jan 27 22:02:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 22:02:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 22:02:10 2021 - DEBUG    rawdatafile:		
Jan 27 22:02:10 2021 - DEBUG    source_name:		
Jan 27 22:02:10 2021 - DEBUG    N:			0
Jan 27 22:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:02:10 2021 - DEBUG    Optimization settings:
Jan 27 22:02:10 2021 - DEBUG    		UNROLL:			4
Jan 27 22:02:10 2021 - DEBUG    		SNUMREG:		2
Jan 27 22:02:10 2021 - DEBUG    		SDIVINT:		10
Jan 27 22:02:10 2021 - DEBUG    		SDIVINDM:		50
Jan 27 22:02:10 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:02:10 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 22:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Jan 27 22:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1704.000000,0.680000,2,2
Jan 27 22:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,3144.000000,4.800000,4,4
Jan 27 22:02:10 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 22:02:10 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:02:10 2021 - DEBUG         ndms[0]:		550
Jan 27 22:02:10 2021 - DEBUG         ndms[1]:		1050
Jan 27 22:02:10 2021 - DEBUG         ndms[2]:		300
Jan 27 22:02:10 2021 - DEBUG    ddtr maxshift:		14920
Jan 27 22:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:02:10 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 22:02:10 2021 - DEBUG    t_processed size:	3
Jan 27 22:02:10 2021 - DEBUG    t_processed elements:
Jan 27 22:02:10 2021 - DEBUG         t_processed[0][0]:	82720
Jan 27 22:02:10 2021 - DEBUG         t_processed[1][0]:	41360
Jan 27 22:02:10 2021 - DEBUG         t_processed[2][0]:	20680
Jan 27 22:02:10 2021 - DEBUG    power:			2.000000
Jan 27 22:02:10 2021 - NOTICE   Pipeline is ready.
Jan 27 22:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 22:02:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 22:02:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 22:02:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 22:02:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 22:02:11 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 22:02:11 2021 - DEBUG    Signal width [samples]:		156
Jan 27 22:02:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 22:02:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 22:02:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 22:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 22:02:11 2021 - DEBUG    Optimization settings:
Jan 27 22:02:11 2021 - DEBUG    		UNROLL:			4
Jan 27 22:02:11 2021 - DEBUG    		SNUMREG:		2
Jan 27 22:02:11 2021 - DEBUG    		SDIVINT:		10
Jan 27 22:02:11 2021 - DEBUG    		SDIVINDM:		50
Jan 27 22:02:11 2021 - DEBUG    ddtr+analysis:		false
Jan 27 22:02:11 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 22:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,1.800000,1,1
Jan 27 22:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1704.000000,0.680000,2,2
Jan 27 22:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.000000,3144.000000,4.800000,4,4
Jan 27 22:02:11 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 22:02:11 2021 - DEBUG    ddtr ndms elements:
Jan 27 22:02:11 2021 - DEBUG         ndms[0]:		550
Jan 27 22:02:11 2021 - DEBUG         ndms[1]:		1050
Jan 27 22:02:11 2021 - DEBUG         ndms[2]:		300
Jan 27 22:02:11 2021 - DEBUG    ddtr maxshift:		14920
Jan 27 22:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 22:02:11 2021 - DEBUG    ddtr max_ndms:		1050
Jan 27 22:02:11 2021 - DEBUG    t_processed size:	3
Jan 27 22:02:11 2021 - DEBUG    t_processed elements:
Jan 27 22:02:11 2021 - DEBUG         t_processed[0][0]:	82720
Jan 27 22:02:11 2021 - DEBUG         t_processed[1][0]:	41360
Jan 27 22:02:11 2021 - DEBUG         t_processed[2][0]:	20680
Jan 27 22:02:11 2021 - DEBUG    power:			2.000000
Jan 27 22:02:11 2021 - NOTICE   Finished. 1
Jan 27 22:02:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 22:02:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 22:02:11 2021 - NOTICE   --------------------------------------------------------------
Jan 27 22:02:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 22:02:11 2021 - NOTICE   	DDTR Binning 	5.709824
Jan 27 22:02:11 2021 - NOTICE   	DDTR Corner_Turn 	4.414976
Jan 27 22:02:11 2021 - NOTICE   	DDTR Dedispersion 	90.152798
Jan 27 22:02:11 2021 - NOTICE   	DDTR Host_To_Device 	131.190555
Jan 27 22:02:11 2021 - NOTICE   	DDTR total 	231.577242
Jan 27 22:02:11 2021 - NOTICE   	Total total 	231.675903
Jan 27 22:02:11 2021 - NOTICE   	Processed telescope time:	21176.319122
Jan 27 22:02:11 2021 - NOTICE    
Jan 27 22:02:11 2021 - NOTICE   	Real-time speed-up factor:	91.404927
Jan 27 22:02:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 82720;
maxshift: 14920
Number of time samples + maxshift: 97640;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199966720 bytes = 190.703 MB;
DDTR output size:  410088000 bytes = 391.090 MB;
Total memory required: 610054720 bytes = 581.794 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82720, 0
CORNER TURN!
97640 1024
32 8
3051 128
Performed CT: 0.004388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.839325
CT Device memory bandwidth in GB/s: 136.703595

NOTICE: 0.000000	990.000000	1.800000	550

Amount of telescope time processed: 0.000000

7031.250000
0.001210
434
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1704.000000	0.680000	1050

Amount of telescope time processed: 0.000000
timesamples: 97640

1328.125000
0.001210
96
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.000000	3144.000000	4.800000	300

Amount of telescope time processed: 0.000000
timesamples: 56280

4687.500000
0.001210
295
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231676 (GPU estimate)
Amount of telescope time processed: 21.176319
Number of samples processed: 82720
Real-time speedup factor: 91.404922
NOTICE: Pipeline start/resume run_pipeline_generic.
