Jan 20 19:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 19:33:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 19:33:33 2021 - NOTICE   Checked for devices.
Jan 20 19:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 19:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 19:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 19:33:33 2021 - DEBUG    CARD INFORMATION:
Jan 20 19:33:33 2021 - DEBUG    		SNUMREG:		4
Jan 20 19:33:33 2021 - DEBUG    		SDIVINT:		50
Jan 20 19:33:33 2021 - DEBUG    		SDIVINDM:		20
Jan 20 19:33:33 2021 - DEBUG    ddtr+analysis:		false
Jan 20 19:33:33 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 19:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.290000,1,1
Jan 20 19:33:33 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 19:33:33 2021 - DEBUG    ddtr ndms elements:
Jan 20 19:33:33 2021 - DEBUG         ndms[0]:		3600
Jan 20 19:33:33 2021 - DEBUG    ddtr maxshift:		7303
Jan 20 19:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 19:33:33 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 19:33:33 2021 - DEBUG    t_processed size:	1
Jan 20 19:33:33 2021 - DEBUG    t_processed elements:
Jan 20 19:33:33 2021 - DEBUG         t_processed[0][0]:	16800
Jan 20 19:33:33 2021 - DEBUG    power:			2.000000
Jan 20 19:33:33 2021 - NOTICE   Pipeline is ready.
Jan 20 19:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:33:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 19:33:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 19:33:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 19:33:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 19:33:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 19:33:33 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 19:33:33 2021 - DEBUG    Signal width [samples]:		39
Jan 20 19:33:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 19:33:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 19:33:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 19:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 19:33:33 2021 - DEBUG    Optimization settings:
Jan 20 19:33:33 2021 - DEBUG    		UNROLL:			4
Jan 20 19:33:33 2021 - DEBUG    		SNUMREG:		4
Jan 20 19:33:33 2021 - DEBUG    		SDIVINT:		50
Jan 20 19:33:33 2021 - DEBUG    		SDIVINDM:		20
Jan 20 19:33:33 2021 - DEBUG    ddtr+analysis:		false
Jan 20 19:33:33 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 19:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.290000,1,1
Jan 20 19:33:33 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 19:33:33 2021 - DEBUG    ddtr ndms elements:
Jan 20 19:33:33 2021 - DEBUG         ndms[0]:		3600
Jan 20 19:33:33 2021 - DEBUG    ddtr maxshift:		7303
Jan 20 19:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 19:33:33 2021 - DEBUG    ddtr max_ndms:		3600
Jan 20 19:33:33 2021 - DEBUG    t_processed size:	1
Jan 20 19:33:33 2021 - DEBUG    t_processed elements:
Jan 20 19:33:33 2021 - DEBUG         t_processed[0][0]:	16800
Jan 20 19:33:33 2021 - DEBUG    power:			2.000000
Jan 20 19:33:33 2021 - NOTICE   Finished. 1
Jan 20 19:33:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 19:33:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 19:33:33 2021 - NOTICE   --------------------------------------------------------------
Jan 20 19:33:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 19:33:33 2021 - NOTICE   	DDTR Corner_Turn 	4.015456
Jan 20 19:33:33 2021 - NOTICE   	DDTR Dedispersion 	205.172729
Jan 20 19:33:33 2021 - NOTICE   	DDTR Host_To_Device 	129.437283
Jan 20 19:33:33 2021 - NOTICE   	DDTR total 	338.679138
Jan 20 19:33:33 2021 - NOTICE   	Total total 	338.722961
Jan 20 19:33:33 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 20 19:33:33 2021 - NOTICE    
Jan 20 19:33:33 2021 - NOTICE   	Real-time speed-up factor:	50.788406
Jan 20 19:33:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3600
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 7303
Number of time samples + maxshift: 24103;
Number of channels: 4096
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197451776 bytes = 188.305 MB;
DDTR output size:  394903552 bytes = 376.609 MB;
Total memory required: 592355328 bytes = 564.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
24103 4096
32 8
753 512
Performed CT: 0.003989 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.414030
CT Device memory bandwidth in GB/s: 148.448418

NOTICE: 0.000000	1044.000000	0.290000	3600

Amount of telescope time processed: 0.000000

283.203125
0.006771
134
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338723 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 50.788403
NOTICE: Pipeline start/resume run_pipeline_generic.
