# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 10 500 0.001024 4096 4.57146e-41 3590 17152 4.03027 326.963 130.456 461.503 461.551
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 15 500 0.001024 4096 4.55618e-41 3600 17472 4.05398 228.933 131.1 364.136 364.194
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 15 500 0.001024 4096 4.56487e-41 3600 17440 4.05459 232.413 130.947 367.474 367.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 15 500 0.001024 4096 4.5751e-41 3600 17424 4.05478 233.361 130.893 368.359 368.414
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 15 500 0.001024 4096 4.5587e-41 3600 17416 4.05283 236.047 130.891 371.044 371.094
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 15 500 0.001024 4096 4.58155e-41 3600 17408 4.06755 233.05 131.013 368.184 368.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 15 500 0.001024 4096 4.58127e-41 3600 17424 4.05494 275.497 131.158 410.76 410.816
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 15 500 0.001024 4096 4.56193e-41 3600 17360 4.0464 265.629 130.708 400.434 400.482
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 15 500 0.001024 4096 4.56109e-41 3600 17376 4.05568 282.178 131.002 417.288 417.343
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 15 500 0.001024 4096 4.56697e-41 3600 17400 4.05603 284.678 131.176 419.961 420.016
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 15 500 0.001024 4096 4.57342e-41 3600 17360 4.0527 284.909 131.015 420.028 420.074
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 15 500 0.001024 4096 4.56487e-41 3600 17280 4.03046 276.572 130.495 411.15 411.198
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 15 500 0.001024 4096 4.55828e-41 3600 17280 4.03405 268.553 130.681 403.317 403.368
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 15 500 0.001024 4096 4.56949e-41 3600 17280 4.05741 309.994 131.023 445.131 445.177
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 15 500 0.001024 4096 4.56095e-41 3600 17200 4.03005 312.27 130.639 446.993 447.041
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 64 15 500 0.001024 4096 4.57888e-41 3600 17152 4.03194 284.284 130.668 419.037 419.094
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 20 500 0.001024 4096 4.57482e-41 3600 17472 4.05667 219.485 131.185 354.779 354.826
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 20 500 0.001024 4096 4.56347e-41 3600 17440 4.056 244.765 131.067 379.942 379.991
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 20 500 0.001024 4096 4.55969e-41 3600 17424 4.0577 230.324 130.9 365.339 365.387
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 20 500 0.001024 4096 4.56165e-41 3600 17416 4.05296 231.726 130.871 366.699 366.756
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 20 500 0.001024 4096 4.5786e-41 3600 17408 4.05731 225.745 131.011 360.864 360.919
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 20 500 0.001024 4096 4.55898e-41 3600 17424 4.0593 287.119 131.033 422.267 422.324
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 20 500 0.001024 4096 4.57328e-41 3600 17280 4.04346 201.71 130.628 336.432 336.488
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 500 0.001024 4096 4.56991e-41 3600 17360 4.048 277.256 130.844 412.201 412.258
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 500 0.001024 4096 4.57748e-41 3600 17280 4.04707 194.994 130.731 329.825 329.882
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 500 0.001024 4096 4.58042e-41 3600 17376 4.05299 260.087 131 395.193 395.248
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 500 0.001024 4096 4.5573e-41 3600 17280 4.05328 186.007 130.898 321.012 321.067
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 500 0.001024 4096 4.57496e-41 3600 17400 4.05325 271.94 131.103 407.154 407.201
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 500 0.001024 4096 4.58799e-41 3600 17200 4.03309 191.251 130.512 325.847 325.902
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 500 0.001024 4096 4.58337e-41 3600 17360 4.0497 343.627 131.026 478.753 478.809
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 500 0.001024 4096 4.56347e-41 3600 17248 4.04931 224.936 131.002 360.042 360.092
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 500 0.001024 4096 4.56865e-41 3600 17280 4.03443 328.605 130.481 463.174 463.223
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 500 0.001024 4096 4.55758e-41 3600 17040 4.02122 222.194 129.876 356.143 356.205
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 500 0.001024 4096 4.57202e-41 3600 17280 4.03414 318.749 130.561 453.398 453.446
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 500 0.001024 4096 4.57454e-41 3600 17152 4.03603 216.582 130.664 351.335 351.393
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 500 0.001024 4096 4.57608e-41 3600 17280 4.05494 280.506 130.993 415.607 415.659
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 500 0.001024 4096 4.5723e-41 3600 16896 4.02605 193.511 129.961 327.552 327.596
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 500 0.001024 4096 4.55618e-41 3600 17200 4.03293 288.781 130.639 423.503 423.559
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 500 0.001024 4096 4.5723e-41 3600 16800 4.01546 205.173 129.437 338.679 338.723
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 500 0.001024 4096 4.56361e-41 3600 17472 4.05888 215.196 131.184 350.49 350.548
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 500 0.001024 4096 4.56669e-41 3600 17440 4.05507 228.626 131.062 363.795 363.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 500 0.001024 4096 4.56459e-41 3600 17424 4.05504 224.115 131.025 359.248 359.307
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 24 500 0.001024 4096 4.58197e-41 3600 17376 4.05808 147.147 131.027 282.288 282.345
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 24 500 0.001024 4096 4.58897e-41 3600 17416 4.05504 258.488 130.902 393.497 393.558
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 500 0.001024 4096 4.5807e-41 3600 17360 4.05299 166.766 131.007 301.877 301.936
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 500 0.001024 4096 4.56669e-41 3600 17408 4.05354 242.29 131 377.394 377.448
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 500 0.001024 4096 4.56837e-41 3600 17280 4.03248 161.188 130.539 295.809 295.865
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 500 0.001024 4096 4.57482e-41 3600 17424 4.05814 277.022 131.029 412.162 412.215
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 500 0.001024 4096 4.56571e-41 3600 17280 4.04118 195.737 130.756 330.586 330.641
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 500 0.001024 4096 4.57986e-41 3600 17360 4.04621 254.259 130.717 389.075 389.132
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 500 0.001024 4096 4.56473e-41 3600 17280 4.04678 189.595 130.824 324.52 324.577
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 500 0.001024 4096 4.55842e-41 3600 17376 4.05709 332.212 130.904 467.224 467.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 500 0.001024 4096 4.5559e-41 3600 17280 4.05546 215.334 130.901 350.343 350.392
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 500 0.001024 4096 4.56641e-41 3600 17400 4.05558 329.324 131.076 464.507 464.555
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 500 0.001024 4096 4.58407e-41 3600 17200 4.03277 222.964 130.517 357.567 357.623
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 500 0.001024 4096 4.57062e-41 3600 17360 4.05354 322.001 130.895 457.001 457.046
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 500 0.001024 4096 4.59079e-41 3600 17248 4.05219 213.429 130.927 348.459 348.515
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 500 0.001024 4096 4.58435e-41 3600 17280 4.03456 308.728 130.515 443.334 443.389
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 500 0.001024 4096 4.58141e-41 3600 17040 4.02118 200.903 129.845 334.821 334.878
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 500 0.001024 4096 4.55983e-41 3600 17280 4.03456 296.64 130.58 431.307 431.373
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 500 0.001024 4096 4.58757e-41 3600 17152 4.03568 200.819 130.666 335.578 335.637
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 500 0.001024 4096 4.58379e-41 3600 17472 4.05728 244.997 131.057 380.164 380.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 500 0.001024 4096 4.59009e-41 3600 17440 4.05798 218.212 130.968 353.29 353.348
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 500 0.001024 4096 4.58042e-41 3600 17360 4.04563 142.776 130.753 277.628 277.686
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 500 0.001024 4096 4.57384e-41 3600 17424 4.05299 233.906 130.993 369.006 369.062
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 500 0.001024 4096 4.55969e-41 3600 17376 4.05504 153.772 131.011 288.889 288.936
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 500 0.001024 4096 4.56305e-41 3600 17416 4.05328 250.671 131.013 385.79 385.845
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 500 0.001024 4096 4.58575e-41 3600 17360 4.05504 162.221 131.015 297.341 297.396
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 500 0.001024 4096 4.55604e-41 3600 17408 4.05898 254.82 130.9 389.832 389.888
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 500 0.001024 4096 4.57202e-41 3600 17280 4.03059 166.018 130.68 300.781 300.839
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 500 0.001024 4096 4.57384e-41 3600 17424 4.05578 277.684 131 412.793 412.85
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 500 0.001024 4096 4.58253e-41 3600 17280 4.04282 198.831 130.643 333.572 333.632
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 500 0.001024 4096 4.58981e-41 3600 17360 4.0489 268.143 130.845 403.092 403.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 500 0.001024 4096 4.56557e-41 3600 17280 4.04774 190.498 130.847 325.446 325.503
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 500 0.001024 4096 4.58911e-41 3600 17376 4.05107 325.14 130.902 460.144 460.198
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 500 0.001024 4096 4.55786e-41 3600 17280 4.05386 218.016 130.899 353.024 353.081
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 500 0.001024 4096 4.56781e-41 3600 17400 4.05709 325.191 131.168 460.467 460.515
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 500 0.001024 4096 4.56333e-41 3600 17200 4.03309 221.412 130.537 356.035 356.093
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 500 0.001024 4096 4.58197e-41 3600 17360 4.05347 314.036 130.886 449.028 449.086
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 500 0.001024 4096 4.58042e-41 3600 17248 4.05696 207.636 131.027 342.772 342.83
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 500 0.001024 4096 4.57202e-41 3600 17280 4.03296 301.482 130.623 436.19 436.234
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 500 0.001024 4096 4.55828e-41 3600 17040 4.02278 200.45 129.874 334.399 334.456
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 500 0.001024 4096 4.58112e-41 3600 17280 4.03658 291.689 130.533 426.312 426.367
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 500 0.001024 4096 4.55912e-41 3600 17152 4.03856 206.361 130.681 341.133 341.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 500 0.001024 4096 4.58645e-41 3616 17440 4.05709 213.869 131.197 349.171 349.227
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 500 0.001024 4096 4.55772e-41 3616 17408 4.05914 140.248 131.161 275.52 275.579
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 500 0.001024 4096 4.56781e-41 3616 17440 4.0584 218.551 131.235 353.898 353.946
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 500 0.001024 4096 4.57902e-41 3616 17360 4.05408 145.276 131.023 280.405 280.459
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 500 0.001024 4096 4.57734e-41 3616 17424 4.0569 237.627 131.038 372.774 372.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 32 500 0.001024 4096 4.56473e-41 3616 17376 4.05395 155.445 131.058 290.607 290.663
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 500 0.001024 4096 4.5751e-41 3616 17416 4.05674 233.462 131.066 368.638 368.694
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 500 0.001024 4096 4.5573e-41 3616 17360 4.0552 152.142 131.177 287.434 287.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 32 500 0.001024 4096 4.58883e-41 3616 17304 4.05488 126.45 131.054 261.61 261.665
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 500 0.001024 4096 4.57762e-41 3616 17408 4.06058 230.037 131.366 365.515 365.571
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 500 0.001024 4096 4.57118e-41 3616 17280 4.0489 154.413 130.733 289.25 289.297
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 500 0.001024 4096 4.55702e-41 3616 17280 4.05293 129.622 131.155 264.881 264.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 500 0.001024 4096 4.58379e-41 3616 17352 4.05162 334.453 130.937 469.494 469.551
