Jan 31 00:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 31 00:12:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 31 00:12:31 2021 - NOTICE   Checked for devices.
Jan 31 00:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 31 00:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 31 00:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 31 00:12:31 2021 - DEBUG    CARD INFORMATION:
Jan 31 00:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 31 00:12:34 2021 - DEBUG    Optimization settings:
Jan 31 00:12:34 2021 - DEBUG    		UNROLL:			4
Jan 31 00:12:34 2021 - DEBUG    		SNUMREG:		8
Jan 31 00:12:34 2021 - DEBUG    		SDIVINT:		14
Jan 31 00:12:34 2021 - DEBUG    		SDIVINDM:		60
Jan 31 00:12:34 2021 - DEBUG    ddtr+analysis:		false
Jan 31 00:12:34 2021 - DEBUG    ddtr dm ranges:		1
Jan 31 00:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,4.400000,1,1
Jan 31 00:12:34 2021 - DEBUG    ddtr max_ndms:		840
Jan 31 00:12:34 2021 - DEBUG    ddtr ndms elements:
Jan 31 00:12:34 2021 - DEBUG         ndms[0]:		840
Jan 31 00:12:34 2021 - DEBUG    ddtr maxshift:		8732
Jan 31 00:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 31 00:12:34 2021 - DEBUG    ddtr max_ndms:		840
Jan 31 00:12:34 2021 - DEBUG    t_processed size:	1
Jan 31 00:12:34 2021 - DEBUG    t_processed elements:
Jan 31 00:12:34 2021 - DEBUG         t_processed[0][0]:	381696
Jan 31 00:12:34 2021 - DEBUG    power:			2.000000
Jan 31 00:12:34 2021 - NOTICE   Finished. 1
Jan 31 00:12:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 31 00:12:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 31 00:12:34 2021 - NOTICE   --------------------------------------------------------------
Jan 31 00:12:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 31 00:12:34 2021 - NOTICE   	DDTR Corner_Turn 	69.679840
Jan 31 00:12:34 2021 - NOTICE   	DDTR Dedispersion 	655.480286
Jan 31 00:12:34 2021 - NOTICE   	DDTR Host_To_Device 	2096.146321
Jan 31 00:12:34 2021 - NOTICE   	DDTR total 	2821.371216
Jan 31 00:12:34 2021 - NOTICE   	Total total 	2821.511475
Jan 31 00:12:34 2021 - NOTICE   	Processed telescope time:	24428.543091
Jan 31 00:12:34 2021 - NOTICE    
Jan 31 00:12:34 2021 - NOTICE   	Real-time speed-up factor:	8.657963
Jan 31 00:12:34 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 381696;
maxshift: 8732
Number of time samples + maxshift: 390428;
Number of channels: 4096
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198386176 bytes = 3050.219 MB;
DDTR output size:  6396772352 bytes = 6100.438 MB;
Total memory required: 9595158528 bytes = 9150.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	381696, 0
CORNER TURN!
390428 4096
32 8
12200 512
Performed CT: 0.069653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.578576
CT Device memory bandwidth in GB/s: 137.747146

NOTICE: 0.000000	3696.000000	4.400000	840

Amount of telescope time processed: 0.000000

68750.000000
0.000147
623
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	381696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82151 (GPU estimate)
Amount of telescope time processed: 24.428543
Number of samples processed: 381696
Real-time speedup factor: 8.657964
NOTICE: Pipeline start/resume run_pipeline_generic.
