Jan 30 22:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 22:32:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 22:32:25 2021 - NOTICE   Checked for devices.
Jan 30 22:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 22:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 22:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 22:32:25 2021 - DEBUG    CARD INFORMATION:
Jan 30 22:32:25 2021 - DEBUG         ndms[0]:		820
Jan 30 22:32:25 2021 - DEBUG    ddtr maxshift:		8506
Jan 30 22:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 22:32:25 2021 - DEBUG    ddtr max_ndms:		820
Jan 30 22:32:25 2021 - DEBUG    t_processed size:	1
Jan 30 22:32:25 2021 - DEBUG    t_processed elements:
Jan 30 22:32:25 2021 - DEBUG         t_processed[0][0]:	382000
Jan 30 22:32:25 2021 - DEBUG    power:			2.000000
Jan 30 22:32:25 2021 - NOTICE   Pipeline is ready.
Jan 30 22:32:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 22:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 22:32:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 22:32:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 22:32:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 22:32:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 22:32:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 22:32:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 30 22:32:28 2021 - DEBUG    Signal width [samples]:		625
Jan 30 22:32:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 22:32:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 22:32:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 22:32:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 22:32:28 2021 - DEBUG    Optimization settings:
Jan 30 22:32:28 2021 - DEBUG    		UNROLL:			4
Jan 30 22:32:28 2021 - DEBUG    		SNUMREG:		4
Jan 30 22:32:28 2021 - DEBUG    		SDIVINT:		25
Jan 30 22:32:28 2021 - DEBUG    		SDIVINDM:		20
Jan 30 22:32:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 22:32:28 2021 - DEBUG    ddtr dm ranges:		1
Jan 30 22:32:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3608.000000,4.400000,1,1
Jan 30 22:32:28 2021 - DEBUG    ddtr max_ndms:		820
Jan 30 22:32:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 22:32:28 2021 - DEBUG         ndms[0]:		820
Jan 30 22:32:28 2021 - DEBUG    ddtr maxshift:		8506
Jan 30 22:32:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 22:32:28 2021 - DEBUG    ddtr max_ndms:		820
Jan 30 22:32:28 2021 - DEBUG    t_processed size:	1
Jan 30 22:32:28 2021 - DEBUG    t_processed elements:
Jan 30 22:32:28 2021 - DEBUG         t_processed[0][0]:	382000
Jan 30 22:32:28 2021 - DEBUG    power:			2.000000
Jan 30 22:32:28 2021 - NOTICE   Finished. 1
Jan 30 22:32:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 22:32:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 22:32:28 2021 - NOTICE   --------------------------------------------------------------
Jan 30 22:32:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 22:32:28 2021 - NOTICE   	DDTR Corner_Turn 	69.734909
Jan 30 22:32:28 2021 - NOTICE   	DDTR Dedispersion 	934.467957
Jan 30 22:32:28 2021 - NOTICE   	DDTR Host_To_Device 	2094.908539
Jan 30 22:32:28 2021 - NOTICE   	DDTR total 	3099.166809
Jan 30 22:32:28 2021 - NOTICE   	Total total 	3099.224609
Jan 30 22:32:28 2021 - NOTICE   	Processed telescope time:	24447.999954
Jan 30 22:32:28 2021 - NOTICE    
Jan 30 22:32:28 2021 - NOTICE   	Real-time speed-up factor:	7.888425
Jan 30 22:32:28 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 382000;
maxshift: 8506
Number of time samples + maxshift: 390506;
Number of channels: 4096
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199025152 bytes = 3050.828 MB;
DDTR output size:  6398050304 bytes = 6101.656 MB;
Total memory required: 9597075456 bytes = 9152.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	382000, 0
CORNER TURN!
390506 4096
32 8
12203 512
Performed CT: 0.069710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.447090
CT Device memory bandwidth in GB/s: 137.668254

NOTICE: 0.000000	3608.000000	4.400000	820

Amount of telescope time processed: 0.000000

68750.000000
0.000147
240
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	382000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09922 (GPU estimate)
Amount of telescope time processed: 24.448000
Number of samples processed: 382000
Real-time speedup factor: 7.888425
NOTICE: Pipeline start/resume run_pipeline_generic.
