# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 1780 6.4e-05 4096 4.57482e-41 816 381920 69.7123 1041.49 2093.81 3205.07 3205.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 1780 6.4e-05 4096 4.57356e-41 816 382200 69.7253 1524.39 2096.78 3690.94 3691
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 1780 6.4e-05 4096 4.58631e-41 816 382080 69.7307 985.47 2096.98 3152.23 3152.29
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 1780 6.4e-05 4096 4.58939e-41 816 382208 69.7405 1460.72 2095.52 3626.03 3626.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 1780 6.4e-05 4096 4.56347e-41 816 381952 69.7391 987.347 2094.6 3151.74 3151.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 8 25 1780 6.4e-05 4096 4.56137e-41 825 382208 69.6899 2421.38 2097.01 4588.13 4588.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 10 25 1780 6.4e-05 4096 4.59023e-41 825 382200 69.6892 2103.57 2096.61 4269.93 4269.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 10 25 1780 6.4e-05 4096 4.56235e-41 825 382160 69.6975 2104.82 2094.53 4269.1 4269.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 1780 6.4e-05 4096 4.5573e-41 825 382176 69.6889 1162.76 2094.98 3327.48 3327.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 12 25 1780 6.4e-05 4096 4.56963e-41 825 382080 69.7016 2234.42 2094.26 4398.44 4398.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 1780 6.4e-05 4096 4.56165e-41 825 382200 69.6875 1245.3 2095.45 3410.49 3410.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 14 25 1780 6.4e-05 4096 4.57174e-41 825 382144 69.6953 2589.77 2096.87 4756.39 4756.45
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 1780 6.4e-05 4096 4.56067e-41 825 382144 69.7092 1284.5 2094.9 3449.16 3449.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 1780 6.4e-05 4096 4.58897e-41 825 382080 69.7011 862.386 2096.61 3028.75 3028.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 1780 6.4e-05 4096 4.57622e-41 825 382176 69.7053 1353.41 2095.4 3518.57 3518.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 1780 6.4e-05 4096 4.56095e-41 825 382032 69.7006 972.73 2096.66 3139.15 3139.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 1780 6.4e-05 4096 4.59079e-41 825 382160 69.6912 1312.46 2096.54 3478.75 3478.81
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 1780 6.4e-05 4096 4.59107e-41 825 382080 69.718 923.166 2095.02 3087.96 3088.02
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 1780 6.4e-05 4096 4.55772e-41 825 382080 69.6993 1606.26 2094.76 3770.77 3770.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 1780 6.4e-05 4096 4.58407e-41 825 381888 69.6832 1080.48 2093.7 3243.92 3243.98
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 1780 6.4e-05 4096 4.58939e-41 825 382100 69.6821 1609.63 2096.83 3776.19 3776.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 1780 6.4e-05 4096 4.56501e-41 825 382000 69.7075 1086.53 2096.47 3252.77 3252.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 1780 6.4e-05 4096 4.58603e-41 825 382144 69.6952 1557.31 2095.43 3722.49 3722.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 1780 6.4e-05 4096 4.58351e-41 825 381920 69.6813 1022.86 2094.44 3187.04 3187.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 1780 6.4e-05 4096 4.58617e-41 825 382080 69.698 1506.61 2095.15 3671.51 3671.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 1780 6.4e-05 4096 4.55744e-41 825 381840 69.6852 999.017 2096.15 3164.9 3164.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 1780 6.4e-05 4096 4.58855e-41 825 382080 69.7071 1447.2 2096.86 3613.82 3613.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 1780 6.4e-05 4096 4.55674e-41 825 381952 69.7083 1028.88 2094.85 3193.49 3193.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 8 32 1780 6.4e-05 4096 4.57033e-41 832 382144 69.7469 2109.8 2095.05 4274.66 4274.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 8 32 1780 6.4e-05 4096 4.56935e-41 832 382080 69.768 2109.4 2094.9 4274.13 4274.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 10 32 1780 6.4e-05 4096 4.57342e-41 832 382120 69.7436 2158.67 2096.96 4325.43 4325.49
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 10 32 1780 6.4e-05 4096 4.56277e-41 832 382080 69.7348 2159.85 2095.01 4324.65 4324.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 1780 6.4e-05 4096 4.55828e-41 832 382128 69.7318 1188.76 2094.66 3353.2 3353.25
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
2 4 4 12 32 1780 6.4e-05 4096 4.58883e-41 832 382080 69.7367 2436.55 2094.94 4601.29 4601.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 32 1780 6.4e-05 4096 4.57202e-41 832 382088 69.7475 1164.68 2096.93 3331.42 3331.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 32 1780 6.4e-05 4096 4.59023e-41 832 382032 69.7365 759.062 2096.46 2925.31 2925.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Corner_Turn Dedispersion Host_To_Device total total 
