# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 20 1300 3.2e-05 2048 0.16 4820 732160 116.885 74.7552 10230.4 2227.05 12649.4 12649.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 20 1300 3.2e-05 2048 0.16 4820 732160 116.593 74.6152 7115.06 2225.08 9531.63 9531.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 20 1300 3.2e-05 2048 0.16 4820 732672 116.727 74.6042 9588.68 2226.14 12006.4 12006.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 20 1300 3.2e-05 2048 0.16 4820 731136 116.887 74.7014 6798.36 2225.23 9215.47 9215.71
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 20 1300 3.2e-05 2048 0.16 4820 732000 117.455 74.805 10015.1 2225.85 12433.5 12433.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 20 1300 3.2e-05 2048 0.16 4820 731200 117.441 74.8526 7013.29 2230.07 9435.93 9436.18
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 20 1300 3.2e-05 2048 0.16 4820 732032 116.805 74.6027 12674.2 2223.56 15089.4 15089.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 20 1300 3.2e-05 2048 0.16 4820 731136 116.538 74.6273 8283.73 2221.94 10697.1 10697.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 20 1300 3.2e-05 2048 0.16 4820 731520 117.289 74.7431 12149.9 2227.15 14569.3 14569.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 20 1300 3.2e-05 2048 0.16 4820 729600 117.251 74.8158 8208.68 2228 10629 10629.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 20 1300 3.2e-05 2048 0.16 4820 731136 116.828 74.7615 11810.1 2226.44 14228.4 14228.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 20 1300 3.2e-05 2048 0.16 4820 731136 116.927 74.6884 7935.34 2228.46 10355.7 10355.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 48 20 1300 3.2e-05 2048 0.16 4820 731136 116.89 74.6183 10334.4 2247.92 12774.1 12774.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 48 20 1300 3.2e-05 2048 0.16 4820 731136 117.118 74.7666 7235.9 2228.18 9656.26 9656.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 50 20 1300 3.2e-05 2048 0.16 4820 731200 117.466 74.8837 10662.7 2228.35 13083.7 13083.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 50 20 1300 3.2e-05 2048 0.16 4820 729600 117.788 75.0029 7658.74 2236.03 10087.9 10088.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 24 1300 3.2e-05 2048 0.16 4824 732672 116.925 74.6254 7949.37 2226.88 10368.1 10368.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 24 1300 3.2e-05 2048 0.16 4824 732800 117.422 74.7658 8415.23 2225.38 10833.1 10833.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 24 1300 3.2e-05 2048 0.16 4824 732672 117.073 74.8878 8277.2 2225.1 10694.6 10694.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 24 1300 3.2e-05 2048 0.16 4824 732672 116.76 74.681 5348.01 2225.58 7765.31 7765.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 24 1300 3.2e-05 2048 0.16 4824 732480 117.27 74.7079 9554.68 2224.38 11971.3 11971.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 24 1300 3.2e-05 2048 0.16 4824 732032 116.843 74.642 6045.88 2223.99 8461.64 8461.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 24 1300 3.2e-05 2048 0.16 4824 732160 116.965 74.6394 8871 2230.08 11293 11293.2
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 24 1300 3.2e-05 2048 0.16 4824 731136 116.9 74.6866 5711.83 2227.04 8130.75 8130.99
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 24 1300 3.2e-05 2048 0.16 4824 732672 117.238 74.8204 10185.6 2227.28 12605.2 12605.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 24 1300 3.2e-05 2048 0.16 4824 732672 116.732 74.7662 7120.08 2226.18 9538.05 9538.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 24 1300 3.2e-05 2048 0.16 4824 732160 116.975 74.7642 9680.01 2241.04 12113.1 12113.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 24 1300 3.2e-05 2048 0.16 4824 732160 116.649 74.7464 6887.22 2225.91 9304.81 9305.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 24 1300 3.2e-05 2048 0.16 4824 732672 116.617 74.6253 12310.8 2227.28 14729.6 14729.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 24 1300 3.2e-05 2048 0.16 4824 731136 116.849 74.7042 7861.18 2227.47 10280.5 10280.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 24 1300 3.2e-05 2048 0.16 4824 732000 117.357 74.8308 12095.6 2226.01 14514.1 14514.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 24 1300 3.2e-05 2048 0.16 4824 731200 117.465 74.8537 8196.55 2251.53 10640.7 10641
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 24 1300 3.2e-05 2048 0.16 4824 732032 116.747 74.6588 11887.2 2223.17 14302.1 14302.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 24 1300 3.2e-05 2048 0.16 4824 731136 116.507 74.5883 7837.6 2221.78 10250.8 10251
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 24 1300 3.2e-05 2048 0.16 4824 731520 117.325 74.7389 11506.5 2227.35 13926.2 13926.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 24 1300 3.2e-05 2048 0.16 4824 729600 117.207 74.7654 7399.4 2226.25 9817.89 9818.15
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 24 1300 3.2e-05 2048 0.16 4824 731136 116.836 74.6541 10999.6 2227.18 13418.6 13418.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 24 1300 3.2e-05 2048 0.16 4824 731136 116.868 74.7804 7431.79 2228.25 9851.98 9852.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 25 1300 3.2e-05 2048 0.16 4825 732416 116.961 74.6176 8994.01 2225.92 11411.8 11412
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 25 1300 3.2e-05 2048 0.16 4825 732480 117.484 74.8757 8082.33 2225.88 10500.9 10501.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 25 1300 3.2e-05 2048 0.16 4825 732160 117.062 74.7092 5212.13 2226.73 7630.91 7631.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 25 1300 3.2e-05 2048 0.16 4825 732288 117.197 74.746 8596.25 2226.66 11015.1 11015.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 25 1300 3.2e-05 2048 0.16 4825 731904 116.943 74.7102 5558.49 2227.2 7977.63 7977.88
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 25 1300 3.2e-05 2048 0.16 4825 732032 117.365 74.913 9213.63 2238.92 11645.1 11645.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 25 1300 3.2e-05 2048 0.16 4825 731136 117.056 74.8012 5803.18 2225.58 8220.9 8221.16
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 25 1300 3.2e-05 2048 0.16 4825 732160 116.853 74.6004 9331.94 2226.77 11750.5 11750.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 25 1300 3.2e-05 2048 0.16 4825 731136 116.829 74.7413 5958.55 2227.5 8377.9 8378.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 25 1300 3.2e-05 2048 0.16 4825 732096 117.319 74.8588 10168.5 2226.39 12587.4 12587.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 25 1300 3.2e-05 2048 0.16 4825 731520 117.084 74.9493 7262.67 2229.02 9684.02 9684.31
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 25 1300 3.2e-05 2048 0.16 4825 732160 116.897 75.0314 9876.98 2244.33 12313.5 12313.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 25 1300 3.2e-05 2048 0.16 4825 732160 116.659 74.6598 6906.39 2237.14 9335.14 9335.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 25 1300 3.2e-05 2048 0.16 4825 731904 116.8 74.8621 11934 2228.85 14354.8 14355
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 25 1300 3.2e-05 2048 0.16 4825 731136 116.942 74.7974 7994.05 2227.59 10413.7 10413.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 25 1300 3.2e-05 2048 0.16 4825 732000 117.34 74.8872 11970.7 2227.12 14390.4 14390.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 25 1300 3.2e-05 2048 0.16 4825 731200 117.445 74.9039 8011.99 2229.96 10434.6 10434.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 25 1300 3.2e-05 2048 0.16 4825 731136 117.031 74.8895 11607.1 2227.34 14026.6 14026.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 25 1300 3.2e-05 2048 0.16 4825 729344 117.059 74.7886 7585.04 2229.47 10006.7 10006.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 25 1300 3.2e-05 2048 0.16 4825 731520 117.265 74.7714 11232.8 2228.52 13653.7 13653.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 25 1300 3.2e-05 2048 0.16 4825 729600 117.275 74.873 7452.93 2226.07 9871.43 9871.66
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 25 1300 3.2e-05 2048 0.16 4825 731136 116.826 74.8682 10726.7 2228.64 13147.4 13147.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 25 1300 3.2e-05 2048 0.16 4825 731136 116.893 74.9868 7622.59 2227.29 10042.1 10042.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 32 1300 3.2e-05 2048 0.16 4832 732672 116.935 74.5934 7879.86 2227.01 10298.7 10298.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 32 1300 3.2e-05 2048 0.16 4832 732160 116.854 74.7561 5068.32 2226.7 7486.92 7487.17
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 32 1300 3.2e-05 2048 0.16 4832 732480 117.406 74.8442 8049.88 2227.67 10470.1 10470.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 32 1300 3.2e-05 2048 0.16 4832 732160 116.949 74.783 5197.25 2225.63 7614.89 7615.14
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 32 1300 3.2e-05 2048 0.16 4832 732672 116.898 74.7095 8731.79 2225.1 11148.8 11149.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
