Dec 19 06:38:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 06:38:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 06:38:26 2020 - NOTICE   Checked for devices.
Dec 19 06:38:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 06:38:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 06:38:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 06:38:26 2020 - DEBUG    CARD INFORMATION:
Dec 19 06:38:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 06:38:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 06:38:27 2020 - DEBUG    az_start:		0.000000
Dec 19 06:38:27 2020 - DEBUG    za_start:		0.000000
Dec 19 06:38:27 2020 - DEBUG    src_raj:			0.000000
Dec 19 06:38:27 2020 - DEBUG    src_dej:			0.000000
Dec 19 06:38:27 2020 - DEBUG    tstart:			50000.000000
Dec 19 06:38:27 2020 - DEBUG    tsamp:			0.000032
Dec 19 06:38:27 2020 - DEBUG    refdm:			0.000000
Dec 19 06:38:27 2020 - DEBUG    period:			0.000000
Dec 19 06:38:27 2020 - DEBUG    fch1:			1375.000000
Dec 19 06:38:27 2020 - DEBUG    foff:			-0.073242
Dec 19 06:38:27 2020 - DEBUG    fchannel:		0.000000
Dec 19 06:38:27 2020 - DEBUG    telescope_id:		0
Dec 19 06:38:27 2020 - DEBUG    machine_id:		0
Dec 19 06:38:27 2020 - DEBUG    data_type:		0
Dec 19 06:38:27 2020 - DEBUG    barycentric:		0
Dec 19 06:38:27 2020 - DEBUG    pulsarcentric:		0
Dec 19 06:38:27 2020 - DEBUG    nbits:			8
Dec 19 06:38:27 2020 - DEBUG    nsamples:		781250
Dec 19 06:38:27 2020 - DEBUG    nchans:			2048
Dec 19 06:38:27 2020 - DEBUG    nifs:			0
Dec 19 06:38:27 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 06:38:27 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 06:38:27 2020 - DEBUG    rawdatafile:		
Dec 19 06:38:27 2020 - DEBUG    source_name:		
Dec 19 06:38:27 2020 - DEBUG    N:			0
Dec 19 06:38:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:38:27 2020 - DEBUG    Optimization settings:
Dec 19 06:38:27 2020 - DEBUG    		UNROLL:			4
Dec 19 06:38:27 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:38:27 2020 - DEBUG    		SDIVINT:		28
Dec 19 06:38:27 2020 - DEBUG    		SDIVINDM:		15
Dec 19 06:38:27 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:38:27 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:38:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.535004,0.089000,1,1
Dec 19 06:38:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.535004,757.334961,0.160000,2,2
Dec 19 06:38:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.334961,1587.885010,0.490000,4,4
Dec 19 06:38:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.885010,2693.385010,1.100000,8,8
Dec 19 06:38:27 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:38:27 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:38:27 2020 - DEBUG         ndms[0]:		4815
Dec 19 06:38:27 2020 - DEBUG         ndms[1]:		2055
Dec 19 06:38:27 2020 - DEBUG         ndms[2]:		1695
Dec 19 06:38:27 2020 - DEBUG         ndms[3]:		1005
Dec 19 06:38:27 2020 - DEBUG    ddtr maxshift:		48496
Dec 19 06:38:27 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:38:27 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:38:27 2020 - DEBUG    t_processed size:	4
Dec 19 06:38:27 2020 - DEBUG    t_processed elements:
Dec 19 06:38:27 2020 - DEBUG         t_processed[0][0]:	434560
Dec 19 06:38:27 2020 - DEBUG         t_processed[0][1]:	297472
Dec 19 06:38:27 2020 - DEBUG         t_processed[1][0]:	217280
Dec 19 06:38:27 2020 - DEBUG         t_processed[1][1]:	148736
Dec 19 06:38:27 2020 - DEBUG         t_processed[2][0]:	108640
Dec 19 06:38:27 2020 - DEBUG         t_processed[2][1]:	74368
Dec 19 06:38:27 2020 - DEBUG         t_processed[3][0]:	54320
Dec 19 06:38:27 2020 - DEBUG         t_processed[3][1]:	37184
Dec 19 06:38:27 2020 - DEBUG    power:			2.000000
Dec 19 06:38:27 2020 - NOTICE   Pipeline is ready.
Dec 19 06:38:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 06:38:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 06:38:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 06:38:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 06:38:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 06:38:40 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 06:38:40 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 06:38:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 06:38:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 06:38:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 06:38:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 06:38:40 2020 - DEBUG    Optimization settings:
Dec 19 06:38:40 2020 - DEBUG    		UNROLL:			4
Dec 19 06:38:40 2020 - DEBUG    		SNUMREG:		2
Dec 19 06:38:40 2020 - DEBUG    		SDIVINT:		28
Dec 19 06:38:40 2020 - DEBUG    		SDIVINDM:		15
Dec 19 06:38:40 2020 - DEBUG    ddtr+analysis:		false
Dec 19 06:38:40 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 06:38:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,428.535004,0.089000,1,1
Dec 19 06:38:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.535004,757.334961,0.160000,2,2
Dec 19 06:38:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.334961,1587.885010,0.490000,4,4
Dec 19 06:38:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.885010,2693.385010,1.100000,8,8
Dec 19 06:38:40 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:38:40 2020 - DEBUG    ddtr ndms elements:
Dec 19 06:38:40 2020 - DEBUG         ndms[0]:		4815
Dec 19 06:38:40 2020 - DEBUG         ndms[1]:		2055
Dec 19 06:38:40 2020 - DEBUG         ndms[2]:		1695
Dec 19 06:38:40 2020 - DEBUG         ndms[3]:		1005
Dec 19 06:38:40 2020 - DEBUG    ddtr maxshift:		48496
Dec 19 06:38:40 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 06:38:40 2020 - DEBUG    ddtr max_ndms:		4815
Dec 19 06:38:40 2020 - DEBUG    t_processed size:	4
Dec 19 06:38:40 2020 - DEBUG    t_processed elements:
Dec 19 06:38:40 2020 - DEBUG         t_processed[0][0]:	434560
Dec 19 06:38:40 2020 - DEBUG         t_processed[0][1]:	297472
Dec 19 06:38:40 2020 - DEBUG         t_processed[1][0]:	217280
Dec 19 06:38:40 2020 - DEBUG         t_processed[1][1]:	148736
Dec 19 06:38:40 2020 - DEBUG         t_processed[2][0]:	108640
Dec 19 06:38:40 2020 - DEBUG         t_processed[2][1]:	74368
Dec 19 06:38:40 2020 - DEBUG         t_processed[3][0]:	54320
Dec 19 06:38:40 2020 - DEBUG         t_processed[3][1]:	37184
Dec 19 06:38:40 2020 - DEBUG    power:			2.000000
Dec 19 06:38:40 2020 - NOTICE   Finished. 1
Dec 19 06:38:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 06:38:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 06:38:40 2020 - NOTICE   --------------------------------------------------------------
Dec 19 06:38:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 06:38:40 2020 - NOTICE   	DDTR Binning 	116.818112
Dec 19 06:38:40 2020 - NOTICE   	DDTR Corner_Turn 	74.671137
Dec 19 06:38:40 2020 - NOTICE   	DDTR Dedispersion 	10503.888550
Dec 19 06:38:40 2020 - NOTICE   	DDTR Host_To_Device 	2225.164904
Dec 19 06:38:40 2020 - NOTICE   	DDTR total 	12920.839722
Dec 19 06:38:40 2020 - NOTICE   	Total total 	12921.111328
Dec 19 06:38:40 2020 - NOTICE   	Processed telescope time:	23425.024033
Dec 19 06:38:40 2020 - NOTICE    
Dec 19 06:38:40 2020 - NOTICE   	Real-time speed-up factor:	1.812926
Dec 19 06:38:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	890 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	890 MB.

Memory allocation for the DDTR
Number of time samples: 434560;
maxshift: 48496
Number of time samples + maxshift: 483056;
Number of channels: 2048
Maximum number of DM-trials: 4815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1978597376 bytes = 1886.938 MB;
DDTR output size:  9303658560 bytes = 8872.660 MB;
Total memory required: 11282255936 bytes = 10759.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434560, 0
CORNER TURN!
483056 2048
32 8
15095 256
Performed CT: 0.043604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.875197
CT Device memory bandwidth in GB/s: 136.125118

NOTICE: 0.000000	428.535004	0.089000	4815

Amount of telescope time processed: 0.000000

2781.250000
0.000570
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.535004	757.334961	0.160000	2055

Amount of telescope time processed: 0.000000
timesamples: 483056

2500.000000
0.000570
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.334961	1587.885010	0.490000	1695

Amount of telescope time processed: 0.000000
timesamples: 265776

3828.125000
0.000570
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.885010	2693.385010	1.100000	1005

Amount of telescope time processed: 0.000000
timesamples: 157136

4296.875000
0.000570
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	434560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	297472, 1
CORNER TURN!
345968 2048
32 8
10811 256
Performed CT: 0.031019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.409112
CT Device memory bandwidth in GB/s: 137.045467

NOTICE: 0.000000	428.535004	0.089000	4815

Amount of telescope time processed: 13.905920

2781.250000
0.000570
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.535004	757.334961	0.160000	2055

Amount of telescope time processed: 13.905920
timesamples: 345968

2500.000000
0.000570
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.334961	1587.885010	0.490000	1695

Amount of telescope time processed: 13.905920
timesamples: 197232

3828.125000
0.000570
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.885010	2693.385010	1.100000	1005

Amount of telescope time processed: 13.905920
timesamples: 122864

4296.875000
0.000570
88
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9211 (GPU estimate)
Amount of telescope time processed: 23.425024
Number of samples processed: 732032
Real-time speedup factor: 1.812926
NOTICE: Pipeline start/resume run_pipeline_generic.
