Dec 19 08:22:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 08:22:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 08:22:14 2020 - NOTICE   Checked for devices.
Dec 19 08:22:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 08:22:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 08:22:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 08:22:14 2020 - DEBUG    CARD INFORMATION:
Dec 19 08:22:15 2020 - DEBUG    pulsarcentric:		0
Dec 19 08:22:15 2020 - DEBUG    nbits:			8
Dec 19 08:22:15 2020 - DEBUG    nsamples:		781250
Dec 19 08:22:15 2020 - DEBUG    nchans:			2048
Dec 19 08:22:15 2020 - DEBUG    nifs:			0
Dec 19 08:22:15 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 08:22:15 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 08:22:15 2020 - DEBUG    rawdatafile:		
Dec 19 08:22:15 2020 - DEBUG    source_name:		
Dec 19 08:22:15 2020 - DEBUG    N:			0
Dec 19 08:22:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:22:15 2020 - DEBUG    Optimization settings:
Dec 19 08:22:15 2020 - DEBUG    		UNROLL:			4
Dec 19 08:22:15 2020 - DEBUG    		SNUMREG:		6
Dec 19 08:22:15 2020 - DEBUG    		SDIVINT:		20
Dec 19 08:22:15 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:22:15 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:22:15 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:22:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:22:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:22:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:22:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:22:15 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:22:15 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:22:15 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:22:15 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:22:15 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:22:15 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:22:15 2020 - DEBUG    ddtr maxshift:		50160
Dec 19 08:22:15 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:22:15 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:22:15 2020 - DEBUG    t_processed size:	4
Dec 19 08:22:15 2020 - DEBUG    t_processed elements:
Dec 19 08:22:15 2020 - DEBUG         t_processed[0][0]:	430080
Dec 19 08:22:15 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 08:22:15 2020 - DEBUG         t_processed[1][0]:	215040
Dec 19 08:22:15 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 08:22:15 2020 - DEBUG         t_processed[2][0]:	107520
Dec 19 08:22:15 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 08:22:15 2020 - DEBUG         t_processed[3][0]:	53760
Dec 19 08:22:15 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 08:22:15 2020 - DEBUG    power:			2.000000
Dec 19 08:22:15 2020 - NOTICE   Pipeline is ready.
Dec 19 08:22:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 08:22:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 08:22:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 08:22:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 08:22:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 08:22:23 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 08:22:23 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 08:22:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 08:22:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 08:22:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 08:22:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 08:22:23 2020 - DEBUG    Optimization settings:
Dec 19 08:22:23 2020 - DEBUG    		UNROLL:			4
Dec 19 08:22:23 2020 - DEBUG    		SNUMREG:		6
Dec 19 08:22:23 2020 - DEBUG    		SDIVINT:		20
Dec 19 08:22:23 2020 - DEBUG    		SDIVINDM:		48
Dec 19 08:22:23 2020 - DEBUG    ddtr+analysis:		false
Dec 19 08:22:23 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 08:22:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.472015,0.089000,1,1
Dec 19 08:22:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.472015,761.712036,0.160000,2,2
Dec 19 08:22:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 761.712036,1608.432129,0.490000,4,4
Dec 19 08:22:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1608.432129,2717.232178,1.100000,8,8
Dec 19 08:22:23 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:22:23 2020 - DEBUG    ddtr ndms elements:
Dec 19 08:22:23 2020 - DEBUG         ndms[0]:		4848
Dec 19 08:22:23 2020 - DEBUG         ndms[1]:		2064
Dec 19 08:22:23 2020 - DEBUG         ndms[2]:		1728
Dec 19 08:22:23 2020 - DEBUG         ndms[3]:		1008
Dec 19 08:22:23 2020 - DEBUG    ddtr maxshift:		50160
Dec 19 08:22:23 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 08:22:23 2020 - DEBUG    ddtr max_ndms:		4848
Dec 19 08:22:23 2020 - DEBUG    t_processed size:	4
Dec 19 08:22:23 2020 - DEBUG    t_processed elements:
Dec 19 08:22:23 2020 - DEBUG         t_processed[0][0]:	430080
Dec 19 08:22:23 2020 - DEBUG         t_processed[0][1]:	299520
Dec 19 08:22:23 2020 - DEBUG         t_processed[1][0]:	215040
Dec 19 08:22:23 2020 - DEBUG         t_processed[1][1]:	149760
Dec 19 08:22:23 2020 - DEBUG         t_processed[2][0]:	107520
Dec 19 08:22:23 2020 - DEBUG         t_processed[2][1]:	74880
Dec 19 08:22:23 2020 - DEBUG         t_processed[3][0]:	53760
Dec 19 08:22:23 2020 - DEBUG         t_processed[3][1]:	37440
Dec 19 08:22:23 2020 - DEBUG    power:			2.000000
Dec 19 08:22:23 2020 - NOTICE   Finished. 1
Dec 19 08:22:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 08:22:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 08:22:23 2020 - NOTICE   --------------------------------------------------------------
Dec 19 08:22:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 08:22:23 2020 - NOTICE   	DDTR Binning 	117.127360
Dec 19 08:22:23 2020 - NOTICE   	DDTR Corner_Turn 	74.892384
Dec 19 08:22:23 2020 - NOTICE   	DDTR Dedispersion 	5960.197762
Dec 19 08:22:23 2020 - NOTICE   	DDTR Host_To_Device 	2227.581367
Dec 19 08:22:23 2020 - NOTICE   	DDTR total 	8380.078434
Dec 19 08:22:23 2020 - NOTICE   	Total total 	8380.344727
Dec 19 08:22:23 2020 - NOTICE   	Processed telescope time:	23347.200394
Dec 19 08:22:23 2020 - NOTICE    
Dec 19 08:22:23 2020 - NOTICE   	Real-time speed-up factor:	2.785947
Dec 19 08:22:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	927 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	927 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 50160
Number of time samples + maxshift: 480240;
Number of channels: 2048
Maximum number of DM-trials: 4848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1967063040 bytes = 1875.938 MB;
DDTR output size:  9312814080 bytes = 8881.392 MB;
Total memory required: 11279877120 bytes = 10757.329 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
480240 2048
32 8
15007 256
Performed CT: 0.043492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.134244
CT Device memory bandwidth in GB/s: 135.680546

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 0.000000

2781.250000
0.000570
112
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 480240

2500.000000
0.000570
104
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 265200

3828.125000
0.000570
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 157680

4296.875000
0.000570
153
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 1
CORNER TURN!
349680 2048
32 8
10927 256
Performed CT: 0.031355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.390460
CT Device memory bandwidth in GB/s: 137.034276

NOTICE: 0.000000	431.472015	0.089000	4848

Amount of telescope time processed: 13.762560

2781.250000
0.000570
112
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.472015	761.712036	0.160000	2064

Amount of telescope time processed: 13.762560
timesamples: 349680

2500.000000
0.000570
104
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 761.712036	1608.432129	0.490000	1728

Amount of telescope time processed: 13.762560
timesamples: 199920

3828.125000
0.000570
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1608.432129	2717.232178	1.100000	1008

Amount of telescope time processed: 13.762560
timesamples: 125040

4296.875000
0.000570
153
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	729600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.38034 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 729600
Real-time speedup factor: 2.785948
NOTICE: Pipeline start/resume run_pipeline_generic.
