Dec 19 07:12:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:12:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:12:51 2020 - NOTICE   Checked for devices.
Dec 19 07:12:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:12:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:12:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:12:51 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:12:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4825
Dec 19 07:12:52 2020 - DEBUG    Range:	3 MAXSHIFT:	48680 Scrunch value:	8
Dec 19 07:12:52 2020 - DEBUG    Maximum dispersive delay:	 1.557760(s).
Dec 19 07:12:52 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 07:12:52 2020 - DEBUG    In 3
Dec 19 07:12:52 2020 - DEBUG    num_blocks:	1
Dec 19 07:12:52 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 07:12:52 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 07:12:52 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:12:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 07:12:52 2020 - DEBUG    Compute capability:	7.5
Dec 19 07:12:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 07:12:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 07:12:52 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 07:12:52 2020 - DEBUG    ID # on this machine:	0
Dec 19 07:12:52 2020 - DEBUG    Driver version:		11010
Dec 19 07:12:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 07:12:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 07:12:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 07:12:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 07:12:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 07:12:52 2020 - DEBUG    az_start:		0.000000
Dec 19 07:12:52 2020 - DEBUG    za_start:		0.000000
Dec 19 07:12:52 2020 - DEBUG    src_raj:			0.000000
Dec 19 07:12:52 2020 - DEBUG    src_dej:			0.000000
Dec 19 07:12:52 2020 - DEBUG    tstart:			50000.000000
Dec 19 07:12:52 2020 - DEBUG    tsamp:			0.000032
Dec 19 07:12:52 2020 - DEBUG    refdm:			0.000000
Dec 19 07:12:52 2020 - DEBUG    period:			0.000000
Dec 19 07:12:52 2020 - DEBUG    fch1:			1375.000000
Dec 19 07:12:52 2020 - DEBUG    foff:			-0.073242
Dec 19 07:12:52 2020 - DEBUG    fchannel:		0.000000
Dec 19 07:12:52 2020 - DEBUG    telescope_id:		0
Dec 19 07:12:52 2020 - DEBUG    machine_id:		0
Dec 19 07:12:52 2020 - DEBUG    data_type:		0
Dec 19 07:12:52 2020 - DEBUG    barycentric:		0
Dec 19 07:12:52 2020 - DEBUG    pulsarcentric:		0
Dec 19 07:12:52 2020 - DEBUG    nbits:			8
Dec 19 07:12:52 2020 - DEBUG    nsamples:		781250
Dec 19 07:12:52 2020 - DEBUG    nchans:			2048
Dec 19 07:12:52 2020 - DEBUG    nifs:			0
Dec 19 07:12:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 07:12:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 07:12:52 2020 - DEBUG    rawdatafile:		
Dec 19 07:12:52 2020 - DEBUG    source_name:		
Dec 19 07:12:52 2020 - DEBUG    N:			0
Dec 19 07:12:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:12:52 2020 - DEBUG    Optimization settings:
Dec 19 07:12:52 2020 - DEBUG    		UNROLL:			4
Dec 19 07:12:52 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:12:52 2020 - DEBUG    		SDIVINT:		10
Dec 19 07:12:52 2020 - DEBUG    		SDIVINDM:		25
Dec 19 07:12:52 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:12:52 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:12:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.425018,0.089000,1,1
Dec 19 07:12:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.425018,757.425049,0.160000,2,2
Dec 19 07:12:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.425049,1590.425049,0.490000,4,4
Dec 19 07:12:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1590.425049,2717.925049,1.100000,8,8
Dec 19 07:12:52 2020 - DEBUG    ddtr max_ndms:		4825
Dec 19 07:12:52 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:12:52 2020 - DEBUG         ndms[0]:		4825
Dec 19 07:12:52 2020 - DEBUG         ndms[1]:		2050
Dec 19 07:12:52 2020 - DEBUG         ndms[2]:		1700
Dec 19 07:12:52 2020 - DEBUG         ndms[3]:		1025
Dec 19 07:12:52 2020 - DEBUG    ddtr maxshift:		48680
Dec 19 07:12:52 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:12:52 2020 - DEBUG    ddtr max_ndms:		4825
Dec 19 07:12:52 2020 - DEBUG    t_processed size:	4
Dec 19 07:12:52 2020 - DEBUG    t_processed elements:
Dec 19 07:12:52 2020 - DEBUG         t_processed[0][0]:	433600
Dec 19 07:12:52 2020 - DEBUG         t_processed[0][1]:	298880
Dec 19 07:12:52 2020 - DEBUG         t_processed[1][0]:	216800
Dec 19 07:12:52 2020 - DEBUG         t_processed[1][1]:	149440
Dec 19 07:12:52 2020 - DEBUG         t_processed[2][0]:	108400
Dec 19 07:12:52 2020 - DEBUG         t_processed[2][1]:	74720
Dec 19 07:12:52 2020 - DEBUG         t_processed[3][0]:	54200
Dec 19 07:12:52 2020 - DEBUG         t_processed[3][1]:	37360
Dec 19 07:12:52 2020 - DEBUG    power:			2.000000
Dec 19 07:12:52 2020 - NOTICE   Pipeline is ready.
Dec 19 07:12:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:12:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:12:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:12:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:12:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:13:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:13:02 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:13:02 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:13:02 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:13:02 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:13:02 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:13:02 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:13:02 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:13:02 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:13:02 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:13:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:13:02 2020 - DEBUG    Optimization settings:
Dec 19 07:13:02 2020 - DEBUG    		UNROLL:			4
Dec 19 07:13:02 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:13:02 2020 - DEBUG    		SDIVINT:		10
Dec 19 07:13:02 2020 - DEBUG    		SDIVINDM:		25
Dec 19 07:13:02 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:13:02 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:13:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.425018,0.089000,1,1
Dec 19 07:13:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.425018,757.425049,0.160000,2,2
Dec 19 07:13:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 757.425049,1590.425049,0.490000,4,4
Dec 19 07:13:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1590.425049,2717.925049,1.100000,8,8
Dec 19 07:13:02 2020 - DEBUG    ddtr max_ndms:		4825
Dec 19 07:13:02 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:13:02 2020 - DEBUG         ndms[0]:		4825
Dec 19 07:13:02 2020 - DEBUG         ndms[1]:		2050
Dec 19 07:13:02 2020 - DEBUG         ndms[2]:		1700
Dec 19 07:13:02 2020 - DEBUG         ndms[3]:		1025
Dec 19 07:13:02 2020 - DEBUG    ddtr maxshift:		48680
Dec 19 07:13:02 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:13:02 2020 - DEBUG    ddtr max_ndms:		4825
Dec 19 07:13:02 2020 - DEBUG    t_processed size:	4
Dec 19 07:13:02 2020 - DEBUG    t_processed elements:
Dec 19 07:13:02 2020 - DEBUG         t_processed[0][0]:	433600
Dec 19 07:13:02 2020 - DEBUG         t_processed[0][1]:	298880
Dec 19 07:13:02 2020 - DEBUG         t_processed[1][0]:	216800
Dec 19 07:13:02 2020 - DEBUG         t_processed[1][1]:	149440
Dec 19 07:13:02 2020 - DEBUG         t_processed[2][0]:	108400
Dec 19 07:13:02 2020 - DEBUG         t_processed[2][1]:	74720
Dec 19 07:13:02 2020 - DEBUG         t_processed[3][0]:	54200
Dec 19 07:13:02 2020 - DEBUG         t_processed[3][1]:	37360
Dec 19 07:13:02 2020 - DEBUG    power:			2.000000
Dec 19 07:13:02 2020 - NOTICE   Finished. 1
Dec 19 07:13:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:13:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:13:02 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:13:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:13:02 2020 - NOTICE   	DDTR Binning 	117.483842
Dec 19 07:13:02 2020 - NOTICE   	DDTR Corner_Turn 	74.875679
Dec 19 07:13:02 2020 - NOTICE   	DDTR Dedispersion 	8082.328773
Dec 19 07:13:02 2020 - NOTICE   	DDTR Host_To_Device 	2225.879219
Dec 19 07:13:02 2020 - NOTICE   	DDTR total 	10500.855797
Dec 19 07:13:02 2020 - NOTICE   	Total total 	10501.108398
Dec 19 07:13:02 2020 - NOTICE   	Processed telescope time:	23439.359665
Dec 19 07:13:02 2020 - NOTICE    
Dec 19 07:13:02 2020 - NOTICE   	Real-time speed-up factor:	2.232084
Dec 19 07:13:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	895 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	895 MB.

Memory allocation for the DDTR
Number of time samples: 433600;
maxshift: 48680
Number of time samples + maxshift: 482280;
Number of channels: 2048
Maximum number of DM-trials: 4825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1975418880 bytes = 1883.906 MB;
DDTR output size:  9308004000 bytes = 8876.804 MB;
Total memory required: 11283422880 bytes = 10760.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433600, 0
CORNER TURN!
482280 2048
32 8
15071 256
Performed CT: 0.043628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.390557
CT Device memory bandwidth in GB/s: 135.834334

NOTICE: 0.000000	429.425018	0.089000	4825

Amount of telescope time processed: 0.000000

2781.250000
0.000570
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.425018	757.425049	0.160000	2050

Amount of telescope time processed: 0.000000
timesamples: 482280

2500.000000
0.000570
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.425049	1590.425049	0.490000	1700

Amount of telescope time processed: 0.000000
timesamples: 265480

3828.125000
0.000570
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.425049	2717.925049	1.100000	1025

Amount of telescope time processed: 0.000000
timesamples: 157080

4296.875000
0.000570
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	433600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298880, 1
CORNER TURN!
347560 2048
32 8
10861 256
Performed CT: 0.031201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.127334
CT Device memory bandwidth in GB/s: 136.876400

NOTICE: 0.000000	429.425018	0.089000	4825

Amount of telescope time processed: 13.875200

2781.250000
0.000570
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.425018	757.425049	0.160000	2050

Amount of telescope time processed: 13.875200
timesamples: 347560

2500.000000
0.000570
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.425049	1590.425049	0.490000	1700

Amount of telescope time processed: 13.875200
timesamples: 198120

3828.125000
0.000570
70
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1590.425049	2717.925049	1.100000	1025

Amount of telescope time processed: 13.875200
timesamples: 123400

4296.875000
0.000570
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.5011 (GPU estimate)
Amount of telescope time processed: 23.439360
Number of samples processed: 732480
Real-time speedup factor: 2.232085
NOTICE: Pipeline start/resume run_pipeline_generic.
