Dec 19 07:00:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 07:00:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 07:00:15 2020 - NOTICE   Checked for devices.
Dec 19 07:00:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 07:00:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 07:00:15 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 07:00:15 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:00:16 2020 - NOTICE   Calculating strategy.
Dec 19 07:00:16 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4824
Dec 19 07:00:16 2020 - DEBUG    Range:	3 MAXSHIFT:	48440 Scrunch value:	8
Dec 19 07:00:16 2020 - DEBUG    Maximum dispersive delay:	 1.550080(s).
Dec 19 07:00:16 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 07:00:16 2020 - DEBUG    In 3
Dec 19 07:00:16 2020 - DEBUG    num_blocks:	1
Dec 19 07:00:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 07:00:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 07:00:16 2020 - DEBUG    CARD INFORMATION:
Dec 19 07:00:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 07:00:16 2020 - DEBUG    Compute capability:	7.5
Dec 19 07:00:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 07:00:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 07:00:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 07:00:16 2020 - DEBUG    ID # on this machine:	0
Dec 19 07:00:16 2020 - DEBUG    Driver version:		11010
Dec 19 07:00:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 07:00:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 07:00:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 07:00:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 07:00:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 07:00:16 2020 - DEBUG    az_start:		0.000000
Dec 19 07:00:16 2020 - DEBUG    za_start:		0.000000
Dec 19 07:00:16 2020 - DEBUG    src_raj:			0.000000
Dec 19 07:00:16 2020 - DEBUG    src_dej:			0.000000
Dec 19 07:00:16 2020 - DEBUG    tstart:			50000.000000
Dec 19 07:00:16 2020 - DEBUG    tsamp:			0.000032
Dec 19 07:00:16 2020 - DEBUG    refdm:			0.000000
Dec 19 07:00:16 2020 - DEBUG    period:			0.000000
Dec 19 07:00:16 2020 - DEBUG    fch1:			1375.000000
Dec 19 07:00:16 2020 - DEBUG    foff:			-0.073242
Dec 19 07:00:16 2020 - DEBUG    fchannel:		0.000000
Dec 19 07:00:16 2020 - DEBUG    telescope_id:		0
Dec 19 07:00:16 2020 - DEBUG    machine_id:		0
Dec 19 07:00:16 2020 - DEBUG    data_type:		0
Dec 19 07:00:16 2020 - DEBUG    barycentric:		0
Dec 19 07:00:16 2020 - DEBUG    pulsarcentric:		0
Dec 19 07:00:16 2020 - DEBUG    nbits:			8
Dec 19 07:00:16 2020 - DEBUG    nsamples:		781250
Dec 19 07:00:16 2020 - DEBUG    nchans:			2048
Dec 19 07:00:16 2020 - DEBUG    nifs:			0
Dec 19 07:00:16 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 07:00:16 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 07:00:16 2020 - DEBUG    rawdatafile:		
Dec 19 07:00:16 2020 - DEBUG    source_name:		
Dec 19 07:00:16 2020 - DEBUG    N:			0
Dec 19 07:00:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:00:16 2020 - DEBUG    Optimization settings:
Dec 19 07:00:16 2020 - DEBUG    		UNROLL:			4
Dec 19 07:00:16 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:00:16 2020 - DEBUG    		SDIVINT:		14
Dec 19 07:00:16 2020 - DEBUG    		SDIVINDM:		24
Dec 19 07:00:16 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:00:16 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:00:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 07:00:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 07:00:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 07:00:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 07:00:16 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:00:16 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:00:16 2020 - DEBUG         ndms[0]:		4824
Dec 19 07:00:16 2020 - DEBUG         ndms[1]:		2064
Dec 19 07:00:16 2020 - DEBUG         ndms[2]:		1704
Dec 19 07:00:16 2020 - DEBUG         ndms[3]:		1008
Dec 19 07:00:16 2020 - DEBUG    ddtr maxshift:		48440
Dec 19 07:00:16 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:00:16 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:00:16 2020 - DEBUG    t_processed size:	4
Dec 19 07:00:16 2020 - DEBUG    t_processed elements:
Dec 19 07:00:16 2020 - DEBUG         t_processed[0][0]:	433664
Dec 19 07:00:16 2020 - DEBUG         t_processed[0][1]:	298816
Dec 19 07:00:16 2020 - DEBUG         t_processed[1][0]:	216832
Dec 19 07:00:16 2020 - DEBUG         t_processed[1][1]:	149408
Dec 19 07:00:16 2020 - DEBUG         t_processed[2][0]:	108416
Dec 19 07:00:16 2020 - DEBUG         t_processed[2][1]:	74704
Dec 19 07:00:16 2020 - DEBUG         t_processed[3][0]:	54208
Dec 19 07:00:16 2020 - DEBUG         t_processed[3][1]:	37352
Dec 19 07:00:16 2020 - DEBUG    power:			2.000000
Dec 19 07:00:16 2020 - NOTICE   Pipeline is ready.
Dec 19 07:00:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 07:00:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 07:00:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 07:00:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 07:00:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 07:00:28 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 07:00:28 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 07:00:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 07:00:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 07:00:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 07:00:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 07:00:28 2020 - DEBUG    Optimization settings:
Dec 19 07:00:28 2020 - DEBUG    		UNROLL:			4
Dec 19 07:00:28 2020 - DEBUG    		SNUMREG:		2
Dec 19 07:00:28 2020 - DEBUG    		SDIVINT:		14
Dec 19 07:00:28 2020 - DEBUG    		SDIVINDM:		24
Dec 19 07:00:28 2020 - DEBUG    ddtr+analysis:		false
Dec 19 07:00:28 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 07:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.335999,0.089000,1,1
Dec 19 07:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 429.335999,759.575989,0.160000,2,2
Dec 19 07:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 759.575989,1594.536011,0.490000,4,4
Dec 19 07:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1594.536011,2703.335938,1.100000,8,8
Dec 19 07:00:28 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:00:28 2020 - DEBUG    ddtr ndms elements:
Dec 19 07:00:28 2020 - DEBUG         ndms[0]:		4824
Dec 19 07:00:28 2020 - DEBUG         ndms[1]:		2064
Dec 19 07:00:28 2020 - DEBUG         ndms[2]:		1704
Dec 19 07:00:28 2020 - DEBUG         ndms[3]:		1008
Dec 19 07:00:28 2020 - DEBUG    ddtr maxshift:		48440
Dec 19 07:00:28 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 07:00:28 2020 - DEBUG    ddtr max_ndms:		4824
Dec 19 07:00:28 2020 - DEBUG    t_processed size:	4
Dec 19 07:00:28 2020 - DEBUG    t_processed elements:
Dec 19 07:00:28 2020 - DEBUG         t_processed[0][0]:	433664
Dec 19 07:00:28 2020 - DEBUG         t_processed[0][1]:	298816
Dec 19 07:00:28 2020 - DEBUG         t_processed[1][0]:	216832
Dec 19 07:00:28 2020 - DEBUG         t_processed[1][1]:	149408
Dec 19 07:00:28 2020 - DEBUG         t_processed[2][0]:	108416
Dec 19 07:00:28 2020 - DEBUG         t_processed[2][1]:	74704
Dec 19 07:00:28 2020 - DEBUG         t_processed[3][0]:	54208
Dec 19 07:00:28 2020 - DEBUG         t_processed[3][1]:	37352
Dec 19 07:00:28 2020 - DEBUG    power:			2.000000
Dec 19 07:00:28 2020 - NOTICE   Finished. 1
Dec 19 07:00:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 07:00:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 07:00:28 2020 - NOTICE   --------------------------------------------------------------
Dec 19 07:00:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 07:00:28 2020 - NOTICE   	DDTR Binning 	117.269984
Dec 19 07:00:28 2020 - NOTICE   	DDTR Corner_Turn 	74.707872
Dec 19 07:00:28 2020 - NOTICE   	DDTR Dedispersion 	9554.683632
Dec 19 07:00:28 2020 - NOTICE   	DDTR Host_To_Device 	2224.379609
Dec 19 07:00:28 2020 - NOTICE   	DDTR total 	11971.316727
Dec 19 07:00:28 2020 - NOTICE   	Total total 	11971.545898
Dec 19 07:00:28 2020 - NOTICE   	Processed telescope time:	23439.359665
Dec 19 07:00:28 2020 - NOTICE    
Dec 19 07:00:28 2020 - NOTICE   	Real-time speed-up factor:	1.957923
Dec 19 07:00:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	891 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	891 MB.

Memory allocation for the DDTR
Number of time samples: 433664;
maxshift: 48440
Number of time samples + maxshift: 482104;
Number of channels: 2048
Maximum number of DM-trials: 4824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1974697984 bytes = 1883.219 MB;
DDTR output size:  9302678784 bytes = 8871.726 MB;
Total memory required: 11277376768 bytes = 10754.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	433664, 0
CORNER TURN!
482104 2048
32 8
15065 256
Performed CT: 0.043516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.882533
CT Device memory bandwidth in GB/s: 136.129520

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 0.000000

2781.250000
0.000570
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 0.000000
timesamples: 482104

2500.000000
0.000570
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 0.000000
timesamples: 265272

3828.125000
0.000570
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 156856

4296.875000
0.000570
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	433664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298816, 1
CORNER TURN!
347256 2048
32 8
10851 256
Performed CT: 0.031148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.308327
CT Device memory bandwidth in GB/s: 136.984996

NOTICE: 0.000000	429.335999	0.089000	4824

Amount of telescope time processed: 13.877248

2781.250000
0.000570
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.335999	759.575989	0.160000	2064

Amount of telescope time processed: 13.877248
timesamples: 347256

2500.000000
0.000570
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.575989	1594.536011	0.490000	1704

Amount of telescope time processed: 13.877248
timesamples: 197848

3828.125000
0.000570
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.536011	2703.335938	1.100000	1008

Amount of telescope time processed: 13.877248
timesamples: 123144

4296.875000
0.000570
82
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	732480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9715 (GPU estimate)
Amount of telescope time processed: 23.439360
Number of samples processed: 732480
Real-time speedup factor: 1.957922
NOTICE: Pipeline start/resume run_pipeline_generic.
