Dec 19 09:02:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:02:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:02:12 2020 - NOTICE   Checked for devices.
Dec 19 09:02:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:02:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:02:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:02:12 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:02:13 2020 - DEBUG         t_processed[2][1]:	75744
Dec 19 09:02:13 2020 - DEBUG         t_processed[3][0]:	53568
Dec 19 09:02:13 2020 - DEBUG         t_processed[3][1]:	37872
Dec 19 09:02:13 2020 - DEBUG    power:			2.000000
Dec 19 09:02:13 2020 - NOTICE   Pipeline is ready.
Dec 19 09:02:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:02:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:02:21 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:02:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:02:21 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:02:21 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 09:02:21 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 09:02:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:02:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:02:21 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:02:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:02:21 2020 - DEBUG    Optimization settings:
Dec 19 09:02:21 2020 - DEBUG    		UNROLL:			4
Dec 19 09:02:21 2020 - DEBUG    		SNUMREG:		6
Dec 19 09:02:21 2020 - DEBUG    		SDIVINT:		12
Dec 19 09:02:21 2020 - DEBUG    		SDIVINDM:		64
Dec 19 09:02:21 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:02:21 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:02:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:02:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:02:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1607.296021,0.490000,4,4
Dec 19 09:02:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.296021,2733.696045,1.100000,8,8
Dec 19 09:02:21 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:02:21 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:02:21 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:02:21 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:02:21 2020 - DEBUG         ndms[2]:		1728
Dec 19 09:02:21 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:02:21 2020 - DEBUG    ddtr maxshift:		49680
Dec 19 09:02:21 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:02:21 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:02:21 2020 - DEBUG    t_processed size:	4
Dec 19 09:02:21 2020 - DEBUG    t_processed elements:
Dec 19 09:02:21 2020 - DEBUG         t_processed[0][0]:	428544
Dec 19 09:02:21 2020 - DEBUG         t_processed[0][1]:	302976
Dec 19 09:02:21 2020 - DEBUG         t_processed[1][0]:	214272
Dec 19 09:02:21 2020 - DEBUG         t_processed[1][1]:	151488
Dec 19 09:02:21 2020 - DEBUG         t_processed[2][0]:	107136
Dec 19 09:02:21 2020 - DEBUG         t_processed[2][1]:	75744
Dec 19 09:02:21 2020 - DEBUG         t_processed[3][0]:	53568
Dec 19 09:02:21 2020 - DEBUG         t_processed[3][1]:	37872
Dec 19 09:02:21 2020 - DEBUG    power:			2.000000
Dec 19 09:02:21 2020 - NOTICE   Finished. 1
Dec 19 09:02:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 09:02:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 09:02:21 2020 - NOTICE   --------------------------------------------------------------
Dec 19 09:02:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 09:02:21 2020 - NOTICE   	DDTR Binning 	117.008413
Dec 19 09:02:21 2020 - NOTICE   	DDTR Corner_Turn 	74.969631
Dec 19 09:02:21 2020 - NOTICE   	DDTR Dedispersion 	5247.240593
Dec 19 09:02:21 2020 - NOTICE   	DDTR Host_To_Device 	2228.520360
Dec 19 09:02:21 2020 - NOTICE   	DDTR total 	7668.026340
Dec 19 09:02:21 2020 - NOTICE   	Total total 	7668.279297
Dec 19 09:02:21 2020 - NOTICE   	Processed telescope time:	23408.639908
Dec 19 09:02:21 2020 - NOTICE    
Dec 19 09:02:21 2020 - NOTICE   	Real-time speed-up factor:	3.052659
Dec 19 09:02:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	921 MB.
NOTICE: Maxshift memory needed:	194 MB.
NOTICE: Output memory needed:	921 MB.

Memory allocation for the DDTR
Number of time samples: 428544;
maxshift: 49680
Number of time samples + maxshift: 478224;
Number of channels: 2048
Maximum number of DM-trials: 4864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1958805504 bytes = 1868.062 MB;
DDTR output size:  9304326144 bytes = 8873.297 MB;
Total memory required: 11263131648 bytes = 10741.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	428544, 0
CORNER TURN!
478224 2048
32 8
14944 256
Performed CT: 0.043240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.495448
CT Device memory bandwidth in GB/s: 135.897269

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 0.000000

2781.250000
0.000570
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 0.000000
timesamples: 478224

2500.000000
0.000570
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1607.296021	0.490000	1728

Amount of telescope time processed: 0.000000
timesamples: 263952

3828.125000
0.000570
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1607.296021	2733.696045	1.100000	1024

Amount of telescope time processed: 0.000000
timesamples: 156816

4296.875000
0.000570
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	428544
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	302976, 1
CORNER TURN!
352656 2048
32 8
11020 256
Performed CT: 0.031683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.950873
CT Device memory bandwidth in GB/s: 136.770524

NOTICE: 0.000000	432.895996	0.089000	4864

Amount of telescope time processed: 13.713408

2781.250000
0.000570
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.895996	760.575989	0.160000	2048

Amount of telescope time processed: 13.713408
timesamples: 352656

2500.000000
0.000570
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.575989	1607.296021	0.490000	1728

Amount of telescope time processed: 13.713408
timesamples: 201168

3828.125000
0.000570
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1607.296021	2733.696045	1.100000	1024

Amount of telescope time processed: 13.713408
timesamples: 125424

4296.875000
0.000570
176
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	731520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.66828 (GPU estimate)
Amount of telescope time processed: 23.408640
Number of samples processed: 731520
Real-time speedup factor: 3.052659
NOTICE: Pipeline start/resume run_pipeline_generic.
