Feb 12 02:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:43:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 02:43:35 2021 - NOTICE   Checked for devices.
Feb 12 02:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:43:35 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    source_name:		
Feb 12 02:43:36 2021 - DEBUG    N:			0
Feb 12 02:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    Optimization settings:
Feb 12 02:43:36 2021 - DEBUG    		UNROLL:			4
Feb 12 02:43:36 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:43:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 02:43:36 2021 - DEBUG    		SDIVINDM:		32
Feb 12 02:43:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:43:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.560059,0.660000,1,1
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.560059,1246.080078,0.990000,2,2
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,1706.880127,1.600000,4,4
Feb 12 02:43:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 12 02:43:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:43:36 2021 - DEBUG         ndms[0]:		1216
Feb 12 02:43:36 2021 - DEBUG         ndms[1]:		448
Feb 12 02:43:36 2021 - DEBUG         ndms[2]:		288
Feb 12 02:43:36 2021 - DEBUG    ddtr maxshift:		17728
Feb 12 02:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:43:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 12 02:43:36 2021 - DEBUG    t_processed size:	3
Feb 12 02:43:36 2021 - DEBUG    t_processed elements:
Feb 12 02:43:36 2021 - DEBUG         t_processed[0][0]:	60160
Feb 12 02:43:36 2021 - DEBUG         t_processed[1][0]:	30080
Feb 12 02:43:36 2021 - DEBUG         t_processed[2][0]:	15040
Feb 12 02:43:36 2021 - DEBUG    power:			2.000000
Feb 12 02:43:36 2021 - NOTICE   Pipeline is ready.
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:43:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 02:43:36 2021 - DEBUG    Signal width [samples]:		156
Feb 12 02:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:43:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    Optimization settings:
Feb 12 02:43:36 2021 - DEBUG    		UNROLL:			4
Feb 12 02:43:36 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:43:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 02:43:36 2021 - DEBUG    		SDIVINDM:		32
Feb 12 02:43:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:43:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.560059,0.660000,1,1
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.560059,1246.080078,0.990000,2,2
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,1706.880127,1.600000,4,4
Feb 12 02:43:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 12 02:43:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:43:36 2021 - DEBUG         ndms[0]:		1216
Feb 12 02:43:36 2021 - DEBUG         ndms[1]:		448
Feb 12 02:43:36 2021 - DEBUG         ndms[2]:		288
Feb 12 02:43:36 2021 - DEBUG    ddtr maxshift:		17728
Feb 12 02:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:43:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 12 02:43:36 2021 - DEBUG    t_processed size:	3
Feb 12 02:43:36 2021 - DEBUG    t_processed elements:
Feb 12 02:43:36 2021 - DEBUG         t_processed[0][0]:	60160
Feb 12 02:43:36 2021 - DEBUG         t_processed[1][0]:	30080
Feb 12 02:43:36 2021 - DEBUG         t_processed[2][0]:	15040
Feb 12 02:43:36 2021 - DEBUG    power:			2.000000
Feb 12 02:43:36 2021 - NOTICE   Finished. 1
Feb 12 02:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:43:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:43:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:43:36 2021 - NOTICE   	DDTR Binning 	9.346912
Feb 12 02:43:36 2021 - NOTICE   	DDTR Corner_Turn 	7.028736
Feb 12 02:43:36 2021 - NOTICE   	DDTR Dedispersion 	166.562364
Feb 12 02:43:36 2021 - NOTICE   	DDTR Host_To_Device 	209.212996
Feb 12 02:43:36 2021 - NOTICE   	DDTR total 	392.260508
Feb 12 02:43:36 2021 - NOTICE   	Total total 	392.358887
Feb 12 02:43:36 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb 12 02:43:36 2021 - NOTICE    
Feb 12 02:43:36 2021 - NOTICE   	Real-time speed-up factor:	39.252227
Feb 12 02:43:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 02:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 02:43:36 2021 - NOTICE   Checked for devices.
Feb 12 02:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 02:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 02:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 02:43:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:43:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:43:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:43:36 2021 - DEBUG    Driver version:		11010
Feb 12 02:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:43:36 2021 - NOTICE   Calculating strategy.
Feb 12 02:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:43:36 2021 - DEBUG    Range:	2 MAXSHIFT:	4928 Scrunch value:	4
Feb 12 02:43:36 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Feb 12 02:43:36 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:43:36 2021 - DEBUG    In 1
Feb 12 02:43:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 02:43:36 2021 - NOTICE   Calculating strategy.
Feb 12 02:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 12 02:43:36 2021 - DEBUG    Range:	2 MAXSHIFT:	4928 Scrunch value:	4
Feb 12 02:43:36 2021 - DEBUG    Maximum dispersive delay:	 5.046272(s).
Feb 12 02:43:36 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 02:43:36 2021 - DEBUG    In 1
Feb 12 02:43:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 02:43:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 02:43:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 02:43:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 02:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 02:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 02:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 02:43:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 02:43:36 2021 - DEBUG    Driver version:		11010
Feb 12 02:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 02:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 02:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 02:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 02:43:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    az_start:		0.000000
Feb 12 02:43:36 2021 - DEBUG    za_start:		0.000000
Feb 12 02:43:36 2021 - DEBUG    src_raj:			0.000000
Feb 12 02:43:36 2021 - DEBUG    src_dej:			0.000000
Feb 12 02:43:36 2021 - DEBUG    tstart:			50000.000000
Feb 12 02:43:36 2021 - DEBUG    tsamp:			0.001024
Feb 12 02:43:36 2021 - DEBUG    refdm:			0.000000
Feb 12 02:43:36 2021 - DEBUG    period:			0.000000
Feb 12 02:43:36 2021 - DEBUG    fch1:			862.500000
Feb 12 02:43:36 2021 - DEBUG    foff:			-0.322266
Feb 12 02:43:36 2021 - DEBUG    fchannel:		0.000000
Feb 12 02:43:36 2021 - DEBUG    telescope_id:		0
Feb 12 02:43:36 2021 - DEBUG    machine_id:		0
Feb 12 02:43:36 2021 - DEBUG    data_type:		0
Feb 12 02:43:36 2021 - DEBUG    barycentric:		0
Feb 12 02:43:36 2021 - DEBUG    pulsarcentric:		0
Feb 12 02:43:36 2021 - DEBUG    nbits:			8
Feb 12 02:43:36 2021 - DEBUG    nsamples:		19531
Feb 12 02:43:36 2021 - DEBUG    nchans:			512
Feb 12 02:43:36 2021 - DEBUG    nifs:			0
Feb 12 02:43:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 02:43:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 02:43:36 2021 - DEBUG    rawdatafile:		
Feb 12 02:43:36 2021 - DEBUG    source_name:		
Feb 12 02:43:36 2021 - DEBUG    N:			0
Feb 12 02:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    Optimization settings:
Feb 12 02:43:36 2021 - DEBUG    		UNROLL:			4
Feb 12 02:43:36 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:43:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 02:43:36 2021 - DEBUG    		SDIVINDM:		32
Feb 12 02:43:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:43:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1084.800049,1.600000,2,2
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1686.400024,4.700000,4,4
Feb 12 02:43:36 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:43:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:43:36 2021 - DEBUG         ndms[0]:		800
Feb 12 02:43:36 2021 - DEBUG         ndms[1]:		288
Feb 12 02:43:36 2021 - DEBUG         ndms[2]:		128
Feb 12 02:43:36 2021 - DEBUG    ddtr maxshift:		4928
Feb 12 02:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:43:36 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:43:36 2021 - DEBUG    t_processed size:	3
Feb 12 02:43:36 2021 - DEBUG    t_processed elements:
Feb 12 02:43:36 2021 - DEBUG         t_processed[0][0]:	14592
Feb 12 02:43:36 2021 - DEBUG         t_processed[1][0]:	7296
Feb 12 02:43:36 2021 - DEBUG         t_processed[2][0]:	3648
Feb 12 02:43:36 2021 - DEBUG    power:			2.000000
Feb 12 02:43:36 2021 - NOTICE   Pipeline is ready.
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 17728
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007004 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.751019
CT Device memory bandwidth in GB/s: 136.650611

NOTICE: 0.000000	802.560059	0.660000	1216

Amount of telescope time processed: 0.000000

2578.125000
0.002612
238
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.560059	1246.080078	0.990000	448

Amount of telescope time processed: 0.000000
timesamples: 77888

1933.593750
0.002612
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.080078	1706.880127	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 47808

1562.500000
0.002612
156
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.392359 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 39.252224
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 4928
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  62464000 bytes = 59.570 MB;
Total memory required: 82452480 bytes = 78.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.238753
CT Device memory bandwidth in GB/s: 173.543252

NOTICE: 0.000000	624.000000	0.780000	800

Amount of telescope time processed: 0.000000

761.718750
0.002943
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.000000	1084.800049	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 19520

781.250000
0.002943
101
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1084.800049	1686.400024	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 12224

1147.460938
0.002943
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_Feb 12 02:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 02:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 02:43:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 02:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 02:43:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 02:43:36 2021 - DEBUG    Signal width [samples]:		39
Feb 12 02:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 02:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 02:43:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 02:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 02:43:36 2021 - DEBUG    Optimization settings:
Feb 12 02:43:36 2021 - DEBUG    		UNROLL:			4
Feb 12 02:43:36 2021 - DEBUG    		SNUMREG:		2
Feb 12 02:43:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 02:43:36 2021 - DEBUG    		SDIVINDM:		32
Feb 12 02:43:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 02:43:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,624.000000,0.780000,1,1
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1084.800049,1.600000,2,2
Feb 12 02:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1084.800049,1686.400024,4.700000,4,4
Feb 12 02:43:36 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:43:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 02:43:36 2021 - DEBUG         ndms[0]:		800
Feb 12 02:43:36 2021 - DEBUG         ndms[1]:		288
Feb 12 02:43:36 2021 - DEBUG         ndms[2]:		128
Feb 12 02:43:36 2021 - DEBUG    ddtr maxshift:		4928
Feb 12 02:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 02:43:36 2021 - DEBUG    ddtr max_ndms:		800
Feb 12 02:43:36 2021 - DEBUG    t_processed size:	3
Feb 12 02:43:36 2021 - DEBUG    t_processed elements:
Feb 12 02:43:36 2021 - DEBUG         t_processed[0][0]:	14592
Feb 12 02:43:36 2021 - DEBUG         t_processed[1][0]:	7296
Feb 12 02:43:36 2021 - DEBUG         t_processed[2][0]:	3648
Feb 12 02:43:36 2021 - DEBUG    power:			2.000000
Feb 12 02:43:36 2021 - NOTICE   Finished. 1
Feb 12 02:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 02:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 02:43:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 02:43:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 02:43:36 2021 - NOTICE   	DDTR Binning 	0.604608
Feb 12 02:43:36 2021 - NOTICE   	DDTR Corner_Turn 	0.364256
Feb 12 02:43:36 2021 - NOTICE   	DDTR Dedispersion 	6.595616
Feb 12 02:43:36 2021 - NOTICE   	DDTR Host_To_Device 	13.250528
Feb 12 02:43:36 2021 - NOTICE   	DDTR total 	20.915168
Feb 12 02:43:36 2021 - NOTICE   	Total total 	21.018976
Feb 12 02:43:36 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 12 02:43:36 2021 - NOTICE    
Feb 12 02:43:36 2021 - NOTICE   	Real-time speed-up factor:	710.891346
Feb 12 02:43:36 2021 - NOTICE   --------------------------------------------------------------
generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.021019 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 14592
Real-time speedup factor: 710.891357
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
