Feb 12 03:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:55:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 03:55:36 2021 - NOTICE   Checked for devices.
Feb 12 03:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:55:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:55:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 03:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    az_start:		0.000000
Feb 12 03:55:36 2021 - DEBUG    za_start:		0.000000
Feb 12 03:55:36 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:55:36 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:55:36 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:55:36 2021 - DEBUG    tsamp:			0.000256
Feb 12 03:55:36 2021 - DEBUG    refdm:			0.000000
Feb 12 03:55:36 2021 - DEBUG    period:			0.000000
Feb 12 03:55:36 2021 - DEBUG    fch1:			905.000000
Feb 12 03:55:36 2021 - DEBUG    foff:			-0.083008
Feb 12 03:55:36 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:55:36 2021 - DEBUG    telescope_id:		0
Feb 12 03:55:36 2021 - DEBUG    machine_id:		0
Feb 12 03:55:36 2021 - DEBUG    data_type:		0
Feb 12 03:55:36 2021 - DEBUG    barycentric:		0
Feb 12 03:55:36 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:55:36 2021 - DEBUG    nbits:			8
Feb 12 03:55:36 2021 - DEBUG    nsamples:		78125
Feb 12 03:55:36 2021 - DEBUG    nchans:			2048
Feb 12 03:55:36 2021 - DEBUG    nifs:			0
Feb 12 03:55:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:55:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:55:36 2021 - DEBUG    rawdatafile:		
Feb 12 03:55:36 2021 - DEBUG    source_name:		
Feb 12 03:55:36 2021 - DEBUG    N:			0
Feb 12 03:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    Optimization settings:
Feb 12 03:55:36 2021 - DEBUG    		UNROLL:			4
Feb 12 03:55:36 2021 - DEBUG    		SNUMREG:		12
Feb 12 03:55:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 03:55:36 2021 - DEBUG    		SDIVINDM:		64
Feb 12 03:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:55:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.560059,0.660000,1,1
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.560059,1246.080078,0.990000,2,2
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,1758.080078,1.600000,4,4
Feb 12 03:55:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 12 03:55:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:55:36 2021 - DEBUG         ndms[0]:		1216
Feb 12 03:55:36 2021 - DEBUG         ndms[1]:		448
Feb 12 03:55:36 2021 - DEBUG         ndms[2]:		320
Feb 12 03:55:36 2021 - DEBUG    ddtr maxshift:		18816
Feb 12 03:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:55:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 12 03:55:36 2021 - DEBUG    t_processed size:	3
Feb 12 03:55:36 2021 - DEBUG    t_processed elements:
Feb 12 03:55:36 2021 - DEBUG         t_processed[0][0]:	58368
Feb 12 03:55:36 2021 - DEBUG         t_processed[1][0]:	29184
Feb 12 03:55:36 2021 - DEBUG         t_processed[2][0]:	14592
Feb 12 03:55:36 2021 - DEBUG    power:			2.000000
Feb 12 03:55:36 2021 - NOTICE   Pipeline is ready.
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:55:36 2021 - DEBUG    Signal start at [samples]:	781
Feb 12 03:55:36 2021 - DEBUG    Signal width [samples]:		156
Feb 12 03:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:55:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    Optimization settings:
Feb 12 03:55:36 2021 - DEBUG    		UNROLL:			4
Feb 12 03:55:36 2021 - DEBUG    		SNUMREG:		12
Feb 12 03:55:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 03:55:36 2021 - DEBUG    		SDIVINDM:		64
Feb 12 03:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:55:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,802.560059,0.660000,1,1
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.560059,1246.080078,0.990000,2,2
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1246.080078,1758.080078,1.600000,4,4
Feb 12 03:55:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 12 03:55:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:55:36 2021 - DEBUG         ndms[0]:		1216
Feb 12 03:55:36 2021 - DEBUG         ndms[1]:		448
Feb 12 03:55:36 2021 - DEBUG         ndms[2]:		320
Feb 12 03:55:36 2021 - DEBUG    ddtr maxshift:		18816
Feb 12 03:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:55:36 2021 - DEBUG    ddtr max_ndms:		1216
Feb 12 03:55:36 2021 - DEBUG    t_processed size:	3
Feb 12 03:55:36 2021 - DEBUG    t_processed elements:
Feb 12 03:55:36 2021 - DEBUG         t_processed[0][0]:	58368
Feb 12 03:55:36 2021 - DEBUG         t_processed[1][0]:	29184
Feb 12 03:55:36 2021 - DEBUG         t_processed[2][0]:	14592
Feb 12 03:55:36 2021 - DEBUG    power:			2.000000
Feb 12 03:55:36 2021 - NOTICE   Finished. 1
Feb 12 03:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:55:36 2021 - NOTICE   	DDTR Binning 	9.300096
Feb 12 03:55:36 2021 - NOTICE   	DDTR Corner_Turn 	7.036928
Feb 12 03:55:36 2021 - NOTICE   	DDTR Dedispersion 	81.387936
Feb 12 03:55:36 2021 - NOTICE   	DDTR Host_To_Device 	207.165209
Feb 12 03:55:36 2021 - NOTICE   	DDTR total 	304.997631
Feb 12 03:55:36 2021 - NOTICE   	Total total 	305.088776
Feb 12 03:55:36 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb 12 03:55:36 2021 - NOTICE    
Feb 12 03:55:36 2021 - NOTICE   	Real-time speed-up factor:	48.976591
Feb 12 03:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:55:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 03:55:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 03:55:36 2021 - NOTICE   Checked for devices.
Feb 12 03:55:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 03:55:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 03:55:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 03:55:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:55:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:55:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:55:36 2021 - DEBUG    Driver version:		11010
Feb 12 03:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:55:36 2021 - NOTICE   Calculating strategy.
Feb 12 03:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 12 03:55:36 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb 12 03:55:36 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb 12 03:55:36 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:55:36 2021 - DEBUG    In 1
Feb 12 03:55:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 03:55:36 2021 - NOTICE   Calculating strategy.
Feb 12 03:55:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Feb 12 03:55:36 2021 - DEBUG    Range:	2 MAXSHIFT:	6528 Scrunch value:	4
Feb 12 03:55:36 2021 - DEBUG    Maximum dispersive delay:	 6.684672(s).
Feb 12 03:55:36 2021 - DEBUG    Diagonal DM:	181.700795
Feb 12 03:55:36 2021 - DEBUG    In 1
Feb 12 03:55:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 03:55:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 03:55:36 2021 - DEBUG    CARD INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 03:55:36 2021 - DEBUG    Compute capability:	7.5
Feb 12 03:55:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 03:55:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 03:55:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 03:55:36 2021 - DEBUG    ID # on this machine:	0
Feb 12 03:55:36 2021 - DEBUG    Driver version:		11010
Feb 12 03:55:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 03:55:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 03:55:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 03:55:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 03:55:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    az_start:		0.000000
Feb 12 03:55:36 2021 - DEBUG    za_start:		0.000000
Feb 12 03:55:36 2021 - DEBUG    src_raj:			0.000000
Feb 12 03:55:36 2021 - DEBUG    src_dej:			0.000000
Feb 12 03:55:36 2021 - DEBUG    tstart:			50000.000000
Feb 12 03:55:36 2021 - DEBUG    tsamp:			0.001024
Feb 12 03:55:36 2021 - DEBUG    refdm:			0.000000
Feb 12 03:55:36 2021 - DEBUG    period:			0.000000
Feb 12 03:55:36 2021 - DEBUG    fch1:			862.500000
Feb 12 03:55:36 2021 - DEBUG    foff:			-0.322266
Feb 12 03:55:36 2021 - DEBUG    fchannel:		0.000000
Feb 12 03:55:36 2021 - DEBUG    telescope_id:		0
Feb 12 03:55:36 2021 - DEBUG    machine_id:		0
Feb 12 03:55:36 2021 - DEBUG    data_type:		0
Feb 12 03:55:36 2021 - DEBUG    barycentric:		0
Feb 12 03:55:36 2021 - DEBUG    pulsarcentric:		0
Feb 12 03:55:36 2021 - DEBUG    nbits:			8
Feb 12 03:55:36 2021 - DEBUG    nsamples:		19531
Feb 12 03:55:36 2021 - DEBUG    nchans:			512
Feb 12 03:55:36 2021 - DEBUG    nifs:			0
Feb 12 03:55:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 03:55:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 03:55:36 2021 - DEBUG    rawdatafile:		
Feb 12 03:55:36 2021 - DEBUG    source_name:		
Feb 12 03:55:36 2021 - DEBUG    N:			0
Feb 12 03:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    Optimization settings:
Feb 12 03:55:36 2021 - DEBUG    		UNROLL:			4
Feb 12 03:55:36 2021 - DEBUG    		SNUMREG:		12
Feb 12 03:55:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 03:55:36 2021 - DEBUG    		SDIVINDM:		64
Feb 12 03:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:55:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1160.959961,1.600000,2,2
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.959961,1762.559937,4.700000,4,4
Feb 12 03:55:36 2021 - DEBUG    ddtr max_ndms:		832
Feb 12 03:55:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:55:36 2021 - DEBUG         ndms[0]:		832
Feb 12 03:55:36 2021 - DEBUG         ndms[1]:		320
Feb 12 03:55:36 2021 - DEBUG         ndms[2]:		128
Feb 12 03:55:36 2021 - DEBUG    ddtr maxshift:		6528
Feb 12 03:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:55:36 2021 - DEBUG    ddtr max_ndms:		832
Feb 12 03:55:36 2021 - DEBUG    t_processed size:	3
Feb 12 03:55:36 2021 - DEBUG    t_processed elements:
Feb 12 03:55:36 2021 - DEBUG         t_processed[0][0]:	12288
Feb 12 03:55:36 2021 - DEBUG         t_processed[1][0]:	6144
Feb 12 03:55:36 2021 - DEBUG         t_processed[2][0]:	3072
Feb 12 03:55:36 2021 - DEBUG    power:			2.000000
Feb 12 03:55:36 2021 - NOTICE   Pipeline is ready.
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18816
Number of time samples + maxshift: 77184;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316145664 bytes = 301.500 MB;
DDTR output size:  632291328 bytes = 603.000 MB;
Total memory required: 948436992 bytes = 904.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77184 2048
32 8
2412 256
Performed CT: 0.007011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.462738
CT Device memory bandwidth in GB/s: 135.277643

NOTICE: 0.000000	802.560059	0.660000	1216

Amount of telescope time processed: 0.000000

2578.125000
0.002612
454
lineshift:	806
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.560059	1246.080078	0.990000	448

Amount of telescope time processed: 0.000000
timesamples: 77184

1933.593750
0.002612
348
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1246.080078	1758.080078	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 48000

1562.500000
0.002612
287
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305089 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 48.976589
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6528
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  62619648 bytes = 59.719 MB;
Total memory required: 81887232 bytes = 78.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.370376
CT Device memory bandwidth in GB/s: 174.222226

NOTICE: 0.000000	648.959961	0.780000	832

Amount of telescope time processed: 0.000000

761.718750
0.002943
171
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.959961	1160.959961	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 18816

781.250000
0.002943
174
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.959961	1762.559937	4.700000	128

Amount of telescope time processed: 0.000000
timesamples: 12672

1147.460938
0.002943
242
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipelineFeb 12 03:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 03:55:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 03:55:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 03:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 03:55:36 2021 - DEBUG    Signal start at [samples]:	195
Feb 12 03:55:36 2021 - DEBUG    Signal width [samples]:		39
Feb 12 03:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 03:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 03:55:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 03:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 03:55:36 2021 - DEBUG    Optimization settings:
Feb 12 03:55:36 2021 - DEBUG    		UNROLL:			4
Feb 12 03:55:36 2021 - DEBUG    		SNUMREG:		12
Feb 12 03:55:36 2021 - DEBUG    		SDIVINT:		16
Feb 12 03:55:36 2021 - DEBUG    		SDIVINDM:		64
Feb 12 03:55:36 2021 - DEBUG    ddtr+analysis:		false
Feb 12 03:55:36 2021 - DEBUG    ddtr dm ranges:		3
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.959961,0.780000,1,1
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.959961,1160.959961,1.600000,2,2
Feb 12 03:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.959961,1762.559937,4.700000,4,4
Feb 12 03:55:36 2021 - DEBUG    ddtr max_ndms:		832
Feb 12 03:55:36 2021 - DEBUG    ddtr ndms elements:
Feb 12 03:55:36 2021 - DEBUG         ndms[0]:		832
Feb 12 03:55:36 2021 - DEBUG         ndms[1]:		320
Feb 12 03:55:36 2021 - DEBUG         ndms[2]:		128
Feb 12 03:55:36 2021 - DEBUG    ddtr maxshift:		6528
Feb 12 03:55:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 03:55:36 2021 - DEBUG    ddtr max_ndms:		832
Feb 12 03:55:36 2021 - DEBUG    t_processed size:	3
Feb 12 03:55:36 2021 - DEBUG    t_processed elements:
Feb 12 03:55:36 2021 - DEBUG         t_processed[0][0]:	12288
Feb 12 03:55:36 2021 - DEBUG         t_processed[1][0]:	6144
Feb 12 03:55:36 2021 - DEBUG         t_processed[2][0]:	3072
Feb 12 03:55:36 2021 - DEBUG    power:			2.000000
Feb 12 03:55:36 2021 - NOTICE   Finished. 1
Feb 12 03:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 03:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 03:55:36 2021 - NOTICE   --------------------------------------------------------------
Feb 12 03:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 03:55:36 2021 - NOTICE   	DDTR Binning 	0.605760
Feb 12 03:55:36 2021 - NOTICE   	DDTR Corner_Turn 	0.348416
Feb 12 03:55:36 2021 - NOTICE   	DDTR Dedispersion 	3.501152
Feb 12 03:55:36 2021 - NOTICE   	DDTR Host_To_Device 	17.123744
Feb 12 03:55:36 2021 - NOTICE   	DDTR total 	21.677632
Feb 12 03:55:36 2021 - NOTICE   	Total total 	21.780001
Feb 12 03:55:36 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb 12 03:55:36 2021 - NOTICE    
Feb 12 03:55:36 2021 - NOTICE   	Real-time speed-up factor:	577.727826
Feb 12 03:55:36 2021 - NOTICE   --------------------------------------------------------------
_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.02178 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 577.727844
NOTICE: Pipeline start/resume run_pipeline_generic.
error reading file :( - this is truely excellent error handling
