Mar  4 00:56:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:56:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:56:12 2021 - NOTICE   Checked for devices.
Mar  4 00:56:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:56:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:56:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:56:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:56:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:56:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:56:12 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:56:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:56:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:56:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:56:12 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:56:12 2021 - DEBUG    Driver version:		11010
Mar  4 00:56:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:56:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:56:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:56:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:56:12 2021 - NOTICE   Calculating strategy.
Mar  4 00:56:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar  4 00:56:12 2021 - DEBUG    Range:	2 MAXSHIFT:	9072 Scrunch value:	4
Mar  4 00:56:12 2021 - DEBUG    Maximum dispersive delay:	 1.161216(s).
Mar  4 00:56:12 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 00:56:12 2021 - DEBUG    In 2
Mar  4 00:56:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:56:13 2021 - NOTICE   Calculating strategy.
Mar  4 00:56:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar  4 00:56:13 2021 - DEBUG    Range:	2 MAXSHIFT:	9072 Scrunch value:	4
Mar  4 00:56:13 2021 - DEBUG    Maximum dispersive delay:	 1.161216(s).
Mar  4 00:56:13 2021 - DEBUG    Diagonal DM:	419.683627
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 29120;
maxshift: 9744
Number of time samples + maxshift: 38864;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159186944 bytes = 151.812 MB;
DDTR output size:  318373888 bytes = 303.625 MB;
Total memory required: 477560832 bytes = 455.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29120, 0
CORNER TURN!
38864 2048
32 8
1214 256
Performed CT: 0.003533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.191514
CT Device memory bandwidth in GB/s: 135.114908

NOTICE: 0.000000	2016.000000	1.400000	1440

Amount of telescope time processed: 0.000000

2734.375000
0.002140
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2284.800049	2.800000	96

Amount of telescope time processed: 0.000000
timesamples: 38864

2734.375000
0.002140
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.235768 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 29120
Real-time speedup factor: 63.237820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2438
Number of time samples + maxshift: 19462;
Number of channels: 1024
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39858176 bytes = 38.012 MB;
DDTR output size:  79716352 bytes = 76.023 MB;
Total memory required: 119574528 bytes = 114.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19462 1024
32 8
608 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.303054
CT Device memory bandwidth in GB/s: 177.781833

NOTICE: 0.000000	3696.000000	14.000000	264

Amount of telescope time processed: 0.000000

13671.875000
0.000644
256
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032783 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 531.756409
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521390592
After chMar  4 00:56:13 2021 - DEBUG    In 2
Mar  4 00:56:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:56:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:56:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:56:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
