Mar  4 02:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:18:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:18:24 2021 - NOTICE   Checked for devices.
Mar  4 02:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:18:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:18:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:18:24 2021 - DEBUG    Driver version:		11010
Mar  4 02:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:18:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 02:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    az_start:		0.000000
Mar  4 02:18:24 2021 - DEBUG    za_start:		0.000000
Mar  4 02:18:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:18:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:18:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:18:24 2021 - DEBUG    tsamp:			0.000512
Mar  4 02:18:24 2021 - DEBUG    refdm:			0.000000
Mar  4 02:18:24 2021 - DEBUG    period:			0.000000
Mar  4 02:18:24 2021 - DEBUG    fch1:			1250.000000
Mar  4 02:18:24 2021 - DEBUG    foff:			-0.156250
Mar  4 02:18:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:18:24 2021 - DEBUG    telescope_id:		0
Mar  4 02:18:24 2021 - DEBUG    machine_id:		0
Mar  4 02:18:24 2021 - DEBUG    data_type:		0
Mar  4 02:18:24 2021 - DEBUG    barycentric:		0
Mar  4 02:18:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:18:24 2021 - DEBUG    nbits:			8
Mar  4 02:18:24 2021 - DEBUG    nsamples:		39062
Mar  4 02:18:24 2021 - DEBUG    nchans:			2048
Mar  4 02:18:24 2021 - DEBUG    nifs:			0
Mar  4 02:18:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:18:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:18:24 2021 - DEBUG    rawdatafile:		
Mar  4 02:18:24 2021 - DEBUG    source_name:		
Mar  4 02:18:24 2021 - DEBUG    N:			0
Mar  4 02:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    Optimization settings:
Mar  4 02:18:24 2021 - DEBUG    		UNROLL:			4
Mar  4 02:18:24 2021 - DEBUG    		SNUMREG:		8
Mar  4 02:18:24 2021 - DEBUG    		SDIVINT:		10
Mar  4 02:18:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 02:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:18:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 02:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Mar  4 02:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,2419.199951,2.800000,2,2
Mar  4 02:18:24 2021 - DEBUG    ddtr max_ndms:		1472
Mar  4 02:18:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:18:24 2021 - DEBUG         ndms[0]:		1472
Mar  4 02:18:24 2021 - DEBUG         ndms[1]:		128
Mar  4 02:18:24 2021 - DEBUG    ddtr maxshift:		10400
Mar  4 02:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:18:24 2021 - DEBUG    ddtr max_ndms:		1472
Mar  4 02:18:24 2021 - DEBUG    t_processed size:	2
Mar  4 02:18:24 2021 - DEBUG    t_processed elements:
Mar  4 02:18:24 2021 - DEBUG         t_processed[0][0]:	28480
Mar  4 02:18:24 2021 - DEBUG         t_processed[1][0]:	14240
Mar  4 02:18:24 2021 - DEBUG    power:			2.000000
Mar  4 02:18:24 2021 - NOTICE   Pipeline is ready.
Mar  4 02:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:18:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:18:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:18:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:18:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 02:18:24 2021 - DEBUG    Signal width [samples]:		78
Mar  4 02:18:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:18:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:18:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    Optimization settings:
Mar  4 02:18:24 2021 - DEBUG    		UNROLL:			4
Mar  4 02:18:24 2021 - DEBUG    		SNUMREG:		8
Mar  4 02:18:24 2021 - DEBUG    		SDIVINT:		10
Mar  4 02:18:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 02:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:18:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 02:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2060.800049,1.400000,1,1
Mar  4 02:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2060.800049,2419.199951,2.800000,2,2
Mar  4 02:18:24 2021 - DEBUG    ddtr max_ndms:		1472
Mar  4 02:18:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:18:24 2021 - DEBUG         ndms[0]:		1472
Mar  4 02:18:24 2021 - DEBUG         ndms[1]:		128
Mar  4 02:18:24 2021 - DEBUG    ddtr maxshift:		10400
Mar  4 02:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:18:24 2021 - DEBUG    ddtr max_ndms:		1472
Mar  4 02:18:24 2021 - DEBUG    t_processed size:	2
Mar  4 02:18:24 2021 - DEBUG    t_processed elements:
Mar  4 02:18:24 2021 - DEBUG         t_processed[0][0]:	28480
Mar  4 02:18:24 2021 - DEBUG         t_processed[1][0]:	14240
Mar  4 02:18:24 2021 - DEBUG    power:			2.000000
Mar  4 02:18:24 2021 - NOTICE   Finished. 1
Mar  4 02:18:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:18:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:18:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:18:24 2021 - NOTICE   	DDTR Binning 	3.063264
Mar  4 02:18:24 2021 - NOTICE   	DDTR Corner_Turn 	3.563072
Mar  4 02:18:24 2021 - NOTICE   	DDTR Dedispersion 	62.263009
Mar  4 02:18:24 2021 - NOTICE   	DDTR Host_To_Device 	104.522142
Mar  4 02:18:24 2021 - NOTICE   	DDTR total 	173.492131
Mar  4 02:18:24 2021 - NOTICE   	Total total 	173.568253
Mar  4 02:18:24 2021 - NOTICE   	Processed telescope time:	14581.760406
Mar  4 02:18:24 2021 - NOTICE    
Mar  4 02:18:24 2021 - NOTICE   	Real-time speed-up factor:	84.011680
Mar  4 02:18:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:18:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:18:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:18:24 2021 - NOTICE   Checked for devices.
Mar  4 02:18:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:18:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:18:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:18:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:18:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:18:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:18:24 2021 - DEBUG    Driver version:		11010
Mar  4 02:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:18:24 2021 - NOTICE   Calculating strategy.
Mar  4 02:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  4 02:18:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2979 Scrunch value:	1
Mar  4 02:18:24 2021 - DEBUG    Maximum dispersive delay:	 3.050496(s).
Mar  4 02:18:24 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 02:18:24 2021 - DEBUG    In 2
Mar  4 02:18:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:18:24 2021 - NOTICE   Calculating strategy.
Mar  4 02:18:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  4 02:18:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2979 Scrunch value:	1
Mar  4 02:18:24 2021 - DEBUG    Maximum dispersive delay:	 3.050496(s).
Mar  4 02:18:24 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 02:18:24 2021 - DEBUG    In 2
Mar  4 02:18:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:18:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:18:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:18:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:18:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:18:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:18:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:18:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:18:24 2021 - DEBUG    Driver version:		11010
Mar  4 02:18:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:18:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:18:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:18:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:18:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    az_start:		0.000000
Mar  4 02:18:24 2021 - DEBUG    za_start:		0.000000
Mar  4 02:18:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:18:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:18:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:18:24 2021 - DEBUG    tsamp:			0.001024
Mar  4 02:18:24 2021 - DEBUG    refdm:			0.000000
Mar  4 02:18:24 2021 - DEBUG    period:			0.000000
Mar  4 02:18:24 2021 - DEBUG    fch1:			2020.000000
Mar  4 02:18:24 2021 - DEBUG    foff:			-0.429688
Mar  4 02:18:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:18:24 2021 - DEBUG    telescope_id:		0
Mar  4 02:18:24 2021 - DEBUG    machine_id:		0
Mar  4 02:18:24 2021 - DEBUG    data_type:		0
Mar  4 02:18:24 2021 - DEBUG    barycentric:		0
Mar  4 02:18:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:18:24 2021 - DEBUG    nbits:			8
Mar  4 02:18:24 2021 - DEBUG    nsamples:		19531
Mar  4 02:18:24 2021 - DEBUG    nchans:			1024
Mar  4 02:18:24 2021 - DEBUG    nifs:			0
Mar  4 02:18:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:18:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:18:24 2021 - DEBUG    rawdatafile:		
Mar  4 02:18:24 2021 - DEBUG    source_name:		
Mar  4 02:18:24 2021 - DEBUG    N:			0
Mar  4 02:18:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:18:24 2021 - DEBUG    Optimization settings:
Mar  4 02:18:24 2021 - DEBUG    		UNROLL:			4
Mar  4 02:18:24 2021 - DEBUG    		SNUMREG:		8
Mar  4 02:18:24 2021 - DEBUG    		SDIVINT:		10
Mar  4 02:18:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 02:18:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:18:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 02:18:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,14.000000,1,1
Mar  4 02:18:24 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:18:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:18:24 2021 - DEBUG         ndms[0]:		320
Mar  4 02:18:24 2021 - DEBUG    ddtr maxshift:		2979
Mar  4 02:18:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:18:24 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:18:24 2021 - DEBUG    t_processed size:	1
Mar  4 02:18:24 2021 - DEBUG    t_processed elements:
Mar  4 02:18:24 2021 - DEBUG         t_processed[0][0]:	16480
Mar  4 02:18:24 2021 - DEBUG    power:			2.000000
Mar  4 02:18:24 2021 - NOTICE   Pipeline is ready.
Mar  4 02:18:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:18:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:18:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:18:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:18:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:18:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:18:25 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 02:18:25 2021 - DEBUG    Signal width [samples]:		39
Mar  4 02:18:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:18:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:18:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:18:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:18:25 2021 - DEBUG    Optimization settings:
Mar  4 02:18:25 2021 - DEBUG    		UNROLL:			4
Mar  4 02:18:25 2021 - DEBUG    		SNUMREG:		8
Mar  4 02:18:25 2021 - DEBUG    		SDIVINT:		10
Mar  4 02:18:25 2021 - DEBUG    		SDIVINDM:		64
Mar  4 02:18:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:18:25 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 02:18:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,14.000000,1,1
Mar  4 02:18:25 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:18:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:18:25 2021 - DEBUG         ndms[0]:		320
Mar  4 02:18:25 2021 - DEBUG    ddtr maxshift:		2979
Mar  4 02:18:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:18:25 2021 - DEBUG    ddtr max_ndms:		320
Mar  4 02:18:25 2021 - DEBUG    t_processed size:	1
Mar  4 02:18:25 2021 - DEBUG    t_processed elements:
Mar  4 02:18:25 2021 - DEBUG         t_processed[0][0]:	16480
Mar  4 02:18:25 2021 - DEBUG    power:			2.000000
Mar  4 02:18:25 2021 - NOTICE   Finished. 2
Mar  4 02:18:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:18:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:18:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:18:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:18:25 2021 - NOTICE   	DDTR Corner_Turn 	0.690176
Mar  4 02:18:25 2021 - NOTICE   	DDTR Dedispersion 	10.528608
Mar  4 02:18:25 2021 - NOTICE   	DDTR Host_To_Device 	26.240673
Mar  4 02:18:25 2021 - NOTICE   	DDTR total 	37.500383
Mar  4 02:18:25 2021 - NOTICE   	Total total 	37.554913
Mar  4 02:18:25 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar  4 02:18:25 2021 - NOTICE    
Mar  4 02:18:25 2021 - NOTICE   	Real-time speed-up factor:	449.355878
Mar  4 02:18:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:18:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:18:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:18:25 2021 - NOTICE   Checked for devices.
Mar  4 02:18:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:18:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:18:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:18:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:18:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:18:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:18:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:18:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:18:25 2021 - DEBUG    Driver version:		11010
Mar  4 02:18:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:18:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:18:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:18:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:18:25 2021 - NOTICE   Calculating strategy.
Mar  4 02:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  4 02:18:25 2021 - DEBUG    Range:	2 MAXSHIFT:	9120 Scrunch value:	4
Mar  4 02:18:25 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Mar  4 02:18:25 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 02:18:25 2021 - DEBUG    In 2
Mar  4 02:18:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:18:25 2021 - NOTICE   Calculating strategy.
Mar  4 02:18:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  4 02:18:25 2021 - DEBUG    Range:	2 MAXSHIFT:	9120 Scrunch value:	4
Mar  4 02:18:25 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Mar  4 02:18:25 2021 - DEBUG    Diagonal DM:	419.683627
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 28480;
maxshift: 10400
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28480, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.183260
CT Device memory bandwidth in GB/s: 135.109956

NOTICE: 0.000000	2060.800049	1.400000	1472

Amount of telescope time processed: 0.000000

2734.375000
0.002140
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2060.800049	2419.199951	2.800000	128

Amount of telescope time processed: 0.000000
timesamples: 38880

2734.375000
0.002140
386
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173568 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 28480
Real-time speedup factor: 84.011681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16480;
maxshift: 2979
Number of time samples + maxshift: 19459;
Number of channels: 1024
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39852032 bytes = 38.006 MB;
DDTR output size:  79704064 bytes = 76.012 MB;
Total memory required: 119556096 bytes = 114.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16480, 0
CORNER TURN!
19459 1024
32 8
608 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.345376
CT Device memory bandwidth in GB/s: 177.807225

NOTICE: 0.000000	4480.000000	14.000000	320

Amount of telescope time processed: 0.000000

13671.875000
0.000644
572
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375549 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 16480
Real-time speedup factor: 449.355896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. Mar  4 02:18:25 2021 - DEBUG    In 2
Mar  4 02:18:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:18:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:18:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:18:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:18:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:18:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
