Mar  4 02:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:31:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:31:00 2021 - NOTICE   Checked for devices.
Mar  4 02:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:31:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:31:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:31:00 2021 - NOTICE   	DDTR Binning 	2.878944
Mar  4 02:31:00 2021 - NOTICE   	DDTR Corner_Turn 	3.546624
Mar  4 02:31:00 2021 - NOTICE   	DDTR Dedispersion 	139.410465
Mar  4 02:31:00 2021 - NOTICE   	DDTR Host_To_Device 	104.176547
Mar  4 02:31:00 2021 - NOTICE   	DDTR total 	250.095352
Mar  4 02:31:00 2021 - NOTICE   	Total total 	250.170624
Mar  4 02:31:00 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  4 02:31:00 2021 - NOTICE    
Mar  4 02:31:00 2021 - NOTICE   	Real-time speed-up factor:	58.680208
Mar  4 02:31:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:31:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:31:00 2021 - NOTICE   Checked for devices.
Mar  4 02:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:31:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:31:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:31:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:31:00 2021 - DEBUG    Driver version:		11010
Mar  4 02:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:31:00 2021 - NOTICE   Calculating strategy.
Mar  4 02:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  4 02:31:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2867 Scrunch value:	1
Mar  4 02:31:00 2021 - DEBUG    Maximum dispersive delay:	 2.935808(s).
Mar  4 02:31:00 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 02:31:00 2021 - DEBUG    In 2
Mar  4 02:31:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:31:00 2021 - NOTICE   Calculating strategy.
Mar  4 02:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  4 02:31:00 2021 - DEBUG    Range:	0 MAXSHIFT:	2867 Scrunch value:	1
Mar  4 02:31:00 2021 - DEBUG    Maximum dispersive delay:	 2.935808(s).
Mar  4 02:31:00 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 02:31:00 2021 - DEBUG    In 2
Mar  4 02:31:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:31:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:31:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:31:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:31:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:31:00 2021 - DEBUG    Driver version:		11010
Mar  4 02:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:31:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:31:00 2021 - DEBUG    az_start:		0.000000
Mar  4 02:31:00 2021 - DEBUG    za_start:		0.000000
Mar  4 02:31:00 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:31:00 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:31:00 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:31:00 2021 - DEBUG    tsamp:			0.001024
Mar  4 02:31:00 2021 - DEBUG    refdm:			0.000000
Mar  4 02:31:00 2021 - DEBUG    period:			0.000000
Mar  4 02:31:00 2021 - DEBUG    fch1:			2020.000000
Mar  4 02:31:00 2021 - DEBUG    foff:			-0.429688
Mar  4 02:31:00 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:31:00 2021 - DEBUG    telescope_id:		0
Mar  4 02:31:00 2021 - DEBUG    machine_id:		0
Mar  4 02:31:00 2021 - DEBUG    data_type:		0
Mar  4 02:31:00 2021 - DEBUG    barycentric:		0
Mar  4 02:31:00 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:31:00 2021 - DEBUG    nbits:			8
Mar  4 02:31:00 2021 - DEBUG    nsamples:		19531
Mar  4 02:31:00 2021 - DEBUG    nchans:			1024
Mar  4 02:31:00 2021 - DEBUG    nifs:			0
Mar  4 02:31:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:31:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:31:00 2021 - DEBUG    rawdatafile:		
Mar  4 02:31:00 2021 - DEBUG    source_name:		
Mar  4 02:31:00 2021 - DEBUG    N:			0
Mar  4 02:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:31:00 2021 - DEBUG    Optimization settings:
Mar  4 02:31:00 2021 - DEBUG    		UNROLL:			4
Mar  4 02:31:00 2021 - DEBUG    		SNUMREG:		14
Mar  4 02:31:00 2021 - DEBUG    		SDIVINT:		8
Mar  4 02:31:00 2021 - DEBUG    		SDIVINDM:		60
Mar  4 02:31:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:31:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 02:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,14.000000,1,1
Mar  4 02:31:00 2021 - DEBUG    ddtr max_ndms:		300
Mar  4 02:31:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:31:00 2021 - DEBUG         ndms[0]:		300
Mar  4 02:31:00 2021 - DEBUG    ddtr maxshift:		2867
Mar  4 02:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:31:00 2021 - DEBUG    ddtr max_ndms:		300
Mar  4 02:31:00 2021 - DEBUG    t_processed size:	1
Mar  4 02:31:00 2021 - DEBUG    t_processed elements:
Mar  4 02:31:00 2021 - DEBUG         t_processed[0][0]:	16576
Mar  4 02:31:00 2021 - DEBUG    power:			2.000000
Mar  4 02:31:00 2021 - NOTICE   Pipeline is ready.
Mar  4 02:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:31:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:31:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:31:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:31:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:31:00 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 02:31:00 2021 - DEBUG    Signal width [samples]:		39
Mar  4 02:31:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:31:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:31:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:31:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:31:00 2021 - DEBUG    Optimization settings:
Mar  4 02:31:00 2021 - DEBUG    		UNROLL:			4
Mar  4 02:31:00 2021 - DEBUG    		SNUMREG:		14
Mar  4 02:31:00 2021 - DEBUG    		SDIVINT:		8
Mar  4 02:31:00 2021 - DEBUG    		SDIVINDM:		60
Mar  4 02:31:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:31:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 02:31:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,14.000000,1,1
Mar  4 02:31:00 2021 - DEBUG    ddtr max_ndms:		300
Mar  4 02:31:00 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:31:00 2021 - DEBUG         ndms[0]:		300
Mar  4 02:31:00 2021 - DEBUG    ddtr maxshift:		2867
Mar  4 02:31:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:31:00 2021 - DEBUG    ddtr max_ndms:		300
Mar  4 02:31:00 2021 - DEBUG    t_processed size:	1
Mar  4 02:31:00 2021 - DEBUG    t_processed elements:
Mar  4 02:31:00 2021 - DEBUG         t_processed[0][0]:	16576
Mar  4 02:31:00 2021 - DEBUG    power:			2.000000
Mar  4 02:31:00 2021 - NOTICE   Finished. 2
Mar  4 02:31:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:31:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:31:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:31:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:31:00 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  4 02:31:00 2021 - NOTICE   	DDTR Dedispersion 	7.368704
Mar  4 02:31:00 2021 - NOTICE   	DDTR Host_To_Device 	26.222656
Mar  4 02:31:00 2021 - NOTICE   	DDTR total 	34.326208
Mar  4 02:31:00 2021 - NOTICE   	Total total 	34.381824
Mar  4 02:31:00 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  4 02:31:00 2021 - NOTICE    
Mar  4 02:31:00 2021 - NOTICE   	Real-time speed-up factor:	493.685946
Mar  4 02:31:00 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:31:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:31:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:31:00 2021 - NOTICE   Checked for devices.
Mar  4 02:31:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:31:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:31:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:31:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:31:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:31:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:31:00 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:31:00 2021 - DEBUG    Driver version:		11010
Mar  4 02:31:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:31:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:31:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:31:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:31:00 2021 - NOTICE   Calculating strategy.
Mar  4 02:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  4 02:31:00 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Mar  4 02:31:00 2021 - DEBUG    Maximum dispersive delay:	 1.175552(s).
Mar  4 02:31:00 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 02:31:00 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.


Memory allocation for the DDTR
Number of time samples: 28672;
maxshift: 10080
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.488726
CT Device memory bandwidth in GB/s: 135.293236

NOTICE: 0.000000	2016.000000	1.400000	1440

Amount of telescope time processed: 0.000000

2734.375000
0.002140
359
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2352.000000	2.800000	120

Amount of telescope time processed: 0.000000
timesamples: 38752

2734.375000
0.002140
359
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.250171 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 28672
Real-time speedup factor: 58.680210
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2867
Number of time samples + maxshift: 19443;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39819264 bytes = 37.975 MB;
DDTR output size:  79638528 bytes = 75.949 MB;
Total memory required: 119457792 bytes = 113.924 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16576, 0
CORNER TURN!
19443 1024
32 8
607 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.197566
CT Device memory bandwidth in GB/s: 177.118540

NOTICE: 0.000000	4200.000000	14.000000	300

Amount of telescope time processed: 0.000000

13671.875000
0.000644
533
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343818 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 493.685944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift meMar  4 02:31:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:31:00 2021 - NOTICE   Calculating strategy.
Mar  4 02:31:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  4 02:31:00 2021 - DEBUG    Range:	2 MAXSHIFT:	9184 Scrunch value:	4
Mar  4 02:31:00 2021 - DEBUG    Maximum dispersive delay:	 1.175552(s).
Mar  4 02:31:00 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 02:31:00 2021 - DEBUG    In 2
Mar  4 02:31:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:31:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:31:00 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:31:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:31:00 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:31:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:31:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
