Mar  4 01:13:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:13:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 01:13:29 2021 - NOTICE   Checked for devices.
Mar  4 01:13:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:13:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:13:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:13:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    fch1:			1250.000000
Mar  4 01:13:30 2021 - DEBUG    foff:			-0.156250
Mar  4 01:13:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 01:13:30 2021 - DEBUG    telescope_id:		0
Mar  4 01:13:30 2021 - DEBUG    machine_id:		0
Mar  4 01:13:30 2021 - DEBUG    data_type:		0
Mar  4 01:13:30 2021 - DEBUG    barycentric:		0
Mar  4 01:13:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 01:13:30 2021 - DEBUG    nbits:			8
Mar  4 01:13:30 2021 - DEBUG    nsamples:		39062
Mar  4 01:13:30 2021 - DEBUG    nchans:			2048
Mar  4 01:13:30 2021 - DEBUG    nifs:			0
Mar  4 01:13:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 01:13:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 01:13:30 2021 - DEBUG    rawdatafile:		
Mar  4 01:13:30 2021 - DEBUG    source_name:		
Mar  4 01:13:30 2021 - DEBUG    N:			0
Mar  4 01:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    Optimization settings:
Mar  4 01:13:30 2021 - DEBUG    		UNROLL:			4
Mar  4 01:13:30 2021 - DEBUG    		SNUMREG:		6
Mar  4 01:13:30 2021 - DEBUG    		SDIVINT:		14
Mar  4 01:13:30 2021 - DEBUG    		SDIVINDM:		32
Mar  4 01:13:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:13:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 01:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.400000,1,1
Mar  4 01:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2284.800049,2.800000,2,2
Mar  4 01:13:30 2021 - DEBUG    ddtr max_ndms:		1440
Mar  4 01:13:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:13:30 2021 - DEBUG         ndms[0]:		1440
Mar  4 01:13:30 2021 - DEBUG         ndms[1]:		96
Mar  4 01:13:30 2021 - DEBUG    ddtr maxshift:		9912
Mar  4 01:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:13:30 2021 - DEBUG    ddtr max_ndms:		1440
Mar  4 01:13:30 2021 - DEBUG    t_processed size:	2
Mar  4 01:13:30 2021 - DEBUG    t_processed elements:
Mar  4 01:13:30 2021 - DEBUG         t_processed[0][0]:	28896
Mar  4 01:13:30 2021 - DEBUG         t_processed[1][0]:	14448
Mar  4 01:13:30 2021 - DEBUG    power:			2.000000
Mar  4 01:13:30 2021 - NOTICE   Pipeline is ready.
Mar  4 01:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:13:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 01:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:13:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 01:13:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 01:13:30 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 01:13:30 2021 - DEBUG    Signal width [samples]:		78
Mar  4 01:13:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 01:13:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 01:13:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 01:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    Optimization settings:
Mar  4 01:13:30 2021 - DEBUG    		UNROLL:			4
Mar  4 01:13:30 2021 - DEBUG    		SNUMREG:		6
Mar  4 01:13:30 2021 - DEBUG    		SDIVINT:		14
Mar  4 01:13:30 2021 - DEBUG    		SDIVINDM:		32
Mar  4 01:13:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:13:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 01:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.400000,1,1
Mar  4 01:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2284.800049,2.800000,2,2
Mar  4 01:13:30 2021 - DEBUG    ddtr max_ndms:		1440
Mar  4 01:13:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:13:30 2021 - DEBUG         ndms[0]:		1440
Mar  4 01:13:30 2021 - DEBUG         ndms[1]:		96
Mar  4 01:13:30 2021 - DEBUG    ddtr maxshift:		9912
Mar  4 01:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:13:30 2021 - DEBUG    ddtr max_ndms:		1440
Mar  4 01:13:30 2021 - DEBUG    t_processed size:	2
Mar  4 01:13:30 2021 - DEBUG    t_processed elements:
Mar  4 01:13:30 2021 - DEBUG         t_processed[0][0]:	28896
Mar  4 01:13:30 2021 - DEBUG         t_processed[1][0]:	14448
Mar  4 01:13:30 2021 - DEBUG    power:			2.000000
Mar  4 01:13:30 2021 - NOTICE   Finished. 1
Mar  4 01:13:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 01:13:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 01:13:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:13:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 01:13:30 2021 - NOTICE   	DDTR Binning 	3.070368
Mar  4 01:13:30 2021 - NOTICE   	DDTR Corner_Turn 	3.545088
Mar  4 01:13:30 2021 - NOTICE   	DDTR Dedispersion 	58.634273
Mar  4 01:13:30 2021 - NOTICE   	DDTR Host_To_Device 	104.312098
Mar  4 01:13:30 2021 - NOTICE   	DDTR total 	169.643650
Mar  4 01:13:30 2021 - NOTICE   	Total total 	169.720703
Mar  4 01:13:30 2021 - NOTICE   	Processed telescope time:	14794.752121
Mar  4 01:13:30 2021 - NOTICE    
Mar  4 01:13:30 2021 - NOTICE   	Real-time speed-up factor:	87.171169
Mar  4 01:13:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:13:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 01:13:30 2021 - NOTICE   Checked for devices.
Mar  4 01:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:13:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:13:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:13:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:13:30 2021 - DEBUG    Driver version:		11010
Mar  4 01:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:13:30 2021 - NOTICE   Calculating strategy.
Mar  4 01:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  4 01:13:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2705 Scrunch value:	1
Mar  4 01:13:30 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Mar  4 01:13:30 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 01:13:30 2021 - DEBUG    In 2
Mar  4 01:13:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 01:13:30 2021 - NOTICE   Calculating strategy.
Mar  4 01:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  4 01:13:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2705 Scrunch value:	1
Mar  4 01:13:30 2021 - DEBUG    Maximum dispersive delay:	 2.769920(s).
Mar  4 01:13:30 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 01:13:30 2021 - DEBUG    In 2
Mar  4 01:13:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 01:13:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 01:13:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:13:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:13:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:13:30 2021 - DEBUG    Driver version:		11010
Mar  4 01:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:13:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    az_start:		0.000000
Mar  4 01:13:30 2021 - DEBUG    za_start:		0.000000
Mar  4 01:13:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 01:13:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 01:13:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 01:13:30 2021 - DEBUG    tsamp:			0.001024
Mar  4 01:13:30 2021 - DEBUG    refdm:			0.000000
Mar  4 01:13:30 2021 - DEBUG    period:			0.000000
Mar  4 01:13:30 2021 - DEBUG    fch1:			2020.000000
Mar  4 01:13:30 2021 - DEBUG    foff:			-0.429688
Mar  4 01:13:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 01:13:30 2021 - DEBUG    telescope_id:		0
Mar  4 01:13:30 2021 - DEBUG    machine_id:		0
Mar  4 01:13:30 2021 - DEBUG    data_type:		0
Mar  4 01:13:30 2021 - DEBUG    barycentric:		0
Mar  4 01:13:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 01:13:30 2021 - DEBUG    nbits:			8
Mar  4 01:13:30 2021 - DEBUG    nsamples:		19531
Mar  4 01:13:30 2021 - DEBUG    nchans:			1024
Mar  4 01:13:30 2021 - DEBUG    nifs:			0
Mar  4 01:13:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 01:13:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 01:13:30 2021 - DEBUG    rawdatafile:		
Mar  4 01:13:30 2021 - DEBUG    source_name:		
Mar  4 01:13:30 2021 - DEBUG    N:			0
Mar  4 01:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    Optimization settings:
Mar  4 01:13:30 2021 - DEBUG    		UNROLL:			4
Mar  4 01:13:30 2021 - DEBUG    		SNUMREG:		6
Mar  4 01:13:30 2021 - DEBUG    		SDIVINT:		14
Mar  4 01:13:30 2021 - DEBUG    		SDIVINDM:		32
Mar  4 01:13:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:13:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 01:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,14.000000,1,1
Mar  4 01:13:30 2021 - DEBUG    ddtr max_ndms:		288
Mar  4 01:13:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:13:30 2021 - DEBUG         ndms[0]:		288
Mar  4 01:13:30 2021 - DEBUG    ddtr maxshift:		2705
Mar  4 01:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:13:30 2021 - DEBUG    ddtr max_ndms:		288
Mar  4 01:13:30 2021 - DEBUG    t_processed size:	1
Mar  4 01:13:30 2021 - DEBUG    t_processed elements:
Mar  4 01:13:30 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 01:13:30 2021 - DEBUG    power:			2.000000
Mar  4 01:13:30 2021 - NOTICE   Pipeline is ready.
Mar  4 01:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:13:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 01:13:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 01:13:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 01:13:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 01:13:30 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 01:13:30 2021 - DEBUG    Signal width [samples]:		39
Mar  4 01:13:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 01:13:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 01:13:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 01:13:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    Optimization settings:
Mar  4 01:13:30 2021 - DEBUG    		UNROLL:			4
Mar  4 01:13:30 2021 - DEBUG    		SNUMREG:		6
Mar  4 01:13:30 2021 - DEBUG    		SDIVINT:		14
Mar  4 01:13:30 2021 - DEBUG    		SDIVINDM:		32
Mar  4 01:13:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 01:13:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 01:13:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,14.000000,1,1
Mar  4 01:13:30 2021 - DEBUG    ddtr max_ndms:		288
Mar  4 01:13:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 01:13:30 2021 - DEBUG         ndms[0]:		288
Mar  4 01:13:30 2021 - DEBUG    ddtr maxshift:		2705
Mar  4 01:13:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 01:13:30 2021 - DEBUG    ddtr max_ndms:		288
Mar  4 01:13:30 2021 - DEBUG    t_processed size:	1
Mar  4 01:13:30 2021 - DEBUG    t_processed elements:
Mar  4 01:13:30 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 01:13:30 2021 - DEBUG    power:			2.000000
Mar  4 01:13:30 2021 - NOTICE   Finished. 1
Mar  4 01:13:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 01:13:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 01:13:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:13:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 01:13:30 2021 - NOTICE   	DDTR Corner_Turn 	0.692224
Mar  4 01:13:30 2021 - NOTICE   	DDTR Dedispersion 	2.547168
Mar  4 01:13:30 2021 - NOTICE   	DDTR Host_To_Device 	26.297248
Mar  4 01:13:30 2021 - NOTICE   	DDTR total 	29.577152
Mar  4 01:13:30 2021 - NOTICE   	Total total 	29.633760
Mar  4 01:13:30 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  4 01:13:30 2021 - NOTICE    
Mar  4 01:13:30 2021 - NOTICE   	Real-time speed-up factor:	580.527045
Mar  4 01:13:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 01:13:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 01:13:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 01:13:30 2021 - NOTICE   Checked for devices.
Mar  4 01:13:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 01:13:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 01:13:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 01:13:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:13:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 01:13:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 01:13:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 01:13:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 01:13:30 2021 - DEBUG    Driver version:		11010
Mar  4 01:13:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 01:13:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 01:13:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 01:13:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 01:13:30 2021 - NOTICE   Calculating strategy.
Mar  4 01:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar  4 01:13:30 2021 - DEBUG    Range:	2 MAXSHIFT:	8904 Scrunch value:	4
Mar  4 01:13:30 2021 - DEBUG    Maximum dispersive delay:	 1.139712(s).
Mar  4 01:13:30 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 01:13:30 2021 - DEBUG    In 2
Mar  4 01:13:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 01:13:30 2021 - NOTICE   Calculating strategy.
Mar  4 01:13:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar  4 01:13:30 2021 - DEBUG    Range:	2 MAXSHIFT:	8904 Scrunch value:	4
Mar  4 01:13:30 2021 - DEBUG    Maximum dispersive delay:	 1.139712(s).
Mar  4 01:13:30 2021 - DEBUG    Diagonal DM:	419.683627
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 28896;
maxshift: 9912
Number of time samples + maxshift: 38808;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28896, 0
CORNER TURN!
38808 2048
32 8
1212 256
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.664669
CT Device memory bandwidth in GB/s: 135.398801

NOTICE: 0.000000	2016.000000	1.400000	1440

Amount of telescope time processed: 0.000000

2734.375000
0.002140
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2284.800049	2.800000	96

Amount of telescope time processed: 0.000000
timesamples: 38808

2734.375000
0.002140
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	28896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169721 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 28896
Real-time speedup factor: 87.171165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2705
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.170211
CT Device memory bandwidth in GB/s: 177.702126

NOTICE: 0.000000	4032.000000	14.000000	288

Amount of telescope time processed: 0.000000

13671.875000
0.000644
299
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0296338 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 580.527039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521390592
AfterMar  4 01:13:30 2021 - DEBUG    In 2
Mar  4 01:13:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 01:13:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 01:13:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 01:13:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 01:13:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 01:13:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
