Mar  4 00:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:38:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 00:38:33 2021 - NOTICE   Checked for devices.
Mar  4 00:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:38:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:38:33 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 00:38:33 2021 - DEBUG    Signal width [samples]:		78
Mar  4 00:38:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:38:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:38:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:38:33 2021 - DEBUG    Optimization settings:
Mar  4 00:38:33 2021 - DEBUG    		UNROLL:			4
Mar  4 00:38:33 2021 - DEBUG    		SNUMREG:		2
Mar  4 00:38:33 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:38:33 2021 - DEBUG    		SDIVINDM:		20
Mar  4 00:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:38:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 00:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.400000,1,1
Mar  4 00:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2240.000000,2.800000,2,2
Mar  4 00:38:33 2021 - DEBUG    ddtr max_ndms:		1440
Mar  4 00:38:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:38:33 2021 - DEBUG         ndms[0]:		1440
Mar  4 00:38:33 2021 - DEBUG         ndms[1]:		80
Mar  4 00:38:33 2021 - DEBUG    ddtr maxshift:		9480
Mar  4 00:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:38:33 2021 - DEBUG    ddtr max_ndms:		1440
Mar  4 00:38:33 2021 - DEBUG    t_processed size:	2
Mar  4 00:38:33 2021 - DEBUG    t_processed elements:
Mar  4 00:38:33 2021 - DEBUG         t_processed[0][0]:	29520
Mar  4 00:38:33 2021 - DEBUG         t_processed[1][0]:	14760
Mar  4 00:38:33 2021 - DEBUG    power:			2.000000
Mar  4 00:38:33 2021 - NOTICE   Finished. 1
Mar  4 00:38:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:38:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:38:33 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:38:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:38:33 2021 - NOTICE   	DDTR Binning 	2.902304
Mar  4 00:38:33 2021 - NOTICE   	DDTR Corner_Turn 	3.570048
Mar  4 00:38:33 2021 - NOTICE   	DDTR Dedispersion 	98.232638
Mar  4 00:38:33 2021 - NOTICE   	DDTR Host_To_Device 	104.772286
Mar  4 00:38:33 2021 - NOTICE   	DDTR total 	209.560000
Mar  4 00:38:33 2021 - NOTICE   	Total total 	209.643738
Mar  4 00:38:33 2021 - NOTICE   	Processed telescope time:	15114.239693
Mar  4 00:38:33 2021 - NOTICE    
Mar  4 00:38:33 2021 - NOTICE   	Real-time speed-up factor:	72.094878
Mar  4 00:38:33 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:38:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:38:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:38:33 2021 - NOTICE   Checked for devices.
Mar  4 00:38:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:38:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:38:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:38:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:38:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:38:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:38:33 2021 - DEBUG    Driver version:		11010
Mar  4 00:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:38:33 2021 - NOTICE   Calculating strategy.
Mar  4 00:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  4 00:38:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2331 Scrunch value:	1
Mar  4 00:38:33 2021 - DEBUG    Maximum dispersive delay:	 2.386944(s).
Mar  4 00:38:33 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 00:38:33 2021 - DEBUG    In 2
Mar  4 00:38:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:38:33 2021 - NOTICE   Calculating strategy.
Mar  4 00:38:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  4 00:38:33 2021 - DEBUG    Range:	0 MAXSHIFT:	2331 Scrunch value:	1
Mar  4 00:38:33 2021 - DEBUG    Maximum dispersive delay:	 2.386944(s).
Mar  4 00:38:33 2021 - DEBUG    Diagonal DM:	1674.756985
Mar  4 00:38:33 2021 - DEBUG    In 2
Mar  4 00:38:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:38:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:38:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:38:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:38:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:38:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:38:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:38:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:38:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:38:33 2021 - DEBUG    Driver version:		11010
Mar  4 00:38:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:38:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:38:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:38:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:38:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 00:38:33 2021 - DEBUG    az_start:		0.000000
Mar  4 00:38:33 2021 - DEBUG    za_start:		0.000000
Mar  4 00:38:33 2021 - DEBUG    src_raj:			0.000000
Mar  4 00:38:33 2021 - DEBUG    src_dej:			0.000000
Mar  4 00:38:33 2021 - DEBUG    tstart:			50000.000000
Mar  4 00:38:33 2021 - DEBUG    tsamp:			0.001024
Mar  4 00:38:33 2021 - DEBUG    refdm:			0.000000
Mar  4 00:38:33 2021 - DEBUG    period:			0.000000
Mar  4 00:38:33 2021 - DEBUG    fch1:			2020.000000
Mar  4 00:38:33 2021 - DEBUG    foff:			-0.429688
Mar  4 00:38:33 2021 - DEBUG    fchannel:		0.000000
Mar  4 00:38:33 2021 - DEBUG    telescope_id:		0
Mar  4 00:38:33 2021 - DEBUG    machine_id:		0
Mar  4 00:38:33 2021 - DEBUG    data_type:		0
Mar  4 00:38:33 2021 - DEBUG    barycentric:		0
Mar  4 00:38:33 2021 - DEBUG    pulsarcentric:		0
Mar  4 00:38:33 2021 - DEBUG    nbits:			8
Mar  4 00:38:33 2021 - DEBUG    nsamples:		19531
Mar  4 00:38:33 2021 - DEBUG    nchans:			1024
Mar  4 00:38:33 2021 - DEBUG    nifs:			0
Mar  4 00:38:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 00:38:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 00:38:33 2021 - DEBUG    rawdatafile:		
Mar  4 00:38:33 2021 - DEBUG    source_name:		
Mar  4 00:38:33 2021 - DEBUG    N:			0
Mar  4 00:38:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:38:33 2021 - DEBUG    Optimization settings:
Mar  4 00:38:33 2021 - DEBUG    		UNROLL:			4
Mar  4 00:38:33 2021 - DEBUG    		SNUMREG:		2
Mar  4 00:38:33 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:38:33 2021 - DEBUG    		SDIVINDM:		20
Mar  4 00:38:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:38:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:38:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,14.000000,1,1
Mar  4 00:38:33 2021 - DEBUG    ddtr max_ndms:		260
Mar  4 00:38:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:38:33 2021 - DEBUG         ndms[0]:		260
Mar  4 00:38:33 2021 - DEBUG    ddtr maxshift:		2331
Mar  4 00:38:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:38:33 2021 - DEBUG    ddtr max_ndms:		260
Mar  4 00:38:33 2021 - DEBUG    t_processed size:	1
Mar  4 00:38:33 2021 - DEBUG    t_processed elements:
Mar  4 00:38:33 2021 - DEBUG         t_processed[0][0]:	17200
Mar  4 00:38:33 2021 - DEBUG    power:			2.000000
Mar  4 00:38:33 2021 - NOTICE   Pipeline is ready.
Mar  4 00:38:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:38:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 00:38:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 00:38:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 00:38:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 00:38:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 00:38:34 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 00:38:34 2021 - DEBUG    Signal width [samples]:		39
Mar  4 00:38:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 00:38:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 00:38:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 00:38:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 00:38:34 2021 - DEBUG    Optimization settings:
Mar  4 00:38:34 2021 - DEBUG    		UNROLL:			4
Mar  4 00:38:34 2021 - DEBUG    		SNUMREG:		2
Mar  4 00:38:34 2021 - DEBUG    		SDIVINT:		10
Mar  4 00:38:34 2021 - DEBUG    		SDIVINDM:		20
Mar  4 00:38:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 00:38:34 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 00:38:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,14.000000,1,1
Mar  4 00:38:34 2021 - DEBUG    ddtr max_ndms:		260
Mar  4 00:38:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 00:38:34 2021 - DEBUG         ndms[0]:		260
Mar  4 00:38:34 2021 - DEBUG    ddtr maxshift:		2331
Mar  4 00:38:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 00:38:34 2021 - DEBUG    ddtr max_ndms:		260
Mar  4 00:38:34 2021 - DEBUG    t_processed size:	1
Mar  4 00:38:34 2021 - DEBUG    t_processed elements:
Mar  4 00:38:34 2021 - DEBUG         t_processed[0][0]:	17200
Mar  4 00:38:34 2021 - DEBUG    power:			2.000000
Mar  4 00:38:34 2021 - NOTICE   Finished. 2
Mar  4 00:38:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 00:38:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 00:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:38:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 00:38:34 2021 - NOTICE   	DDTR Corner_Turn 	0.693088
Mar  4 00:38:34 2021 - NOTICE   	DDTR Dedispersion 	8.077952
Mar  4 00:38:34 2021 - NOTICE   	DDTR Host_To_Device 	26.320128
Mar  4 00:38:34 2021 - NOTICE   	DDTR total 	35.135391
Mar  4 00:38:34 2021 - NOTICE   	Total total 	35.192703
Mar  4 00:38:34 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  4 00:38:34 2021 - NOTICE    
Mar  4 00:38:34 2021 - NOTICE   	Real-time speed-up factor:	500.467397
Mar  4 00:38:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 00:38:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 00:38:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 00:38:34 2021 - NOTICE   Checked for devices.
Mar  4 00:38:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 00:38:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 00:38:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 00:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:38:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 00:38:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 00:38:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 00:38:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 00:38:34 2021 - DEBUG    Driver version:		11010
Mar  4 00:38:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 00:38:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 00:38:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 00:38:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 00:38:34 2021 - NOTICE   Calculating strategy.
Mar  4 00:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar  4 00:38:34 2021 - DEBUG    Range:	2 MAXSHIFT:	8520 Scrunch value:	4
Mar  4 00:38:34 2021 - DEBUG    Maximum dispersive delay:	 1.090560(s).
Mar  4 00:38:34 2021 - DEBUG    Diagonal DM:	419.683627
Mar  4 00:38:34 2021 - DEBUG    In 2
Mar  4 00:38:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 00:38:34 2021 - NOTICE   Calculating strategy.
Mar  4 00:38:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar  4 00:38:34 2021 - DEBUG    Range:	2 MAXSHIFT:	8520 Scrunch value:	4
Mar  4 00:38:34 2021 - DEBUG    Maximum dispersive delay:	 1.090560(s).
Mar  4 00:38:34 2021 - DEBUG    Diagonal DM:	419.683627
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 29520;
maxshift: 9480
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29520, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.300905
CT Device memory bandwidth in GB/s: 135.180543

NOTICE: 0.000000	2016.000000	1.400000	1440

Amount of telescope time processed: 0.000000

2734.375000
0.002140
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	2240.000000	2.800000	80

Amount of telescope time processed: 0.000000
timesamples: 39000

2734.375000
0.002140
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	29520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209644 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 29520
Real-time speedup factor: 72.094879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17200;
maxshift: 2331
Number of time samples + maxshift: 19531;
Number of channels: 1024
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39999488 bytes = 38.146 MB;
DDTR output size:  79998976 bytes = 76.293 MB;
Total memory required: 119998464 bytes = 114.439 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17200, 0
CORNER TURN!
19531 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	3640.000000	14.000000	260

Amount of telescope time processed: 0.000000

13671.875000
0.000644
185
lineshift:	205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351927 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 17200
Real-time speedup factor: 500.467407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDTMar  4 00:38:34 2021 - DEBUG    In 2
Mar  4 00:38:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 00:38:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 00:38:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 00:38:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 00:38:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 00:38:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
