Mar  5 21:56:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:56:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 21:56:39 2021 - NOTICE   Checked for devices.
Mar  5 21:56:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:56:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:56:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:56:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:56:39 2021 - DEBUG    fch1:			1835.000000
Mar  5 21:56:39 2021 - DEBUG    foff:			-0.449219
Mar  5 21:56:39 2021 - DEBUG    fchannel:		0.000000
Mar  5 21:56:39 2021 - DEBUG    telescope_id:		0
Mar  5 21:56:39 2021 - DEBUG    machine_id:		0
Mar  5 21:56:39 2021 - DEBUG    data_type:		0
Mar  5 21:56:39 2021 - DEBUG    barycentric:		0
Mar  5 21:56:39 2021 - DEBUG    pulsarcentric:		0
Mar  5 21:56:39 2021 - DEBUG    nbits:			8
Mar  5 21:56:39 2021 - DEBUG    nsamples:		19531
Mar  5 21:56:39 2021 - DEBUG    nchans:			512
Mar  5 21:56:39 2021 - DEBUG    nifs:			0
Mar  5 21:56:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 21:56:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 21:56:39 2021 - DEBUG    rawdatafile:		
Mar  5 21:56:39 2021 - DEBUG    source_name:		
Mar  5 21:56:39 2021 - DEBUG    N:			0
Mar  5 21:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:56:39 2021 - DEBUG    Optimization settings:
Mar  5 21:56:39 2021 - DEBUG    		UNROLL:			4
Mar  5 21:56:39 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:56:39 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:56:39 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:56:39 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:56:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:56:39 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:56:39 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:56:39 2021 - DEBUG         ndms[0]:		450
Mar  5 21:56:39 2021 - DEBUG    ddtr maxshift:		1428
Mar  5 21:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:56:39 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:56:39 2021 - DEBUG    t_processed size:	1
Mar  5 21:56:39 2021 - DEBUG    t_processed elements:
Mar  5 21:56:39 2021 - DEBUG         t_processed[0][0]:	18100
Mar  5 21:56:39 2021 - DEBUG    power:			2.000000
Mar  5 21:56:39 2021 - NOTICE   Pipeline is ready.
Mar  5 21:56:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	135 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	135 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38500
Number of time samples + maxshift: 153700;
Number of channels: 512
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157388800 bytes = 150.098 MB;
DDTR output size:  568690000 bytes = 542.345 MB;
Total memory required: 726078800 bytes = 692.443 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153700 512
32 8
4803 64
Performed CT: 0.003479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.187759
CT Device memory bandwidth in GB/s: 135.712655

NOTICE: 0.000000	101.750000	0.110000	925

Amount of telescope time processed: 0.000000

859.375000
0.002492
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.750000	178.750000	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 153700

859.375000
0.002492
99
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.750000	388.750000	0.560000	375

Amount of telescope time processed: 0.000000
timesamples: 96100

1093.750000
0.002492
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.750000	773.750000	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 67296

1074.218750
0.002492
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.750000	1543.750000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 52896

1074.218750
0.002492
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.750000	1873.750000	3.300000	100

Amount of telescope time processed: 0.000000
timesamples: 45696

805.664062
0.002492
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224049 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 65.814270
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18100;
maxshift: 1428
Number of time samples + maxshift: 19528;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19996672 bytes = 19.070 MB;
DDTR output size:  39993344 bytes = 38.141 MB;
Total memory required: 59990016 bytes = 57.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18100, 0
CORNER TURN!
19528 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s: 173.Mar  5 21:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:56:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 21:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 21:56:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 21:56:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 21:56:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 21:56:39 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 21:56:39 2021 - DEBUG    Signal width [samples]:		39
Mar  5 21:56:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 21:56:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 21:56:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 21:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 21:56:39 2021 - DEBUG    Optimization settings:
Mar  5 21:56:39 2021 - DEBUG    		UNROLL:			4
Mar  5 21:56:39 2021 - DEBUG    		SNUMREG:		2
Mar  5 21:56:39 2021 - DEBUG    		SDIVINT:		25
Mar  5 21:56:39 2021 - DEBUG    		SDIVINDM:		25
Mar  5 21:56:39 2021 - DEBUG    ddtr+analysis:		false
Mar  5 21:56:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 21:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,8.000000,1,1
Mar  5 21:56:39 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:56:39 2021 - DEBUG    ddtr ndms elements:
Mar  5 21:56:39 2021 - DEBUG         ndms[0]:		450
Mar  5 21:56:39 2021 - DEBUG    ddtr maxshift:		1428
Mar  5 21:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 21:56:39 2021 - DEBUG    ddtr max_ndms:		450
Mar  5 21:56:39 2021 - DEBUG    t_processed size:	1
Mar  5 21:56:39 2021 - DEBUG    t_processed elements:
Mar  5 21:56:39 2021 - DEBUG         t_processed[0][0]:	18100
Mar  5 21:56:39 2021 - DEBUG    power:			2.000000
Mar  5 21:56:39 2021 - NOTICE   Finished. 1
Mar  5 21:56:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 21:56:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 21:56:39 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:56:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 21:56:39 2021 - NOTICE   	DDTR Corner_Turn 	0.382816
Mar  5 21:56:39 2021 - NOTICE   	DDTR Dedispersion 	5.284160
Mar  5 21:56:39 2021 - NOTICE   	DDTR Host_To_Device 	14.721024
Mar  5 21:56:39 2021 - NOTICE   	DDTR total 	20.429856
Mar  5 21:56:39 2021 - NOTICE   	Total total 	20.475904
Mar  5 21:56:39 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar  5 21:56:39 2021 - NOTICE    
Mar  5 21:56:39 2021 - NOTICE   	Real-time speed-up factor:	905.180968
Mar  5 21:56:39 2021 - NOTICE   --------------------------------------------------------------
Mar  5 21:56:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 21:56:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 21:56:39 2021 - NOTICE   Checked for devices.
Mar  5 21:56:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 21:56:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 21:56:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 21:56:39 2021 - DEBUG    CARD INFORMATION:
Mar  5 21:56:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
