Mar  5 23:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:34:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:34:49 2021 - NOTICE   Checked for devices.
Mar  5 23:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:34:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:34:49 2021 - DEBUG    t_processed size:	1
Mar  5 23:34:49 2021 - DEBUG    t_processed elements:
Mar  5 23:34:49 2021 - DEBUG         t_processed[0][0]:	17984
Mar  5 23:34:49 2021 - DEBUG    power:			2.000000
Mar  5 23:34:49 2021 - NOTICE   Pipeline is ready.
Mar  5 23:34:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 40992
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 797081600 bytes = 760.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.806580
CT Device memory bandwidth in GB/s: 137.283948

NOTICE: 0.000000	112.639999	0.110000	1024

Amount of telescope time processed: 0.000000

859.375000
0.002492
286
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.639999	197.119995	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 155680

859.375000
0.002492
286
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	412.160004	0.560000	384

Amount of telescope time processed: 0.000000
timesamples: 98336

1093.750000
0.002492
360
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.160004	834.560059	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 69664

1074.218750
0.002492
354
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.560059	1679.360107	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 55328

1074.218750
0.002492
354
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.360107	2101.760010	3.300000	128

Amount of telescope time processed: 0.000000
timesamples: 48160

805.664062
0.002492
269
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207248 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 70.833473
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17984;
maxshift: 1543
Number of time samples + maxshift: 19527;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19995648 bytes = 19.069 MB;
DDTR output size:  39991296 bytes = 38.139 MB;
Total memory required: 59986944 bytes = 57.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17984, 0
CORNER TURN!
19527 512
32 8
610 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.757386
CT Device memory bandwidth in GB/s:Mar  5 23:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:34:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:34:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:34:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 23:34:49 2021 - DEBUG    Signal width [samples]:		39
Mar  5 23:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:34:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:34:49 2021 - DEBUG    Optimization settings:
Mar  5 23:34:49 2021 - DEBUG    		UNROLL:			4
Mar  5 23:34:49 2021 - DEBUG    		SNUMREG:		2
Mar  5 23:34:49 2021 - DEBUG    		SDIVINT:		8
Mar  5 23:34:49 2021 - DEBUG    		SDIVINDM:		128
Mar  5 23:34:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:34:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 23:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4096.000000,8.000000,1,1
Mar  5 23:34:49 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 23:34:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:34:49 2021 - DEBUG         ndms[0]:		512
Mar  5 23:34:49 2021 - DEBUG    ddtr maxshift:		1543
Mar  5 23:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:34:49 2021 - DEBUG    ddtr max_ndms:		512
Mar  5 23:34:49 2021 - DEBUG    t_processed size:	1
Mar  5 23:34:49 2021 - DEBUG    t_processed elements:
Mar  5 23:34:49 2021 - DEBUG         t_processed[0][0]:	17984
Mar  5 23:34:49 2021 - DEBUG    power:			2.000000
Mar  5 23:34:49 2021 - NOTICE   Finished. 1
Mar  5 23:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:34:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:34:49 2021 - NOTICE   	DDTR Corner_Turn 	0.383488
Mar  5 23:34:49 2021 - NOTICE   	DDTR Dedispersion 	4.514624
Mar  5 23:34:49 2021 - NOTICE   	DDTR Host_To_Device 	13.910464
Mar  5 23:34:49 2021 - NOTICE   	DDTR total 	18.852064
Mar  5 23:34:49 2021 - NOTICE   	Total total 	18.900991
Mar  5 23:34:49 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  5 23:34:49 2021 - NOTICE    
Mar  5 23:34:49 2021 - NOTICE   	Real-time speed-up factor:	974.320058
Mar  5 23:34:49 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:34:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 23:34:49 2021 - NOTICE   Checked for devices.
Mar  5 23:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:34:49 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
