Mar  5 22:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:16:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:16:33 2021 - NOTICE   Checked for devices.
Mar  5 22:16:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:16:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:16:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:16:33 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:16:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:16:34 2021 - NOTICE   	DDTR Corner_Turn 	0.381344
Mar  5 22:16:34 2021 - NOTICE   	DDTR Dedispersion 	4.597952
Mar  5 22:16:34 2021 - NOTICE   	DDTR Host_To_Device 	14.710816
Mar  5 22:16:34 2021 - NOTICE   	DDTR total 	19.733921
Mar  5 22:16:34 2021 - NOTICE   	Total total 	19.780479
Mar  5 22:16:34 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar  5 22:16:34 2021 - NOTICE    
Mar  5 22:16:34 2021 - NOTICE   	Real-time speed-up factor:	933.484323
Mar  5 22:16:34 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:16:34 2021 - NOTICE   Checked for devices.
Mar  5 22:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:16:34 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
