Mar  5 22:25:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:25:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:25:57 2021 - NOTICE   Checked for devices.
Mar  5 22:25:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:25:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:25:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:25:57 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 22:25:58 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:25:58 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:25:58 2021 - DEBUG         ndms[0]:		440
Mar  5 22:25:58 2021 - DEBUG    ddtr maxshift:		1394
Mar  5 22:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:25:58 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:25:58 2021 - DEBUG    t_processed size:	1
Mar  5 22:25:58 2021 - DEBUG    t_processed elements:
Mar  5 22:25:58 2021 - DEBUG         t_processed[0][0]:	18048
Mar  5 22:25:58 2021 - DEBUG    power:			2.000000
Mar  5 22:25:58 2021 - NOTICE   Pipeline is ready.
Mar  5 22:25:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 40032
Number of time samples + maxshift: 153696;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157384704 bytes = 150.094 MB;
DDTR output size:  565601280 bytes = 539.399 MB;
Total memory required: 722985984 bytes = 689.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
153696 512
32 8
4803 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.958067
CT Device memory bandwidth in GB/s: 136.174840

NOTICE: 0.000000	101.199997	0.110000	920

Amount of telescope time processed: 0.000000

859.375000
0.002492
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.199997	180.399994	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 153696

859.375000
0.002492
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.399994	382.000000	0.560000	360

Amount of telescope time processed: 0.000000
timesamples: 96864

1093.750000
0.002492
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.000000	778.000000	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 68448

1074.218750
0.002492
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.000000	1570.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 54240

1074.218750
0.002492
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1570.000000	1966.000000	3.300000	120

Amount of telescope time processed: 0.000000
timesamples: 47136

805.664062
0.002492
100
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172163 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 84.507042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1394
Number of time samples + maxshift: 19442;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19908608 bytes = 18.986 MB;
DDTR output size:  39817216 bytes = 37.973 MB;
Total memory required: 59725824 bytes = 56.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19442 512
32 8
607 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 287.496765
CT Device memory bandwidth in GB/s: 1Mar  5 22:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:25:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:25:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:25:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 22:25:58 2021 - DEBUG    Signal width [samples]:		39
Mar  5 22:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:25:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:25:58 2021 - DEBUG    Optimization settings:
Mar  5 22:25:58 2021 - DEBUG    		UNROLL:			4
Mar  5 22:25:58 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:25:58 2021 - DEBUG    		SDIVINT:		12
Mar  5 22:25:58 2021 - DEBUG    		SDIVINDM:		40
Mar  5 22:25:58 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:25:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3520.000000,8.000000,1,1
Mar  5 22:25:58 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:25:58 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:25:58 2021 - DEBUG         ndms[0]:		440
Mar  5 22:25:58 2021 - DEBUG    ddtr maxshift:		1394
Mar  5 22:25:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:25:58 2021 - DEBUG    ddtr max_ndms:		440
Mar  5 22:25:58 2021 - DEBUG    t_processed size:	1
Mar  5 22:25:58 2021 - DEBUG    t_processed elements:
Mar  5 22:25:58 2021 - DEBUG         t_processed[0][0]:	18048
Mar  5 22:25:58 2021 - DEBUG    power:			2.000000
Mar  5 22:25:58 2021 - NOTICE   Finished. 1
Mar  5 22:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:25:58 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:25:58 2021 - NOTICE   	DDTR Corner_Turn 	0.381152
Mar  5 22:25:58 2021 - NOTICE   	DDTR Dedispersion 	2.401632
Mar  5 22:25:58 2021 - NOTICE   	DDTR Host_To_Device 	15.125984
Mar  5 22:25:58 2021 - NOTICE   	DDTR total 	17.952192
Mar  5 22:25:58 2021 - NOTICE   	Total total 	17.999489
Mar  5 22:25:58 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  5 22:25:58 2021 - NOTICE    
Mar  5 22:25:58 2021 - NOTICE   	Real-time speed-up factor:	1026.759802
Mar  5 22:25:58 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:25:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:25:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:25:58 2021 - NOTICE   Checked for devices.
Mar  5 22:25:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:25:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:25:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:25:58 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:25:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
