Mar  5 23:14:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 23:14:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 23:14:07 2021 - NOTICE   Checked for devices.
Mar  5 23:14:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 23:14:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 23:14:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 23:14:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:14:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:14:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:14:07 2021 - DEBUG    Driver version:		11010
Mar  5 23:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:14:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 23:14:07 2021 - NOTICE   Calculating strategy.
Mar  5 23:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  5 23:14:07 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Mar  5 23:14:07 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Mar  5 23:14:07 2021 - DEBUG    Diagonal DM:	26.908222
Mar  5 23:14:07 2021 - DEBUG    In 1
Mar  5 23:14:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 23:14:07 2021 - NOTICE   Calculating strategy.
Mar  5 23:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  5 23:14:07 2021 - DEBUG    Range:	5 MAXSHIFT:	38640 Scrunch value:	32
Mar  5 23:14:07 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Mar  5 23:14:07 2021 - DEBUG    Diagonal DM:	26.908222
Mar  5 23:14:07 2021 - DEBUG    In 1
Mar  5 23:14:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 23:14:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 23:14:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 23:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 23:14:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 23:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 23:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 23:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 23:14:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 23:14:07 2021 - DEBUG    Driver version:		11010
Mar  5 23:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 23:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 23:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 23:14:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 23:14:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 23:14:07 2021 - DEBUG    az_start:		0.000000
Mar  5 23:14:07 2021 - DEBUG    za_start:		0.000000
Mar  5 23:14:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 23:14:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 23:14:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 23:14:07 2021 - DEBUG    tsamp:			0.000128
Mar  5 23:14:07 2021 - DEBUG    refdm:			0.000000
Mar  5 23:14:07 2021 - DEBUG    period:			0.000000
Mar  5 23:14:07 2021 - DEBUG    fch1:			980.000000
Mar  5 23:14:07 2021 - DEBUG    foff:			-0.390625
Mar  5 23:14:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 23:14:07 2021 - DEBUG    telescope_id:		0
Mar  5 23:14:07 2021 - DEBUG    machine_id:		0
Mar  5 23:14:07 2021 - DEBUG    data_type:		0
Mar  5 23:14:07 2021 - DEBUG    barycentric:		0
Mar  5 23:14:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 23:14:07 2021 - DEBUG    nbits:			8
Mar  5 23:14:07 2021 - DEBUG    nsamples:		156250
Mar  5 23:14:07 2021 - DEBUG    nchans:			512
Mar  5 23:14:07 2021 - DEBUG    nifs:			0
Mar  5 23:14:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 23:14:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 23:14:07 2021 - DEBUG    rawdatafile:		
Mar  5 23:14:07 2021 - DEBUG    source_name:		
Mar  5 23:14:07 2021 - DEBUG    N:			0
Mar  5 23:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:14:07 2021 - DEBUG    Optimization settings:
Mar  5 23:14:07 2021 - DEBUG    		UNROLL:			4
Mar  5 23:14:07 2021 - DEBUG    		SNUMREG:		10
Mar  5 23:14:07 2021 - DEBUG    		SDIVINT:		12
Mar  5 23:14:07 2021 - DEBUG    		SDIVINDM:		60
Mar  5 23:14:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:14:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.110000,1,1
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,184.799988,0.220000,2,2
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,386.399994,0.560000,4,4
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,782.400024,1.100000,8,8
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1574.400024,2.200000,16,16
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.400024,1970.400024,3.300000,32,32
Mar  5 23:14:07 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 23:14:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:14:07 2021 - DEBUG         ndms[0]:		960
Mar  5 23:14:07 2021 - DEBUG         ndms[1]:		360
Mar  5 23:14:07 2021 - DEBUG         ndms[2]:		360
Mar  5 23:14:07 2021 - DEBUG         ndms[3]:		360
Mar  5 23:14:07 2021 - DEBUG         ndms[4]:		360
Mar  5 23:14:07 2021 - DEBUG         ndms[5]:		120
Mar  5 23:14:07 2021 - DEBUG    ddtr maxshift:		38640
Mar  5 23:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:14:07 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 23:14:07 2021 - DEBUG    t_processed size:	6
Mar  5 23:14:07 2021 - DEBUG    t_processed elements:
Mar  5 23:14:07 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 23:14:07 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 23:14:07 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 23:14:07 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 23:14:07 2021 - DEBUG         t_processed[4][0]:	7200
Mar  5 23:14:07 2021 - DEBUG         t_processed[5][0]:	3600
Mar  5 23:14:07 2021 - DEBUG    power:			2.000000
Mar  5 23:14:07 2021 - NOTICE   Pipeline is ready.
Mar  5 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:14:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 23:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 23:14:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 23:14:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 23:14:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 23:14:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 23:14:07 2021 - DEBUG    Signal width [samples]:		312
Mar  5 23:14:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 23:14:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 23:14:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 23:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 23:14:07 2021 - DEBUG    Optimization settings:
Mar  5 23:14:07 2021 - DEBUG    		UNROLL:			4
Mar  5 23:14:07 2021 - DEBUG    		SNUMREG:		10
Mar  5 23:14:07 2021 - DEBUG    		SDIVINT:		12
Mar  5 23:14:07 2021 - DEBUG    		SDIVINDM:		60
Mar  5 23:14:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 23:14:07 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.110000,1,1
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,184.799988,0.220000,2,2
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.799988,386.399994,0.560000,4,4
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,782.400024,1.100000,8,8
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.400024,1574.400024,2.200000,16,16
Mar  5 23:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1574.400024,1970.400024,3.300000,32,32
Mar  5 23:14:07 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 23:14:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 23:14:07 2021 - DEBUG         ndms[0]:		960
Mar  5 23:14:07 2021 - DEBUG         ndms[1]:		360
Mar  5 23:14:07 2021 - DEBUG         ndms[2]:		360
Mar  5 23:14:07 2021 - DEBUG         ndms[3]:		360
Mar  5 23:14:07 2021 - DEBUG         ndms[4]:		360
Mar  5 23:14:07 2021 - DEBUG         ndms[5]:		120
Mar  5 23:14:07 2021 - DEBUG    ddtr maxshift:		38640
Mar  5 23:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 23:14:07 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 23:14:07 2021 - DEBUG    t_processed size:	6
Mar  5 23:14:07 2021 - DEBUG    t_processed elements:
Mar  5 23:14:07 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 23:14:07 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 23:14:07 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 23:14:07 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 23:14:07 2021 - DEBUG         t_processed[4][0]:	7200
Mar  5 23:14:07 2021 - DEBUG         t_processed[5][0]:	3600
Mar  5 23:14:07 2021 - DEBUG    power:			2.000000
Mar  5 23:14:07 2021 - NOTICE   Finished. 1
Mar  5 23:14:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 23:14:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 23:14:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 23:14:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 23:14:07 2021 - NOTICE   	DDTR Binning 	8.207968
Mar  5 23:14:07 2021 - NOTICE   	DDTR Corner_Turn 	3.493792
Mar  5 23:14:07 2021 - NOTICE   	DDTR Dedispersion 	48.743233
Mar  5 23:14:07 2021 - NOTICE   	DDTR Host_To_Device 	103.460256
Mar  5 23:14:07 2021 - NOTICE   	DDTR total 	164.110816
Mar  5 23:14:07 2021 - NOTICE   	Total total 	164.257797
Mar  5 23:14:07 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  5 23:14:07 2021 - NOTICE    
Mar  5 23:14:07 2021 - NOTICE   	Real-time speed-up factor:	89.771079
