Mar  5 22:42:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:42:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:42:58 2021 - NOTICE   Checked for devices.
Mar  5 22:42:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:42:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:42:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:42:58 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    In 1
Mar  5 22:42:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:42:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:42:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:42:59 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:42:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:42:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:42:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:42:59 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:42:59 2021 - DEBUG    Driver version:		11010
Mar  5 22:42:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:42:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:42:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:42:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  5 22:42:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    az_start:		0.000000
Mar  5 22:42:59 2021 - DEBUG    za_start:		0.000000
Mar  5 22:42:59 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:42:59 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:42:59 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:42:59 2021 - DEBUG    tsamp:			0.000128
Mar  5 22:42:59 2021 - DEBUG    refdm:			0.000000
Mar  5 22:42:59 2021 - DEBUG    period:			0.000000
Mar  5 22:42:59 2021 - DEBUG    fch1:			980.000000
Mar  5 22:42:59 2021 - DEBUG    foff:			-0.390625
Mar  5 22:42:59 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:42:59 2021 - DEBUG    telescope_id:		0
Mar  5 22:42:59 2021 - DEBUG    machine_id:		0
Mar  5 22:42:59 2021 - DEBUG    data_type:		0
Mar  5 22:42:59 2021 - DEBUG    barycentric:		0
Mar  5 22:42:59 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:42:59 2021 - DEBUG    nbits:			8
Mar  5 22:42:59 2021 - DEBUG    nsamples:		156250
Mar  5 22:42:59 2021 - DEBUG    nchans:			512
Mar  5 22:42:59 2021 - DEBUG    nifs:			0
Mar  5 22:42:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:42:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:42:59 2021 - DEBUG    rawdatafile:		
Mar  5 22:42:59 2021 - DEBUG    source_name:		
Mar  5 22:42:59 2021 - DEBUG    N:			0
Mar  5 22:42:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    Optimization settings:
Mar  5 22:42:59 2021 - DEBUG    		UNROLL:			4
Mar  5 22:42:59 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:42:59 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:42:59 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:42:59 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:42:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.110000,1,1
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,190.079987,0.220000,2,2
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,405.119995,0.560000,4,4
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.119995,827.520020,1.100000,8,8
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.520020,1672.320068,2.200000,16,16
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.320068,1989.120117,3.300000,32,32
Mar  5 22:42:59 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 22:42:59 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:42:59 2021 - DEBUG         ndms[0]:		960
Mar  5 22:42:59 2021 - DEBUG         ndms[1]:		384
Mar  5 22:42:59 2021 - DEBUG         ndms[2]:		384
Mar  5 22:42:59 2021 - DEBUG         ndms[3]:		384
Mar  5 22:42:59 2021 - DEBUG         ndms[4]:		384
Mar  5 22:42:59 2021 - DEBUG         ndms[5]:		96
Mar  5 22:42:59 2021 - DEBUG    ddtr maxshift:		41040
Mar  5 22:42:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:42:59 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 22:42:59 2021 - DEBUG    t_processed size:	6
Mar  5 22:42:59 2021 - DEBUG    t_processed elements:
Mar  5 22:42:59 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 22:42:59 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 22:42:59 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 22:42:59 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 22:42:59 2021 - DEBUG         t_processed[4][0]:	7200
Mar  5 22:42:59 2021 - DEBUG         t_processed[5][0]:	3600
Mar  5 22:42:59 2021 - DEBUG    power:			2.000000
Mar  5 22:42:59 2021 - NOTICE   Pipeline is ready.
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:42:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:42:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 22:42:59 2021 - DEBUG    Signal width [samples]:		312
Mar  5 22:42:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:42:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:42:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:42:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    Optimization settings:
Mar  5 22:42:59 2021 - DEBUG    		UNROLL:			4
Mar  5 22:42:59 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:42:59 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:42:59 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:42:59 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:42:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.599998,0.110000,1,1
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,190.079987,0.220000,2,2
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.079987,405.119995,0.560000,4,4
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.119995,827.520020,1.100000,8,8
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.520020,1672.320068,2.200000,16,16
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1672.320068,1989.120117,3.300000,32,32
Mar  5 22:42:59 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 22:42:59 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:42:59 2021 - DEBUG         ndms[0]:		960
Mar  5 22:42:59 2021 - DEBUG         ndms[1]:		384
Mar  5 22:42:59 2021 - DEBUG         ndms[2]:		384
Mar  5 22:42:59 2021 - DEBUG         ndms[3]:		384
Mar  5 22:42:59 2021 - DEBUG         ndms[4]:		384
Mar  5 22:42:59 2021 - DEBUG         ndms[5]:		96
Mar  5 22:42:59 2021 - DEBUG    ddtr maxshift:		41040
Mar  5 22:42:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:42:59 2021 - DEBUG    ddtr max_ndms:		960
Mar  5 22:42:59 2021 - DEBUG    t_processed size:	6
Mar  5 22:42:59 2021 - DEBUG    t_processed elements:
Mar  5 22:42:59 2021 - DEBUG         t_processed[0][0]:	115200
Mar  5 22:42:59 2021 - DEBUG         t_processed[1][0]:	57600
Mar  5 22:42:59 2021 - DEBUG         t_processed[2][0]:	28800
Mar  5 22:42:59 2021 - DEBUG         t_processed[3][0]:	14400
Mar  5 22:42:59 2021 - DEBUG         t_processed[4][0]:	7200
Mar  5 22:42:59 2021 - DEBUG         t_processed[5][0]:	3600
Mar  5 22:42:59 2021 - DEBUG    power:			2.000000
Mar  5 22:42:59 2021 - NOTICE   Finished. 1
Mar  5 22:42:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:42:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:42:59 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:42:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:42:59 2021 - NOTICE   	DDTR Binning 	8.172096
Mar  5 22:42:59 2021 - NOTICE   	DDTR Corner_Turn 	3.518464
Mar  5 22:42:59 2021 - NOTICE   	DDTR Dedispersion 	59.139393
Mar  5 22:42:59 2021 - NOTICE   	DDTR Host_To_Device 	104.963200
Mar  5 22:42:59 2021 - NOTICE   	DDTR total 	175.993538
Mar  5 22:42:59 2021 - NOTICE   	Total total 	176.150528
Mar  5 22:42:59 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  5 22:42:59 2021 - NOTICE    
Mar  5 22:42:59 2021 - NOTICE   	Real-time speed-up factor:	83.710222
Mar  5 22:42:59 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:42:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:42:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:42:59 2021 - NOTICE   Checked for devices.
Mar  5 22:42:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:42:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:42:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:42:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:42:59 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:42:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:42:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:42:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:42:59 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:42:59 2021 - DEBUG    Driver version:		11010
Mar  5 22:42:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:42:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:42:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:42:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:42:59 2021 - NOTICE   Calculating strategy.
Mar  5 22:42:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  5 22:42:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1496 Scrunch value:	1
Mar  5 22:42:59 2021 - DEBUG    Maximum dispersive delay:	 1.531904(s).
Mar  5 22:42:59 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 22:42:59 2021 - DEBUG    In 2
Mar  5 22:42:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:42:59 2021 - NOTICE   Calculating strategy.
Mar  5 22:42:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  5 22:42:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1496 Scrunch value:	1
Mar  5 22:42:59 2021 - DEBUG    Maximum dispersive delay:	 1.531904(s).
Mar  5 22:42:59 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 22:42:59 2021 - DEBUG    In 2
Mar  5 22:42:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:42:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:42:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:42:59 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:42:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:42:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:42:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:42:59 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:42:59 2021 - DEBUG    Driver version:		11010
Mar  5 22:42:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:42:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:42:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:42:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:42:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    az_start:		0.000000
Mar  5 22:42:59 2021 - DEBUG    za_start:		0.000000
Mar  5 22:42:59 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:42:59 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:42:59 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:42:59 2021 - DEBUG    tsamp:			0.001024
Mar  5 22:42:59 2021 - DEBUG    refdm:			0.000000
Mar  5 22:42:59 2021 - DEBUG    period:			0.000000
Mar  5 22:42:59 2021 - DEBUG    fch1:			1835.000000
Mar  5 22:42:59 2021 - DEBUG    foff:			-0.449219
Mar  5 22:42:59 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:42:59 2021 - DEBUG    telescope_id:		0
Mar  5 22:42:59 2021 - DEBUG    machine_id:		0
Mar  5 22:42:59 2021 - DEBUG    data_type:		0
Mar  5 22:42:59 2021 - DEBUG    barycentric:		0
Mar  5 22:42:59 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:42:59 2021 - DEBUG    nbits:			8
Mar  5 22:42:59 2021 - DEBUG    nsamples:		19531
Mar  5 22:42:59 2021 - DEBUG    nchans:			512
Mar  5 22:42:59 2021 - DEBUG    nifs:			0
Mar  5 22:42:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:42:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:42:59 2021 - DEBUG    rawdatafile:		
Mar  5 22:42:59 2021 - DEBUG    source_name:		
Mar  5 22:42:59 2021 - DEBUG    N:			0
Mar  5 22:42:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    Optimization settings:
Mar  5 22:42:59 2021 - DEBUG    		UNROLL:			4
Mar  5 22:42:59 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:42:59 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:42:59 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:42:59 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:42:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,8.000000,1,1
Mar  5 22:42:59 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 22:42:59 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:42:59 2021 - DEBUG         ndms[0]:		480
Mar  5 22:42:59 2021 - DEBUG    ddtr maxshift:		1496
Mar  5 22:42:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:42:59 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 22:42:59 2021 - DEBUG    t_processed size:	1
Mar  5 22:42:59 2021 - DEBUG    t_processed elements:
Mar  5 22:42:59 2021 - DEBUG         t_processed[0][0]:	18000
Mar  5 22:42:59 2021 - DEBUG    power:			2.000000
Mar  5 22:42:59 2021 - NOTICE   Pipeline is ready.
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 41040
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  599961600 bytes = 572.168 MB;
Total memory required: 759951360 bytes = 724.746 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.067456
CT Device memory bandwidth in GB/s: 137.440474

NOTICE: 0.000000	105.599998	0.110000	960

Amount of telescope time processed: 0.000000

859.375000
0.002492
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	190.079987	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 156240

859.375000
0.002492
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.079987	405.119995	0.560000	384

Amount of telescope time processed: 0.000000
timesamples: 98640

1093.750000
0.002492
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.119995	827.520020	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 69840

1074.218750
0.002492
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.520020	1672.320068	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 55440

1074.218750
0.002492
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1672.320068	1989.120117	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 48224

805.664062
0.002492
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176151 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 83.710220
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1496
Number of time samples + maxshift: 19496;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19963904 bytes = 19.039 MB;
DDTR output size:  39927808 bytes = 38.078 MB;
Total memory required: 59891712 bytes = 57.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19496 512
32 8
609 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.630934
CT Device memory bandwidth in GB/s: 17Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:42:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:42:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:42:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:42:59 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 22:42:59 2021 - DEBUG    Signal width [samples]:		39
Mar  5 22:42:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:42:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:42:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:42:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    Optimization settings:
Mar  5 22:42:59 2021 - DEBUG    		UNROLL:			4
Mar  5 22:42:59 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:42:59 2021 - DEBUG    		SDIVINT:		10
Mar  5 22:42:59 2021 - DEBUG    		SDIVINDM:		48
Mar  5 22:42:59 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:42:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,8.000000,1,1
Mar  5 22:42:59 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 22:42:59 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:42:59 2021 - DEBUG         ndms[0]:		480
Mar  5 22:42:59 2021 - DEBUG    ddtr maxshift:		1496
Mar  5 22:42:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:42:59 2021 - DEBUG    ddtr max_ndms:		480
Mar  5 22:42:59 2021 - DEBUG    t_processed size:	1
Mar  5 22:42:59 2021 - DEBUG    t_processed elements:
Mar  5 22:42:59 2021 - DEBUG         t_processed[0][0]:	18000
Mar  5 22:42:59 2021 - DEBUG    power:			2.000000
Mar  5 22:42:59 2021 - NOTICE   Finished. 1
Mar  5 22:42:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:42:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:42:59 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:42:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:42:59 2021 - NOTICE   	DDTR Corner_Turn 	0.381216
Mar  5 22:42:59 2021 - NOTICE   	DDTR Dedispersion 	2.592736
Mar  5 22:42:59 2021 - NOTICE   	DDTR Host_To_Device 	14.325728
Mar  5 22:42:59 2021 - NOTICE   	DDTR total 	17.343392
Mar  5 22:42:59 2021 - NOTICE   	Total total 	17.392544
Mar  5 22:42:59 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  5 22:42:59 2021 - NOTICE    
Mar  5 22:42:59 2021 - NOTICE   	Real-time speed-up factor:	1059.764427
Mar  5 22:42:59 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:42:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:42:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:42:59 2021 - NOTICE   Checked for devices.
Mar  5 22:42:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:42:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:42:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:42:59 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:42:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
