Mar  5 22:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:11:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 22:11:44 2021 - NOTICE   Checked for devices.
Mar  5 22:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:11:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:11:44 2021 - DEBUG    refdm:			0.000000
Mar  5 22:11:44 2021 - DEBUG    period:			0.000000
Mar  5 22:11:44 2021 - DEBUG    fch1:			980.000000
Mar  5 22:11:44 2021 - DEBUG    foff:			-0.390625
Mar  5 22:11:44 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:11:44 2021 - DEBUG    telescope_id:		0
Mar  5 22:11:44 2021 - DEBUG    machine_id:		0
Mar  5 22:11:44 2021 - DEBUG    data_type:		0
Mar  5 22:11:44 2021 - DEBUG    barycentric:		0
Mar  5 22:11:44 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:11:44 2021 - DEBUG    nbits:			8
Mar  5 22:11:44 2021 - DEBUG    nsamples:		156250
Mar  5 22:11:44 2021 - DEBUG    nchans:			512
Mar  5 22:11:44 2021 - DEBUG    nifs:			0
Mar  5 22:11:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:11:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:11:44 2021 - DEBUG    rawdatafile:		
Mar  5 22:11:44 2021 - DEBUG    source_name:		
Mar  5 22:11:44 2021 - DEBUG    N:			0
Mar  5 22:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:11:44 2021 - DEBUG    Optimization settings:
Mar  5 22:11:44 2021 - DEBUG    		UNROLL:			4
Mar  5 22:11:44 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:11:44 2021 - DEBUG    		SDIVINT:		20
Mar  5 22:11:44 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:11:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.110000,1,1
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,179.520004,0.220000,2,2
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,394.559998,0.560000,4,4
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,781.760010,1.100000,8,8
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.760010,1556.160034,2.200000,16,16
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.160034,1872.959961,3.300000,32,32
Mar  5 22:11:44 2021 - DEBUG    ddtr max_ndms:		928
Mar  5 22:11:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:11:44 2021 - DEBUG         ndms[0]:		928
Mar  5 22:11:44 2021 - DEBUG         ndms[1]:		352
Mar  5 22:11:44 2021 - DEBUG         ndms[2]:		384
Mar  5 22:11:44 2021 - DEBUG         ndms[3]:		352
Mar  5 22:11:44 2021 - DEBUG         ndms[4]:		352
Mar  5 22:11:44 2021 - DEBUG         ndms[5]:		96
Mar  5 22:11:44 2021 - DEBUG    ddtr maxshift:		41120
Mar  5 22:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:11:44 2021 - DEBUG    ddtr max_ndms:		928
Mar  5 22:11:44 2021 - DEBUG    t_processed size:	6
Mar  5 22:11:44 2021 - DEBUG    t_processed elements:
Mar  5 22:11:44 2021 - DEBUG         t_processed[0][0]:	112640
Mar  5 22:11:44 2021 - DEBUG         t_processed[1][0]:	56320
Mar  5 22:11:44 2021 - DEBUG         t_processed[2][0]:	28160
Mar  5 22:11:44 2021 - DEBUG         t_processed[3][0]:	14080
Mar  5 22:11:44 2021 - DEBUG         t_processed[4][0]:	7040
Mar  5 22:11:44 2021 - DEBUG         t_processed[5][0]:	3520
Mar  5 22:11:44 2021 - DEBUG    power:			2.000000
Mar  5 22:11:44 2021 - NOTICE   Pipeline is ready.
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:11:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:11:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  5 22:11:44 2021 - DEBUG    Signal width [samples]:		312
Mar  5 22:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:11:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:11:44 2021 - DEBUG    Optimization settings:
Mar  5 22:11:44 2021 - DEBUG    		UNROLL:			4
Mar  5 22:11:44 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:11:44 2021 - DEBUG    		SDIVINT:		20
Mar  5 22:11:44 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:11:44 2021 - DEBUG    ddtr dm ranges:		6
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.080002,0.110000,1,1
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.080002,179.520004,0.220000,2,2
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.520004,394.559998,0.560000,4,4
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.559998,781.760010,1.100000,8,8
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.760010,1556.160034,2.200000,16,16
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1556.160034,1872.959961,3.300000,32,32
Mar  5 22:11:44 2021 - DEBUG    ddtr max_ndms:		928
Mar  5 22:11:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:11:44 2021 - DEBUG         ndms[0]:		928
Mar  5 22:11:44 2021 - DEBUG         ndms[1]:		352
Mar  5 22:11:44 2021 - DEBUG         ndms[2]:		384
Mar  5 22:11:44 2021 - DEBUG         ndms[3]:		352
Mar  5 22:11:44 2021 - DEBUG         ndms[4]:		352
Mar  5 22:11:44 2021 - DEBUG         ndms[5]:		96
Mar  5 22:11:44 2021 - DEBUG    ddtr maxshift:		41120
Mar  5 22:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:11:44 2021 - DEBUG    ddtr max_ndms:		928
Mar  5 22:11:44 2021 - DEBUG    t_processed size:	6
Mar  5 22:11:44 2021 - DEBUG    t_processed elements:
Mar  5 22:11:44 2021 - DEBUG         t_processed[0][0]:	112640
Mar  5 22:11:44 2021 - DEBUG         t_processed[1][0]:	56320
Mar  5 22:11:44 2021 - DEBUG         t_processed[2][0]:	28160
Mar  5 22:11:44 2021 - DEBUG         t_processed[3][0]:	14080
Mar  5 22:11:44 2021 - DEBUG         t_processed[4][0]:	7040
Mar  5 22:11:44 2021 - DEBUG         t_processed[5][0]:	3520
Mar  5 22:11:44 2021 - DEBUG    power:			2.000000
Mar  5 22:11:44 2021 - NOTICE   Finished. 1
Mar  5 22:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:11:44 2021 - NOTICE   	DDTR Binning 	8.042208
Mar  5 22:11:44 2021 - NOTICE   	DDTR Corner_Turn 	3.495744
Mar  5 22:11:44 2021 - NOTICE   	DDTR Dedispersion 	76.853887
Mar  5 22:11:44 2021 - NOTICE   	DDTR Host_To_Device 	103.387456
Mar  5 22:11:44 2021 - NOTICE   	DDTR total 	191.978113
Mar  5 22:11:44 2021 - NOTICE   	Total total 	192.130981
Mar  5 22:11:44 2021 - NOTICE   	Processed telescope time:	14417.920113
Mar  5 22:11:44 2021 - NOTICE    
Mar  5 22:11:44 2021 - NOTICE   	Real-time speed-up factor:	75.042141
Mar  5 22:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:11:44 2021 - NOTICE   Checked for devices.
Mar  5 22:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:11:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:11:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:11:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:11:44 2021 - DEBUG    Driver version:		11010
Mar  5 22:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:11:44 2021 - NOTICE   Calculating strategy.
Mar  5 22:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 22:11:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1482 Scrunch value:	1
Mar  5 22:11:44 2021 - DEBUG    Maximum dispersive delay:	 1.517568(s).
Mar  5 22:11:44 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 22:11:44 2021 - DEBUG    In 2
Mar  5 22:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 22:11:44 2021 - NOTICE   Calculating strategy.
Mar  5 22:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  5 22:11:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1482 Scrunch value:	1
Mar  5 22:11:44 2021 - DEBUG    Maximum dispersive delay:	 1.517568(s).
Mar  5 22:11:44 2021 - DEBUG    Diagonal DM:	1397.701619
Mar  5 22:11:44 2021 - DEBUG    In 2
Mar  5 22:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 22:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 22:11:44 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 22:11:44 2021 - DEBUG    Compute capability:	7.5
Mar  5 22:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 22:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 22:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 22:11:44 2021 - DEBUG    ID # on this machine:	0
Mar  5 22:11:44 2021 - DEBUG    Driver version:		11010
Mar  5 22:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 22:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 22:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 22:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 22:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 22:11:44 2021 - DEBUG    az_start:		0.000000
Mar  5 22:11:44 2021 - DEBUG    za_start:		0.000000
Mar  5 22:11:44 2021 - DEBUG    src_raj:			0.000000
Mar  5 22:11:44 2021 - DEBUG    src_dej:			0.000000
Mar  5 22:11:44 2021 - DEBUG    tstart:			50000.000000
Mar  5 22:11:44 2021 - DEBUG    tsamp:			0.001024
Mar  5 22:11:44 2021 - DEBUG    refdm:			0.000000
Mar  5 22:11:44 2021 - DEBUG    period:			0.000000
Mar  5 22:11:44 2021 - DEBUG    fch1:			1835.000000
Mar  5 22:11:44 2021 - DEBUG    foff:			-0.449219
Mar  5 22:11:44 2021 - DEBUG    fchannel:		0.000000
Mar  5 22:11:44 2021 - DEBUG    telescope_id:		0
Mar  5 22:11:44 2021 - DEBUG    machine_id:		0
Mar  5 22:11:44 2021 - DEBUG    data_type:		0
Mar  5 22:11:44 2021 - DEBUG    barycentric:		0
Mar  5 22:11:44 2021 - DEBUG    pulsarcentric:		0
Mar  5 22:11:44 2021 - DEBUG    nbits:			8
Mar  5 22:11:44 2021 - DEBUG    nsamples:		19531
Mar  5 22:11:44 2021 - DEBUG    nchans:			512
Mar  5 22:11:44 2021 - DEBUG    nifs:			0
Mar  5 22:11:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 22:11:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 22:11:44 2021 - DEBUG    rawdatafile:		
Mar  5 22:11:44 2021 - DEBUG    source_name:		
Mar  5 22:11:44 2021 - DEBUG    N:			0
Mar  5 22:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:11:44 2021 - DEBUG    Optimization settings:
Mar  5 22:11:44 2021 - DEBUG    		UNROLL:			4
Mar  5 22:11:44 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:11:44 2021 - DEBUG    		SDIVINT:		20
Mar  5 22:11:44 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:11:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,8.000000,1,1
Mar  5 22:11:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:11:44 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:11:44 2021 - DEBUG         ndms[0]:		448
Mar  5 22:11:44 2021 - DEBUG    ddtr maxshift:		1482
Mar  5 22:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:11:44 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:11:44 2021 - DEBUG    t_processed size:	1
Mar  5 22:11:44 2021 - DEBUG    t_processed elements:
Mar  5 22:11:44 2021 - DEBUG         t_processed[0][0]:	17920
Mar  5 22:11:44 2021 - DEBUG    power:			2.000000
Mar  5 22:11:44 2021 - NOTICE   Pipeline is ready.
Mar  5 22:11:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41120
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  570757120 bytes = 544.316 MB;
Total memory required: 728207360 bytes = 694.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.918539
CT Device memory bandwidth in GB/s: 136.151123

NOTICE: 0.000000	102.080002	0.110000	928

Amount of telescope time processed: 0.000000

859.375000
0.002492
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.080002	179.520004	0.220000	352

Amount of telescope time processed: 0.000000
timesamples: 153760

859.375000
0.002492
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	394.559998	0.560000	384

Amount of telescope time processed: 0.000000
timesamples: 97440

1093.750000
0.002492
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.559998	781.760010	1.100000	352

Amount of telescope time processed: 0.000000
timesamples: 69280

1074.218750
0.002492
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 781.760010	1556.160034	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 55200

1074.218750
0.002492
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1556.160034	1872.959961	3.300000	96

Amount of telescope time processed: 0.000000
timesamples: 48160

805.664062
0.002492
100
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192131 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 75.042137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1482
Number of time samples + maxshift: 19402;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19867648 bytes = 18.947 MB;
DDTR output size:  39735296 bytes = 37.895 MB;
Total memory required: 59602944 bytes = 56.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19402 512
32 8
606 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.594920
CT Device memory bandwidth in GB/s: 17Mar  5 22:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 22:11:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 22:11:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 22:11:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 22:11:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 22:11:45 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 22:11:45 2021 - DEBUG    Signal width [samples]:		39
Mar  5 22:11:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 22:11:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 22:11:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 22:11:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 22:11:45 2021 - DEBUG    Optimization settings:
Mar  5 22:11:45 2021 - DEBUG    		UNROLL:			4
Mar  5 22:11:45 2021 - DEBUG    		SNUMREG:		4
Mar  5 22:11:45 2021 - DEBUG    		SDIVINT:		20
Mar  5 22:11:45 2021 - DEBUG    		SDIVINDM:		32
Mar  5 22:11:45 2021 - DEBUG    ddtr+analysis:		false
Mar  5 22:11:45 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 22:11:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3584.000000,8.000000,1,1
Mar  5 22:11:45 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:11:45 2021 - DEBUG    ddtr ndms elements:
Mar  5 22:11:45 2021 - DEBUG         ndms[0]:		448
Mar  5 22:11:45 2021 - DEBUG    ddtr maxshift:		1482
Mar  5 22:11:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 22:11:45 2021 - DEBUG    ddtr max_ndms:		448
Mar  5 22:11:45 2021 - DEBUG    t_processed size:	1
Mar  5 22:11:45 2021 - DEBUG    t_processed elements:
Mar  5 22:11:45 2021 - DEBUG         t_processed[0][0]:	17920
Mar  5 22:11:45 2021 - DEBUG    power:			2.000000
Mar  5 22:11:45 2021 - NOTICE   Finished. 1
Mar  5 22:11:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 22:11:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 22:11:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:11:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 22:11:45 2021 - NOTICE   	DDTR Corner_Turn 	0.381408
Mar  5 22:11:45 2021 - NOTICE   	DDTR Dedispersion 	3.435904
Mar  5 22:11:45 2021 - NOTICE   	DDTR Host_To_Device 	14.696384
Mar  5 22:11:45 2021 - NOTICE   	DDTR total 	18.556704
Mar  5 22:11:45 2021 - NOTICE   	Total total 	18.606239
Mar  5 22:11:45 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  5 22:11:45 2021 - NOTICE    
Mar  5 22:11:45 2021 - NOTICE   	Real-time speed-up factor:	986.232638
Mar  5 22:11:45 2021 - NOTICE   --------------------------------------------------------------
Mar  5 22:11:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 22:11:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 22:11:45 2021 - NOTICE   Checked for devices.
Mar  5 22:11:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 22:11:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 22:11:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 22:11:45 2021 - DEBUG    CARD INFORMATION:
Mar  5 22:11:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
