Jan 27 20:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 20:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 20:50:06 2021 - NOTICE   Checked for devices.
Jan 27 20:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 20:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 20:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 20:50:06 2021 - DEBUG    CARD INFORMATION:
Jan 27 20:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,2891.199951,4.800000,4,4
Jan 27 20:50:06 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 20:50:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:50:06 2021 - DEBUG         ndms[0]:		520
Jan 27 20:50:06 2021 - DEBUG         ndms[1]:		1040
Jan 27 20:50:06 2021 - DEBUG         ndms[2]:		260
Jan 27 20:50:06 2021 - DEBUG    ddtr maxshift:		13872
Jan 27 20:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:50:06 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 20:50:06 2021 - DEBUG    t_processed size:	3
Jan 27 20:50:06 2021 - DEBUG    t_processed elements:
Jan 27 20:50:06 2021 - DEBUG         t_processed[0][0]:	83712
Jan 27 20:50:06 2021 - DEBUG         t_processed[1][0]:	41856
Jan 27 20:50:06 2021 - DEBUG         t_processed[2][0]:	20928
Jan 27 20:50:06 2021 - DEBUG    power:			2.000000
Jan 27 20:50:06 2021 - NOTICE   Pipeline is ready.
Jan 27 20:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:50:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 20:50:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 20:50:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 20:50:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 20:50:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 20:50:06 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 20:50:06 2021 - DEBUG    Signal width [samples]:		156
Jan 27 20:50:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 20:50:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 20:50:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 20:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 20:50:06 2021 - DEBUG    Optimization settings:
Jan 27 20:50:06 2021 - DEBUG    		UNROLL:			4
Jan 27 20:50:06 2021 - DEBUG    		SNUMREG:		2
Jan 27 20:50:06 2021 - DEBUG    		SDIVINT:		12
Jan 27 20:50:06 2021 - DEBUG    		SDIVINDM:		20
Jan 27 20:50:06 2021 - DEBUG    ddtr+analysis:		false
Jan 27 20:50:06 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 20:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000000,1.800000,1,1
Jan 27 20:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1643.199951,0.680000,2,2
Jan 27 20:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,2891.199951,4.800000,4,4
Jan 27 20:50:06 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 20:50:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 20:50:06 2021 - DEBUG         ndms[0]:		520
Jan 27 20:50:06 2021 - DEBUG         ndms[1]:		1040
Jan 27 20:50:06 2021 - DEBUG         ndms[2]:		260
Jan 27 20:50:06 2021 - DEBUG    ddtr maxshift:		13872
Jan 27 20:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 20:50:06 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 20:50:06 2021 - DEBUG    t_processed size:	3
Jan 27 20:50:06 2021 - DEBUG    t_processed elements:
Jan 27 20:50:06 2021 - DEBUG         t_processed[0][0]:	83712
Jan 27 20:50:06 2021 - DEBUG         t_processed[1][0]:	41856
Jan 27 20:50:06 2021 - DEBUG         t_processed[2][0]:	20928
Jan 27 20:50:06 2021 - DEBUG    power:			2.000000
Jan 27 20:50:06 2021 - NOTICE   Finished. 1
Jan 27 20:50:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 20:50:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 20:50:06 2021 - NOTICE   --------------------------------------------------------------
Jan 27 20:50:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 20:50:06 2021 - NOTICE   	DDTR Binning 	5.673760
Jan 27 20:50:06 2021 - NOTICE   	DDTR Corner_Turn 	4.406880
Jan 27 20:50:06 2021 - NOTICE   	DDTR Dedispersion 	87.970017
Jan 27 20:50:06 2021 - NOTICE   	DDTR Host_To_Device 	131.033413
Jan 27 20:50:06 2021 - NOTICE   	DDTR total 	229.192698
Jan 27 20:50:06 2021 - NOTICE   	Total total 	229.290558
Jan 27 20:50:06 2021 - NOTICE   	Processed telescope time:	21430.271149
Jan 27 20:50:06 2021 - NOTICE    
Jan 27 20:50:06 2021 - NOTICE   	Real-time speed-up factor:	93.463383
Jan 27 20:50:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 83712;
maxshift: 13872
Number of time samples + maxshift: 97584;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  405949440 bytes = 387.144 MB;
Total memory required: 605801472 bytes = 577.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 0
CORNER TURN!
97584 1024
32 8
3049 128
Performed CT: 0.004380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.090842
CT Device memory bandwidth in GB/s: 136.854505

NOTICE: 0.000000	936.000000	1.800000	520

Amount of telescope time processed: 0.000000

7031.250000
0.001210
183
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1643.199951	0.680000	1040

Amount of telescope time processed: 0.000000
timesamples: 97584

1328.125000
0.001210
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1643.199951	2891.199951	4.800000	260

Amount of telescope time processed: 0.000000
timesamples: 55728

4687.500000
0.001210
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229291 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 83712
Real-time speedup factor: 93.463379
NOTICE: Pipeline start/resume run_pipeline_generic.
