Jan 27 21:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:38:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:38:47 2021 - NOTICE   Checked for devices.
Jan 27 21:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:38:47 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:38:47 2021 - NOTICE   	Total total 	264.001465
Jan 27 21:38:47 2021 - NOTICE   	Processed telescope time:	21274.623871
Jan 27 21:38:47 2021 - NOTICE    
Jan 27 21:38:47 2021 - NOTICE   	Real-time speed-up factor:	80.585249
Jan 27 21:38:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 83104;
maxshift: 14392
Number of time samples + maxshift: 97496;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199671808 bytes = 190.422 MB;
DDTR output size:  405583360 bytes = 386.794 MB;
Total memory required: 605255168 bytes = 577.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83104, 0
CORNER TURN!
97496 1024
32 8
3046 128
Performed CT: 0.004377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.023023
CT Device memory bandwidth in GB/s: 136.813814

NOTICE: 0.000000	936.000000	1.800000	520

Amount of telescope time processed: 0.000000

7031.250000
0.001210
357
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1643.199951	0.680000	1040

Amount of telescope time processed: 0.000000
timesamples: 97496

1328.125000
0.001210
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1643.199951	2987.199951	4.800000	280

Amount of telescope time processed: 0.000000
timesamples: 55944

4687.500000
0.001210
247
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	83104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264001 (GPU estimate)
Amount of telescope time processed: 21.274624
Number of samples processed: 83104
Real-time speedup factor: 80.585251
NOTICE: Pipeline start/resume run_pipeline_generic.
