Jan 27 22:36:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 22:36:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 22:36:03 2021 - NOTICE   Checked for devices.
Jan 27 22:36:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 22:36:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 22:36:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 22:36:03 2021 - DEBUG    CARD INFORMATION:
Jan 27 22:36:03 2021 - DEBUG    ddtr max_ndms:		1152
Jan 27 22:36:03 2021 - DEBUG    t_processed size:	3
Jan 27 22:36:03 2021 - DEBUG    t_processed elements:
Jan 27 22:36:03 2021 - DEBUG         t_processed[0][0]:	80832
Jan 27 22:36:03 2021 - DEBUG         t_processed[1][0]:	40416
Jan 27 22:36:03 2021 - DEBUG         t_processed[2][0]:	20208
Jan 27 22:36:03 2021 - DEBUG    power:			2.000000
Jan 27 22:36:03 2021 - NOTICE   Finished. 2
Jan 27 22:36:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 22:36:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 22:36:03 2021 - NOTICE   --------------------------------------------------------------
Jan 27 22:36:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 22:36:03 2021 - NOTICE   	DDTR Binning 	5.750176
Jan 27 22:36:03 2021 - NOTICE   	DDTR Corner_Turn 	4.413408
Jan 27 22:36:03 2021 - NOTICE   	DDTR Dedispersion 	116.311391
Jan 27 22:36:03 2021 - NOTICE   	DDTR Host_To_Device 	131.069506
Jan 27 22:36:03 2021 - NOTICE   	DDTR total 	257.653634
Jan 27 22:36:03 2021 - NOTICE   	Total total 	257.748108
Jan 27 22:36:03 2021 - NOTICE   	Processed telescope time:	20692.991257
Jan 27 22:36:03 2021 - NOTICE    
Jan 27 22:36:03 2021 - NOTICE   	Real-time speed-up factor:	80.283776
Jan 27 22:36:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	73 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	73 MB.

Memory allocation for the DDTR
Number of time samples: 80832;
maxshift: 16784
Number of time samples + maxshift: 97616;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199917568 bytes = 190.656 MB;
DDTR output size:  449814528 bytes = 428.977 MB;
Total memory required: 649732096 bytes = 619.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80832, 0
CORNER TURN!
97616 1024
32 8
3050 128
Performed CT: 0.004386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.844399
CT Device memory bandwidth in GB/s: 136.706639

NOTICE: 0.000000	921.599976	1.800000	512

Amount of telescope time processed: 0.000000

7031.250000
0.001210
1086
lineshift:	1094
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1704.959961	0.680000	1152

Amount of telescope time processed: 0.000000
timesamples: 97616

1328.125000
0.001210
210
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.959961	3548.160156	4.800000	384

Amount of telescope time processed: 0.000000
timesamples: 57200

4687.500000
0.001210
726
lineshift:	734
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	80832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257748 (GPU estimate)
Amount of telescope time processed: 20.692991
Number of samples processed: 80832
Real-time speedup factor: 80.283775
NOTICE: Pipeline start/resume run_pipeline_generic.
