Jan 27 21:47:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:47:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:47:57 2021 - NOTICE   Checked for devices.
Jan 27 21:47:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:47:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:47:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:47:57 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1643.199951,0.680000,2,2
Jan 27 21:47:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,2987.199951,4.800000,4,4
Jan 27 21:47:57 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 21:47:57 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:47:57 2021 - DEBUG         ndms[0]:		520
Jan 27 21:47:57 2021 - DEBUG         ndms[1]:		1040
Jan 27 21:47:57 2021 - DEBUG         ndms[2]:		280
Jan 27 21:47:57 2021 - DEBUG    ddtr maxshift:		14700
Jan 27 21:47:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:47:57 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 21:47:57 2021 - DEBUG    t_processed size:	3
Jan 27 21:47:57 2021 - DEBUG    t_processed elements:
Jan 27 21:47:57 2021 - DEBUG         t_processed[0][0]:	82800
Jan 27 21:47:57 2021 - DEBUG         t_processed[1][0]:	41400
Jan 27 21:47:57 2021 - DEBUG         t_processed[2][0]:	20700
Jan 27 21:47:57 2021 - DEBUG    power:			2.000000
Jan 27 21:47:57 2021 - NOTICE   Pipeline is ready.
Jan 27 21:47:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:47:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 21:47:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:47:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 21:47:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 21:47:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 21:47:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 21:47:58 2021 - DEBUG    Signal width [samples]:		156
Jan 27 21:47:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 21:47:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 21:47:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 21:47:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:47:58 2021 - DEBUG    Optimization settings:
Jan 27 21:47:58 2021 - DEBUG    		UNROLL:			4
Jan 27 21:47:58 2021 - DEBUG    		SNUMREG:		6
Jan 27 21:47:58 2021 - DEBUG    		SDIVINT:		25
Jan 27 21:47:58 2021 - DEBUG    		SDIVINDM:		40
Jan 27 21:47:58 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:47:58 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,936.000000,1.800000,1,1
Jan 27 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1643.199951,0.680000,2,2
Jan 27 21:47:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,2987.199951,4.800000,4,4
Jan 27 21:47:58 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 21:47:58 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:47:58 2021 - DEBUG         ndms[0]:		520
Jan 27 21:47:58 2021 - DEBUG         ndms[1]:		1040
Jan 27 21:47:58 2021 - DEBUG         ndms[2]:		280
Jan 27 21:47:58 2021 - DEBUG    ddtr maxshift:		14700
Jan 27 21:47:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:47:58 2021 - DEBUG    ddtr max_ndms:		1040
Jan 27 21:47:58 2021 - DEBUG    t_processed size:	3
Jan 27 21:47:58 2021 - DEBUG    t_processed elements:
Jan 27 21:47:58 2021 - DEBUG         t_processed[0][0]:	82800
Jan 27 21:47:58 2021 - DEBUG         t_processed[1][0]:	41400
Jan 27 21:47:58 2021 - DEBUG         t_processed[2][0]:	20700
Jan 27 21:47:58 2021 - DEBUG    power:			2.000000
Jan 27 21:47:58 2021 - NOTICE   Finished. 1
Jan 27 21:47:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:47:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:47:58 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:47:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:47:58 2021 - NOTICE   	DDTR Binning 	5.707808
Jan 27 21:47:58 2021 - NOTICE   	DDTR Corner_Turn 	4.412864
Jan 27 21:47:58 2021 - NOTICE   	DDTR Dedispersion 	67.328001
Jan 27 21:47:58 2021 - NOTICE   	DDTR Host_To_Device 	130.900669
Jan 27 21:47:58 2021 - NOTICE   	DDTR total 	208.459450
Jan 27 21:47:58 2021 - NOTICE   	Total total 	208.554398
Jan 27 21:47:58 2021 - NOTICE   	Processed telescope time:	21196.800232
Jan 27 21:47:58 2021 - NOTICE    
Jan 27 21:47:58 2021 - NOTICE   	Real-time speed-up factor:	101.636793
Jan 27 21:47:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 82800;
maxshift: 14700
Number of time samples + maxshift: 97500;
Number of channels: 1024
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199680000 bytes = 190.430 MB;
DDTR output size:  405600000 bytes = 386.810 MB;
Total memory required: 605280000 bytes = 577.240 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82800, 0
CORNER TURN!
97500 1024
32 8
3046 128
Performed CT: 0.004387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.525676
CT Device memory bandwidth in GB/s: 136.515405

NOTICE: 0.000000	936.000000	1.800000	520

Amount of telescope time processed: 0.000000

7031.250000
0.001210
379
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1643.199951	0.680000	1040

Amount of telescope time processed: 0.000000
timesamples: 97500

1328.125000
0.001210
110
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1643.199951	2987.199951	4.800000	280

Amount of telescope time processed: 0.000000
timesamples: 56100

4687.500000
0.001210
269
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208554 (GPU estimate)
Amount of telescope time processed: 21.196800
Number of samples processed: 82800
Real-time speedup factor: 101.636795
NOTICE: Pipeline start/resume run_pipeline_generic.
