Jan 27 21:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:53:55 2021 - NOTICE   Checked for devices.
Jan 27 21:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:53:55 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:53:55 2021 - NOTICE   Pipeline is ready.
Jan 27 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:53:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 21:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 21:53:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 21:53:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 21:53:55 2021 - DEBUG    Signal width [samples]:		156
Jan 27 21:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 21:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 21:53:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 21:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:53:55 2021 - DEBUG    Optimization settings:
Jan 27 21:53:55 2021 - DEBUG    		UNROLL:			4
Jan 27 21:53:55 2021 - DEBUG    		SNUMREG:		4
Jan 27 21:53:55 2021 - DEBUG    		SDIVINT:		14
Jan 27 21:53:55 2021 - DEBUG    		SDIVINDM:		48
Jan 27 21:53:55 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:53:55 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.399963,1.800000,1,1
Jan 27 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.399963,1668.479980,0.680000,2,2
Jan 27 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1668.479980,3050.879883,4.800000,4,4
Jan 27 21:53:55 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:53:55 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:53:55 2021 - DEBUG         ndms[0]:		528
Jan 27 21:53:55 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:53:55 2021 - DEBUG         ndms[2]:		288
Jan 27 21:53:55 2021 - DEBUG    ddtr maxshift:		14896
Jan 27 21:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:53:55 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:53:55 2021 - DEBUG    t_processed size:	3
Jan 27 21:53:55 2021 - DEBUG    t_processed elements:
Jan 27 21:53:55 2021 - DEBUG         t_processed[0][0]:	82432
Jan 27 21:53:55 2021 - DEBUG         t_processed[1][0]:	41216
Jan 27 21:53:55 2021 - DEBUG         t_processed[2][0]:	20608
Jan 27 21:53:55 2021 - DEBUG    power:			2.000000
Jan 27 21:53:55 2021 - NOTICE   Finished. 1
Jan 27 21:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:53:55 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:53:55 2021 - NOTICE   	DDTR Binning 	5.677056
Jan 27 21:53:55 2021 - NOTICE   	DDTR Corner_Turn 	4.387072
Jan 27 21:53:55 2021 - NOTICE   	DDTR Dedispersion 	72.924831
Jan 27 21:53:55 2021 - NOTICE   	DDTR Host_To_Device 	130.693789
Jan 27 21:53:55 2021 - NOTICE   	DDTR total 	213.787752
Jan 27 21:53:55 2021 - NOTICE   	Total total 	213.884933
Jan 27 21:53:55 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 27 21:53:55 2021 - NOTICE    
Jan 27 21:53:55 2021 - NOTICE   	Real-time speed-up factor:	98.663296
Jan 27 21:53:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 14896
Number of time samples + maxshift: 97328;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199327744 bytes = 190.094 MB;
DDTR output size:  411113472 bytes = 392.068 MB;
Total memory required: 610441216 bytes = 582.162 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
97328 1024
32 8
3041 128
Performed CT: 0.004362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.440299
CT Device memory bandwidth in GB/s: 137.064179

NOTICE: 0.000000	950.399963	1.800000	528

Amount of telescope time processed: 0.000000

7031.250000
0.001210
425
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.399963	1668.479980	0.680000	1056

Amount of telescope time processed: 0.000000
timesamples: 97328

1328.125000
0.001210
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1668.479980	3050.879883	4.800000	288

Amount of telescope time processed: 0.000000
timesamples: 56112

4687.500000
0.001210
292
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213885 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 82432
Real-time speedup factor: 98.663292
NOTICE: Pipeline start/resume run_pipeline_generic.
