Jan 27 21:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 21:26:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 21:26:30 2021 - NOTICE   Checked for devices.
Jan 27 21:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 21:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 21:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 21:26:30 2021 - DEBUG    CARD INFORMATION:
Jan 27 21:26:30 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,1.800000,1,1
Jan 27 21:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1639.679932,0.680000,2,2
Jan 27 21:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,3022.080078,4.800000,4,4
Jan 27 21:26:30 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:26:30 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:26:30 2021 - DEBUG         ndms[0]:		512
Jan 27 21:26:30 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:26:30 2021 - DEBUG         ndms[2]:		288
Jan 27 21:26:30 2021 - DEBUG    ddtr maxshift:		14904
Jan 27 21:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:26:30 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:26:30 2021 - DEBUG    t_processed size:	3
Jan 27 21:26:30 2021 - DEBUG    t_processed elements:
Jan 27 21:26:30 2021 - DEBUG         t_processed[0][0]:	82080
Jan 27 21:26:30 2021 - DEBUG         t_processed[1][0]:	41040
Jan 27 21:26:30 2021 - DEBUG         t_processed[2][0]:	20520
Jan 27 21:26:30 2021 - DEBUG    power:			2.000000
Jan 27 21:26:30 2021 - NOTICE   Pipeline is ready.
Jan 27 21:26:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:26:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:26:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:26:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:26:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 21:26:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 21:26:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 21:26:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 21:26:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 21:26:31 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 21:26:31 2021 - DEBUG    Signal width [samples]:		156
Jan 27 21:26:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 21:26:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 21:26:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 21:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 21:26:31 2021 - DEBUG    Optimization settings:
Jan 27 21:26:31 2021 - DEBUG    		UNROLL:			4
Jan 27 21:26:31 2021 - DEBUG    		SNUMREG:		6
Jan 27 21:26:31 2021 - DEBUG    		SDIVINT:		18
Jan 27 21:26:31 2021 - DEBUG    		SDIVINDM:		32
Jan 27 21:26:31 2021 - DEBUG    ddtr+analysis:		false
Jan 27 21:26:31 2021 - DEBUG    ddtr dm ranges:		3
Jan 27 21:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,921.599976,1.800000,1,1
Jan 27 21:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1639.679932,0.680000,2,2
Jan 27 21:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,3022.080078,4.800000,4,4
Jan 27 21:26:31 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:26:31 2021 - DEBUG    ddtr ndms elements:
Jan 27 21:26:31 2021 - DEBUG         ndms[0]:		512
Jan 27 21:26:31 2021 - DEBUG         ndms[1]:		1056
Jan 27 21:26:31 2021 - DEBUG         ndms[2]:		288
Jan 27 21:26:31 2021 - DEBUG    ddtr maxshift:		14904
Jan 27 21:26:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 21:26:31 2021 - DEBUG    ddtr max_ndms:		1056
Jan 27 21:26:31 2021 - DEBUG    t_processed size:	3
Jan 27 21:26:31 2021 - DEBUG    t_processed elements:
Jan 27 21:26:31 2021 - DEBUG         t_processed[0][0]:	82080
Jan 27 21:26:31 2021 - DEBUG         t_processed[1][0]:	41040
Jan 27 21:26:31 2021 - DEBUG         t_processed[2][0]:	20520
Jan 27 21:26:31 2021 - DEBUG    power:			2.000000
Jan 27 21:26:31 2021 - NOTICE   Finished. 1
Jan 27 21:26:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 21:26:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 21:26:31 2021 - NOTICE   --------------------------------------------------------------
Jan 27 21:26:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 21:26:31 2021 - NOTICE   	DDTR Binning 	5.669504
Jan 27 21:26:31 2021 - NOTICE   	DDTR Corner_Turn 	4.380672
Jan 27 21:26:31 2021 - NOTICE   	DDTR Dedispersion 	69.524544
Jan 27 21:26:31 2021 - NOTICE   	DDTR Host_To_Device 	130.226530
Jan 27 21:26:31 2021 - NOTICE   	DDTR total 	209.908506
Jan 27 21:26:31 2021 - NOTICE   	Total total 	210.003265
Jan 27 21:26:31 2021 - NOTICE   	Processed telescope time:	21012.479782
Jan 27 21:26:31 2021 - NOTICE    
Jan 27 21:26:31 2021 - NOTICE   	Real-time speed-up factor:	100.057872
Jan 27 21:26:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 82080;
maxshift: 14904
Number of time samples + maxshift: 96984;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198623232 bytes = 189.422 MB;
DDTR output size:  409660416 bytes = 390.683 MB;
Total memory required: 608283648 bytes = 580.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82080, 0
CORNER TURN!
96984 1024
32 8
3030 128
Performed CT: 0.004356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.940042
CT Device memory bandwidth in GB/s: 136.764025

NOTICE: 0.000000	921.599976	1.800000	512

Amount of telescope time processed: 0.000000

7031.250000
0.001210
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1639.679932	0.680000	1056

Amount of telescope time processed: 0.000000
timesamples: 96984

1328.125000
0.001210
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1639.679932	3022.080078	4.800000	288

Amount of telescope time processed: 0.000000
timesamples: 55944

4687.500000
0.001210
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.210003 (GPU estimate)
Amount of telescope time processed: 21.012480
Number of samples processed: 82080
Real-time speedup factor: 100.057869
NOTICE: Pipeline start/resume run_pipeline_generic.
